[[26.419208621701145], [37.3454480364274], [44.263926277485375], [22.18446930784731], [13.316670476834652], [10.997866434134021], [16.798031292563067], [43.86265049145783], [14.007562915040161], [39.9957347445598], [16.592944944939685], [24.98062663259391], [13.787374045295564], [16.925912646138475], [29.27331014207728], [33.51723202369874], [34.026011316215296], [24.63352814722179], [41.351343407883746], [16.766626561729755], [20.37310042194705], [30.057523588510584], [21.4033626316034], [27.440713561598056], [34.70561024372001], [14.911973665490788], [40.80498704785971], [43.219655912847045], [25.108504738665754], [13.606473793519122], [15.427758163910351], [10.757843780959707], [33.51363712874027], [12.859120100320474], [39.0504312625432], [12.864505361897473], [36.88483875310196], [15.017590337546817], [40.039049287584504], [11.159635400848828], [35.28169609574719], [11.453506115266034], [10.18900805718249], [10.051934921008975], [38.425130548713796], [25.795903430146755], [12.187706525902497], [10.981904585572465], [31.00668821066858], [10.323081615879186], [39.47603981578505], [26.202572767054775], [40.96841904966199], [14.96269840130272], [27.736513363301782], [26.77845611509572], [15.321684634094812], [10.966901789746931], [44.83292891563052], [25.438100959016175], [33.543960545606225], [29.66035465620677], [38.290560745311744], [28.23412127490304], [32.883373756961134], [24.61427509031445], [39.41806061686663], [37.64685991530284], [25.883783219349098], [14.92156546681786], [33.61652364063116], [32.74910245376073], [13.194230147496446], [35.543773099462236], [20.086006743819652], [10.574594424688676], [35.888978317233295], [18.88828433418997], [44.13665296599731], [18.231529355727353], [33.24709903546686], [28.383914853562757], [34.651240073854034], [28.66843676737321], [33.096245096896084], [23.20311362707517], [30.572358046079707], [31.893942470066104], [11.131117361764534], [43.39022574340051], [19.816888290408002], [14.42731543084103], [28.262771204607617], [22.577636874605002], [26.06000958698769], [43.38661266951695], [33.270101527874615], [17.047798268228064], [16.73720861559926], [39.704913569108754], [25.191218560712933], [44.807999113150025], [42.57627412671453], [42.1843462617159], [13.34049299697028], [42.56893513676587], [29.095015866957276], [24.908384986354605], [22.804243564477062], [18.124694686865343], [33.885160539541445], [30.396062185307244], [26.442221713214174], [26.59380859845138], [16.314385171614873], [41.9739701844651], [32.21583506539159], [33.44346864368946], [21.727964817789317], [15.138122893784836], [25.27743367763003], [36.57558807884543], [42.18830039200664], [38.98110793636712], [22.73268636409388]]
[[42.441311407909396], [39.002329376937595], [38.42142307342941], [22.547763953215807], [44.853874163641684], [45.0], [45.0], [45.0], [41.46024113640479], [45.0], [45.0], [41.03795347440544], [43.12702232321196], [29.638407692696394], [45.0], [45.0], [40.415234092574316], [31.434813495166225], [45.0], [39.681169358247615], [42.80973692452428], [40.85048316954538], [45.0], [10.0], [45.0], [41.515161954063046], [45.0], [18.565488395058793], [27.895830358693413], [45.0], [32.04035192912795], [39.247800975020766], [45.0], [45.0], [40.58458947323285], [33.81896397380689], [45.0], [24.637677750081508], [20.267628109562896], [10.0], [45.0], [45.0], [38.854052368233006], [37.64044792671197], [10.0], [45.0], [29.596557184364976], [45.0], [45.0], [43.26300920121594], [40.484894588050366], [45.0], [39.07458665530265], [43.70140600948249], [45.0], [45.0], [35.538014109437455], [45.0], [45.0], [36.57293404767187], [45.0], [14.979029526022131], [43.25760199719137], [39.243293433850724], [10.0], [35.93674190047218], [10.0], [45.0], [45.0], [45.0], [30.839017099041747], [37.169174786641605], [10.0], [44.493607223925025], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [19.9590350038711], [45.0], [45.0], [45.0], [45.0], [41.03571699324259], [36.13349499994678], [38.35414166935512], [38.573244491415444], [45.0], [39.32529019302108], [45.0], [45.0], [36.240687330935415], [30.577343666821914], [45.0], [35.93141293587948], [45.0], [38.35384246440496], [34.170199268272086], [45.0], [45.0], [34.911989656834294], [45.0], [45.0], [45.0], [38.500332705451896], [45.0], [35.76254050658154], [30.91704213787812], [45.0], [35.2282065813889], [45.0], [45.0], [45.0], [45.0], [19.115654893500192], [45.0], [45.0], [10.0], [24.508275910815616], [23.317685898358484], [45.0], [45.0]]
[[45.0], [39.06942193886334], [38.1916982556656], [22.02065241671548], [45.0], [45.0], [45.0], [45.0], [10.0], [22.6362422908904], [45.0], [41.01423137646874], [43.40299305062457], [29.507864528422484], [31.09879858591234], [45.0], [45.0], [31.481304585652282], [45.0], [39.67749116692556], [43.1521104872671], [41.17006237821934], [45.0], [45.0], [39.313263844591944], [41.055181173552356], [45.0], [45.0], [41.094642598984514], [45.0], [45.0], [39.394532661513466], [45.0], [45.0], [37.99876523708339], [45.0], [34.845153811067895], [26.888174190356978], [45.0], [45.0], [45.0], [45.0], [38.72597035091708], [36.79190550894043], [44.62655554832065], [45.0], [45.0], [45.0], [35.94096097177655], [45.0], [45.0], [45.0], [39.16055378537238], [43.16657504230737], [45.0], [45.0], [37.34176161329406], [45.0], [30.1586628845995], [36.49025242721626], [45.0], [45.0], [43.35668432073052], [45.0], [45.0], [35.136275542207144], [45.0], [37.67364313855016], [45.0], [45.0], [38.8343358065718], [37.54723279839655], [45.0], [43.95490199022555], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [17.721024038508656], [31.425313193799198], [45.0], [45.0], [45.0], [43.07542689639756], [45.0], [37.54537047202224], [45.0], [37.48002494263251], [45.0], [45.0], [45.0], [45.0], [31.222318077612893], [45.0], [45.0], [45.0], [45.0], [38.246962862578854], [45.0], [43.15743289736744], [45.0], [45.0], [36.82581254795902], [15.540866468929377], [45.0], [40.95499267639329], [33.782644971936264], [45.0], [45.0], [36.282860352317044], [10.0], [45.0], [45.0], [40.27633314574452], [42.02603727120141], [45.0], [45.0], [34.55118121852445], [45.0], [45.0], [45.0], [45.0]]
[[45.0], [39.088094435535766], [37.63976334285421], [24.67047462972234], [35.716485011298815], [45.0], [45.0], [45.0], [45.0], [38.73886740199095], [45.0], [41.09843335100865], [45.0], [29.36069095657244], [45.0], [24.98369363725012], [36.883405598775525], [31.860842845724193], [45.0], [39.66324196091962], [43.40931541143869], [42.79489621647346], [45.0], [45.0], [32.818270369834764], [42.651014350574464], [45.0], [25.832645911544486], [36.97510675730253], [45.0], [35.38475078010498], [42.02375781743232], [45.0], [45.0], [39.060808576527265], [45.0], [45.0], [26.990003046652603], [45.0], [45.0], [43.594188189270625], [45.0], [39.0428230392185], [43.19257521102439], [44.369207409287114], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.41529753220854], [45.0], [39.68584518895935], [45.0], [37.49689633686696], [45.0], [36.332681279535876], [36.842532879528044], [21.75558256353103], [32.3326698204633], [44.31119952538293], [38.92225532657099], [45.0], [45.0], [45.0], [38.20930433774832], [43.41457200068191], [45.0], [45.0], [45.0], [45.0], [44.43198298488083], [42.64680932664979], [45.0], [45.0], [45.0], [38.92659965653772], [45.0], [45.0], [15.427384356867137], [45.0], [10.0], [45.0], [45.0], [41.8104417823318], [43.94385984903404], [37.292164997912685], [45.0], [38.43710894235275], [45.0], [45.0], [21.803018050776437], [45.0], [29.571719622907832], [45.0], [45.0], [45.0], [38.67628392184852], [45.0], [45.0], [45.0], [45.0], [45.0], [36.46561152927096], [45.0], [31.476841499429582], [40.729535646712804], [45.0], [39.3819669292113], [45.0], [45.0], [32.241321058351], [14.237408664080412], [45.0], [45.0], [45.0], [45.0], [45.0], [35.16000082533957], [20.625021629183983], [43.65074989569552], [45.0], [45.0]]
[[45.0], [39.07993715902382], [37.44376220277077], [24.6583668078621], [35.68179687274275], [35.48812948740479], [45.0], [45.0], [45.0], [27.54730738141453], [45.0], [41.21379386622988], [43.568807722031224], [29.251246298992108], [31.7860404548778], [24.87098647129971], [41.90560257073438], [32.00304934390124], [45.0], [39.63295446931807], [43.56340488913294], [42.13181456470093], [45.0], [45.0], [29.56504761829184], [41.929848486840115], [45.0], [45.0], [31.46736496181585], [45.0], [34.431171316828454], [36.72268287351327], [45.0], [45.0], [34.378258881960306], [33.79887922200494], [35.12647362396121], [27.386446049270965], [39.363780082428775], [45.0], [45.0], [45.0], [39.35155437955203], [37.038265203907166], [44.190568797774084], [45.0], [45.0], [45.0], [45.0], [45.0], [42.53385246733636], [45.0], [39.77733043336177], [42.66066437307247], [45.0], [21.792568435908464], [37.99918401345787], [45.0], [36.531356919544606], [10.0], [45.0], [21.787946129551685], [45.0], [37.279487825995076], [45.0], [33.03740915083697], [38.706016793920355], [38.52266243038486], [10.0], [45.0], [34.25057390796029], [40.53951568186892], [45.0], [45.0], [42.1086124015553], [45.0], [45.0], [45.0], [38.9328477805165], [45.0], [45.0], [15.816034573458435], [45.0], [45.0], [45.0], [45.0], [41.71164277099453], [33.78552339960153], [36.89227956062409], [39.62210903160293], [38.6172075354972], [40.19382148162572], [22.50923786383091], [45.0], [45.0], [29.560678619281223], [45.0], [45.0], [45.0], [39.35482281740016], [45.0], [45.0], [42.406927306635055], [35.22175973984199], [45.0], [37.030434852873746], [38.66727898899373], [10.0], [45.0], [35.71084228368214], [39.27518524328286], [45.0], [45.0], [45.0], [35.3113923006235], [45.0], [45.0], [25.42378922817827], [45.0], [45.0], [34.85879608557671], [23.934770628880365], [35.88843988355294], [45.0], [45.0]]
[[45.0], [38.97738936150219], [37.43086211563562], [45.0], [35.60442050317228], [10.0], [45.0], [45.0], [45.0], [25.988952594267012], [45.0], [41.23539063385594], [43.75498736046379], [10.0], [27.950712180784503], [25.414955581654798], [16.125248148024095], [31.950248258379133], [45.0], [39.56282558884013], [42.69643321925544], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.604248333756345], [45.0], [39.42578847838888], [35.999184956893515], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [36.328801217577805], [36.801658226246815], [42.56951055183325], [45.0], [45.0], [45.0], [45.0], [45.0], [39.85294516133588], [45.0], [40.069627455263145], [41.624799836295765], [45.0], [45.0], [37.22145049578949], [45.0], [37.288214565711314], [45.0], [45.0], [10.0], [45.0], [22.621357781117354], [45.0], [31.967400464341882], [36.34062168134448], [38.28236708353529], [45.0], [45.0], [33.41856395197648], [45.0], [33.96150332541704], [45.0], [45.0], [45.0], [45.0], [35.326944775774294], [38.61033850247821], [45.0], [45.0], [16.67956463772481], [45.0], [45.0], [45.0], [25.341341453769026], [10.0], [44.137379872075066], [35.458392464009805], [45.0], [45.0], [40.848858234836214], [45.0], [45.0], [45.0], [45.0], [34.17173114172107], [30.00329577440283], [33.73566832010263], [10.0], [45.0], [45.0], [45.0], [11.747075306369302], [45.0], [36.99002741032391], [45.0], [28.258853543025335], [26.63080822501979], [32.09018548479382], [34.2268512899647], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [23.403448244794077], [35.27755553657407], [45.0], [45.0]]
[[45.0], [38.78674811070363], [37.44238641792835], [45.0], [45.0], [33.06432528788221], [45.0], [45.0], [45.0], [27.31391225682139], [45.0], [41.010667847636014], [44.10213677771286], [10.0], [29.520298204941955], [25.12828893856416], [35.955050237670534], [31.977721571948216], [45.0], [39.50947494044344], [44.26830672125993], [42.42270407079497], [45.0], [45.0], [45.0], [42.77216111163594], [45.0], [37.641681729172994], [10.0], [45.0], [38.87958438352291], [35.38688788726628], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [37.06576479468285], [45.0], [45.0], [45.0], [38.64350994726222], [44.87380796221844], [42.58615105639255], [45.0], [45.0], [45.0], [45.0], [45.0], [40.222736136101176], [45.0], [40.33277122586783], [45.0], [45.0], [10.0], [37.739820365492264], [45.0], [37.40637085040791], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [35.30026878289232], [36.487214904463286], [38.03867485089101], [42.93399500079309], [45.0], [45.0], [39.69690707123618], [45.0], [45.0], [41.3983288477247], [26.736405852856873], [45.0], [32.617409277142784], [38.44762736667071], [45.0], [45.0], [15.776493044965935], [45.0], [37.463760937731564], [45.0], [22.04046999719312], [45.0], [45.0], [35.30802877517621], [44.233422369588766], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.00994038135367], [36.50569229478761], [40.440486047566075], [45.0], [45.0], [43.59916795116369], [45.0], [45.0], [36.89707597592333], [45.0], [45.0], [43.71652724024312], [45.0], [33.798290706625636], [45.0], [45.0], [45.0], [40.451804576318175], [45.0], [35.53943085146392], [45.0], [45.0], [45.0], [45.0], [26.606168414279278], [34.37487059464486], [45.0], [45.0]]
[[44.78011706961914], [38.216613920944226], [42.56252693405353], [33.4137428683034], [34.29261098037009], [34.49410906228092], [37.77839387761076], [43.306885530415784], [35.79367198142842], [25.953057700360453], [44.092234370056644], [38.84612084711931], [40.9582969348468], [22.540706352799877], [25.747320471699926], [32.730490555399435], [27.675102327340152], [25.117021521757906], [43.94707238650067], [35.70356919722846], [44.2410202924317], [31.078781025284776], [29.446949802153128], [39.404896271881164], [30.878867063478307], [40.425319167742344], [41.114278283680484], [30.479685746564055], [28.017359464465486], [36.777161448549606], [27.794024080720902], [29.310172367079307], [28.161727057804267], [27.59088592871156], [35.58186039314944], [30.683096764489477], [22.49788896933992], [30.511651038759062], [34.19106224184704], [44.77701764100686], [42.332928991429426], [42.167637322925586], [31.523304289306726], [30.297338646914937], [38.42224068493864], [44.07491298961685], [39.48776346708439], [44.869594619465005], [41.29814147540186], [40.85221673831698], [34.74743991851126], [39.13426642674771], [39.76714698558425], [38.55970230872443], [23.768149913495986], [26.89469133310502], [33.578421975994964], [27.575377830344728], [32.0462340037115], [21.835875632024145], [36.84059375721594], [36.34503637163613], [43.20955888365644], [30.204672911683613], [44.75394506901094], [31.23864096854721], [37.9464450572021], [25.163194958047963], [25.275272375029136], [42.56405056005764], [32.9050699155755], [34.52463358036358], [38.77037809623745], [33.72568312560853], [38.088049925518725], [26.473894857290844], [37.88642688348264], [29.740278461803115], [29.00852569867396], [33.43159719528556], [37.83099503911516], [22.491157821418874], [27.10166351363516], [36.84594505860718], [42.9638270632362], [31.726147995435642], [37.6690988375367], [28.468713184907227], [29.422010421647695], [37.04128452051039], [36.84645608488595], [38.4023362769559], [28.43246166826614], [40.423919483634705], [44.75433301594121], [30.875680249762535], [35.99335668769897], [24.83715774498982], [26.865686756379684], [36.6481647811602], [28.521443558446823], [41.53304727466044], [41.28514910875721], [35.74073321842155], [40.803536870839025], [36.49966089063532], [36.96329032711779], [21.133966006286446], [38.25923860819521], [34.19626995657819], [32.65742620646198], [35.49679082989945], [40.97632830944414], [35.18689678688846], [38.5303920741257], [37.82245058917211], [32.45725273643259], [32.90541967412861], [36.60308241869322], [43.21011427386692], [34.87371945804232], [26.404388562636267], [33.33485662047949], [36.63985451234032], [44.99999999999999]]
[[45.0], [38.337883459517016], [45.0], [45.0], [45.0], [32.83675365252139], [45.0], [45.0], [45.0], [25.306695670958298], [45.0], [40.94429129388672], [44.428832392136854], [10.0], [34.08779141553142], [33.05474375850758], [39.44288160661755], [32.0121304767018], [45.0], [39.186744323063145], [44.08632851012315], [40.382794036150614], [34.57089632991446], [45.0], [45.0], [42.17945617508318], [45.0], [37.80524566369097], [36.53417775929493], [45.0], [38.57085263697697], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.671686506905914], [45.0], [45.0], [45.0], [45.0], [37.775701216606905], [43.85953394517137], [41.13820734005249], [45.0], [45.0], [45.0], [45.0], [35.20151335032312], [41.19901493807173], [45.0], [40.46007567484526], [45.0], [10.0], [45.0], [37.80486723779824], [41.24398079360341], [37.36315349332445], [45.0], [45.0], [45.0], [45.0], [36.75120212901767], [45.0], [35.287363530224695], [45.0], [36.672363576243505], [45.0], [45.0], [41.633603401434044], [37.78823904962117], [38.509940173035105], [45.0], [40.05788290716353], [28.015613379616795], [45.0], [45.0], [38.30090696080738], [45.0], [45.0], [15.803755092101973], [45.0], [45.0], [45.0], [45.0], [37.86197906743816], [45.0], [10.0], [45.0], [31.994848670657667], [45.0], [42.97983063960537], [45.0], [45.0], [45.0], [45.0], [45.0], [33.515630282457494], [45.0], [45.0], [45.0], [40.346886018581316], [45.0], [45.0], [36.742173693712125], [45.0], [41.25641636508402], [45.0], [31.04041885082424], [42.868619355084746], [45.0], [38.41286855567353], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [25.87576027912116], [41.77242315425147], [45.0], [45.0]]
[[44.76044808833777], [33.977073529084564], [15.99447157897609], [33.62684783705217], [36.35040655769002], [33.11119466812065], [37.60762215379452], [38.84445346767128], [35.08879437382882], [26.436411702352114], [44.092234370056644], [32.339083440894015], [40.04576197435449], [22.545469855159187], [34.071534161544804], [35.33154118786002], [32.69357041779258], [24.26220267749115], [43.97362270329675], [35.54355579696756], [44.555781736139984], [26.51581538824136], [32.01663915531289], [39.404896271881164], [34.32406053306105], [40.35786236913851], [42.353430979953856], [31.6573992229889], [27.213089536444475], [36.464723827606555], [27.811330135152158], [28.694691219990734], [28.48880434943261], [33.375966990857556], [36.269304852845984], [33.29790181064658], [29.614505208199642], [28.700260931620964], [32.947063950362846], [44.77345502429485], [40.66976451709112], [42.1893940403643], [34.27397497021984], [32.67827158293528], [31.57742095555801], [11.293761059873326], [39.03673887649965], [44.42323620639145], [39.876573844429856], [25.06906509179685], [34.620768864699876], [37.97149445942741], [39.75120648595171], [38.59402456824918], [27.297790679654668], [30.95085134067637], [32.368012532981716], [36.12856991023567], [29.79197677626498], [25.948741064611813], [30.93111469987775], [38.35915439072805], [43.3947355952869], [30.51389025888222], [44.72243248742976], [30.04223125188995], [37.43632489558682], [31.948652556443207], [38.85576921980751], [30.606284426966283], [31.993412616538933], [35.68813470017852], [33.80046672324235], [33.104560980372746], [43.32970751942411], [26.51464071766676], [37.88642688348264], [27.05934884977742], [29.27219223203829], [32.984869003783004], [39.161922188165285], [28.86974014068545], [42.554187607193356], [33.424579677778446], [42.9638270632362], [32.19132818415736], [39.72726883365964], [32.92175407106158], [29.424974493161088], [35.143287798391796], [36.96319371484939], [38.43524039322617], [28.475668157064447], [35.014516617639714], [44.72971985491692], [30.902736920767385], [30.407736932946527], [25.032058433675953], [31.579371433842333], [27.751217671402227], [33.465995511918614], [41.525331507270025], [23.53908406844269], [28.137110011311144], [42.3871416309068], [35.89178151750144], [37.530552275096376], [40.588263610839356], [35.85327389350201], [34.274848847272324], [33.16547210512781], [35.47905083565476], [38.10597506606932], [37.93635641692704], [41.7918673926751], [35.20885016466162], [32.59242907783103], [39.26758185589359], [29.892902681245058], [35.073234809022566], [35.21511400005694], [26.48435025680691], [33.578815716099555], [36.861239447813595], [44.99999999999999]]
[[44.76164380356243], [38.27467518788329], [42.58658303788299], [33.63431883304021], [39.71496522767193], [33.11119466812065], [36.12600850392527], [42.83332343831085], [35.06025792281491], [26.179362050656035], [44.092234370056644], [32.52094581049249], [41.5445893218405], [22.286817381354005], [26.790147893774325], [33.4332324177973], [32.80329837229015], [24.46470259740865], [43.84210274267965], [35.380278726431186], [44.958364371553714], [30.14670650947765], [32.02251481673892], [39.404896271881164], [34.225505127585535], [40.35835067039203], [40.59501963408766], [31.567212664275612], [27.668130270544996], [36.40833833587592], [27.770497716827638], [29.057784587640775], [28.43277017850463], [32.67290474474575], [39.653391576723315], [35.94474409018652], [26.59395567842525], [33.418330760784144], [32.99269708048277], [44.77345502429485], [41.085123890452294], [42.351616540715625], [34.263155002576305], [30.05295515841772], [37.935808752374626], [43.86830839687593], [16.315434989877552], [43.18778989083841], [40.31574884183762], [34.60082726468387], [26.00976849624769], [39.12270622286005], [39.704500914783786], [31.14706081795373], [27.297790679654668], [28.646146799093813], [26.55072978374347], [36.28724805881207], [35.155628019014266], [27.14373651970402], [28.3769151020951], [38.51923928589463], [43.44813626443386], [30.503816771553147], [44.732669256358406], [25.043113048588324], [37.547970315325614], [29.818442572024342], [38.85576921980751], [42.34681566416529], [32.09054874873293], [34.57879573477718], [39.93583740449111], [33.53054295683997], [43.34450262699714], [32.522604206970016], [34.158737680426384], [30.1906874877432], [29.250067125515024], [32.95086082362173], [39.207896766557596], [29.544356766793797], [42.554187607193356], [36.84594505860718], [45.0], [22.858906707380687], [39.790931072179454], [29.17993130030955], [34.23461809067189], [26.587147607466534], [36.7105950119635], [40.54837010991425], [38.50496947883184], [34.99312950844537], [44.73031671981], [29.372716714706737], [35.7955738338023], [20.911079475817363], [31.473586573856803], [32.688017093937795], [31.703132442221193], [41.469562455585546], [41.00089411038849], [34.05145748323791], [42.3871416309068], [36.07454211753306], [37.46438623734516], [40.879515411163354], [36.25027491000782], [29.774210358547105], [29.42839685603113], [33.885536915361044], [39.76181821197846], [38.02498266915915], [38.34918424220266], [35.13373862503999], [34.94278638853307], [38.32148651661859], [36.50832132633787], [40.21809024803615], [34.666436950547656], [26.578110125088116], [33.24873551482281], [37.94324158325125], [44.99999999999999]]
[[44.764556251630474], [33.8066415035309], [42.37953481604658], [33.06981698881693], [39.81346079396], [22.222325378930496], [34.868900128017614], [42.739606751944706], [34.860217343224676], [25.899440116730393], [44.092234370056644], [39.22236907101721], [41.59283218146968], [21.99930117311542], [29.149937775588516], [31.28145578065628], [33.613739430567364], [24.50759492318195], [43.64370255585396], [35.30390882284997], [37.845890858783086], [27.800592221463745], [29.63069566388026], [32.424655844554636], [29.367015157543996], [30.276639741839688], [36.038662104512824], [30.022979053455302], [23.59412798998555], [36.33948553452168], [27.849073675391118], [29.11766892737789], [25.077396043254232], [32.60953763009597], [39.49606300062525], [28.599519996836282], [26.589132727184975], [25.127736713705424], [31.94185553897091], [44.77345502429485], [41.48511503460591], [42.39368943620359], [34.24776464955652], [30.09894982140273], [31.332114909706597], [43.42670738151832], [16.34475231369749], [43.14013838373918], [36.099223988339176], [36.154238764316865], [25.962776819554936], [38.337570143471076], [39.5634820453821], [31.13350033362221], [27.297790679654668], [28.640995824031013], [26.718798414820025], [32.61708564307249], [33.57334263087571], [27.1372802212447], [30.797709686596814], [31.742273499278525], [43.27582309744337], [26.44449523186046], [44.74858126377643], [35.782007907423235], [35.00949979114658], [25.10673594118557], [35.31260193169981], [42.20795102945816], [39.39270366576428], [33.46530761011621], [33.90119890706431], [33.709571779177544], [43.267007970349], [26.57420868661708], [35.72401355966131], [32.327730977105844], [29.24751649730252], [33.01113964494555], [35.637591639624965], [29.657735229876298], [39.46963169837185], [36.834916783574776], [45.0], [32.03999455612484], [41.0069905464878], [27.046788234377324], [29.43076593120465], [28.12992899376404], [36.497716578851666], [40.5512237728674], [31.199101874734374], [27.462272634649764], [44.28765986106596], [34.616511122812824], [30.575611839525678], [24.523620822680247], [28.763784813116583], [26.100849846475867], [29.12835497731424], [41.484922831068], [43.71966635718244], [35.014694862887985], [42.3871416309068], [36.20462196000865], [37.31628362964363], [35.57486469162385], [36.557459486660065], [29.73410145280556], [28.81711477772915], [33.59687557669027], [38.063305950301576], [37.89857188990046], [38.25505672448128], [31.652277506641774], [34.94061518181788], [34.85059427876321], [36.50832132633787], [39.47629007902334], [34.18031520259412], [26.65100499183821], [33.21208471215757], [33.20090075339516], [44.99999999999999]]
[[44.88199461233029], [33.87595647235329], [42.62326285931472], [33.04686795075572], [44.20789668976127], [38.10692748996773], [35.42202055004075], [42.64768867289762], [33.930692826608016], [25.72218703364285], [43.639369617289496], [39.19363386343195], [41.55809455639149], [21.93367840126334], [26.32733042230927], [33.15527016543753], [24.087851604988455], [24.228133363496127], [44.12368451837264], [35.38068583509962], [45.0], [25.87878070122901], [32.1592962805705], [39.09480927080545], [36.675143182069405], [40.43731574205074], [42.35605236026298], [28.685312529444996], [26.74820156568056], [36.87028725959765], [26.097290899402534], [29.851233731667808], [30.196293457494114], [27.723760676323675], [38.96707320168264], [31.226803551005222], [26.589132727184975], [31.07941110582327], [32.897567770964564], [44.77375492658645], [41.19000331652164], [42.43844569473375], [23.22598462575036], [37.902163362788684], [29.483192372805828], [43.77670074080249], [16.34733236463384], [42.82706654304979], [36.38711422633298], [34.04947734468235], [29.531660383905074], [38.14361875692488], [39.48333658990353], [36.48865509822583], [27.297790679654668], [39.426259960757335], [35.823670487388135], [32.28810548487468], [34.29043889057405], [16.927633184511134], [30.745461374829276], [39.50721650927447], [42.33794710314041], [22.440283874649904], [44.71531284685318], [31.46287486496805], [35.612273866156514], [29.835663652655583], [28.160663691715826], [41.95711120969898], [29.287752647019367], [33.72886093094907], [34.693513286103155], [30.922580662167974], [40.08134924037752], [32.605037012180496], [32.184437755086165], [28.54505311803726], [29.52288118878104], [31.61110688777388], [35.7379678061418], [29.452824280605903], [39.26174829484498], [19.720303367623078], [45.0], [27.508015887456825], [39.593984214540995], [27.03317122498752], [34.27432812951718], [25.153558487517813], [36.45499307002688], [43.171493684282424], [36.879875321024635], [43.14174028620116], [44.28196878495022], [34.57038772808736], [35.77959335269183], [22.52938777315457], [28.109570858034928], [31.527518885509355], [28.840312729356597], [41.43420474529119], [41.30654596616884], [35.19547012115261], [42.3871416309068], [35.90889764626642], [30.770955560396025], [35.30199230613414], [30.78812365373956], [36.34775171957204], [28.962309597547662], [32.205301154636615], [36.70110043232172], [38.10659262522736], [42.47884130659909], [27.261071118527543], [36.8443290172824], [34.552139758288945], [23.12576643209941], [37.898278822018796], [34.14776104288661], [29.238204260870763], [33.21833133035356], [38.20354700225768], [44.99999999999999]]
[[44.87992559370751], [40.727783433128025], [42.814992961065045], [33.60458466482089], [44.50888141565044], [38.137484379734246], [35.225522569471174], [38.674887586924385], [27.46161660220841], [28.86140658039409], [43.639369617289496], [39.34979993867318], [41.54325015488271], [19.196322311369226], [26.528661943325584], [33.08546065280846], [33.03338884658726], [23.725535310277472], [43.94463144416609], [35.29003316098348], [45.0], [30.657127255268684], [31.599690769633842], [31.820477082320924], [36.675143182069405], [40.54714748058493], [40.6057636788137], [28.736124814742073], [24.242695537920905], [36.511765176956395], [25.984700178256855], [29.414618975295205], [30.464704903566844], [37.13493151024676], [35.80960625375696], [30.82158975553556], [26.589132727184975], [34.47874047430983], [32.87350807188788], [44.77375492658645], [40.80775817936367], [42.80595824728651], [36.48140432311115], [37.91766342563598], [29.19626406497029], [43.76595273182075], [16.358005981936135], [42.16260026891333], [39.988723740635265], [37.31457295487619], [28.623336194377487], [33.0744175196214], [39.45042729018835], [36.488408339766], [27.297790679654668], [39.328124354492786], [32.45642457939793], [31.531732024803606], [34.13233026053456], [36.85331055104373], [34.242402576058865], [39.92368387665959], [41.53935832840889], [32.29547897337812], [44.694224857514314], [30.168294741654062], [34.676308894268224], [27.573058078879455], [35.47784558238333], [41.072475382552476], [29.1720792954398], [33.528320250704574], [34.692370398367544], [15.83704277258411], [39.77233316194752], [26.54375837101098], [31.59328031188736], [34.35394277591219], [29.498955754041578], [31.46217792508168], [31.633279896503613], [28.48339184644728], [42.554187607193356], [43.574039096280714], [45.0], [20.658280007131786], [36.72268649825234], [24.336317560107716], [29.37008777400908], [26.405351737630344], [23.43835787762061], [43.17452483831473], [24.463222678219317], [43.2156947837038], [44.28036894845292], [34.41031744087194], [28.190672193621328], [23.78324935322074], [31.008640831129735], [25.97701501882038], [36.178985888433694], [37.43310767171214], [41.32254571355461], [30.19977309838371], [42.3871416309068], [35.79920399086074], [29.676097714631325], [42.759721449938276], [32.585174956165666], [35.43397166750953], [28.939226855110686], [33.60166953998191], [39.79624226457202], [38.32142011799443], [30.318988358358926], [31.36353249769783], [19.313167003897473], [35.73058703439977], [36.00078782989855], [16.774184253232754], [34.57394359623793], [29.113814869217144], [34.35468534919842], [33.59035937093209], [44.99999999999999]]
