[[44.59394732102523], [14.110941607396324], [33.82959430305779], [14.992615540585724], [39.688624630492015], [32.25035668696526], [11.341876978545862], [34.711162741316656], [30.78420946800984], [39.714363434055514], [38.69549675112019], [18.018522752509206], [43.9177277224891], [13.554904695185613], [25.05720562305462], [22.617808780233677], [33.07116824915065], [10.4927412767318], [27.857972874597397], [19.94144729104108], [21.49500989055734], [41.83429034291496], [41.62695810010902], [41.70490159720042], [16.86130474702931], [25.712971367331875], [24.27433586255964], [44.62250461140271], [36.627396832472854], [10.9083184053152], [31.77965927734909], [33.97470499498411], [37.03948683699822], [40.133757035571094], [42.703943391634326], [13.486504422786439], [15.483479342419365], [33.26497173260553], [14.116877678974761], [42.670040503587344], [18.192011630039957], [44.01773537613076], [13.216226908332743], [29.941410389803863], [14.241580693266357], [16.639179593318257], [24.03687418542752], [22.257413947465253], [13.106317756767936], [43.961792469831906], [37.79441768339942], [29.451292605896743], [30.340032726159684], [30.77804720490971], [24.1216330219361], [16.307111777119864], [19.28225051827837], [38.3484328285851], [42.05774431742078], [37.29879927345674], [39.77622970886782], [28.686905912427598], [38.98514171554876], [22.94424679212033], [30.22263526352457], [15.1356341270033], [13.950733965234647], [34.32525318607247], [18.255826434303373], [21.45422403677106], [11.095996567665738], [44.08139368321065], [41.00784298489236], [40.54862041667984], [34.31469413590578], [22.326758527112126], [42.42234741202901], [17.654704121131335], [42.93334051754971], [24.119758456582723], [43.90037296645441], [27.08008571338032], [42.92550467723939], [15.198537575112866], [36.90650926061272], [19.694581943371897], [25.717640875010787], [13.527635170593715], [17.482124709444182], [11.293761553266863], [25.054467851935787], [13.942292494061274], [32.059481040356395], [28.8913509260001], [36.04106997576885], [24.57948740284578], [42.99215152113314], [16.466232460230483], [27.40771561171826], [30.134681241938836], [41.06560270297787], [15.67658797813931], [25.067804584018482], [43.54853464072987], [20.20199363062655], [15.26059259969762], [35.13142655279025], [34.95393077421662], [39.686908027108885], [24.72112466143907], [40.21968719695298], [10.065392654400497], [32.58540078005743], [21.937763059380373], [29.185250032003786], [31.22238514285928], [44.65836380505194], [10.04845316760451], [13.029497754550334], [43.16826517294652], [17.60576657976746], [39.56481269557274], [40.62604893060629], [25.347608622869252], [14.727486789439428]]
[[30.548677666422655], [30.860420695167182], [37.45499630685554], [41.41662957280056], [34.784201701174524], [33.87208353283194], [26.05402870461858], [31.286152345710576], [41.072638654368625], [25.62678957155818], [40.179535087026366], [37.74367121302852], [36.480987542756544], [29.284350220846843], [34.319271654707684], [27.882185450044414], [40.36260083407321], [21.084292295897566], [36.80034562585603], [45.0], [34.105559969764265], [43.08317974663886], [39.86175146185744], [32.71675303693222], [42.91430142861399], [15.927741260792272], [36.09362412865187], [37.1807208104298], [27.66034857286227], [30.1428614611207], [32.17832918914945], [39.455382798039956], [32.94190681091279], [43.881041006751474], [30.917652927944616], [27.741666658470002], [34.794976744444085], [30.609629907722482], [34.57973995270976], [26.891997561881002], [44.09658456506688], [17.023493685934895], [35.45064779574846], [39.61976773264834], [31.448744167304827], [36.69801310638527], [43.30815692905425], [44.23966649907951], [36.55907407385139], [39.022344217141544], [37.76442994203082], [32.25520063186655], [39.19499715223817], [40.2594845694885], [35.18972278196931], [31.02951337834169], [39.54882220208609], [34.00723038917328], [31.60910910268046], [28.86614551384336], [33.92140343209205], [45.0], [20.393136348475387], [39.471334344833146], [40.44737136851095], [38.3213118457445], [35.5701794835117], [29.148349729484483], [37.28129543900586], [38.66359223167736], [32.365182805229544], [31.225836119209454], [41.68656884677825], [43.80050136354498], [25.513267336950445], [29.46257965582902], [41.239166945995706], [21.67761829252417], [34.082593388112606], [32.63562102821268], [29.82351539161447], [40.97592780322361], [40.57796108408654], [36.45961983547527], [42.30574196439888], [25.05222569651758], [29.97992003519422], [33.553672809611506], [35.0656150494344], [31.883012684624664], [34.601783700114815], [37.27339135316903], [37.456452197987325], [41.37709157833388], [18.32522885690713], [31.637160597493935], [25.814592961500708], [30.658158553964903], [31.915335816632023], [36.95821249466898], [38.15643862131225], [30.998785471737953], [30.84676263149493], [33.76778883428423], [39.37502280179533], [42.9650526394408], [32.85861013513461], [40.486889606050724], [34.309478004719445], [29.673373916130274], [29.505537496179247], [28.30990449170084], [40.989246968453415], [27.769425653474215], [35.77855164897817], [22.22833600223005], [39.57205549315804], [27.397353224704705], [31.57688106712037], [45.0], [20.9099070459488], [35.11330051481402], [25.061471333881695], [32.524662104757475], [37.000856101481]]
[[34.0373898836124], [34.80243596443967], [37.4221574582555], [41.41662957280056], [34.80201429539637], [40.738950389202735], [26.06099359420486], [29.48383886011013], [36.332208410582645], [28.117000387698027], [39.800511433508184], [37.76536840910227], [36.480987542756544], [29.294593759305016], [33.46213034714273], [28.06230307298624], [40.38881830101425], [21.432881540395726], [39.20564619369906], [45.0], [44.99999999999999], [43.153332008047464], [38.58968657033738], [26.014464264838175], [43.011305364394495], [17.18504794063137], [36.09233766615489], [39.07963340798763], [30.742404441959852], [30.95264667533618], [33.32168558243779], [39.497842785278735], [32.38480541312265], [40.6637823649794], [35.575637298824915], [32.17159448870395], [34.868949360749845], [30.921154344389546], [34.29912178779909], [35.67861717375668], [44.10656773132132], [42.50171114419247], [35.73542646808955], [38.554283488768775], [42.07678066402136], [36.34543659420357], [43.30815692905425], [44.24121733579134], [36.68494549046799], [39.34093746683677], [37.76442994203082], [31.269132314247376], [39.00310661248954], [40.49222956450897], [40.74512618426619], [31.276079143497867], [33.8177567476166], [30.49998543527318], [34.678613424630235], [31.386083171214857], [26.22489292890756], [45.0], [20.428165096292624], [39.727350959163616], [38.358564369417955], [38.2043511059286], [35.51055178262384], [29.99002278189663], [37.33152205426425], [36.615014608630396], [30.835889708650278], [31.50765733571405], [41.68656884677825], [43.80050136354498], [25.475875238635748], [29.556680621388796], [41.27615402413418], [27.46957332109067], [26.18734673435039], [31.094836725627026], [29.717200378313656], [25.748353816331306], [41.00159769621051], [35.817576380519576], [41.68224231382902], [24.463005197395052], [29.97992003519422], [33.54917521065988], [35.0656150494344], [31.15819915145095], [28.77022031821745], [37.38737056609832], [36.66134209270451], [41.37709157833388], [19.00802563418377], [35.370859205721075], [22.938105217906827], [30.658158553964903], [33.22191287645464], [36.67843956269343], [40.97453142064643], [34.70258378390074], [30.84676263149493], [33.85538725847601], [24.617238192445313], [37.76101896460517], [40.96032167065512], [41.683467154148055], [34.54221573000624], [29.7045065202366], [31.010213511029203], [27.641714085679627], [41.007131776065705], [30.338067737044206], [36.043328941839206], [31.308576196159766], [39.3370974254691], [25.665544066493567], [32.22061784368152], [45.0], [20.989627698080074], [27.7916986426585], [26.852582110241404], [32.524662104757475], [37.000856101481]]
[[34.15869154347427], [36.40640155190885], [37.25587454577225], [32.362153641497315], [35.00354191925564], [41.08865556890807], [16.4683312638615], [31.425996620141046], [41.250824576510276], [28.09870226859054], [39.80726206729304], [37.56585018102734], [36.57219017553617], [29.6814967467497], [35.150189044745204], [28.015231403911887], [40.368822481668154], [14.65522379924294], [39.34325098863888], [45.0], [44.99999999999999], [44.23067533096152], [39.80313792890053], [32.692616691957994], [40.20015324697715], [19.238634696848337], [36.11073179355892], [40.04022272457724], [30.955037858961845], [38.31913544040741], [31.267192075839013], [39.49167878877844], [28.77065744205676], [40.21415092386234], [30.490690032217117], [27.708702743023956], [34.34877559569614], [32.25545772247772], [34.460473952603685], [43.819211590871745], [43.74573318385692], [41.61641415669869], [36.49202570089316], [38.79622269892565], [31.448744167304827], [36.24004050955286], [43.13075453968083], [44.1442675066039], [36.794240024143946], [39.53818236159182], [37.76442994203082], [30.735069773329236], [38.97935935587242], [40.49222956450897], [37.359352734392196], [31.31679173339637], [33.633404937453356], [34.03927781670423], [34.5568224199579], [29.08906414318646], [40.814730589587626], [45.0], [20.425681955278716], [40.360584872571884], [38.08440292014915], [43.080712924377494], [38.06200560278205], [31.147700674984943], [40.02745296059669], [38.84696176465744], [30.835889708650278], [31.555201352580696], [33.402171030252056], [43.80050136354498], [25.347420467373592], [29.00406797624888], [41.800702894570534], [31.836725345864988], [34.7832683965478], [34.00498142380908], [31.56115184703281], [42.69201669460814], [37.23657210178644], [37.16382667660211], [40.68666408269378], [23.102682380736855], [29.97992003519422], [37.59806579123436], [35.0656150494344], [29.93443165380113], [28.720695115748654], [37.332808013377154], [37.60932932231617], [41.37709157833388], [19.108571266834122], [32.931273723807294], [25.616574178468394], [30.658158553964903], [33.22191287645464], [37.58598080566529], [40.96122128410885], [34.69875028837428], [30.84676263149493], [34.61660321676198], [39.37502280179533], [38.09245577785537], [39.571784174407796], [40.68371151771278], [34.67001302260692], [29.60259628486164], [31.44900775399435], [25.211348256346408], [40.00081999034246], [30.93338583806136], [34.622609971665696], [28.990164452923004], [40.88127905691851], [25.745143967637873], [31.97154271991455], [45.0], [25.1786494315637], [34.8487506754263], [26.710897503226718], [38.90584367666131], [37.000856101481]]
[[38.88917058493607], [30.860420695167182], [37.28134750885013], [41.41662957280056], [36.43715276308311], [41.17393520852249], [20.186520878020204], [26.492700374464807], [34.75474646227928], [27.460111504138613], [39.84401748696644], [26.07352585195143], [33.65392494884596], [29.48761511015189], [34.478460056892054], [29.998408006362958], [40.37898617540387], [21.598574341833675], [39.38408326047486], [45.0], [45.0], [32.50980411442029], [23.033304386917234], [28.851913685766323], [40.20015324697715], [25.62463921519405], [33.844565306303565], [19.78489399693425], [24.648084910117422], [23.620806361439794], [33.941647189685675], [25.92654216616319], [28.264617032255657], [39.946087860975126], [34.57767402963466], [27.273346145557902], [30.51331679339601], [32.25545772247772], [34.6027335246832], [41.60251900623165], [43.76598313063769], [43.71404072719628], [37.41018373228042], [38.99569993299718], [31.448744167304827], [36.40914302028142], [43.13075453968083], [45.0], [36.57145297448142], [39.5502917563964], [44.99999999999999], [31.407571374811415], [38.97522784406885], [40.534868783484875], [37.520200106012176], [30.958611765869147], [39.719365403908625], [34.609675311954575], [39.483244132058765], [27.3582988259233], [32.936119784207555], [28.264785359997077], [20.009291919120088], [39.941806818408146], [33.93907958440244], [27.857554546948684], [16.282427178776512], [29.284705755600022], [28.476189528545376], [40.24776645021209], [30.835889708650278], [31.495328367023824], [42.20624640785796], [31.23113410138876], [34.033395205600385], [28.214702625198065], [41.41012327145737], [22.93349975164113], [22.71239709335245], [34.1797874802135], [30.078620158916195], [43.164562077013045], [37.08728252597693], [37.02428150445274], [41.51069315036887], [38.16967175460989], [30.01296893571529], [26.975232307883758], [40.29827569618094], [29.87466601854841], [28.71493544862602], [40.43890989066007], [36.526883937025126], [24.698161364432906], [23.400357719218963], [31.71403490113454], [25.10093369607763], [30.7362354363148], [33.38776008354503], [39.28335478492472], [42.92012524878096], [35.261600704835836], [38.16263335456398], [36.09942061879722], [36.67009586364647], [37.01185963047352], [39.17513353073752], [39.82148053367851], [34.67001302260692], [34.17767597403404], [28.194488459177343], [31.215475693455048], [39.94293328752476], [33.79820354047472], [36.162753537556995], [30.632731908748436], [34.78877373330549], [26.617802650148633], [31.934344747053164], [45.0], [24.371994400509315], [32.852571583958756], [26.80326173300956], [38.90584367666131], [38.78744937220711]]
[[33.22545310797527], [32.555997520170685], [37.28387773218126], [32.23779815532787], [38.11169143134286], [37.69648539940983], [18.93399570993374], [25.685270590458927], [29.263074794692088], [27.781175653573033], [39.90918356892238], [37.465412238875416], [33.65392494884596], [30.009230780471857], [35.15371202996706], [28.811029254186693], [40.50390390949621], [21.614777320796076], [39.1134831188527], [45.0], [42.598632107608516], [33.683111243136956], [21.616000665405707], [32.42516736969865], [38.21145861137165], [25.53807338641768], [33.65938562693018], [35.67901241110351], [34.39760268223074], [31.977305876412082], [32.22649765867545], [39.04843481226642], [31.188926265328206], [39.54358498761576], [29.70447969999069], [25.593055186984603], [30.729729073954193], [32.25545772247772], [34.05406717449013], [27.208304868017425], [30.233515674362454], [44.002520221085874], [34.919006265507896], [38.634715951483074], [31.448744167304827], [36.38935168326058], [43.13075453968083], [45.0], [36.60033066112725], [39.72855232846881], [37.85458612997321], [30.570315185796975], [38.92931007130354], [40.534868783484875], [31.170260951256356], [30.126317459417542], [33.510389447251306], [31.110635162441397], [37.73754369918453], [19.682595879137587], [23.01746055166537], [35.99939463209735], [19.560692970203103], [40.14810415104186], [29.15013860879446], [43.080712924377494], [40.288180951198164], [32.472088483606996], [39.56848015770967], [40.94380691774986], [30.835889708650278], [31.489989532909757], [42.20624640785796], [31.23113410138876], [24.994291439856394], [28.640389513506364], [41.11302475152807], [23.747765321144197], [38.22804759815598], [26.537128101176037], [29.15502163926299], [42.83484995740599], [41.56659576834682], [36.567354646788274], [40.68666408269378], [43.363100833146], [29.996998592227047], [32.43792153146711], [40.29827569618094], [30.34775831059727], [27.252585807606685], [39.33127403061615], [36.42531203644244], [41.4098951787431], [23.422328168927237], [33.429788324269275], [25.321271079614583], [34.321583592983416], [33.38776008354503], [39.19710663987856], [35.8953204914725], [34.94503721277057], [38.16263335456398], [33.46682534396618], [41.16572587410876], [43.08466049478171], [42.3295199281634], [39.36518947353997], [34.67001302260692], [34.19494101355417], [30.547341324171988], [33.46585536517983], [41.012874736654844], [32.579639001373046], [36.34738759022377], [29.246159062134897], [36.66063723522799], [20.850338196246124], [31.834213093981955], [45.0], [20.852341967881742], [31.783160084725225], [25.532731440960188], [38.90584367666131], [38.78744937220711]]
[[38.772734667800194], [32.572375225562645], [25.434755381481132], [32.23779815532787], [35.976111236926855], [36.6642935474613], [16.17316437560457], [25.26660373887812], [28.56790443278756], [27.62302872768204], [24.27506723352781], [38.99715771363687], [33.65392494884596], [30.12473026304293], [35.24834232802781], [28.842812495456304], [40.46275852188928], [21.367637325601528], [35.13236985274599], [45.0], [45.0], [33.71239302133671], [20.65789590453621], [35.1254668923181], [38.21145861137165], [25.49688147120907], [33.58099268235082], [36.61345305733099], [34.87611909512917], [30.662377688176655], [32.414340783689376], [39.08829974773564], [27.667795433523], [38.993377328935], [34.90288279109722], [26.78307612737118], [34.64226091698673], [13.68944129935798], [34.4395215024097], [35.26625599433882], [44.944674719340874], [43.62094262552063], [35.02288047975927], [38.84690712487281], [41.71590862955697], [24.082368104557112], [33.96536463438321], [45.0], [36.31708932073008], [39.7548718891301], [37.85458612997321], [30.977204252734747], [38.83810018008972], [40.534868783484875], [31.095979313460028], [30.49790241360548], [39.219139305657514], [36.346677394949175], [39.366974997991484], [30.408847432663237], [32.521895378892765], [32.49796532968693], [19.99587086998964], [40.40492839298026], [39.44684392670643], [43.080712924377494], [36.10451986989744], [30.408769926212607], [28.887896406001836], [41.165507785116944], [30.887503607842994], [31.482194476175668], [36.376781948562446], [31.23113410138876], [25.249911768751254], [28.82026009036636], [40.97157216585856], [30.227104481822185], [37.503326684963575], [27.066939857537974], [30.62074872886431], [26.850304872344868], [39.34158462894975], [36.96956371792991], [40.68666408269378], [43.363100833146], [30.083692797472963], [16.371312759912065], [30.66176438639467], [29.64515936695638], [31.952851799041643], [37.67468130879326], [36.288572218087985], [38.43358735092769], [13.684172009556015], [33.40682304961439], [25.538351105514373], [31.859818402881977], [33.38776008354503], [37.62626554936237], [34.74473406660018], [34.88251954605102], [34.95594686314596], [33.24287787545893], [31.10605990761076], [38.05600800036703], [42.3295199281634], [38.98091860884022], [35.04335065405804], [34.06332026339179], [30.506907550542014], [37.49875267193519], [41.03601573630677], [33.77533869469332], [34.68172701311863], [31.557137528596392], [36.19364837420056], [27.112009508378495], [31.13215229580275], [45.0], [20.89441891415285], [32.134048325007164], [25.493866112334487], [42.389963074937484], [38.78744937220711]]
[[34.144086263609616], [32.56716719451989], [43.86886437020326], [32.07628147692254], [36.56582521816187], [41.21296218196397], [29.97960476021416], [24.657841914958126], [28.5876064681829], [28.074020292300336], [32.123282127847155], [38.99715771363687], [33.65392494884596], [29.925186552498385], [33.86019917742715], [28.365999835748006], [40.50461456514707], [21.859640321845884], [36.000047742306606], [45.0], [42.598632107608516], [44.37510466720175], [39.49013899492729], [36.08364146060974], [39.3845142925596], [19.520544969102843], [37.37241494877027], [41.70241746531328], [34.823484440548704], [30.82535131994787], [32.4359054610376], [38.04647295943078], [26.684084278979704], [38.86714811605738], [35.8653879545587], [30.127160366155906], [31.846281334802015], [31.438359888283642], [34.483008663635616], [33.758267691935515], [44.949236979047264], [43.34411412923754], [35.05070573343844], [38.84163560418608], [38.72001597195463], [38.452620282828896], [33.96536463438321], [45.0], [35.946700819294044], [39.831112979811365], [37.85458612997321], [31.25048692717678], [38.97774978201311], [40.534868783484875], [40.82463117922215], [30.605115689207278], [39.30658889425946], [34.89112087002502], [39.410754878116634], [27.44454811143648], [36.33023600969097], [42.26595719252738], [20.591654723992107], [40.99453441406393], [39.51410350181393], [43.080712924377494], [39.98498288761713], [27.303124204934875], [27.01365662592896], [41.82432956433467], [31.154211218437375], [31.442611358389442], [37.10027710071846], [43.80050136354498], [25.27217054612616], [28.657774280738742], [40.96209123645535], [25.597720115771505], [35.97603718728361], [25.70059235573959], [32.34535118509134], [26.83266942322475], [37.426212661271144], [36.71424290730798], [41.37917827919736], [24.9284703577616], [30.177250837863866], [39.16003462487025], [16.95466252733744], [28.569140031959748], [27.211652506896975], [20.605083706033255], [36.4011943583692], [41.4098951787431], [29.07918190121665], [35.28145165819512], [22.76044905469797], [28.19639336386347], [33.06557746884081], [37.46710140414068], [31.234151199164618], [34.771902627122316], [34.95594686314596], [33.399959629449164], [31.10605990761076], [39.41483530153563], [39.17513353073752], [38.51959358179993], [35.04335065405804], [28.897945606112867], [30.837202421881923], [37.16525434389566], [39.799131355981515], [34.32273271426709], [34.545535408210434], [35.737189706284425], [36.25275729042706], [27.645347594784063], [31.092250260916728], [44.99999999999999], [20.826334731756344], [31.417755088186297], [20.703343826908945], [38.90584367666131], [38.78744937220711]]
[[38.533345082036774], [35.171889281562095], [43.916514014662745], [23.087569649911902], [27.386111982593317], [39.837941951731594], [29.3248125857823], [24.448542980642777], [37.66902989568874], [27.846932244550068], [32.108598885454875], [39.82148481004839], [36.5503742329189], [26.95141880762928], [33.64046385775748], [29.173234125655373], [40.131770487597876], [22.64600742434828], [35.45064691264615], [44.999999999999986], [43.27546347541634], [44.360052030047314], [20.78868917988518], [28.86333947791574], [38.21145861137165], [25.715649412836658], [37.26928174967703], [36.22723114712797], [32.96221614189433], [35.196055078557244], [30.400938794415026], [36.881166484921], [27.90777479136241], [38.728826074925365], [35.48290684633352], [27.998064415789706], [34.26537815539286], [31.821125011261305], [32.94569484987343], [18.488781545620025], [43.97332092311222], [24.343951609348544], [37.59794185320426], [36.82354358495818], [38.86756202229127], [38.450920298823], [33.96536463438321], [44.2593967156739], [35.910642794043866], [40.02022368376555], [37.85458612997321], [31.314964200059645], [38.95840030924009], [40.534868783484875], [38.031860272616605], [31.026266640159506], [40.8920656643367], [34.49715333428278], [39.70889968885068], [26.118593411271917], [38.37424372485232], [34.75122891048986], [20.591654723992107], [41.03071613696494], [31.102424380557892], [43.080712924377494], [40.057865703627556], [26.920134196276248], [30.81646622786349], [41.44298684513626], [31.289453116211075], [30.496103842927443], [37.13528429557281], [31.23113410138876], [25.438408655600902], [29.220386843086082], [40.56145304567334], [21.814559007076166], [35.85989579371567], [26.60970077960063], [32.869741483303464], [26.844092687567002], [41.12849728394741], [37.08997311105737], [41.52325526785287], [43.363100833146], [30.221345994233108], [39.251927464588775], [43.76445663477211], [29.18965778058475], [29.045155811099995], [40.5449626692822], [36.30432064881297], [42.41540484321321], [28.92311835629171], [31.285862733093893], [25.134453972279143], [30.658158553964903], [30.606278922759092], [37.45746022241745], [42.70049068966956], [33.55009050638443], [34.95594686314596], [33.10349017688894], [31.10605990761076], [43.43949606541145], [42.3295199281634], [37.77098648054646], [35.04335065405804], [34.46763922276599], [30.717312972490078], [35.66888299557632], [39.60819492397793], [34.89230397608201], [36.62556076355608], [31.84618342646415], [38.88787730446212], [27.54482249683216], [31.124455689518175], [44.99999999999999], [35.75704657973033], [32.617328075826656], [24.57945951648902], [38.90584367666131], [38.78744937220711]]
[[34.19920395075715], [35.21137162323382], [43.853093799412946], [32.07628147692254], [30.861541119635717], [40.558989877354165], [21.589823477662012], [27.995821633983173], [35.08620860604726], [28.658586487602985], [32.10966974487766], [39.82148481004839], [33.65392494884596], [29.62877859376703], [28.668312885504022], [31.538468491228183], [38.524373294008434], [20.90507706016498], [39.535983886022436], [44.999999999999986], [44.99999999999999], [44.42909088486922], [20.88497511542622], [32.958254047366715], [38.28977026579656], [25.615198656577416], [37.51231894856758], [36.30346968511111], [33.54693290959914], [34.60145363038911], [28.170952160664257], [41.87338740089336], [25.217657230639794], [38.85400912845005], [29.709653133431424], [30.357505023176348], [34.95477910544606], [30.794103021231788], [32.96792551334828], [42.116897977947296], [44.97571558180046], [43.678202734054935], [36.839324229796205], [36.486575618253084], [38.57076439060523], [38.329560804646796], [33.96536463438321], [45.0], [38.58643731174201], [39.86229497247063], [44.99999999999999], [31.691047525845203], [38.94722068519772], [40.534868783484875], [40.82463117922215], [34.59835552092811], [44.3758198350794], [36.16994161099045], [39.60737324938469], [33.061115821058976], [39.971420692360304], [34.83102168552809], [20.591654723992107], [42.26937400645631], [39.44660224806141], [39.395308368979734], [40.143374254968286], [30.896101239857934], [37.436053861313994], [38.270051644722344], [31.29901931618012], [30.53021905515661], [39.8331857075027], [31.35744353569005], [37.49518091825336], [29.220386843086082], [40.92137980259885], [32.093705319718545], [35.868158596067346], [33.34588888485618], [29.491935772757277], [42.99819727403454], [37.060540400783836], [37.469479118033], [41.320507402275275], [43.363100833146], [33.644652823037916], [35.62261975078706], [44.58384338528386], [27.634662599274396], [31.24695406454721], [40.602961054337776], [36.28420049307896], [44.999999999999986], [29.029571521692635], [21.63515995147562], [24.164626044162933], [30.521901383798443], [32.87705373505915], [33.45435515117781], [35.95781578765466], [34.07209115414777], [29.93841739453783], [33.08915821375456], [40.17678237928452], [39.38907637718595], [42.3295199281634], [38.20662902777623], [35.77150572440898], [35.04047128363749], [30.979048224827505], [35.77875290772403], [39.625182894617446], [34.28921350044598], [37.2909653781218], [32.00271500195698], [34.41751823623728], [29.150035291578686], [31.003894116397326], [45.0], [20.681518154982772], [36.49268077206569], [24.405384378466756], [38.90584367666131], [38.01151368809671]]
[[29.317672110153904], [35.19681517228636], [43.71698437033183], [30.658896265048327], [28.87661536162343], [41.368489516092254], [26.550689294683373], [27.977515607293963], [34.900777649936835], [27.861771162458993], [32.119730492028054], [39.87552629200459], [42.392081081586], [30.546369225736285], [34.84145793627522], [28.36161124732248], [38.949500023045786], [22.227336873659564], [39.302261913099564], [44.999999999999986], [44.99999999999999], [44.4525640943674], [19.124005028546506], [34.36119380809107], [36.92302948904736], [25.012509728465147], [37.346549901389935], [41.846247759592835], [33.84407436285265], [34.19403364283662], [28.53149292465888], [41.87338740089336], [29.710332951085892], [38.77082225768507], [29.894025902728284], [25.46117221777805], [33.6566010943533], [30.869190848638297], [28.886848140340778], [41.86129176448349], [44.6523033539917], [43.51255343260922], [36.66332796776002], [36.432720374365886], [38.469551451705925], [37.85932619959597], [33.96536463438321], [45.0], [35.068742070279164], [40.1981030708856], [37.85458612997321], [32.318142369404946], [38.95412593704774], [40.534868783484875], [40.82463117922215], [31.013363708573408], [33.31171507618002], [36.80990249742606], [38.151840347192156], [31.413612380068265], [40.20621723809881], [40.17000297738308], [20.591654723992107], [43.455704186497805], [42.39663979766501], [42.768467422443656], [38.5320966888128], [31.60118574979625], [31.108883976451207], [38.1279045281847], [31.321169696036158], [30.234815768285213], [37.40197205036735], [31.98217549878984], [28.97768014792465], [28.64734540112425], [40.229988287492304], [25.548478154208475], [35.88956297650879], [29.51474314493053], [33.354154271363875], [42.4334667358128], [38.00853702988511], [37.836018125742804], [37.695124193569235], [24.9284703577616], [33.7208415128427], [39.74721185893045], [40.50535151762679], [27.18857054195428], [29.231557999071025], [31.90074729943885], [36.78928615619064], [41.4098951787431], [28.313524677083485], [33.2400630070319], [29.341964950992892], [30.521901383798443], [32.646411103628814], [33.448054973205124], [36.43270080615252], [34.19909163091268], [29.93841739453783], [32.88379918352157], [40.17678237928452], [38.06700511850123], [42.3295199281634], [38.24485377314507], [35.77150572440898], [29.30106908543416], [30.5541932839069], [36.54493540723254], [39.871549915074645], [37.26741337211576], [37.16143002029862], [33.37700429130976], [33.93280809182359], [20.865811273722173], [31.06677601679018], [45.0], [24.98463115892186], [36.38920143793771], [24.373868801606204], [38.77705860904762], [38.01151368809671]]
[[29.14651219204809], [20.904290877595034], [43.71698437033183], [32.07628147692254], [22.229390885511332], [40.72478271065374], [26.56279900880762], [28.454400724827742], [37.05573521593025], [29.046505373358087], [32.131552489510284], [39.87552629200459], [43.06075425636784], [31.09651906022695], [28.01254109961749], [32.29595822150777], [38.578792728725674], [16.836085713538093], [35.94721703388517], [44.999999999999986], [44.99999999999999], [44.44914806527801], [20.17609490157551], [33.329829105951845], [35.670973308797166], [24.985943361578617], [37.244595907375704], [34.918382075094954], [35.66539972586698], [34.41919638636468], [33.478436936224405], [41.87338740089336], [28.272313155058747], [38.65736770192772], [33.81039771625388], [30.144213640593833], [32.857545290491366], [30.734335028773856], [32.198679799833734], [35.98787878501043], [44.7142422595836], [42.580937241508956], [37.55531117825282], [35.927622150629794], [38.13367027875031], [37.608743057204556], [24.925171082543066], [44.37016577435699], [38.50716247626697], [40.447427962072], [37.85458612997321], [32.91686388995211], [30.026959557367913], [40.534868783484875], [40.82463117922215], [27.350177521364017], [44.40914726205564], [35.95308466986125], [38.155595778304], [26.219400911047018], [39.52485724613309], [33.148411908888114], [45.0], [41.08897466880267], [38.74105684367609], [38.968225588701166], [37.7688141210595], [28.71926394093964], [41.630578210979095], [36.884909790721444], [31.330551949239933], [30.31366782643166], [37.43966518303379], [31.98217549878984], [28.73843989871024], [26.008446750936052], [39.758439060155816], [30.559998508553466], [35.90147168842418], [26.420031865183862], [30.411333421787106], [26.68650904720008], [38.04475333130386], [37.10678711451945], [36.061692017652575], [42.71709099808023], [33.78822642819096], [36.568771269496644], [40.94606229520037], [30.10956974596034], [37.338671520848195], [41.51702918024881], [36.766791134158254], [44.999999999999986], [28.215866857373694], [24.973011589889616], [29.144611424510728], [30.521901383798443], [29.807472169731614], [32.95240714850371], [36.73112983615512], [25.84989329313724], [29.93841739453783], [32.86352433368507], [31.109849214234284], [27.284497326411966], [41.48154067330625], [37.9571423103571], [35.77150572440898], [28.67349393771954], [30.560298799985222], [34.89234666758544], [39.818180701278685], [33.65514013228073], [35.5151032421854], [32.13509323252881], [33.998313489377615], [33.896707375383876], [31.407277830409008], [45.0], [18.607473456718413], [36.348505534644914], [24.224835103813174], [38.515858132436854], [36.76141258168135]]
