[[10.98604665013682], [40.571390403768106], [34.09349363606181], [42.72655884706996], [13.745633838500112], [20.01950759546122], [44.03324118896347], [23.006545074680197], [25.237086243504944], [37.50496450583537], [43.82495826892173], [38.812615026928846], [29.986537200182642], [31.983234147354427], [43.527138225208205], [38.561041431435], [32.48476678914898], [20.71876192454941], [38.38836287298059], [37.57350125940422], [31.869414187399975], [10.878748041010907], [35.58467520150488], [21.612434013363355], [37.90106723460378], [35.015114645413256], [44.7158791153867], [35.42324495180058], [34.344489641217024], [24.706216557598196], [12.257451789509851], [30.50480832086005], [27.9681325418786], [17.673299400591098], [21.43436465848779], [18.271834403457166], [20.07177863594689], [35.55510689073266], [19.631709744447072], [16.33888075395464], [14.38840468762163], [22.20875956505921], [40.7936461552808], [41.80450780367528], [35.1543712598216], [14.396207061536398], [15.926544505333633], [33.405684106700754], [43.91594171584899], [42.245583517247155], [31.682430404883327], [39.247970558768976], [21.47891235015981], [31.206044653059564], [18.50641335252672], [41.02574054590718], [43.1378592114344], [29.459251427370123], [34.0270573189912], [11.467028680835668], [32.32807622050175], [36.119206972294734], [36.21456733266652], [27.046454396541478], [36.98367954046152], [19.58475264094484], [32.80952366511439], [15.228980311437802], [22.71189190300721], [35.51928463498747], [23.813936164813782], [38.97455688294184], [24.32177981038484], [18.063487708895224], [19.73391428826585], [18.9117919923169], [16.405034851081616], [34.826446252375476], [21.816592358657452], [40.898101926469124], [17.64278450424717], [14.942421570604822], [28.295439996500903], [27.515256975788624], [18.52696065402217], [27.10260572585203], [18.998418068848448], [41.692571142621034], [42.54584957487013], [24.07024249310102], [14.865008618489576], [29.389133642043035], [39.76305282838789], [41.464264281403246], [27.563246316870945], [37.43250342197085], [42.7674491237933], [43.9185290530708], [18.893674168272092], [12.079320026182454], [34.35749059879135], [40.255900584399534], [30.689245205381614], [32.4531643232952], [26.901154971061278], [38.05327437613806], [23.42168073075573], [28.434733712444938], [25.475415618179525], [19.39733385513089], [17.639051709611145], [39.74846716758316], [21.232196656358326], [13.9800199386235], [15.281640844536092], [27.809762738004544], [29.943248516184774], [16.71866037553406], [35.24686166231171], [10.27343775829882], [44.98247161010144], [13.14364843089792], [21.117353266612323], [26.72040871911209], [37.91702518641222]]
[[25.4531932364698], [44.99999999999373], [10.000000000000043], [19.683950253022225], [27.10422601851151], [15.848679760883309], [25.36034617363819], [27.14577464699898], [21.05711656648629], [20.277287420908422], [10.000000000000112], [19.42166224810611], [12.050434081349794], [29.297254818893787], [18.1779879056398], [15.302523072834056], [23.29136817111951], [10.000000000000039], [26.377419499039146], [10.00000000000266], [44.999999999981284], [13.248872852698716], [29.657259805796482], [22.274943927589984], [18.893653308932514], [42.02474504427222], [13.929611762161523], [40.59921553057371], [18.935662186325445], [26.472048086328527], [16.437015946479782], [44.79336905617221], [17.849066478714043], [10.000000000000792], [11.764714543806186], [18.648268022646963], [25.90250862980799], [10.000000000000115], [16.142544582570782], [11.116773590538346], [21.545106498250036], [15.267922416416168], [14.995147827369548], [16.37278221387975], [12.367359784969608], [10.000000000000655], [13.565615606186139], [16.292261804373187], [25.236529811110753], [44.20937391793941], [11.709180037339083], [41.76254342985925], [20.519688298794623], [16.860137607356727], [25.615222453703897], [11.387868954274124], [20.95936930693072], [23.291368171119544], [24.910473556705384], [15.386928914987132], [29.61911945038974], [21.006538350766267], [10.0], [34.84669572448582], [19.62740056654435], [24.161726478440787], [13.286225502246406], [11.072890627735848], [18.130520247157786], [10.000000000001942], [30.780936970467035], [18.884667401605554], [17.76803062733861], [23.719052240442554], [14.60792829757993], [12.040487777843989], [44.55802447927768], [16.014590282976172], [23.896395994802827], [21.9870308128991], [23.297407532233564], [16.021989729565185], [15.349269527706674], [16.659660114311112], [10.0], [25.211802963779355], [27.840844432862152], [21.529310884602207], [25.735890890856222], [42.76773898498948], [11.232274225524968], [22.44320522512911], [25.85803869129315], [38.392029495021475], [22.237397250580916], [13.023943782497149], [23.926697363922294], [17.041094585897167], [14.864803308147328], [37.68515920397548], [22.107560913135558], [44.999999999981284], [10.000000000028551], [44.482501178727915], [13.439070473756415], [10.000000000001421], [33.27260184133591], [10.611725809363902], [10.000000000000297], [12.303374459765509], [29.05430564159436], [27.707650965377933], [10.183570914302225], [18.50522110196615], [17.953973839876266], [10.00000000000197], [15.36093673950102], [27.297760806637598], [21.386662268182455], [23.82647883434057], [30.522518496196685], [14.868292033855893], [41.38257924308748], [25.378775993091214], [11.239359966246528]]
[[25.429213086635897], [10.000000000002661], [10.000000000000043], [23.191620009559884], [26.671240230273263], [15.792091686692755], [25.444939719715357], [27.103386340347694], [15.150442897079353], [22.591811707607928], [10.00000000000011], [19.465070462148425], [10.000000000000002], [20.030687925836762], [22.849469625752743], [16.12997497539557], [23.291368171119448], [10.000000000000023], [26.377419499039146], [10.00000000000266], [10.000000000001597], [24.845038359690868], [28.33086593956648], [22.249716731044064], [19.8382422882865], [22.19642202925551], [16.82788818927778], [37.50856836917993], [20.779078618585118], [29.058899527747073], [12.358378970969058], [23.872605319665936], [15.805324977010137], [26.3080979462687], [11.71162889356352], [20.437912940530403], [25.136487459221968], [10.000000000000115], [19.29089305830516], [11.07785721290588], [21.545106498250036], [15.239952126429749], [14.995147827369548], [16.75262104233887], [12.371309382387532], [44.999999999997215], [23.039341066907568], [16.292261804373187], [24.473003737610902], [10.0], [18.196423557476013], [41.788810192814005], [11.85718579317901], [16.860137607356727], [23.618618802177046], [11.397809577298094], [16.06442958284256], [23.291368171119498], [24.990252245566122], [15.345809166472218], [27.648886185870705], [27.65244646006781], [10.0], [39.794501202905266], [19.679253950986194], [24.27156308508133], [17.424574343270454], [10.00000000000036], [18.13052024715775], [10.000000000000002], [12.318888152216827], [20.1420212915446], [17.73584351188462], [24.918195910721426], [10.000000000007747], [19.918452819586854], [31.61017064048933], [15.982715616123262], [25.11399491477366], [22.156384360910526], [20.3226555553023], [16.06842297533736], [14.870822379087162], [17.127632413589104], [22.33509565703766], [22.111031294362867], [18.99071655945779], [21.55452492766155], [25.768526111026997], [17.27958890961308], [14.08488458731639], [16.820116140590667], [25.911149780099432], [34.00687928433121], [22.032802174701608], [13.023943782497149], [23.99986329921474], [16.70338845251207], [18.1305202471584], [15.377789498654574], [22.472532639229925], [10.000000000004261], [10.000000000028384], [10.572261718426141], [13.413688616146679], [10.000000000001421], [28.23286248736664], [10.611807328165291], [44.99999999999878], [12.709187501317299], [25.00909890489073], [27.52497567370992], [16.03405474510762], [18.177834830858227], [17.763562756618235], [10.000000000001993], [15.618224639829666], [27.297760806637626], [21.534975293859627], [10.0], [19.17398074351448], [19.319774431298157], [19.540724217236043], [25.27796315231932], [11.234876743022296]]
[[24.113961500313863], [10.0], [10.0], [10.0], [26.907477988347328], [45.0], [22.133850233279162], [27.207978070921897], [10.690878497237527], [24.661925085725034], [10.0], [10.0], [10.0], [10.0], [13.320900479949092], [13.844609336827533], [10.0], [45.0], [10.0], [10.0], [10.0], [13.215694547628303], [45.0], [10.0], [14.03037761838522], [10.0], [10.0], [38.19927383221042], [10.0], [34.958192489591674], [13.703472148086341], [45.0], [10.0], [13.3627694883782], [10.0], [10.0], [17.285538491277308], [10.0], [14.382682287357468], [10.907135284583397], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [21.010375906883784], [10.0], [14.62662995259038], [10.0], [21.584263367605402], [10.0], [10.0], [42.952406001503704], [10.0], [10.0], [45.0], [10.0], [20.365617007100703], [11.459932265937265], [10.0], [45.0], [10.0], [45.0], [10.0], [27.715741434589173], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [15.925596592336507], [45.0], [45.0], [11.152765523753237], [10.0], [10.0], [28.69365763917046], [13.485352945810654], [10.0], [10.0], [10.0], [16.4138343908119], [10.0], [30.91795889306885], [21.979394642721928], [10.0], [29.448515694567966], [13.976998942506478], [10.0], [10.0], [17.90898155716242], [45.0], [10.0], [10.0], [31.02067134217871], [10.0], [10.31329243107415], [10.0], [31.0098122609891], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [18.577971386272203], [11.90813917846642], [15.063077910888836], [28.122370566867225], [10.0], [10.0], [18.4746115339816], [10.0], [27.311558477482816], [10.0], [12.490019089066879], [10.0], [17.47635188952414], [29.46994587525358], [10.0]]
[[30.43126065919411], [10.00000000000271], [30.08588376302772], [17.715143653983507], [27.05548190528628], [14.054912503671025], [26.510011048661212], [44.999999999893305], [19.259123135011638], [17.00795018013738], [44.999999999997456], [19.571084922096137], [12.290749727702242], [29.2399324795817], [21.8940420784787], [21.2843330657689], [23.29136817111949], [30.085883763028352], [26.377419499039146], [10.000000000012314], [10.000000000001597], [17.26352126533605], [28.373347440791708], [24.393952567035722], [23.047981984290608], [22.22179812979722], [17.11130460105695], [30.936380360592523], [22.3090252159393], [30.456664696002484], [21.912626541784174], [30.767929593780014], [18.50575985569945], [10.000000000000355], [11.733931667085562], [17.31720707674868], [24.467937734254527], [44.99999999999995], [33.25029755338242], [10.949384782238896], [21.488542277883575], [15.394219266521823], [18.688316013686745], [18.441867575046416], [12.815331895198263], [44.99999999999712], [17.669325590639943], [22.294210116186377], [24.322773665762877], [19.862469863037063], [16.2105519159989], [11.89437106045942], [13.286393527929851], [40.335965966939504], [23.335397788085984], [41.53040146757965], [22.23716624412016], [23.291368171119647], [24.05107225890685], [19.42624768180127], [24.406365680701278], [16.810141287593435], [32.19468175690392], [32.49872866729014], [20.50115638170742], [24.20062827162465], [18.14959190334837], [41.29804637197613], [18.130520247157875], [10.000000000000002], [12.14310544209674], [21.769299991035457], [16.507650821617528], [28.958725765538965], [12.703019549190797], [44.99999999999973], [13.920453618096863], [20.455098305589935], [29.751437111490326], [21.29256040052325], [18.604506142114598], [16.12495701446861], [19.089531157383746], [18.84993879267445], [10.0], [22.29160750196499], [19.121506926356094], [22.913210873133767], [29.360008189747873], [27.790656292040993], [11.28067799726394], [12.640794610711032], [25.313900080391413], [32.939304797854675], [23.817154410956412], [18.390783690519054], [25.400125576719844], [17.07148514648927], [15.297561804526676], [15.195497846930735], [21.83343587844738], [10.000000000004258], [10.00000000002875], [10.760188181153923], [13.648440874231433], [10.000000000001421], [31.15448780134689], [10.604287862055621], [10.000000000000645], [12.38297864786678], [27.46002171640974], [30.377863925138072], [10.179318246114478], [19.912027298792747], [18.82985568569187], [10.00000000000206], [15.223944233536985], [27.297760806637676], [22.827073265054914], [14.60305643719348], [24.867243262291144], [17.141263256378465], [18.724826814544574], [24.22185161486111], [13.127085929897435]]
[[30.386784700954504], [10.0], [30.08588376302772], [19.667575363571714], [27.26249920795716], [14.061749129006012], [26.69346900436425], [22.19809012673719], [16.048393029887915], [17.011796244767456], [44.99999999999696], [19.402080145523396], [12.290749727702242], [29.199796094924494], [17.899297004585254], [17.85277608681561], [23.291368171119426], [10.000000000000078], [10.0], [10.0], [10.000000000001597], [15.508415389244835], [10.208800529512922], [23.45410449879917], [22.998328718929873], [41.043601915034884], [13.646519785162942], [25.547513952442976], [22.30271601849083], [23.176172582461355], [14.23774124142998], [29.526796214580664], [18.56763253928638], [16.558213935400673], [11.751994551087513], [17.696707539031543], [23.977695770471502], [44.999999999999424], [30.41191317862007], [10.868580638667467], [21.488542277883575], [15.394219266521823], [14.982938654264066], [18.062028746587295], [12.780469652719841], [10.00000000000031], [17.68003980581267], [17.515921008007556], [23.99716086478506], [23.941735912340558], [15.993035818411977], [41.761433008604], [33.27868188746899], [40.335965966939504], [14.981916840936684], [11.386665826049528], [15.519985354585815], [12.001947849816744], [28.670145242207603], [19.54834044879651], [21.930829753432114], [16.76001321767714], [12.269891486404708], [36.68910205003564], [19.72249452592782], [21.184246256155586], [14.61391563444362], [10.000000000000403], [18.130520247157836], [11.411074125174101], [36.34636554847584], [21.239744524707938], [16.33348133400549], [18.608904481223625], [10.000000000006395], [23.994866929859118], [19.835817286832054], [19.064494417060637], [25.47364640264102], [25.785970120268004], [14.91261884550467], [16.163901329775953], [18.970996938464616], [18.32244119635929], [42.31864014680577], [17.601211330834456], [26.302790659190368], [23.15108359838703], [27.581539799021122], [31.395993361983358], [10.00000000000028], [12.640794610711032], [30.42793998242472], [25.798744041295556], [21.438630364731253], [13.023943782497149], [25.81044252144983], [17.257051914699066], [11.643854066721975], [23.13439552639035], [29.692185921667587], [10.000000000001597], [10.00000000002834], [44.37799336173779], [13.222149464692373], [10.000000000001421], [17.100183448434713], [23.05325155720734], [10.000000000000561], [23.85769079048726], [28.089290102278845], [32.02583941704688], [35.60199559537494], [20.712622992070337], [18.87145783197666], [10.000000000002084], [17.066191463478457], [27.29776080663773], [22.71272523256447], [10.0], [24.867243262291144], [19.036513401221413], [42.060878343255744], [23.83739459405929], [10.000000000000002]]
[[30.503979646758964], [10.000000000002661], [10.000000000000009], [21.292935968720982], [27.41224844712459], [14.096484697238397], [26.615734426345796], [22.308055644375372], [13.718695493372454], [16.27567190661996], [44.99999999999714], [19.56650409281246], [12.290749727702242], [29.199796094924494], [14.153054687326607], [14.183272329785273], [23.291368171119583], [10.000000000000082], [26.377419499039146], [10.00000000000266], [10.000000000001597], [15.512188640410303], [28.377609742600228], [23.568558483656485], [22.278658035738097], [22.223732081026135], [16.7727003341747], [32.44125813923921], [22.300471813703616], [35.08420827598963], [14.37698096784439], [23.872605319665936], [18.404057894726314], [15.814033042362134], [11.768183795129804], [20.82814068747316], [19.13521540540251], [10.000000000000115], [35.03594950311316], [10.742159459613454], [21.488542277883575], [15.394219266521823], [18.688316013686745], [18.441867575046416], [12.711254446751967], [44.99999999999685], [18.56223103905913], [22.294210116186377], [24.093582332742695], [15.962775952978255], [17.405691358570326], [11.909497872967837], [33.30519299466307], [16.860137607356727], [15.095116406727419], [20.465424966165042], [22.161076925130697], [13.849300176002753], [30.22483600291085], [20.14632016394811], [22.584361468421346], [17.16790616009668], [32.33986745889429], [37.350852066321174], [19.72249452592782], [21.137029689799395], [19.08986340544151], [21.824050104822923], [18.130520247157875], [11.459970486040014], [12.920230075212228], [22.048696883675962], [16.158639091507478], [18.7289991396957], [13.279187001771461], [22.194500379922253], [28.14973043875381], [16.01002426835826], [25.07793356447754], [21.364705741887004], [14.809720313453775], [16.217941302860968], [13.626053956385443], [19.202156926756548], [10.0], [14.862612350724472], [17.58137925202169], [20.67244125050255], [16.848723794520136], [13.71087225065281], [16.890741603055773], [38.95333031603226], [29.09676369284481], [16.645027239532773], [21.377718248309556], [13.023943782497149], [28.217133897322398], [19.82779530551493], [12.743312611335938], [15.361565091552336], [26.427886161486207], [10.000000000004258], [10.000000000028264], [16.808950364188348], [13.16836783075317], [10.000000000001444], [36.76364054662437], [10.944665247653178], [10.000000000000417], [12.325282221006628], [24.83871727841101], [28.457057686978303], [20.971485399920752], [23.095121947452206], [18.890099340867973], [10.000000000002364], [15.794632248152274], [27.297760806637967], [25.650567153451753], [10.0], [24.867243262291144], [14.082415334335591], [20.431081402424248], [26.518505499339316], [10.000000000000002]]
[[30.160332399752477], [10.000000000002712], [30.08588376302772], [20.4017753750068], [27.66844373395955], [15.920646234723058], [27.779814431940213], [22.615855155299805], [15.36014844862082], [16.818957519738813], [10.00000000000008], [19.56927994867139], [12.290749727702242], [29.199796094924494], [17.740035273223825], [18.185733160996428], [23.291368171119508], [10.000000000000076], [26.377419499039146], [10.00000000000266], [10.000000000001597], [15.515465464985583], [28.32266951344043], [21.17693703175797], [22.336640017022702], [41.07299306214233], [14.123380109273851], [26.835229461313183], [20.89928707077318], [37.30766143964072], [14.35348545264497], [29.567037089491812], [18.67673755558031], [17.273884302460136], [11.796492250136078], [17.370502870304225], [14.10995208631302], [44.999999999999446], [33.10119646657289], [10.970019415320765], [21.488542277883575], [15.394219266521823], [14.982938654264066], [18.441867575046416], [12.814001534128382], [10.000000000000355], [18.843678529007597], [16.267246209364576], [23.589441931026872], [10.0], [15.604835543515282], [11.951268521505767], [33.330296588055205], [16.860137607356727], [22.025014742836074], [11.448796044433932], [21.35983469134612], [10.000000000000428], [25.56319764619561], [19.54205737571288], [26.885269372057348], [16.90452771431251], [32.48509697278333], [33.37272250453216], [19.72249452592782], [21.309693103430806], [18.18904954234809], [11.228537349574918], [18.130520247157868], [11.630574360558576], [33.13488516776698], [21.769299991035457], [16.11068355331421], [29.226399272066793], [13.137808106600865], [11.764717677403803], [11.302686701263642], [15.808664769357614], [29.80165654644202], [25.53185715459947], [20.436792165947505], [16.295162384944568], [18.44126054555746], [19.012678576431547], [10.0], [17.764881059146227], [27.949796431114393], [20.656027195414346], [28.581679158123613], [12.831814525684699], [11.354022653477701], [38.65889025901492], [25.06787423706995], [28.432231613365612], [21.253890370613075], [15.905281978123712], [24.654905050552358], [17.385869185599592], [11.389569506785413], [37.75894381072254], [22.32586446314456], [10.000000000004258], [10.000000000029038], [10.548847662723547], [12.999115997678667], [10.000000000001421], [17.32623454306898], [17.609239159360335], [10.000000000000616], [12.475532956051323], [24.533675145264862], [21.85172216990106], [10.17279676964093], [23.863845819393887], [18.93599017380773], [10.000000000002096], [15.245018726989182], [27.297760806637676], [20.556244618229957], [10.0], [24.867243262291144], [16.27039709438548], [41.893599583513435], [24.39764901873565], [10.000000000004023]]
[[29.05266100984202], [10.0], [10.000000000000043], [19.96513725286518], [27.66785849214391], [15.308809136463552], [27.4249516469064], [22.582668877622226], [20.802246258822], [15.813438293286437], [44.99999999999692], [19.5561307060695], [10.000000000000002], [29.199796094924494], [28.220494755520622], [15.729292592555062], [23.291368171119498], [10.000000000000117], [10.000000000000002], [10.000000000009718], [10.000000000001597], [13.37921250221222], [10.07292849698127], [22.95667536744404], [16.716035668627114], [21.883236995465804], [16.947777797675304], [26.9282490667676], [22.479973789704392], [32.65278458779619], [22.005830309436167], [38.36720113064341], [19.192780933886525], [16.340147454504855], [11.791620166115642], [20.82814068747316], [19.27527489540328], [44.99999999999943], [34.93710919495105], [10.793643813346426], [21.488542277883575], [15.394219266521826], [18.688316013686745], [18.441867575046416], [12.931164246155893], [44.99999999999693], [13.853447012997734], [22.294210116186377], [23.456930180839503], [10.041012131214117], [15.100366173187], [11.970503693965604], [13.228264471290691], [16.860137607356727], [22.22411037733961], [11.497438876703546], [21.819081565855182], [10.000000000000428], [26.53220107398885], [19.88559130777208], [30.110796832340863], [17.15820687465912], [12.385976991816634], [33.229468692746984], [19.72249452592782], [16.50851731067955], [18.889151239468497], [11.30595757608819], [18.130520247157868], [11.601025861645459], [12.12971420004288], [22.048696883675962], [16.7823417864172], [13.603513361839846], [12.7904279474082], [11.73474823854501], [11.729784462110604], [15.727467719976518], [28.98399469418252], [25.03857955885344], [21.602366104783425], [16.279920257966758], [18.50177508403896], [19.32973506789245], [10.0], [22.813850555084656], [19.16985976985283], [20.508134181030243], [21.231390222904388], [13.886549593572068], [11.371959646719976], [38.63137772420841], [29.083625706134878], [31.934999008292795], [21.275615385660505], [18.130422577045486], [28.118576550730353], [17.673760871166422], [11.694042263795874], [29.50151144556948], [26.030563162736186], [10.000000000001599], [10.000000000029187], [10.60938676445081], [13.024904868160538], [10.000000000001421], [20.813794176445533], [26.506944685128627], [10.000000000000643], [12.499492216594975], [24.188040472409106], [25.991872908185712], [33.053235238038276], [25.725561086773986], [18.95285607678539], [10.00000000000209], [15.277022225140442], [27.297760806637676], [23.21908270058801], [10.0], [30.522518496196685], [15.195002675778614], [18.297219608811385], [26.359044269031692], [10.000000000004023]]
[[30.12676023222842], [10.0], [30.085883763027752], [19.983020222503637], [27.935780408664737], [15.75438393040055], [26.800324327563782], [22.754251540576476], [18.900268496681832], [21.706848515101157], [44.999999999996916], [19.55669708021503], [12.290749727702242], [20.731698696496913], [23.492593356648843], [15.304976873695377], [23.291368171119494], [10.000000000000117], [10.000000000000002], [10.0], [10.000000000000911], [14.781685202703203], [10.068981373844881], [22.953924665635416], [16.583117425656177], [21.89488465070126], [17.061067875020406], [32.044675024323126], [22.95187692266438], [38.02531081505926], [21.683162950621664], [36.38176598935631], [23.38033742725753], [23.11256305855951], [11.819176262342706], [20.82814068747316], [19.337606736511905], [44.99999999999944], [34.955562065076094], [10.92166098507715], [30.27806569241373], [32.5841495943049], [18.688316013686745], [18.441867575046416], [12.78459353133518], [44.99999999999697], [14.12815024785217], [22.294210116186377], [23.649336239559204], [10.041012131214117], [13.49328625043819], [12.241107829620374], [33.15626551872158], [16.860137607356727], [23.22255819713303], [11.559723370534021], [22.152919018940466], [10.00000000000043], [29.259666973671855], [20.059649273921806], [24.082845500791755], [19.382216241639], [12.618891493007357], [32.703710454321794], [24.170087875715627], [20.642453324833415], [18.886284699285092], [11.377205158400656], [18.130520247157868], [11.748187812205312], [12.101383635488812], [22.048696883675962], [15.964687469334548], [17.615745516393396], [12.525227329062737], [11.757642125832998], [24.098314722124282], [20.439494241380384], [26.418907225026153], [23.70950209549027], [18.98793694301261], [16.39607742463366], [18.436476013387825], [19.44129957481], [10.0], [20.649663123139007], [19.207104951432395], [20.93963144253605], [22.130310072759897], [42.61675631024565], [11.367367451477568], [38.59524964487541], [29.03258502622226], [31.367690888878712], [21.336990685042085], [18.080834043487158], [28.264458585389406], [17.661676273843415], [11.569094335356986], [29.683221126970505], [29.438573164438463], [10.000000000001599], [10.000000000029253], [10.404525133862789], [12.840230456810144], [10.000000000001421], [16.530359396308928], [10.944665247653178], [10.000000000000643], [12.520925396104902], [28.86591983828758], [25.991872908185712], [14.45023720993982], [25.044316995293382], [18.991766261012803], [10.00000000000209], [15.2100050224774], [27.297760806637676], [20.626086067880433], [23.077298553870133], [30.522518496196685], [19.601391513289443], [18.512502464973394], [26.41368747003029], [10.000000000004023]]
[[33.31651026681788], [10.000000000000052], [10.000000000000043], [19.938284552146836], [28.20645779185977], [28.727318876742135], [26.856421268561558], [22.876142223595703], [18.80849389344743], [16.624759455183387], [10.000000000000085], [19.556569570267094], [12.290749727702242], [20.731698696496913], [21.118243086542982], [17.384887966885998], [23.291368171119437], [10.000000000000117], [10.000000000000002], [10.0], [10.00000000000319], [16.618440631804873], [10.07135739541948], [23.004797772441588], [22.766265982443628], [22.13795644190193], [17.218622746627886], [28.611688105876606], [29.1202188754322], [38.14935342688818], [21.7278937537413], [36.50842417751024], [19.185568581576867], [14.593499070826455], [11.845387045380157], [20.944518866411435], [19.075468435628707], [10.000000000000117], [35.55626086904], [10.562674130367546], [30.27806569241373], [15.394219266521823], [17.33835294627271], [12.069085361166668], [12.809762150977853], [10.000000000000435], [14.78362201426661], [16.267246209364576], [23.25222182479819], [10.041012131214117], [14.117968495151407], [12.121006065902098], [17.04320984507977], [19.920250225773714], [20.109530365923582], [11.603533986771424], [22.5300327149692], [14.772179020742692], [29.41998686443278], [20.08529438628976], [32.8034045756232], [17.281270169134093], [18.20206081638661], [37.47012694200137], [24.948749731495226], [20.484828538227937], [18.280314635038007], [11.440487797597488], [18.130520247157836], [11.907444177600373], [12.141463076410373], [13.164029482070406], [16.09536917533316], [28.8831192765276], [12.492366726712167], [11.767948785393987], [11.851961796402188], [20.921983814358548], [29.029380554234862], [30.789837074485412], [24.32651839397061], [16.509307834359696], [18.42813904850609], [19.557899238070036], [10.0], [20.550233619642203], [19.252083820095336], [23.717759097734792], [28.097051836461716], [14.144081685787958], [11.369586417264145], [36.30701690274063], [28.97033604055116], [31.342384522473868], [21.337931041117418], [19.49217990785344], [24.25138404628982], [21.41013618860797], [13.335971529737426], [29.98867297153676], [29.50400997556524], [10.000000000001599], [10.00000000002936], [10.486957937857525], [12.676316366006402], [10.000000000001366], [32.32284685256901], [10.944665247653178], [10.00000000000059], [12.52925875782301], [26.419759396803677], [25.991872908185712], [14.848520065208042], [24.912124509934603], [19.028306520537875], [10.000000000002093], [15.360462814127994], [27.29776080663773], [20.78153087561619], [10.0], [30.522518496196685], [14.75276423030696], [19.717657524153807], [29.82828212107089], [10.000000000004023]]
[[45.0], [10.0], [10.0], [10.0], [28.42180447585633], [45.0], [22.67471676688034], [22.961326645499888], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [15.015491290632038], [14.968459491603458], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [19.346719980722323], [10.0], [10.0], [35.947063100204446], [10.0], [16.880869531301702], [14.643997341044766], [38.55413544209246], [10.0], [14.860990957765328], [10.0], [10.0], [18.949965385515362], [10.0], [45.0], [10.590869275979015], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [16.878963729252916], [10.0], [10.0], [10.0], [45.0], [45.0], [20.36372882994867], [10.0], [23.25325594701404], [10.0], [22.869609251565652], [10.0], [44.829436530708016], [12.754441739419345], [25.60149502472259], [12.548338943013967], [10.0], [45.0], [10.0], [11.279995639499706], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.615976835797042], [10.0], [12.46349322117044], [38.02044916781287], [10.0], [10.0], [17.520087422220396], [27.09455338782774], [15.984099591751317], [10.0], [11.010551969067897], [17.378793571000177], [45.0], [40.23385514499236], [21.654951938743473], [17.88300902084933], [26.765108150465196], [10.0], [10.0], [45.0], [21.113984434685896], [10.0], [15.422585254965679], [18.891820076616824], [29.835818753150775], [10.0], [13.011975767878704], [45.0], [31.218674951804747], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [45.0], [14.248361940678217], [10.0], [12.303007645852812], [45.0], [10.0], [10.0], [15.657113147627395], [10.0], [28.062505290112977], [10.0], [45.0], [23.76513735591569], [19.275172640467595], [38.17156899538594], [10.0]]
[[45.0], [10.0], [10.0], [10.0], [28.059526252117383], [10.0], [22.144319147118374], [23.00076992461014], [33.23199696892215], [18.913760970305546], [10.0], [10.0], [10.0], [10.0], [10.0], [19.31009138268505], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [44.37946183441193], [10.0], [45.0], [14.380384276713293], [37.60397438165879], [21.435738007101698], [15.003365338925704], [10.0], [10.0], [12.890585199270383], [10.0], [45.0], [11.56103210657865], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [17.234877965344147], [10.0], [10.0], [10.0], [45.0], [10.0], [20.744825133198013], [10.0], [22.81214280980413], [21.432491932084556], [20.944735890077993], [10.0], [10.0], [12.911969830776783], [36.04056057494778], [11.75653873668821], [10.0], [28.87823002524101], [10.0], [11.178436557963167], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [17.282060459806903], [15.603290881004412], [45.0], [10.0], [10.0], [29.988579517659453], [27.013741854441335], [31.64244071132415], [10.0], [10.690730585255608], [17.372079054877602], [10.0], [11.80280573093551], [21.730099206235423], [18.83226359280608], [26.856546185838546], [20.300400342859298], [10.0], [45.0], [10.0], [45.0], [15.45155261491361], [10.0], [29.828859437455574], [10.0], [12.979384225546355], [45.0], [31.825955275886955], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [34.81573948368796], [45.0], [10.0], [10.0], [10.0], [10.0], [15.511084822075397], [10.0], [27.51842558522972], [10.0], [45.0], [29.16296680842153], [18.942455789257405], [38.18634644123259], [10.0]]
