[[14.77688530156064], [14.859377944546875], [13.846588703554374], [35.74120000329587], [10.872484266072757], [32.147077018544756], [31.223277225778556], [32.17215147169576], [18.6688507847945], [39.30255454948884], [14.98938781932657], [25.83408322358717], [30.50246636309265], [11.97521761461767], [32.52319806865764], [44.67435828007339], [43.105386203997384], [42.23820726379944], [35.02722776682642], [15.057313801215852], [20.75345361165455], [20.365096671955506], [16.816393085594584], [40.37123329827544], [40.41673821363343], [11.769543682126596], [14.467153709623403], [21.230168048476166], [37.52567366559555], [34.82639975686777], [18.21126060605272], [41.437506096648704], [16.539717102427748], [18.83644423580846], [32.25300027782], [20.682806279954345], [38.07887151277554], [42.0709692547679], [41.26835624114267], [41.193380653398094], [20.377042039576082], [25.05523699981896], [17.40960272305153], [19.104743265757705], [20.694986957845963], [22.841712449703188], [16.43251291920728], [40.245335408049215], [25.514556312167144], [28.66749146050018], [29.790771497072626], [14.265081474991565], [18.7171607492119], [26.007619728962936], [28.064016614763236], [44.82417079803204], [15.090471230793145], [28.35335954777905], [34.606784302321316], [27.276701653259394], [18.712914742102612], [19.280895269287463], [24.146578504750657], [29.69383891440568], [42.95274825549983], [40.00577337141784], [12.933580611117325], [24.805020679537108], [34.28113772375967], [33.99982614586929], [21.124297815104697], [27.646051884300206], [13.489454345831923], [43.13574688571339], [43.22294121034869], [16.767758706237206], [25.17461331663618], [33.86761371833736], [28.32916207601937], [24.316317008431902], [32.71273355983408], [16.011226712396947], [17.25799886541914], [13.365835093750075], [31.548767515336408], [21.76588029938337], [26.075741328179856], [13.265073168407199], [37.99796146590925], [38.60483460266931], [39.091440359028084], [43.839164597610925], [25.859670028832312], [37.14916868483935], [29.946818705840705], [22.17876492081276], [37.55319224685492], [37.34649678981967], [42.174337153795065], [35.15309663254839], [39.01420868109647], [16.73053393281394], [12.588578399115814], [41.19436511113844], [27.646575940392218], [13.005476351719516], [28.934413793382873], [26.083502448423612], [42.50908439690862], [21.014881984793902], [43.1602576519808], [36.83747782468514], [11.222048174117333], [34.86557604112585], [39.383304231016645], [27.49980335739646], [16.93874251412474], [26.685747086611265], [16.14825674122632], [16.077557215920127], [37.60250428820102], [14.59081480624592], [14.817497013615746], [34.03986768506226], [20.636577200777538]]
[[45.0], [44.95023225128053], [38.0013372834593], [39.568233893460764], [29.09282665327501], [34.84522973837363], [44.852618886227894], [10.299498129348908], [43.218247390831415], [44.855445870920256], [26.815272655889498], [44.644445935947964], [26.17261846397439], [42.42247593916615], [39.03416154963316], [44.99557037443964], [25.319390064799446], [14.698644271849552], [44.999999999738215], [44.95023225128061], [44.99999999999955], [10.000000001018542], [44.99999999968414], [27.274675115215796], [29.799289993787756], [42.14306159829179], [35.055572769310004], [29.13615000796317], [36.04199484917231], [37.724249874788356], [44.99954069154359], [41.48101589183458], [43.95813839078959], [16.75658751217275], [29.759619589131628], [42.44395035770176], [39.576537500273815], [44.76370843065912], [28.94827930406242], [44.999999999999915], [34.66355825618984], [44.68823678844877], [39.50464225905139], [45.0], [29.0570708549593], [35.39906931238649], [26.934079687840246], [40.841724295345735], [39.628980547092276], [41.21368503095908], [44.7350636095391], [36.47677501606287], [39.103499801679355], [43.98607948899918], [26.971401087110646], [32.28057654095712], [35.21122591583033], [43.49714428609564], [44.81315918097583], [35.6171935565658], [18.91466971488111], [22.741600032771437], [45.0], [17.617922544641353], [32.89606529305386], [44.946433567018445], [43.9194355847991], [31.95870556431047], [36.38537538756794], [44.834890315464186], [38.42094067336625], [30.486648739887524], [44.67727636376917], [44.99999999999999], [43.39748367492285], [35.654431807708306], [23.997197389436693], [38.04238774932885], [39.038973851801764], [30.307590795965833], [44.93550655409718], [10.000000000069463], [44.99999999459301], [33.65651413293213], [39.437408025694296], [35.343630000007145], [36.41318759136262], [10.098814494601644], [26.03713426096423], [42.94618474153724], [30.21156257986755], [44.999999999975586], [31.34070934476229], [25.37779451862922], [42.36486931538688], [41.92860087555253], [33.12021538408859], [43.31392893067297], [44.10972191716], [21.612648245629906], [22.12178735571828], [44.999999999998806], [44.818758741717225], [33.92585619714604], [44.69889588734831], [44.43309606029567], [38.303314744357046], [20.930412386206125], [44.75622534936826], [44.99999999988457], [29.76411473209975], [36.69564339295726], [44.99999999846455], [22.881573313477322], [39.84277731018225], [28.825771892905564], [45.0], [34.57700992925159], [44.731419217184225], [34.1398826155311], [13.012261304769748], [39.32036907626451], [29.340870579336286], [44.80092944956806], [44.81692863069731]]
[[45.0], [44.95023225128053], [35.24291645775812], [39.568233893460764], [37.37944207557707], [32.80674079043431], [44.852618886227894], [10.29764942934879], [41.13464729106044], [44.84899605385262], [26.815272655889498], [44.747863652096754], [26.17261846397439], [42.42247593916615], [38.261559464335186], [44.927204854627526], [25.319390064799446], [15.927625195192418], [44.999999999738215], [44.95023225128061], [44.99999999999936], [10.000000001018542], [44.99999999968414], [26.17290919883023], [29.799289993787756], [42.081784542515635], [34.184246366109846], [28.9758793060624], [37.70363910098749], [42.64120604295028], [44.99290749978558], [42.61949281078785], [43.943532123509044], [16.75658751217275], [30.11757477185049], [38.98260546615517], [38.340809156000525], [44.75275004664863], [28.244219888813266], [26.063859571969566], [34.66355825618984], [44.68823678844877], [39.50464225905139], [45.0], [29.078793512974684], [35.08602193901709], [26.32666988046987], [40.841724295345735], [35.33142337210312], [41.11796638345023], [44.15007044885219], [36.46480669198512], [39.22476377719068], [44.42106235573763], [22.554271895380584], [32.14863654229859], [35.21122591583033], [44.74855932054364], [44.99999999999827], [33.820039658851535], [43.18265696095534], [22.741600032771437], [45.0], [17.608437087981155], [20.397214161395606], [44.946433567018445], [43.692341385623905], [28.33412363140924], [12.640593819188393], [44.89675045202875], [38.36219165579812], [31.462096066240964], [44.67727636376917], [44.99999999999999], [43.39748367492285], [35.32326297889077], [44.999999999999986], [44.016574627311456], [44.8386624794343], [25.951340997144886], [44.93419856406661], [10.000000000069463], [44.999999992506446], [36.746980742162556], [39.437408025694296], [33.049935493316376], [36.961041284324], [10.098814494601644], [44.99999999999978], [44.15463388161167], [29.21577588679626], [44.99999999999064], [40.53838866769659], [27.75736621569446], [42.36486931538688], [38.446870227055214], [33.12021538408859], [43.91545663219337], [43.30933243992796], [27.525679452780647], [28.80226971945854], [44.99999999999883], [44.85995284907975], [30.02676649086538], [44.71331864862311], [25.430981936234552], [30.23777442783426], [33.62265059415433], [40.72524308801757], [44.99999999986463], [25.552034534703914], [36.26364998274473], [44.99999999912798], [25.09483810929889], [39.84277731018225], [40.27725621364822], [45.0], [32.42247152853641], [44.731466853109545], [34.1398826155311], [15.866629749843973], [38.76299306988738], [29.340870579336286], [44.5369139825932], [44.76022606752676]]
[[10.186840819069781], [44.460009930257044], [35.402030945073115], [39.568233893460764], [29.09282665327501], [36.50182829289183], [44.67529654478552], [10.247590851528125], [38.16143338410527], [44.85387849183965], [26.815272655889498], [44.651348349615965], [26.17261846397439], [29.426904382983864], [38.261559464335186], [44.986376026378146], [25.319390064799446], [13.666917234014623], [44.999999999987914], [44.46000993025716], [44.9999999999993], [10.00000000010794], [44.999999999971294], [32.96485233770135], [30.595332722196936], [42.285059007499115], [33.3678375515894], [29.17115387620019], [35.11305572781959], [38.23338493756147], [44.99801157575319], [40.4732092333691], [43.956976381663985], [16.75658751217275], [29.22943177540042], [44.880102381171405], [37.902102305972456], [44.75275004664863], [31.989305347154346], [44.999999999999915], [31.30626247777835], [44.68823678844877], [39.50464225905139], [45.0], [28.923309724799264], [34.73251831376514], [26.934079687840246], [40.841724295345735], [44.1061071536269], [40.92163407547473], [41.77630214802868], [26.440885726592946], [42.24906847222993], [43.110103013953555], [24.18487605729959], [33.22583129227866], [28.29510425869796], [43.49714428609564], [10.186840819046267], [35.90887895482439], [10.927984667812819], [24.37882468889823], [39.16750002015869], [17.617922544641353], [44.999999999999204], [44.93312283276431], [43.157662868340495], [32.45996584556641], [36.23602047229818], [44.89403545501736], [38.36129540082086], [28.500692070386165], [44.596075256547046], [43.91351092914793], [43.39748367492285], [35.73165257625286], [44.999999999999986], [38.8697221091061], [42.680312088166126], [29.591049582339803], [44.93460501194444], [10.000000000071548], [44.999999994546116], [36.778277319197464], [22.046419937117328], [32.02752823437077], [33.99923630377417], [10.23702614019696], [44.99999999999973], [42.929724876069955], [29.8576955989789], [44.99999999999669], [25.51651344167365], [26.21792664692448], [29.86560133659085], [34.795559811219015], [33.12021538408859], [44.88054456776025], [34.79757331797246], [24.894661446103388], [10.186840819057522], [44.999999999998835], [44.82976166086224], [28.984921377904083], [44.72404104842875], [34.13136727447194], [25.65275362184279], [33.05516595639587], [40.72524308801757], [10.000000000400204], [30.076888266344657], [36.88435489413676], [44.99999999711615], [23.821935421641747], [39.84277731018225], [40.36607577524857], [42.886272016169926], [39.875560981963865], [44.734361120924476], [42.465520043460856], [15.866629749843973], [38.940580395986025], [45.0], [43.069070163576235], [44.73604120476433]]
[[45.0], [44.460009930257115], [36.918264517177214], [39.568233893460764], [25.84569873271639], [30.48371441379599], [44.852618886227894], [10.263527735740535], [39.69334336138587], [44.838790010878824], [35.32903558638426], [44.51597376119077], [26.17261846397439], [29.426904382983864], [38.694695536376145], [44.92565053756676], [25.564290555693436], [13.51216131510627], [44.99999999998431], [44.46000993025716], [44.99999999999706], [10.00000000010794], [44.999999999971294], [35.029092303796205], [30.595332722196936], [42.23346331881877], [13.876814425526177], [28.993422529053657], [34.699122502637856], [39.21655739334801], [44.9928989880071], [41.29845266074672], [43.93589880182512], [15.304789666531535], [28.52703466650285], [44.709534574104026], [40.73728506714663], [44.72517986070705], [31.59527996709032], [44.999999999999915], [34.66355825618984], [36.061095628641134], [39.5324051943461], [45.0], [16.426148480482823], [32.215811265022865], [26.934079687840246], [40.841724295345735], [39.22177910981153], [29.531674684908243], [44.681238108426946], [26.405118946591774], [39.2293701978021], [39.232315164366014], [23.6364438636351], [34.906858808640386], [28.387478450811674], [24.472940244109083], [44.99999999999929], [36.0392605853977], [40.32714378845797], [24.41124486326352], [45.0], [16.04006456776061], [39.75503625789547], [44.91874958651251], [44.10520038972966], [32.60092718536712], [36.3829559208646], [44.89746798018504], [39.68919281776728], [34.90265759015748], [44.649864000851125], [43.91351092914793], [40.989628695548696], [34.76585947876918], [44.999999999999986], [41.69591910636555], [44.74304665957118], [28.822962944370513], [44.91786696795558], [10.000000000041416], [44.99999999431455], [42.3010303636081], [45.0], [33.737963864592075], [34.09369618080462], [10.152800340237254], [44.99999999999963], [44.18905693713922], [30.46357967712907], [44.99999999999609], [33.140082618154], [24.075732123978064], [38.20561336106813], [38.04703743936466], [33.12021538408859], [44.75172755759115], [44.295546141503024], [22.042047348250005], [27.8533053909395], [45.0], [44.82990765809037], [38.121547096580805], [44.72416183638961], [26.074449234703536], [29.421611881356633], [36.57509337604823], [43.0115138444944], [44.999999999904524], [13.658665781953943], [34.43819885003361], [44.99999999919356], [25.25276348261196], [37.3414594926018], [40.19171067824892], [42.886272016169926], [33.49797415709217], [44.76663684905422], [42.465520043460856], [16.203719852904463], [39.11537706841498], [29.340870579336286], [44.71255823214176], [44.776451056193615]]
[[45.0], [45.0], [40.587943899463674], [45.0], [45.0], [45.0], [45.0], [10.0], [20.389018425540108], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [42.58655068518729], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [42.72827685492454], [43.33939716735681], [14.16466801928837], [43.28410472902701], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [26.77083951107605], [45.0], [10.0], [45.0], [44.59385780627291], [45.0], [43.90422585142951], [30.98460838200485], [40.54819211850493], [44.812428009403966], [16.99859340254142], [45.0], [45.0], [45.0], [10.0], [45.0], [11.882219376653905], [45.0], [45.0], [10.0], [45.0], [45.0], [44.774055511331674], [42.85096966177174], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [24.09879316633366], [45.0], [42.614736212924264], [44.95446493857988], [28.560035445558274], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [43.613821969785484], [42.3955084112355], [45.0], [44.225264010110294], [32.37193070235152], [45.0], [39.39561342729611], [45.0], [41.07533642939144], [45.0], [45.0], [10.658687813037695], [45.0], [45.0], [45.0], [45.0], [45.0], [28.87292824476149], [10.0], [45.0], [45.0], [42.050190458614566], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [44.72564699235053], [45.0], [44.83582620177729], [45.0]]
[[10.186840819069781], [44.46000993025713], [36.7764464112595], [39.568233893460764], [34.13231415501845], [43.23578268286854], [44.45024109810455], [10.252230626851349], [40.54353287278847], [20.673340910569177], [36.48623706950523], [44.623738485581256], [26.17261846397439], [29.426904382983864], [21.759793129873998], [44.9632208303721], [25.564290555693436], [13.487371745618875], [44.999999999994216], [44.46000993025716], [44.99999999999706], [10.000000000291774], [44.99999999990713], [35.858966098338584], [34.76534972335486], [43.2746926810859], [14.246925789337329], [29.72647426912083], [34.31302688622297], [43.09816966045826], [44.99819958454061], [37.07266183152999], [43.9487195098018], [15.311359178344329], [24.59481223976459], [45.0], [23.599317597020725], [44.72517986070705], [41.98733512272822], [44.68823678844866], [22.630371863452545], [44.68823678844877], [39.44794608067031], [45.0], [26.31218680956935], [33.49199265139302], [26.934079687840246], [40.841724295345735], [39.39542001723696], [34.28626890211851], [41.25624496948916], [26.72786268272714], [39.23776777960784], [42.82110578859229], [31.452799543407764], [38.66653432374476], [31.83701405019799], [43.59676777237185], [44.99999999999865], [39.92690570962221], [29.92945888574957], [34.08393789409061], [45.0], [44.748009186629986], [32.89606529305386], [44.87162364280093], [34.72754387739585], [32.97002920112824], [36.34887785130476], [44.88551850002123], [39.682511390341865], [36.15735838050088], [44.63261663715543], [44.42035425712988], [41.82407632325687], [36.54657426209609], [44.999999999999986], [40.161668177243975], [42.30759799643299], [25.970757429224232], [44.91786696795558], [10.000000000067034], [44.99999999112025], [43.71363616609973], [45.0], [32.349120554619695], [36.633440571476264], [10.507488696349483], [10.000000000013056], [43.00087204286491], [29.46157904207752], [10.000000000439279], [18.534532409869144], [25.474136726848013], [42.36486931538688], [43.84008047216903], [33.12021538408859], [44.80794908144566], [34.855747297545044], [30.36439509435442], [22.883098625928636], [45.0], [44.81788458424058], [25.847032390062118], [44.72536187046145], [44.99999999999806], [25.808205049347556], [15.772760705691288], [44.74002646410041], [10.000000000472955], [44.38915611402941], [38.47214506261611], [44.999999998116884], [24.375483956348987], [37.3414594926018], [29.392690870991657], [42.886272016169926], [34.57700992925159], [44.72354208687684], [42.465520043460856], [15.880880491371725], [38.81837731885587], [45.0], [44.30454031612925], [44.74431929915056]]
[[45.0], [44.46000993025713], [20.535399148587945], [39.076731344810824], [25.84569873271639], [42.11906998261148], [44.81550349740854], [10.25219949977252], [38.768446765006786], [44.89475982188823], [36.48623706950523], [44.51987583852619], [26.17261846397439], [29.581483697091404], [21.759793129873998], [44.94806523307554], [25.564290555693436], [13.22870250108324], [44.999999999952195], [44.46000993025716], [44.99999999999706], [10.000000000291774], [44.99999999990713], [34.87891476486729], [34.76534972335486], [42.63156340029378], [11.902865223104493], [29.87254408359963], [35.18971352283029], [39.16598768820619], [44.99737203007932], [41.19650923914939], [43.96759146192762], [15.311359178344329], [29.09227120906742], [43.842089485684475], [23.599317597020725], [44.72517986070705], [41.98733512272822], [44.68823678844866], [22.630371863452545], [44.68823678844877], [39.5324051943461], [45.0], [26.31218680956935], [33.62314182639601], [45.0], [40.841724295345735], [39.32601622836129], [34.28626890211851], [40.18780352450897], [26.669910529493453], [42.24906847222993], [44.211768198820955], [33.00395302750671], [38.76834127090555], [41.27914163941206], [43.59676777237185], [35.184710420012934], [39.92690570962221], [43.40071504132767], [34.08393789409061], [19.231851608484885], [16.483860590815166], [32.89606529305386], [44.910161921445656], [34.77326931280581], [32.898259860138104], [36.34528386269411], [44.893819016658], [13.080431527172372], [38.434205289943804], [44.55703930662459], [33.68286441169086], [41.82407632325687], [36.92552558417708], [44.999999999999986], [39.150702819923424], [42.76966984256376], [29.567094541241033], [44.91786696795558], [10.000000000071548], [44.999999990980655], [43.71363616609973], [45.0], [33.67590015525158], [41.04646525209226], [10.178076948197871], [44.99999999999966], [41.143422901836615], [30.298807135385807], [44.999999999998444], [17.603820604926163], [28.715358405888225], [42.36486931538688], [41.497354533436834], [33.12021538408859], [43.858212496634486], [34.60462049127441], [29.622612175708543], [25.841477396808028], [45.0], [44.74156646160463], [26.50201468549764], [44.726466983168464], [44.99999999999817], [34.55744186418027], [16.124947510904867], [44.74002646410041], [44.9999999999341], [37.98024331098999], [37.97875979425223], [44.999999997237595], [23.68585734895696], [37.3414594926018], [29.625158564327943], [42.886272016169926], [34.57700992925159], [44.711418763450055], [42.465520043460856], [20.448082829565493], [39.314853715175175], [45.0], [44.53771247481627], [44.733858558078765]]
[[45.0], [44.46000993025713], [35.01530245863587], [39.076731344810824], [34.37098680838768], [39.560012454905625], [44.73630977008116], [10.247316678949561], [43.27726387923881], [44.86713017730966], [34.60441772085043], [44.475108508970656], [26.17261846397439], [29.581483697091404], [21.759793129873998], [44.92191923971786], [26.326636432561465], [14.513318527805854], [44.999999999952195], [44.46000993025716], [44.99999999999706], [10.000000000291774], [44.99999999990713], [27.742829667158293], [34.76534972335486], [42.63523553135365], [12.704733174668313], [29.468945209096105], [34.96804686112013], [41.232468161610306], [44.99542544107659], [39.16734967787835], [43.64353752052623], [15.311359178344329], [24.35626239221899], [43.842089485684475], [23.599317597020725], [44.57441129081251], [41.98733512272822], [44.68823678844866], [22.630371863452545], [44.68823678844877], [39.50526258851183], [44.776553897087275], [19.09486082777578], [36.84062676981244], [45.0], [40.841724295345735], [39.054555310970244], [34.28626890211851], [40.72196503120948], [26.605327210330667], [13.227063936522653], [44.594573885613755], [24.202442517472782], [38.59620411650726], [41.27914163941206], [43.35961462903434], [44.99999999999825], [39.988720282487094], [18.972195578584248], [34.08393789409061], [45.0], [44.93178432750406], [32.89606529305386], [44.80746714332397], [36.24290848103502], [33.338986985255836], [34.69005489583413], [44.89091873261026], [39.61067735156321], [38.4827175458064], [44.62352572832487], [44.42035425712988], [42.103853390016965], [36.39688904853053], [44.999999999999986], [37.78790245093531], [44.98035269396557], [35.95570891977872], [44.91786696795558], [10.000000000066642], [44.99999999074985], [45.0], [45.0], [36.57069777702118], [38.184479458321874], [10.344706447148186], [44.99999999999964], [42.17725161341913], [27.722248729846374], [44.99999999999804], [35.284115971870555], [27.07337664314266], [40.27402209407405], [43.445281610329985], [33.12021538408859], [44.97914648358307], [35.178963641971386], [29.93202257278448], [29.40390226603595], [45.0], [44.93157793145628], [27.05779700801806], [44.7261167858681], [44.99999999999807], [34.98994026998899], [16.308152043382847], [44.73180232799381], [44.99999999992888], [30.44898825383504], [37.97107940567151], [44.999999997819906], [25.69598501736799], [37.45658727862289], [40.75955886973857], [42.00458084776287], [34.77588365151875], [44.68964222537185], [42.465520043460856], [20.7636789889584], [38.693373578406934], [45.0], [44.65198948804957], [44.93381500954557]]
[[45.0], [45.0], [40.26572494804577], [45.0], [45.0], [45.0], [45.0], [10.0], [44.6068745418496], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [44.35052964808063], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [44.43203195169878], [44.380413802856985], [38.331141346911565], [45.0], [45.0], [10.0], [10.134561488377237], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [34.65093978003182], [45.0], [45.0], [44.11565873303085], [45.0], [44.76408812450422], [32.59075386842521], [39.90447927382271], [44.39702077676927], [25.505718677614503], [45.0], [45.0], [45.0], [45.0], [45.0], [17.94174385833198], [45.0], [38.30375499424403], [45.0], [10.0], [45.0], [44.61739896726143], [43.54309310822301], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.707781152057855], [36.34502151511714], [42.60357568317669], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [43.929325881774496], [40.294016386417596], [45.0], [10.0], [45.0], [45.0], [44.11816186652324], [45.0], [43.47441329090634], [45.0], [10.0], [29.45529557495614], [45.0], [45.0], [10.0], [45.0], [10.0], [21.48128484499886], [10.0], [45.0], [45.0], [40.392790800167255], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [38.78855390022019], [45.0], [45.0], [45.0]]
[[45.0], [44.46000993025714], [34.66949714733893], [39.076731344810824], [34.20587001698994], [45.0], [44.69173807567623], [10.260343881241571], [41.257250968412386], [44.88606571066765], [36.72622629844174], [44.457828909511996], [26.17261846397439], [22.941182047037962], [21.759793129873998], [34.2928062380287], [26.32851556363099], [14.917658989489986], [44.99999999999422], [44.46000993025716], [44.99999999999706], [10.000000000292015], [44.99999999990713], [33.645792214108546], [34.76534972335486], [43.29343107652111], [15.446012856537854], [29.911295043221905], [35.691531772831055], [41.36483259155881], [41.58427527131046], [38.81246061557723], [43.856140602395406], [45.0], [41.620984376320145], [43.945730497573535], [22.518293939784147], [44.61463605581527], [40.081191624776075], [44.68823678844866], [22.630371863452545], [44.68823678844877], [39.385134320751575], [44.77713617157462], [14.580092292817344], [35.35908776810803], [45.0], [40.841724295345735], [41.61173091773553], [34.33912765193943], [44.23190204179767], [27.900466448624684], [33.69363499449603], [44.92979582750578], [25.88964994545317], [42.5752007137232], [31.84024268551265], [43.44559989301084], [45.0], [40.99199221365499], [42.841230235516484], [34.08393789409061], [38.79848223537502], [16.331188882245524], [44.99999999999933], [44.7649470007281], [36.33621640736561], [23.022715392682365], [26.067905589684393], [44.88304072453768], [39.60744603277514], [38.4827175458064], [44.637744107073324], [44.42035425712988], [38.88893826023172], [30.254507601604523], [45.0], [42.898721933372876], [44.076100610925195], [42.44540920753825], [44.91786696795558], [10.000000000071548], [44.99999999067326], [45.0], [45.0], [37.47668101343562], [36.09433420459044], [10.519743195740954], [37.147771508509315], [39.38209890405587], [22.902529626862727], [44.99999999999558], [37.905105235826845], [29.935446625183914], [40.27402209407405], [44.035409132420114], [33.12021538408859], [43.68279619953882], [44.47241796086448], [25.313226226421882], [26.508512821381874], [45.0], [44.741080656432366], [25.870477393618604], [44.72501760219963], [44.99999999999816], [27.135313471872532], [28.97856707891084], [42.98947026173147], [44.999999999565375], [21.315665099592255], [37.711765894482575], [44.99999999896784], [26.01597494669313], [37.92936537519186], [26.120866998384226], [42.086867326702944], [42.15690395278181], [44.69249810254845], [42.46926261419017], [15.748937453332717], [39.20026940406607], [45.0], [42.256915819241286], [44.79605716573355]]
[[45.0], [44.46000993025757], [35.54285184575441], [39.076731344810824], [34.22129914313883], [41.341255698016504], [44.39483476323381], [10.27238219143011], [44.597938705155194], [44.889727666156354], [36.72622629844174], [44.36264668663306], [26.17261846397439], [22.941182047037962], [21.759793129873998], [44.99927412673104], [26.32851556363099], [14.486635484167353], [44.99999999999422], [44.46000993025716], [44.99999999999706], [10.00000000210152], [44.999999998097636], [26.315757683256916], [34.575857278260784], [43.28436533264308], [15.46969970037516], [28.190506607152003], [25.844634781315364], [38.0396572089356], [44.997034584273784], [37.475070539849504], [43.195025168142756], [45.0], [42.15460945933978], [43.945730497573535], [22.518293939784147], [44.61467492431929], [41.25460611076346], [34.27883770382201], [27.54199540355138], [21.025137811470767], [39.92582548126156], [45.0], [14.580092292817344], [35.35908776810803], [45.0], [41.24160637061308], [38.47940047943019], [34.33912765193943], [43.65343607411595], [27.77795920447777], [34.04893178184941], [43.911980691791314], [24.729732535944862], [39.59030984338552], [43.836921944901604], [27.66751122538879], [44.99999999999988], [40.550273773970744], [40.81143831552639], [42.9946633224574], [38.79848223537502], [16.58544538377418], [32.50114886834108], [44.77529539442522], [35.39025041289162], [37.021211420277886], [26.76826639911727], [44.87816427210551], [39.676522242115965], [24.224457366803243], [44.6324048631384], [44.89634060553552], [38.39125539422936], [36.90597928701676], [45.0], [38.261618781051666], [41.280891655636744], [26.638913929385307], [44.91786696795558], [10.000000000001458], [44.999999990797996], [45.0], [45.0], [37.17051371384262], [35.999173725141496], [10.1971849434094], [37.081896193155956], [44.06284142820563], [37.88490809188767], [44.99999999999514], [37.52750188219796], [27.355652378462157], [43.97101544379974], [41.051908819632196], [30.495734916057607], [44.006869851153056], [44.52718648627276], [25.075022298440814], [26.598811011926955], [45.0], [44.74152737014584], [27.61981274129872], [44.72363674573221], [38.722707246661265], [31.96551226699306], [27.958878445299547], [43.01822029187557], [44.99999999990845], [44.10150447603836], [37.55234614562664], [44.999999998840934], [24.24275314354732], [36.427967986279874], [26.531475404902203], [42.94496918022421], [42.99008210077622], [44.72058987492373], [42.46926261419017], [15.748937453332717], [39.16672063128862], [45.0], [43.847307441134994], [44.75923917255191]]
[[45.0], [44.46000993025736], [37.514785239483714], [39.076731344810824], [34.22129914313883], [45.0], [44.38818842358279], [10.313443303053948], [43.124964210639995], [44.79535416606916], [36.72622629844174], [44.30929318892178], [45.0], [22.941182047037962], [21.759793129873998], [44.92929676180789], [26.21341829797626], [14.227140419894793], [44.99999999999422], [44.46000993025716], [44.99999999999706], [10.000000002087885], [44.999999998097636], [29.801141036840388], [34.612708614474855], [41.7987208146126], [13.905822651038644], [29.616606773314373], [36.02793394019185], [41.142403657777805], [44.98920385575692], [38.63427761584941], [42.58371158296094], [45.0], [44.52201756862541], [42.13094238423011], [21.872903270998602], [44.61437182517456], [40.081191624776075], [34.27883770382201], [30.411226497277386], [23.535787920436256], [39.92582548126156], [44.910860090717286], [14.34202925815734], [35.35908776810803], [45.0], [41.24160637061308], [44.696626489527745], [34.33912765193943], [43.23192633887422], [27.701381087303435], [13.227063936522653], [44.83266906041339], [24.153386487154208], [40.008168169600516], [43.746243386794454], [41.38086169388955], [44.99999999999884], [40.550273773970744], [43.52495959459871], [43.043772771883546], [30.959003752683348], [16.333769799945802], [28.159918013020604], [44.80906898513194], [35.71468253178724], [37.11988629533128], [39.14507075196654], [44.88701096157016], [30.020906744166506], [24.224457366803243], [44.61303433187382], [44.67979314425849], [38.39125539422936], [36.44849012684655], [45.0], [44.572762290978446], [44.624772967379414], [38.58490715009078], [44.91786696795558], [10.000000000001458], [44.99999999082367], [45.0], [45.0], [37.61787822922475], [34.3302682301565], [10.528936431475312], [44.99999999999974], [43.21809891441569], [37.236031281270954], [44.99999999999759], [27.029806325009712], [29.935446625183914], [43.424874147757556], [44.66794296407419], [33.12021538408859], [37.07069374551545], [37.403746344062505], [29.88834940929975], [26.64315546629133], [45.0], [44.742129706049745], [44.91206145106855], [44.66337497763915], [21.495217832735168], [30.273189948474506], [28.480597804080045], [42.92404978682501], [44.999999999646334], [42.87059473685507], [38.129099034349814], [44.999999998997374], [25.36819491002525], [36.427967986279874], [26.753665767478427], [42.94496918022421], [17.657947488916047], [42.99138415946847], [42.46926261419017], [15.748937453332717], [38.203431335254415], [45.0], [43.235652632133956], [44.719569636350386]]
