[[29.33217444803081], [37.35155991147276], [42.83919519559946], [29.849815435522316], [23.39152809432735], [14.048363535248644], [34.722318612876904], [23.579907043044983], [27.09030202814973], [40.759606404486426], [21.038058402971576], [11.38076362104098], [22.19950755041488], [15.71585563612992], [44.8365565656922], [32.20369043522478], [15.927513473646792], [15.553471156371632], [40.16913445019932], [42.13184498075755], [29.233938641467926], [34.83298726763033], [20.464174326410483], [12.634359062909885], [11.694486555645117], [35.504944084020366], [38.798201640126095], [38.388214763775025], [28.546485468820045], [41.78505596487186], [38.85785416481433], [30.760092885994325], [17.656109440403473], [34.16192204483025], [43.71564304824686], [31.908229951784996], [42.66292141470408], [40.62151331687737], [42.731446316223355], [25.300146436458082], [24.737573674297508], [13.50977455477194], [23.15701309202609], [40.5439390094687], [12.672384341518796], [19.803416881740297], [23.877862804777322], [38.5543691049675], [35.720087102554274], [41.344097641627314], [33.989398990163025], [41.34478745898535], [35.50340095364558], [16.835479548296274], [29.58140205329306], [44.13175748092938], [13.252201351228868], [39.25290099716306], [32.19687377936454], [20.467348445461283], [22.692415043666813], [14.31123940366778], [37.905976016768975], [13.410738335340948], [16.797109219185106], [29.846319026804654], [34.22191419897706], [42.07668060127542], [21.431493310348415], [43.49010016025449], [44.315689404200484], [44.18980607489445], [14.079815652815508], [14.700195166351314], [31.66844111307158], [21.017272927929838], [26.842031596419837], [19.099758038860877], [14.443202311106141], [39.4237769281608], [37.44137942168065], [20.548561334136387], [33.85343024455017], [38.224548861898214], [21.080574676655985], [37.49955571044364], [44.241236138555195], [24.92626229500383], [24.276486416427318], [23.477970155632335], [36.43496799990174], [37.20429672128437], [41.653106756103085], [31.680126516338017], [31.603743045675333], [33.04207067166615], [23.659372683637812], [37.52302275425726], [19.702847871215006], [26.09745848441182], [12.244495657420163], [11.01521888289602], [39.883966206868664], [32.90344581952382], [34.47640708991416], [10.301093623917907], [36.88130761707773], [41.752796931237874], [34.91751322358225], [30.876366074012097], [14.42163888605366], [17.807560350610565], [27.279866529843243], [35.36047427470268], [40.75286650246558], [35.492663216136506], [31.880052825891354], [23.862240529316402], [27.616710011483242], [38.021865933795056], [30.569147090740152], [31.572399050537307], [33.79155549518235], [26.807995065955033], [31.106133346315616]]
[[33.43002972907929], [18.324788244973895], [26.445740496936093], [40.883425940874524], [37.5073351401032], [36.41539395157474], [37.80696658094928], [21.195055180828437], [27.208903083864154], [33.503467805129006], [43.762883253632964], [39.72659411949918], [44.815183089045185], [35.31458475708328], [32.839299540588485], [35.92517811439496], [31.858162371481793], [38.34733788113273], [45.0], [45.0], [43.942118512724775], [37.411310862913034], [44.28173855467295], [30.74171517521627], [40.480505799226336], [23.28880652035466], [33.22714882070684], [33.06677465065086], [33.097393301959436], [41.24628176351698], [30.679226294012164], [30.590857401229904], [33.392583082510995], [39.65202213100578], [19.241897096795714], [41.59070229586438], [32.98315058447227], [41.488610194803506], [31.06726366221739], [28.39200567703222], [34.94179722032487], [28.047059907039955], [33.82021540590747], [42.39023178166339], [40.868205053870334], [25.367432352221094], [40.50296860211926], [45.0], [45.0], [26.406441459425302], [32.48284088628199], [27.750717176917167], [44.99999999999999], [45.0], [40.08585874727733], [36.667258744272814], [31.198309323076916], [30.550013532646233], [28.262324055634892], [26.73362848253253], [40.17481404478274], [42.67218518440804], [31.78908385317614], [32.97389141263818], [35.88729434480591], [41.190724020129224], [27.261175667661103], [22.461978486265693], [34.62060876889677], [25.043475862554818], [30.31160504191037], [30.963953599636223], [41.49224048280005], [18.290809277108487], [31.9167088775522], [38.745637425740114], [30.26826603782082], [44.88318107365495], [37.977993387455975], [38.632413842173], [41.688861108012105], [42.352308288447915], [31.04314054125892], [41.06642718307634], [40.811279128167186], [42.51450586272225], [43.82696680174001], [32.02808074461109], [36.21557608227393], [37.89935388237231], [29.57889309587312], [28.419477746677664], [40.58580943265309], [28.840629634487318], [37.12957382744401], [21.007790242286475], [26.133069193861047], [39.21544845235795], [24.19412367767638], [17.539689350417138], [29.605479547334387], [33.95395210225311], [14.485728186392118], [33.19827448026623], [44.99999999999999], [28.400962285218647], [34.522074039870304], [31.58670298455901], [28.32833205727888], [34.55407238954885], [28.429932847374385], [32.387772369283425], [45.0], [40.202021074809345], [34.60682990667683], [31.61788932521865], [34.61644603762616], [37.66415099013721], [35.185924111482045], [34.42535243638151], [33.25269864778946], [34.47697017491676], [31.815919504194895], [26.59640273555008], [27.954379622884193]]
[[33.64562424027061], [18.32022868337356], [26.594100319182093], [33.01025276510465], [37.43367057797586], [36.41766986685667], [36.56952416357715], [25.102873599869273], [27.208903083864154], [35.20603863841617], [43.762883253632964], [37.806964718080174], [44.57391984645699], [29.02432178425919], [35.90954112273176], [40.54550183317488], [32.44861208951689], [43.35548361590544], [45.0], [45.0], [44.03477634008108], [42.64404112613567], [44.28173855467295], [30.69366097500166], [39.85452072031119], [23.294348806436552], [33.650307144782055], [35.35695092602711], [29.23321133021668], [40.995810321808094], [29.37319585300127], [30.39498467273329], [37.213174110538134], [40.73912263472417], [21.642266037698487], [41.59070229586438], [33.11483886549107], [41.450994628417355], [32.69975052552057], [27.645549987490273], [32.68356038210852], [27.05945435732207], [38.33806533770145], [33.87179460778379], [40.88908334957131], [26.758123949353827], [31.723729545424924], [39.36525064087071], [45.0], [27.787153188461215], [33.11156901028993], [29.93803137590994], [42.5215332130568], [45.0], [40.35914323352894], [36.678534410907425], [30.73420676582079], [33.227165143182404], [28.90433430357692], [26.44524113721909], [39.89631935291551], [42.690635476995666], [31.78908385317614], [29.294250203576347], [35.86173386391808], [35.338712904417875], [27.242428376212995], [22.07130985592699], [34.62060876889677], [21.023487121148953], [30.339533567669324], [29.225920549674175], [28.79260198277749], [19.09210906180954], [37.202263972597294], [38.745637425740114], [30.387435219270913], [44.735992212445794], [37.664647954931624], [38.55428549258957], [41.71120107816072], [41.96520310666424], [31.097912859778912], [41.549620804498744], [40.811279128167186], [42.443161433298265], [43.82696680174001], [33.30116586759595], [30.33705823436799], [37.50505133901685], [29.57889309587312], [27.828571888405666], [34.985518584385005], [29.047888587708986], [37.12957382744401], [21.936344409001553], [26.99289920985254], [39.21667012433621], [24.19412367767638], [18.286724797870523], [29.605479547334387], [33.79378433656867], [14.485728186392118], [33.92609681483558], [44.99999999999999], [34.615832221772564], [34.32373927433836], [30.331940697411927], [25.95609988175866], [35.17905823421625], [26.22272457475512], [36.20851019673363], [45.0], [40.202021074809345], [34.6467016536714], [31.555796446593426], [21.16808548993219], [37.66415099013721], [35.93879951818943], [34.42535243638151], [39.65342126561339], [31.09531517674959], [24.550953087834507], [33.77472772636837], [28.67397180064987]]
[[33.66445236410195], [19.569382113597058], [26.560526063231695], [33.36389681290362], [34.825055027196335], [36.26082421798892], [37.89921217080831], [20.934832845121683], [30.311110942241246], [29.771831747618698], [43.762883253632964], [37.806964718080174], [44.85073530705349], [27.831308830365256], [33.82731627059932], [37.012269275014155], [32.74638529274787], [43.35548361590544], [45.0], [45.0], [42.98501901991102], [42.5924292665359], [44.28173855467295], [30.7284117405656], [39.787624717912394], [23.313999600003378], [32.96991730557997], [33.643242713937056], [35.772186730260124], [34.45099134384554], [26.78783497466267], [26.201492422260458], [36.85809019586687], [38.01126760431676], [19.396730988798804], [41.59070229586438], [32.675384306362915], [41.4532490882266], [32.076904601825404], [31.146001203179615], [29.006247679736973], [19.6110488056358], [32.00206412775772], [44.57750157972849], [32.30269784450604], [27.052070158770867], [29.996813478571404], [45.0], [45.0], [32.11089901634845], [22.390841187480262], [34.62260938521649], [37.536207998008656], [37.77949187409737], [44.44356930953863], [36.55981339978008], [30.718234155846677], [29.652643867403054], [25.245219077184757], [25.683052267705186], [35.27180260093899], [42.68211363701441], [31.78908385317614], [32.94514008454264], [34.71934103290641], [41.21747667325146], [27.013895795142634], [21.662554081320593], [34.62060876889677], [25.043475862554818], [30.339533567669324], [25.365556737341432], [36.49879974726655], [19.216993292569587], [24.376707654560555], [38.52052089575612], [26.306736242860417], [44.791542409734525], [36.808078075885795], [38.39231314219842], [36.19226507090483], [41.16240907054822], [31.0792812379221], [27.773276911170186], [45.0], [42.290597444345984], [43.710916492539795], [39.07134199288238], [30.13979326184507], [37.48923115670189], [39.46366511036008], [27.85318313337271], [34.96327480266636], [29.035685034826766], [36.37995406529926], [14.443436828352208], [30.076421037850114], [22.36316358130943], [33.0957054551762], [18.839339496477706], [29.605479547334387], [34.57073225154979], [14.186239667379517], [31.9633663088511], [43.01400957449296], [27.902380298499185], [34.51357147518732], [30.090239598533618], [29.785845917698737], [39.5158748320259], [29.920301323027648], [38.09320795621865], [45.0], [40.202021074809345], [36.382385280079745], [31.50218126941639], [37.359424785878616], [37.66415099013721], [35.08646892171414], [37.01769256509018], [37.457125665112], [33.907945446009606], [26.499158189119363], [28.353116007980717], [30.49683017300814]]
[[33.5896175744048], [24.68270425419552], [26.56676401833447], [40.20832631468319], [37.351488401648595], [36.26840339472862], [37.651487446527945], [20.889845733594925], [30.311110942241246], [35.47103697704956], [43.762883253632964], [37.806964718080174], [44.932913092996905], [24.884420747193733], [35.6859240404915], [39.565808031623945], [32.81987036430077], [40.39228631329411], [45.0], [45.0], [41.91193623660533], [41.9140863700464], [44.28173855467295], [31.896800965717425], [39.884215273726575], [23.28282233653619], [33.51278204316194], [33.48701963874273], [34.709317672732176], [41.649886070917205], [27.217934439540276], [30.644530531495583], [36.953457202132974], [40.81816592242687], [19.396730988798804], [41.59070229586438], [33.039418868924415], [41.44375703634798], [31.929309522800047], [31.75630547984313], [33.70780576490515], [30.000062389106162], [32.70226360307843], [31.80251532061124], [41.18081945902625], [27.104206849316785], [36.95535726305833], [39.36525064087071], [15.535828420462552], [33.115120348882485], [37.58670743261978], [37.461314207234516], [37.953215795684024], [45.0], [44.38818330759903], [36.643302987065766], [30.711611226279064], [37.92028289064781], [30.581376355905206], [23.780227009735892], [19.723620250733983], [42.61150022951943], [31.78908385317614], [33.942544819558435], [35.67008280426319], [35.338712904417875], [37.360693930430344], [21.039430789184824], [34.62060876889677], [25.043475862554818], [30.339533567669324], [28.914507844111583], [33.678770144391834], [19.179681261207847], [37.44931811194396], [39.03234972544726], [29.180571060669173], [44.90953077709896], [33.019613995289276], [39.12381403220353], [40.56951542807241], [41.01329256275884], [31.042740483237264], [40.52071068787864], [45.0], [38.089384973798964], [43.660811019609085], [38.98335549096508], [33.468254644654316], [37.039711659352584], [39.46366511036008], [41.882639566530536], [30.723253289515547], [29.07813348532193], [35.82868877755879], [33.90716033719811], [28.62734571257084], [22.752263479420584], [33.0957054551762], [18.728187118306035], [29.605479547334387], [34.024485315117], [14.454429251257297], [32.22795676092046], [43.01400957449296], [34.764516336423604], [35.112151810292836], [33.09660434767105], [42.68880468719433], [33.448220244682624], [23.271933014829784], [31.361129182391245], [36.01789728891382], [40.202021074809345], [36.773723908508046], [31.597899663670432], [36.12950569260704], [37.66415099013721], [34.310118358151186], [37.01769256509018], [39.25272484306284], [30.35561546464912], [27.113957528489813], [30.318503645072933], [29.866972844575617]]
[[33.605368270737095], [25.125847981206732], [19.80952669292135], [28.114779818474698], [37.33641351939211], [34.85850848314423], [38.31659760026423], [21.19470784018772], [23.934046600224583], [32.40096585861187], [12.623229300186198], [37.806964718080174], [44.57885736137184], [32.57771390559923], [35.47071466571767], [35.94675792392317], [31.89182349355156], [24.458855897011908], [45.0], [45.0], [44.591904926254195], [41.713777898959535], [44.28584019876169], [31.909328781150858], [39.724179534771196], [23.31586279480216], [32.93037470315542], [33.17807748802109], [33.847963296389054], [34.158680125222375], [32.37149835209537], [30.523056740083213], [37.14424442926316], [36.784228106284814], [19.396730988798804], [41.59070229586438], [32.90700169489682], [14.673535295736079], [32.06000743533802], [27.518946494917603], [32.16845549927039], [27.233002620728303], [32.0327480869897], [29.9201871926644], [41.22228357842859], [43.87545980020559], [34.71059144534019], [39.36525064087071], [44.48947710935881], [30.735723749119384], [37.6103085449564], [30.429616658409216], [35.872126884972204], [45.0], [44.40449719123913], [36.6957637169188], [30.31762854345696], [37.47201542119634], [30.581376355905206], [25.30790190697733], [33.731573200733855], [42.31705424640645], [22.529696517596943], [29.797201632053984], [35.657457137507706], [35.338712904417875], [29.098887862359025], [20.921043812048158], [34.62060876889677], [25.043475862554818], [30.339533567669324], [28.976334673753158], [29.020172918766438], [19.56203755200801], [37.47350838074888], [39.03234972544726], [25.963403220100478], [44.97493955542095], [35.8233266094607], [38.85997651011542], [41.2169199105452], [41.04720766541544], [31.071935300489027], [41.18291835631776], [40.666706258573825], [37.77193574573043], [43.75724715443155], [39.0372570884315], [28.205789560734814], [37.73079344727158], [39.46366511036008], [41.946361913383875], [35.80192209555301], [28.5098827493788], [30.666239338019505], [15.211986450931816], [24.637380937300584], [39.609103441668296], [33.0957054551762], [19.18776505438605], [29.605479547334387], [32.83162729642165], [13.953256865890605], [31.10695572364024], [43.01400957449296], [34.67148066336098], [34.481532492876234], [33.70435522032053], [28.69365331791557], [33.42325390436269], [27.810777474357675], [36.30588847758732], [45.0], [40.202021074809345], [37.25056206707594], [31.541017689955765], [37.37878508398723], [37.66415099013721], [35.64139017965148], [33.73952105573474], [35.19411519968249], [33.69639173690343], [30.849166332545412], [32.12646180463955], [30.23627866109839]]
[[32.18819275276482], [25.062912483761956], [39.27470194545409], [38.9921586056706], [29.700593441066342], [34.876540792713456], [37.85184941393204], [24.21980415972224], [30.453591793557294], [32.72403671199009], [43.762883253632964], [37.806964718080174], [45.0], [29.024163491310947], [35.266227763935504], [38.93936508576485], [30.365449900855005], [43.35548361590544], [45.0], [45.0], [40.97476106848138], [41.69188878023837], [44.28584019876169], [31.405380337059356], [39.751064205380096], [23.293060648931064], [33.22106193551227], [35.09486549930931], [34.52446442281243], [40.834394391435254], [27.588197531756386], [30.69803565148722], [37.529366050717385], [31.343410634751283], [34.186492300055235], [41.694181636553964], [32.26093645585155], [41.452068671597], [29.972459922026566], [19.593030205572074], [30.284895360701604], [21.695219140771624], [33.59646853259601], [30.591543402706655], [41.124751845288465], [26.284358829044308], [30.25632650344331], [39.36525064087071], [45.0], [28.958635205237417], [26.79399191072766], [28.99172502562739], [42.87853463722405], [26.08581525211243], [44.37109221980483], [31.546599661600954], [30.333246591029507], [35.82690096360887], [30.501893351918064], [26.287668677100108], [32.43305098028506], [41.97760880568786], [19.2593873355792], [29.122715348940584], [34.24619079187437], [41.25116514342557], [27.81168752397082], [18.99264944178322], [35.99324469530316], [42.05430604344739], [30.339533567669324], [30.33378481436918], [29.019568181565628], [19.464017120513525], [39.38554193089137], [40.37069678047997], [29.06767104846447], [44.80963014449085], [37.36106120927749], [38.55079720558827], [41.679596653598], [25.959449042085485], [31.004688183345507], [25.02538166839525], [40.666706258573825], [38.045992247888485], [43.71371492542541], [38.93564835303687], [37.55490498151157], [15.39186994004445], [41.0920028601139], [42.1921978866473], [40.515014984685834], [28.638062578959353], [35.96290012285361], [14.940760197578241], [27.073544887516398], [39.26126395938787], [29.186655769761355], [19.877749604637128], [29.605479547334387], [35.38639573783626], [14.350839456504428], [34.96064218166054], [45.0], [34.8387592147775], [34.396347078740554], [33.575858358091665], [33.038612186700675], [24.516733101135834], [26.51177068898876], [28.906856606373474], [45.0], [40.151175702128704], [36.192417876903875], [20.992972543346426], [23.4793846314807], [39.5890537452611], [35.556164284999035], [33.73952105573474], [31.36655301025757], [34.54896750144232], [24.02200275218444], [28.475844460432178], [22.68166631780813]]
[[32.213616315562625], [25.628372828252964], [26.568205973895378], [44.81059673620826], [25.42049802605075], [34.87486271163473], [37.666709961193206], [20.574341851302865], [30.453591793557294], [31.261045800160424], [43.762883253632964], [37.806964718080174], [45.0], [35.40136138337824], [30.623128254882793], [31.52333845773552], [30.281601496059015], [43.35548361590544], [45.0], [45.0], [39.420829074897895], [41.47030051367295], [44.28584019876169], [30.029264768241692], [39.68350332353741], [23.095136389306823], [33.73270274216693], [31.218295118197442], [28.886134051099297], [39.92862673241059], [26.301388229967813], [29.205532415409582], [37.51917254646637], [38.997465299761124], [32.80189872579657], [41.694181636553964], [32.23893027205096], [41.45239955750475], [30.17336869148722], [31.97464845345083], [33.878653810594834], [30.070485554606154], [33.28557282647019], [31.54107516541675], [41.02620321088324], [26.27836999167472], [36.20082721882245], [39.36525064087071], [43.305423530107056], [36.60160581268723], [33.56267685768204], [37.09277117683246], [24.488680413251785], [38.1316503469645], [44.407735080654426], [32.97079339703348], [30.309089256973085], [37.54802909435697], [29.053750983984713], [25.981729214051555], [19.39178321918393], [42.09178252818215], [31.78908385317614], [31.58437839563556], [35.493327221301016], [41.25116514342557], [27.543637234846358], [20.479744846236454], [35.99324469530316], [45.0], [30.339533567669324], [30.881484260532574], [33.778793108665475], [19.47330532398267], [36.89183485823604], [39.78753561185002], [33.96346206527108], [27.07451186702258], [38.58961599745174], [37.43056216322134], [36.46359584719602], [25.335681536908538], [30.946117685005436], [31.84987019292026], [40.68232599232625], [42.086470185423], [43.8219733173322], [39.051557961161436], [37.9228358272981], [37.92172495516422], [41.18273312989893], [29.42625723374345], [31.49328760970431], [29.056068587972163], [37.12957382744401], [34.11847743634049], [28.465658405927428], [22.684651039080613], [30.359352812879322], [18.57375270624762], [29.605479547334387], [31.270233821105112], [14.347619611881202], [29.726080688053063], [43.580482501318954], [34.68389147855176], [34.233489957551896], [29.51530347054382], [29.977113235686705], [32.45578759485276], [30.91568147575011], [37.59784797686338], [45.0], [40.202021074809345], [36.30114132940575], [21.037017640364716], [30.528597396874563], [39.5890537452611], [34.111852968534755], [37.41473107154761], [36.1183759861463], [29.777691317120063], [25.05921942129453], [27.74843229424784], [22.979491031335872]]
[[32.241702756821], [27.02224326172328], [38.865631154100676], [37.07228614540299], [29.939178687145873], [34.86390691691617], [37.10156760277073], [25.47921006506374], [25.804205801122713], [35.59324999815538], [43.762883253632964], [37.806964718080174], [45.0], [33.2087296483071], [32.76258065771529], [31.35548835537482], [29.411202724717], [43.279559327842826], [45.0], [44.59682422900155], [41.58970587953398], [41.11594665699122], [44.28584019876169], [31.83761430615554], [39.6730164177635], [23.31586279480216], [33.691277262939025], [30.977287678293195], [33.65904730126233], [40.32109967095769], [28.437105497320562], [29.205532415409582], [38.39746967235026], [40.58878994653031], [33.968796856679056], [41.98549613182611], [30.31376242438467], [41.457207581880716], [30.83223174762758], [35.12612895091925], [33.64683017081937], [32.04144650736005], [32.32566361936745], [31.472518755480337], [41.22259243336055], [24.373030152658895], [35.57835927134064], [39.36525064087071], [43.305423530107056], [35.99155152590502], [38.30825054880786], [28.245965810262103], [40.357373239858816], [38.1316503469645], [43.06445253741576], [33.61363193570863], [30.352400692480767], [29.90155080525301], [30.581376355905206], [25.56104044464855], [34.938568549032766], [42.5305264200165], [44.99999999999999], [32.4597380132239], [36.05275271668292], [41.25116514342557], [29.331462176680176], [18.45556766424599], [22.417404813057157], [45.0], [30.339533567669324], [30.143838886660372], [29.06272088698788], [19.56203755200801], [24.376707654560555], [39.25627079714336], [34.99908112575197], [44.922586735506385], [31.79678677214999], [37.92608099134236], [37.31100295093136], [25.390696937760158], [30.872533744450102], [34.19796582596234], [40.68232599232625], [41.927040478552804], [42.74456324493158], [39.26665728083313], [33.00828481357226], [37.857346121764685], [41.277942544769914], [29.3794056097572], [30.44343466650127], [28.977339005197514], [35.545132218529595], [16.051728590527464], [32.27014971900319], [22.684651039080613], [25.927079979625148], [17.117719593554924], [29.605479547334387], [32.53448605649574], [17.75177612828577], [32.28187595752022], [43.580482501318954], [30.3844697996597], [34.233489957551896], [33.526997244789754], [36.18369672714559], [26.49200320800132], [25.52745060281319], [36.58808850364178], [45.0], [38.42469962875299], [35.81750482267296], [21.268530716946284], [31.704613903109866], [39.38185593414707], [35.50928571603737], [37.41473107154761], [33.731062021199904], [40.865021218502356], [28.605946101069765], [36.6659346460699], [21.516306125197655]]
[[37.89514202882141], [27.844649779281813], [39.21858100714204], [36.1658581266921], [30.371176344920773], [34.865075918281306], [34.474090294407475], [24.323205199917826], [27.58778383026081], [28.722575103427037], [43.762883253632964], [37.806964718080174], [45.0], [26.629138017274517], [32.83720796240612], [31.02952580127242], [37.30970442103114], [43.279559327842826], [43.30267863099201], [44.852781806250825], [41.65122871834241], [40.62373194854592], [44.28584019876169], [31.643711224783083], [39.60525273468171], [23.31586279480216], [31.436030764378202], [32.63644907231609], [33.87223413804103], [40.71848085752452], [28.630828089959692], [28.846491629627327], [37.13201069023514], [27.862865986562937], [34.414769813381945], [41.98549613182611], [30.185169159815857], [41.46246146757225], [29.839423757184843], [35.053834885721706], [33.50845840740861], [31.885539078665765], [32.00919395750505], [31.244296250941137], [32.65874240455276], [24.865483223583638], [30.151773735909035], [39.36525064087071], [43.305423530107056], [32.15089844502274], [33.59187606489515], [26.23230089819445], [40.005269282903306], [38.1316503469645], [42.94299400107377], [36.17802453818047], [30.32834771957345], [37.03446415262211], [21.386749040584604], [24.673869422322692], [23.228836462613756], [42.58582469334895], [44.99999999999999], [28.325490382597316], [36.0182565788507], [23.516713923284794], [28.997591030449904], [17.724013673617343], [37.82422448800863], [45.0], [30.339533567669324], [30.034840265209148], [31.156002206519886], [19.56203755200801], [42.59145329537363], [35.82617745115842], [30.179359068264716], [44.97945699913648], [32.0066341056367], [37.86403599923763], [34.445674637857074], [27.128622563181754], [21.738365889305776], [23.13483306901264], [40.68232599232625], [41.93041311007906], [43.860749972840345], [35.442536913094195], [35.0392331738719], [17.696931746896507], [41.824761477142125], [29.574781392716922], [25.089959956744902], [28.134895209809738], [30.666239338019505], [38.69398319381074], [30.67761289433547], [37.33977298955753], [32.98100984387159], [19.49381784656862], [19.7202481255079], [36.6878636034314], [18.243877964325932], [24.52956932186638], [43.580482501318954], [31.618180471215595], [34.44865038880445], [29.080303379391808], [30.074119578959603], [33.24252164773835], [24.706880291394263], [29.7023261139428], [40.276466053010694], [38.42259413026081], [36.60006264880111], [29.399017426985797], [32.55577272623441], [25.61483143994407], [34.28690290655238], [33.77281071893738], [35.21109919513619], [40.095846604417076], [28.451770826202935], [39.356912936383964], [24.864193502584765]]
[[37.97952081587153], [19.953199250465737], [37.29898379244728], [41.421187050918206], [30.371176344920773], [34.85346974585936], [36.47957078426102], [25.562435798483605], [27.72507984717006], [33.48165374472672], [43.762883253632964], [37.806964718080174], [45.0], [28.18711499923431], [33.84955457120716], [27.47323916993086], [37.476593499618915], [35.15681210125442], [45.0], [44.83408988775997], [42.9726888462566], [26.66007129940577], [44.28584019876169], [31.56927801943901], [39.52908821633219], [23.26099850343412], [34.594907501294735], [35.109594348045334], [34.54823110552617], [41.863153708300366], [28.08973336788478], [32.64826088902163], [37.27221273221205], [28.568222314598376], [32.9973299409867], [41.98549613182611], [30.009634356967933], [41.46285320014125], [28.437352269981258], [32.45886425528998], [33.423112291721395], [31.603572511721573], [32.14237907949291], [31.678440558737826], [40.38300843461432], [15.551802938136063], [28.836376653300526], [39.36525064087071], [43.305423530107056], [31.969354304310073], [33.380753661354085], [35.304718460268106], [39.70057336099735], [45.0], [42.95487123709507], [40.460916303289174], [30.433893079275574], [35.67682591559928], [21.386749040584604], [27.098789331032084], [34.4054841215227], [42.6441076596698], [44.99999999999999], [32.43118723005887], [36.08511024557802], [29.34311937446137], [35.662961941681594], [17.72253577809674], [37.79883196676805], [44.78584487557614], [30.009201166801436], [33.42580969094759], [24.005070105046592], [19.698043271565776], [42.972876815302065], [35.82617745115842], [25.968247912156055], [44.73500674043529], [31.557066710292577], [38.06837450686402], [30.59552864410888], [27.99893334198679], [21.85184693939959], [29.997503155032], [40.68232599232625], [41.71080461785471], [43.98611573970446], [39.32989505734439], [35.0392331738719], [40.27915025224851], [41.824761477142125], [29.220792191734514], [29.45322428446979], [28.550554847461157], [36.196288182878426], [16.74042731489275], [30.67761289433547], [39.00821934446148], [35.29603390194861], [16.91456981067621], [19.7202481255079], [35.223393545498475], [18.36147468692126], [29.98424157339699], [45.0], [39.56046340318467], [34.62255172862474], [28.981347599110492], [25.67923555999455], [33.27937319721957], [28.72128877366866], [29.285709673690317], [40.276466053010694], [38.42469962875299], [37.0458321089875], [28.94083983312541], [26.862564579707897], [25.61483143994407], [34.966750446686206], [33.77281071893738], [31.493096481690543], [40.79768666991421], [28.091088316868387], [39.836926645393156], [21.516306125197655]]
[[36.94203869208768], [27.14598919177574], [37.71118296303428], [44.44639944698529], [30.371176344920773], [34.77907869277121], [34.49055654166506], [23.91634937360366], [29.094911533669382], [33.26986282838786], [43.762883253632964], [37.806964718080174], [19.012490325614376], [31.82480452732672], [31.599990247385115], [28.48240952542756], [37.68306987213537], [43.23241831453213], [45.0], [44.82156258208166], [42.443760730064675], [42.691658795471504], [44.28584019876169], [29.7371181312423], [39.341685425245956], [23.26099850343412], [35.87306025223154], [32.82526847776791], [30.982633772541668], [40.96152717121657], [28.85133087272479], [28.846491629627327], [37.224285380229766], [41.27313774340604], [34.042750680937786], [41.98549613182611], [29.995618485885384], [41.431464213073994], [30.70750780982318], [34.9796250654645], [38.40011335548372], [31.858015409422507], [32.14584425299756], [31.833015898964153], [41.11968788632191], [15.569487238462596], [36.75054731095088], [39.36525064087071], [42.306343568584474], [33.27871679539612], [37.51735760768596], [35.01023908918491], [41.06710330658309], [26.18494129038702], [23.587060502956636], [40.460916303289174], [30.36739567200819], [35.42570772332474], [30.929760602166173], [27.07861559406091], [34.59540159274262], [42.664701320328035], [44.99999999999999], [18.559125497112383], [38.77544777410849], [29.34311937446137], [28.00858729598046], [11.485473592442128], [37.79883196676805], [44.80549312856901], [29.465658422328147], [30.18708569272219], [30.438436774757665], [45.0], [29.991165723669184], [17.099262544844088], [30.407203919926175], [44.59893659517482], [31.068726085217314], [37.88637701308252], [31.51775547983434], [27.540991992193064], [22.30264353410324], [23.29792139606236], [40.68232599232625], [41.977792938079766], [43.57383000718636], [39.27009031095], [44.01635322390826], [39.962567392713034], [44.31596764546576], [35.77563766758056], [24.755889884432477], [28.014869284991416], [35.55295819454658], [14.690906514646743], [39.707178710196125], [39.00821934446148], [29.59954036503653], [19.385068242095645], [24.53575752754097], [35.6456806182531], [18.35023103967373], [24.917045808435336], [43.580482501318954], [29.902974483367576], [34.44865038880445], [28.49462290534395], [44.484382492310544], [42.92599279377605], [25.193851655290757], [28.33629403636696], [40.55059982655652], [35.771360636626895], [36.234486597636554], [20.907165933941414], [30.596482283315698], [37.3843962054275], [35.29341899072258], [33.77281071893738], [31.033708470105466], [38.20635680694774], [28.27555855900293], [34.709285616920994], [21.516306125197655]]
