[[11.832436385434217], [39.26730179447517], [17.484608760867136], [29.974721550691356], [20.04965220474474], [43.19399423017876], [13.15934418456074], [16.460213057915603], [30.352537134535254], [21.258847489864884], [14.365426886365466], [38.41260414414259], [19.57633181051164], [39.981361873415665], [37.37416421852224], [11.150301458759868], [40.22154293974252], [36.62651607647946], [36.36349073646369], [40.12681992520761], [18.084493505368847], [40.42649204307534], [23.259536996060763], [15.34195877866508], [12.87593613730327], [43.84875683232727], [27.258729488423754], [42.88214741981281], [13.368981013851123], [30.750713082857587], [18.434814929947322], [14.495201364222464], [18.871702767193884], [29.43486701460614], [17.099848429240595], [33.31040257449864], [30.103071335706804], [25.497354818212887], [34.981854806957806], [22.655450260521665], [12.054272231354602], [36.29266578078651], [22.093596060668567], [31.746847708965312], [43.78973871912349], [27.511049351088744], [39.897696461537606], [16.280848850325462], [20.071907809835672], [32.74837792601727], [38.726060190921594], [44.659265320934516], [39.25536446558461], [27.486932256368984], [40.52858967644602], [20.767964479173642], [23.649419531500357], [12.189630957581258], [21.420282471715517], [14.126957606304376], [36.72512549195018], [39.60063343832957], [43.61980450152693], [11.043405266253593], [40.986280576896405], [21.046810438509922], [10.692224860959929], [24.79035173908749], [24.798679401447806], [38.80419448524705], [20.084584373280947], [34.32727216450679], [42.68836717587721], [29.14654924934326], [10.569360252382173], [22.80984861485422], [18.448542317450418], [34.068002287438446], [15.63945470732653], [27.864787227788185], [23.67539523909619], [21.989691459186325], [27.080972258414082], [40.378634143354034], [10.986644942536905], [44.25347112425093], [37.8458989099129], [34.86445367538458], [27.860382734602204], [35.52707721083135], [16.008034187101938], [32.63188545545597], [10.739639030911652], [43.7434238749952], [41.73768570582564], [34.4232649426165], [35.674348584669715], [23.62303290921506], [24.911815755398358], [42.087119784456405], [40.88420899200821], [27.977172405210553], [21.35352394724321], [25.20632505953422], [36.03632972571806], [18.872646000865124], [44.91318145001816], [20.96457615074786], [41.678156467745936], [34.428670637352724], [29.922936009283376], [40.4428279797471], [27.961617530431816], [38.21875567644065], [26.08248437138107], [37.59623235330839], [28.818415530949963], [36.710695676104294], [44.97162242389771], [31.199289003101363], [34.914059670916544], [41.74439055210824], [11.566943977800134], [34.030183887709185], [17.308985669308267]]
[[44.9999999999997], [38.48294885575379], [30.828345802880072], [19.257199704106043], [30.350796410211085], [27.977178209038676], [38.24375880052212], [31.244338237140294], [36.34724260509411], [29.908519591524144], [20.54652926933915], [36.82563361805337], [29.542145279401893], [33.398275146223035], [44.48521041048005], [36.102364878822264], [32.01433516916148], [43.55635932698384], [41.18894575586699], [45.0], [31.75735230914946], [18.537259483364835], [41.125166447298405], [42.53163444126914], [28.540033050073344], [30.195172841708967], [28.341621904224326], [30.407805713974966], [32.480083715573926], [40.61035773250589], [36.227412079272156], [34.84100622035141], [36.13666302626793], [30.385723401645595], [31.530473869786505], [28.542433261424353], [36.33193840935575], [42.385080532924626], [35.13655344340782], [36.19668531523628], [33.06544114738996], [36.08943536093154], [42.38625023393579], [38.00311255166618], [20.22832105079349], [20.161599627076644], [24.58178863468785], [42.31582946990911], [39.47584630455268], [31.272566437629905], [44.99999999999999], [33.22300458847249], [39.9810970408573], [44.99999999999959], [17.145022088578866], [23.9294477979672], [44.99999999999906], [21.28667311847283], [44.999999999998906], [21.023955451949092], [44.931296949372715], [36.83354661944345], [40.06443979759725], [38.013788958144566], [14.514453917555256], [43.392475376971554], [23.61826597758162], [30.53842411209252], [35.153269279099256], [33.694559962420776], [31.442674559552657], [40.60957422537274], [36.49206174413844], [25.330748267583704], [44.99999999999973], [22.191225883763813], [34.02918519231775], [38.90811988690862], [25.676061086462177], [25.678814469399207], [44.397124171510214], [41.007635469525965], [39.97197838053498], [44.99999999999999], [45.0], [41.62960636029599], [43.92192132721961], [44.31837760798719], [44.99999999999973], [31.22622670726311], [32.93074579821075], [14.446757752036158], [35.77798973716927], [30.27356916642952], [37.59909485629125], [44.86144749355612], [38.46818820422431], [43.329546184410084], [37.86560724239767], [27.203122042451653], [31.547846065554527], [44.217969610458624], [44.75763878791416], [39.34822317107774], [42.82463411649516], [33.08483231007209], [36.2158574574784], [36.49249124469219], [38.564065893485434], [36.28175919100354], [37.98975184335821], [36.31616610425833], [27.071591396723903], [34.59559469388628], [28.979801609370483], [28.573874351842104], [36.46776500049336], [33.25438128213024], [37.263227087096666], [38.462763062422056], [25.286217537990307], [33.76252883504484], [27.064430723484712], [34.0565603446688], [41.04569075732573]]
[[44.99999999999969], [38.429352668865185], [20.716142564276765], [17.943145776355113], [30.679942291736797], [27.977178209038676], [24.081939457091963], [31.160961512532513], [36.34724260509411], [23.58078409562511], [36.82789729360401], [38.12557313847566], [29.547965659370348], [33.454347445691866], [12.366004885349255], [30.318137567619207], [27.85412126794576], [43.57016588293911], [35.64078513727327], [33.06517844053335], [41.022171089232764], [21.12835230295177], [42.76888944154431], [40.2820271835816], [32.832289283596204], [32.277914871397016], [43.335602256995806], [29.608188575128786], [32.34726967723224], [40.61035773250589], [36.227412079272156], [34.51776199448309], [36.743671747887106], [30.37117755082733], [31.461116965889648], [29.722092018166343], [42.5256800338753], [42.3836991252758], [41.42594799920248], [36.15255351758125], [33.063980291284714], [36.08472651454473], [42.3456464074215], [35.238360620797316], [37.706505497291005], [38.3842169839746], [30.6861449167689], [42.32944887721937], [36.16073625762572], [36.169017529766705], [44.99999999999999], [31.246202598823146], [44.96052929662476], [44.99999999999959], [22.87828983710633], [44.97516283941465], [32.64280307932828], [29.429894237951746], [44.99999999999888], [24.220277414193337], [44.92718079433822], [35.63809322930126], [20.734584105963425], [38.54452371054377], [14.579959414657342], [11.486244768748387], [23.625696171795823], [38.381698451622505], [35.123018226692835], [33.694559962420776], [30.798545596846033], [35.06625458011132], [36.59007430026776], [30.146674579169375], [38.25814904796627], [44.99999999999994], [34.02918519231775], [36.355577657723806], [25.676061086462177], [26.56263178915012], [44.38443028180101], [41.012611690116145], [41.29874353478996], [38.73391656017722], [45.0], [41.66010885829011], [43.91932647790559], [44.31325748047654], [44.999999999999815], [30.04412222901534], [38.277944827910424], [44.99999999999919], [28.594383698663776], [30.260298687272954], [37.64435138846851], [45.0], [38.66133578070287], [40.070198466406474], [36.14081505300401], [28.922864613961657], [28.55789644044258], [32.41041577692277], [44.624528370729635], [31.917957322862808], [42.8322762149607], [33.1152761996216], [33.990310442373065], [38.50653082655197], [39.49400196070499], [33.530002079450036], [38.07719621291064], [35.87512499657273], [32.26254003047457], [34.52700256372304], [28.979801609370483], [25.941232930803043], [36.95724044222207], [31.206539432665718], [37.38744541376285], [39.15957800571401], [29.641027358151263], [34.158374842660166], [34.65462630506344], [34.02217141834704], [40.86909736112547]]
[[41.75930971644021], [38.338473255041265], [30.80140042776639], [18.605099399282665], [31.861219633392697], [27.977178209038676], [24.647252580490868], [28.984149790526626], [36.68216666834785], [24.527643223849772], [38.131483240469784], [35.65369354062079], [29.616972675072784], [33.58371169198165], [12.549473761353369], [30.401513244385495], [23.00642678494649], [10.362979892786411], [38.721551807789695], [45.0], [31.759364646305613], [18.74129439530238], [41.21422507270723], [36.28113600256574], [28.389040064681858], [32.17789706021597], [28.51359269360864], [27.208474038450973], [32.55764143355919], [40.812890663646954], [36.227412079272156], [34.89611684973261], [36.635950923440596], [25.003379396687606], [31.53038248077988], [29.702960036592547], [41.551447475984126], [42.44841007626825], [41.462379006265785], [36.118017166182966], [33.08069300127466], [36.09882526865487], [41.918619689527034], [37.683919480851124], [38.1265326658373], [38.79260241886666], [30.681853111582317], [42.07168944111502], [35.94464451824627], [31.34564998065684], [33.94811566202723], [31.22999090289936], [35.33187147596744], [44.999999999999396], [23.90521520087434], [40.80074415289455], [44.99999999999926], [32.693520765291545], [44.99999999999894], [24.005814769152582], [44.92839073325119], [35.04509201276684], [26.929947157016013], [33.27369533459336], [14.801271646256641], [11.430663410461067], [23.69944863678059], [38.38169845162248], [35.56008716069594], [23.050103466313143], [30.782361254733548], [37.94088058764272], [37.05437713141973], [26.04282167305031], [35.7210440621319], [38.41520130015025], [34.02918519231775], [36.17017541559868], [25.243360885128784], [26.27263754403786], [12.647739843188786], [40.92013207890306], [43.00359853712507], [44.99999999999999], [45.0], [41.66010885829011], [43.9272600956635], [44.31981603543591], [32.568101258730415], [30.329227849901375], [32.93074579821075], [14.446757752036131], [30.514323152717377], [30.856652024230048], [37.82320360885609], [45.0], [38.152101676426646], [39.894737723184264], [37.0585934787977], [29.257967049601138], [31.77468357157353], [44.21801743810977], [44.94335868829813], [35.70279808748561], [42.83396291628055], [33.11794797673014], [33.23630937191385], [34.390174849740546], [40.63713330206586], [36.47773890094676], [38.04816086342878], [29.068575401855675], [28.968596898933033], [34.52899627669306], [29.208461817085258], [25.874209962962205], [36.757411752834855], [31.286132943916762], [33.74825426566367], [39.1822024969915], [28.698077310237522], [34.58836710873697], [34.716096861084274], [34.006395629743324], [39.655912936202824]]
[[40.63919371999515], [40.6560744498564], [34.237790805366636], [24.565801202876823], [36.099708715969804], [27.977178209038676], [25.218432348483248], [30.153416984983046], [36.68216666834785], [24.644614518018606], [38.131483240469784], [35.49535159474306], [29.601666385250052], [30.689509296736635], [44.41621519995262], [35.431444035040826], [23.14314040199987], [11.439469278440132], [39.95829379402436], [45.0], [31.763024236702805], [32.86620161611675], [41.21542385440849], [37.632543055921566], [33.18979185258964], [26.17178179940235], [12.936380734706272], [30.94967166460647], [32.44878883264472], [40.812890663646954], [29.76636561363622], [33.849483782183846], [38.69575446844121], [24.99987523880382], [31.12116664075017], [31.123049521713302], [41.73186296853156], [42.44722626078179], [41.448447541857426], [41.346033079830335], [33.07928039041094], [36.11314852776146], [41.68598792070111], [37.677040505432984], [38.1265326658373], [42.449490054076364], [43.54965462956426], [42.08525859497346], [42.8902404081433], [30.070378470940955], [32.655488360693724], [36.36139843155779], [34.31767466185228], [44.999999999999396], [23.653674557797675], [39.434979154778574], [44.99999999999908], [34.42684922150783], [44.99999999999902], [24.51657713309148], [44.92593522980259], [36.83354661944345], [20.734584105963425], [32.39711971706498], [14.938137372284075], [44.103270988258465], [23.728489507944378], [38.381698451622505], [34.54051203746698], [32.11506844172751], [30.76172906417915], [38.00462469923998], [37.04520845967604], [26.326866784135238], [35.73361119508345], [38.415201300150265], [32.42163203498191], [31.79408282620062], [25.243360885128784], [31.292468550312645], [44.392685568991986], [40.82527718066891], [44.99999999999999], [44.99999999999999], [45.0], [41.66010885829011], [43.926231110309615], [44.28660416005588], [32.5681012587305], [27.664818354915568], [32.93074579821075], [14.446757752036131], [25.869866654427994], [29.779666771440322], [37.73087452477529], [44.82499152429085], [20.47541094463658], [41.74703355092791], [35.45988385230648], [28.71475269404666], [29.04735733229879], [44.21582491679417], [14.921496513686925], [31.700385525509734], [42.84314077654897], [32.92335438986289], [33.5241094802228], [27.547039008145433], [40.30063116585598], [36.407665613849005], [38.256308408968735], [36.42198374497265], [32.273671609887444], [34.01762558836591], [29.519717641724245], [20.9536872358964], [36.85721886855313], [29.818886121046273], [29.54454258836489], [40.47168211474596], [34.3492445626082], [34.75827754432578], [34.69286571258955], [34.08422224529952], [39.70755865174634]]
[[40.233615832069056], [35.98875262073978], [34.23005291539093], [27.77002458461187], [32.81196292154772], [27.977178209038676], [38.33421196156064], [31.658630682076584], [36.68216666834785], [28.571447434236777], [21.83988640627931], [36.46946373351256], [29.53650119787513], [30.69905099463106], [44.402937209034334], [35.926558569636526], [23.156003199300986], [11.420549592915043], [39.310035664921536], [45.0], [30.087370012907876], [18.74860676716407], [41.197756898028594], [39.04279103927232], [28.82093320525452], [32.56015388112528], [28.539637519384204], [27.353172895765027], [32.44795703680944], [40.812890663646954], [36.25204484549174], [33.23819006647953], [26.82761064975037], [24.994109909848248], [31.48513950507642], [33.793296045536366], [36.567164840178584], [43.46342553913813], [36.626173815963114], [41.336392718279775], [31.77987839420614], [36.130334803093845], [42.678846197359576], [36.890216138849404], [39.06836507823617], [42.33750054561344], [39.07062217763557], [41.02300656976586], [28.035284034823494], [30.756836819995893], [32.341617459856565], [36.41454672472177], [34.3192297197386], [44.999999999998586], [23.829938267490686], [39.349514098997794], [44.99999999999908], [22.454384255005454], [44.999999999998956], [22.005195677692136], [43.71271358047919], [35.14174063692643], [20.734584105963425], [33.3961155038862], [15.218529044570968], [44.2148691675972], [23.29295453156976], [38.381698451622505], [33.53001418720544], [36.72785314034546], [30.831700666287027], [38.87577612016166], [37.22126181561941], [26.502415344041527], [35.756893225689815], [38.415201300150265], [32.42163203498191], [31.79408282620062], [32.20362491358547], [31.5518428486903], [44.38655386464399], [38.97540315953548], [44.92154963856891], [44.99999999999999], [45.0], [41.66010885829011], [44.58192208568093], [44.279278515009274], [32.5681012587305], [27.67768420999344], [32.93074579821075], [14.960117178251023], [25.944333089991996], [29.831470426339042], [37.35875140022511], [44.82576834082583], [38.08688687170815], [22.445832633380423], [36.6207436066164], [28.056012304064186], [29.30723302924323], [44.21483504853391], [44.9579701352696], [33.116966064142446], [42.86017295046966], [32.315434972798606], [32.72639073905029], [38.156703989903924], [40.28458269411742], [36.24215142451169], [31.809190583891542], [34.94398725851077], [31.64386431270595], [34.016377758307556], [30.41090012570476], [25.84493000790745], [39.49201783315214], [36.37037251309506], [33.068649943194835], [40.472763037849006], [31.459392975944414], [34.85518164234695], [34.59307863993385], [34.176031234468354], [39.7043027001155]]
[[40.09646594111101], [39.016189962530916], [34.22494911853956], [24.53144136693466], [32.17539983631755], [27.977178209038676], [25.126398288378883], [29.51132208514155], [26.334232595327354], [30.04052646462754], [21.83988640627931], [38.256157321316316], [37.09742070451564], [30.804931563974517], [44.36989674783436], [23.90830997610161], [26.318895696307983], [11.460158221754396], [38.39619141536234], [45.0], [30.107462873046696], [35.17727836287928], [41.14176740070018], [36.02996847489926], [33.54077266293649], [26.415814337541384], [28.605715279241817], [31.938427992985396], [27.877156263191413], [40.812890663646954], [24.82687919982157], [34.95748042529614], [37.68064557621071], [24.982944460758112], [30.004143905975518], [31.143229258051335], [32.522619854341876], [42.40823243337494], [36.75667439004909], [41.32781284756236], [44.04759810986361], [36.1286673900918], [42.405978225184064], [34.536512370019196], [39.3832330602195], [42.295895785692544], [43.58746361398417], [41.174237350123676], [39.04401408696397], [36.26553056915175], [32.286994048054964], [36.39101231657978], [34.31925713155647], [44.999999999998586], [23.313475167254122], [39.3586587021333], [44.99999999999908], [23.36193993512669], [44.999999999998984], [19.765248178184674], [44.91872038623944], [36.83354661944345], [20.734584105963425], [33.40696508108611], [34.537574021842964], [44.205895653358155], [22.775388650637197], [38.38169845162248], [33.56676043647498], [26.083396644237823], [30.312565886320574], [36.08361523320059], [34.89330309510233], [26.11757256061503], [35.80214835748281], [38.41520130015025], [32.42163203498191], [40.91883224932526], [32.20362491358547], [28.044517579217313], [44.376212025442754], [40.930098812045586], [44.99999999999999], [39.69927982511041], [45.0], [34.89700890414752], [44.58955171408383], [44.221479730823695], [32.5681012587305], [31.54894087354493], [32.93074579821075], [15.483233054805114], [23.823055999514118], [29.672046855531867], [37.35446282420299], [44.66209195452488], [20.37910411880809], [40.6419906376231], [35.50718956597299], [27.872551029203564], [29.376722967148215], [44.21548257495636], [44.9632589746244], [31.65286857359868], [42.85019487081957], [32.3352110029708], [33.21408968636464], [39.2066483449027], [38.7664197993935], [36.093886611624676], [27.239825236701705], [37.107981127187806], [32.273671609887444], [28.766483042561074], [30.41090012570476], [28.260915315214262], [38.818340670297545], [33.149272720144694], [33.58197605590385], [33.482834898952795], [35.37761200797956], [22.940656714373247], [34.59307863993385], [34.19595837132287], [39.699224909799746]]
[[39.14788700867969], [36.24530344201967], [34.0406717543644], [28.015784759408106], [32.94875700738175], [27.977178209038676], [38.51161661587296], [29.03072987477762], [36.68216666834785], [28.800485069869907], [15.574588042877595], [38.211808469792075], [30.895783979802694], [30.789255304564747], [44.337495050532105], [30.790313264886144], [26.348111005093866], [11.128434486259778], [37.356390832615595], [45.0], [30.025752510227793], [18.7387150741311], [41.149527193821406], [38.617796619916355], [33.50126670755546], [31.922811749246893], [28.390449352226717], [32.29812166150638], [32.406087686612004], [34.830807531623904], [36.25204484549174], [34.95748042529614], [37.319291164377056], [24.97474806456724], [29.93561487094495], [31.91144083093229], [31.92284335123955], [12.007940598186707], [36.64738802418648], [41.29148931540562], [31.745272341418094], [36.14445543846994], [42.65617173595897], [34.62512141989186], [39.35914789353434], [43.08166026772082], [30.312350474185042], [41.104865275720904], [33.33124431371804], [36.08661922631051], [31.51234190005001], [34.72066767533751], [34.318890750522876], [44.999999999998586], [23.151693711908543], [39.19295762321246], [44.99999999999909], [23.36369416294615], [44.99999999999892], [19.767815142669406], [13.551415849428649], [36.37308777800938], [20.734584105963425], [33.1512000828754], [15.2158046539863], [44.80048096424626], [26.943053316129813], [38.3816984516225], [33.722392878792014], [24.98701043911566], [30.347958523185007], [36.090081053362795], [37.055750497815026], [25.633841206300808], [35.67755928458564], [38.415201300150265], [28.126937498360128], [37.879354683853066], [32.20362491358547], [28.060392802971535], [28.081525294442844], [39.07783516404635], [45.0], [39.69927982511041], [45.0], [41.66010885829011], [43.93901989893538], [11.153661609790715], [32.56810125873049], [31.022101806199103], [32.93074579821075], [16.106084712788395], [26.849868490472385], [29.66218368000891], [39.44987768456667], [44.87975817057646], [37.86782752389222], [41.16121666733714], [36.303952872087784], [28.83098029453131], [29.655146823512847], [44.21574421967366], [44.73295128231802], [31.673161415962383], [42.42806487144885], [32.30311405117018], [32.89438416927898], [39.145570455210084], [39.149994116251534], [35.97423399990244], [32.090414258220875], [37.05462241041375], [31.826275072963238], [34.04295557196341], [30.41090012570476], [28.021625692097576], [38.66703563575409], [32.92593330682416], [33.45186183313631], [41.13839573809847], [29.072645070172033], [34.42759517241668], [34.47244300060784], [34.15861582239172], [39.23818284492076]]
[[38.56704448956813], [38.82461436562694], [34.04173863822157], [28.302556336464313], [33.273913057635], [26.405128924446792], [26.864827437360535], [31.7995450645484], [32.856964181111486], [28.62432036084574], [15.574588042877595], [38.05811563995693], [30.597812446672645], [30.801303047426384], [43.83023704601516], [30.790313264886144], [26.281395302511655], [11.077031092509705], [37.81829348511835], [45.0], [30.002708896801135], [35.18027185799039], [41.119581689587655], [32.32574706315757], [33.635595773141716], [31.64836595305015], [28.271927086967867], [31.541579125060693], [31.98912307286808], [30.271182550856548], [36.25204484549174], [32.579771270348175], [36.70594932472729], [24.964482664288827], [31.389524174673102], [33.06044385628231], [32.355239934819295], [41.86187099186442], [36.54907312808619], [14.409908682305518], [18.37551150354283], [14.139403946998913], [42.64180283984146], [34.5111683384223], [39.595493283949786], [43.0529342206081], [27.067889662839768], [41.079820479977], [33.19291945539549], [31.52697869898236], [31.030472913960935], [34.74684115942119], [34.317650534811804], [44.999999999998586], [22.716047124176413], [26.125752306149952], [44.9999999999991], [23.373389963878598], [44.99999999999889], [19.785853714648322], [44.922762307183405], [35.60073735517959], [20.734584105963425], [33.06406414133437], [15.225772090044662], [44.48418985592453], [24.5646224662499], [32.899839107502864], [33.722392878792014], [37.182663468053846], [30.473320248831232], [38.62927038067938], [42.753638570674156], [25.64811578101654], [35.608076927045616], [23.18241689345221], [32.444995628031684], [37.879354683853066], [28.9967155744968], [32.73843880473569], [44.36012162702871], [10.787273364352883], [39.330882483750955], [39.69927982511041], [45.0], [39.955905517922226], [44.59350865529409], [44.320060037944735], [32.56810125873049], [31.96461961131734], [32.93074579821075], [16.53057050602842], [22.67291621781833], [29.37477706036382], [39.47793706101365], [44.93517599852779], [20.10808376189758], [41.910196761541485], [36.38751450062711], [31.03264987511102], [24.570802972836205], [44.216563239797914], [44.576517875301825], [27.42295902358103], [42.31729187445247], [37.943347853385426], [30.9679854474585], [27.575159648945892], [40.5611228595608], [27.108161088648732], [33.364134954177466], [36.7037883644982], [31.39559258999025], [34.41894158203846], [30.41090012570476], [28.026986546097447], [39.31027882248709], [32.87626572572068], [31.94772774964026], [41.200363278258564], [27.95810963502343], [38.18794880852092], [34.44351619397591], [34.06267947219801], [40.9671789205409]]
[[32.69535689491877], [36.115819994725356], [34.71629215315187], [28.942500670831205], [32.49746154541211], [27.977178209038676], [26.298254875766126], [31.69526626385685], [36.68216666834785], [28.599942953319086], [44.4672780083137], [29.183236063827366], [15.178106726079687], [30.89741892301195], [43.47441721083136], [29.4446618746066], [32.406675080973145], [11.150619907556882], [40.922494319767296], [45.0], [29.949781838986915], [18.730805282755746], [41.201055433371266], [36.05286119019538], [33.60673966018702], [25.909451581452515], [28.52348598626247], [32.24975946159985], [32.3797190743262], [34.830807531623904], [35.581984257362784], [32.73792429404515], [36.52319676047807], [24.954613383994875], [31.36670851994325], [32.601284846943535], [32.34837645066294], [41.856342772249555], [36.41422674481512], [41.261511401182], [44.92338341330459], [24.79851266231939], [29.453610179258096], [37.1286977029137], [45.0], [44.192686806303584], [26.74594228860066], [19.479831366578743], [34.37386973514968], [36.106984964258196], [29.11636698004952], [34.706995381074094], [34.31760669182262], [40.494958206112955], [22.90970656169456], [40.36413192172853], [35.97221247384577], [20.070926371842337], [44.99999999999894], [19.796874820934462], [44.905041101207416], [35.14708738316777], [20.734584105963425], [33.10629806623516], [21.578612529654144], [44.52541791150849], [24.02800735733587], [38.3816984516225], [40.10105923174523], [37.494898215825515], [30.544465089332267], [36.69413172944833], [42.71631056172923], [25.79194328274669], [25.248887585918958], [38.415201300150265], [32.444995628031684], [37.516431915771555], [25.243360885128784], [32.83164449174088], [44.3594792036714], [10.803870838738831], [45.0], [39.69927982511041], [45.0], [41.66010885829011], [44.59201687077957], [44.40316913749086], [32.56810125873049], [31.16396876420305], [38.277944827910424], [18.297103043232223], [27.92450365405934], [29.218827418195957], [28.9614944901132], [44.925270985780834], [37.65899776016983], [40.57850763686567], [32.87377983531462], [27.579801337853677], [31.03531514889577], [44.21395240831306], [44.961393023427625], [31.666486501688986], [43.11469445415529], [24.456568111040713], [32.488635922121865], [40.00670807029186], [39.86500840561371], [31.95124680996531], [32.41856162816886], [37.55895016844336], [31.39559258999025], [34.02955665346124], [30.41090012570476], [36.12302386358006], [39.132534700179455], [21.88358462853681], [31.944883085473744], [41.15800369842469], [28.047054320759802], [34.39864007630042], [34.31819657708467], [34.040296912089126], [38.981773171902084]]
[[32.92891076525471], [35.961949408638766], [34.715786093767605], [24.91727018026373], [35.95790651297439], [29.45604309719644], [26.209124697734147], [31.636980771057512], [36.68216666834785], [28.70204826286784], [42.791078575769625], [24.52841289345161], [37.238778523984344], [31.00235697589533], [43.41673679974283], [30.257143574257814], [37.56419594417742], [11.209875818795048], [40.17198464788998], [45.0], [29.91718728212495], [18.731116640402302], [41.193887957756736], [35.400778199315944], [28.86150067089131], [31.848976363457272], [28.598216875124002], [29.189112003101283], [32.51379096036303], [40.812890663646954], [34.98740710937994], [36.01404895904262], [36.13951047930214], [23.23765387956587], [29.90564545032942], [32.66663727646362], [32.34745114713435], [41.85017567109863], [36.44945632348588], [38.11075379083054], [33.537776196490555], [40.707245461262886], [27.537149040796187], [23.638378668271965], [39.06836507823617], [44.19848503667796], [32.00718725816428], [42.04891446183972], [35.90591815744918], [31.592740186695366], [29.116366980049495], [32.74797203170465], [34.31681502960806], [44.999999999998586], [26.03549866067936], [40.82036665699117], [37.79543585103028], [34.651305254345985], [10.000000000000561], [21.628563942244302], [44.9689282995656], [34.647791835461305], [20.734584105963425], [35.06722585080115], [41.01700944062908], [44.52671325711925], [22.162638033025157], [38.3816984516225], [40.10105923174523], [35.92382870513476], [28.334299205917972], [36.100686086041804], [42.696090377076416], [25.48489378266394], [24.045834030677536], [38.415201300150265], [32.444995628031684], [37.516431915771555], [28.9967155744968], [32.965354700178], [44.59034670471537], [20.067499026500915], [39.253608964530194], [39.69927982511041], [45.0], [41.900102682294666], [44.59365420408764], [44.32387260182897], [21.329633878041975], [35.084719597993576], [38.277944827910424], [20.508220319545735], [28.011387790947953], [29.94137494684768], [28.1662092329033], [44.91568700029125], [27.57069330668964], [39.9380499409364], [29.741360040878092], [27.356496682620726], [25.792018942724198], [44.211439383096966], [44.97562282783867], [31.648775949637074], [42.87353552915808], [33.76736027810635], [33.749239780665896], [31.899069371404554], [40.60619121745135], [29.458578969180675], [39.87941116357693], [38.021755301639644], [31.39559258999025], [34.01925229435289], [30.41090012570476], [33.64516320153591], [33.00639607849128], [21.778711083663143], [33.14400275603247], [41.145694410237404], [31.858871014322194], [38.14808293543686], [34.33341231139122], [34.0484112538022], [38.867801092108735]]
[[17.155682137979866], [35.90314931164719], [34.71474617125233], [26.296768910106447], [35.793849684748196], [29.45604309719644], [26.159293395591266], [29.25865592819693], [36.68216666834785], [19.799756702200447], [42.791078575769625], [34.433062325506555], [44.446706178231864], [29.618248504962505], [43.41577492455078], [29.281172376772513], [15.501787253186261], [11.228136607296602], [39.00286222511349], [45.0], [29.88355330006005], [18.735222752495424], [41.18141026283496], [32.853945188310256], [28.85831666444002], [31.757297654056472], [27.24513573378391], [29.418410859391074], [32.519509101975714], [34.830807531623904], [29.261846341092024], [34.95748042529614], [36.06397498605233], [34.56729855882084], [29.991020595702505], [32.71491824148663], [32.375816998860785], [41.84124602104334], [32.155077509633834], [35.76292453367002], [30.281784044971026], [41.48636485752188], [40.717181936793374], [36.592593234854775], [32.74940375683356], [44.20763081466437], [30.43364159775253], [41.00461145776773], [34.8488755840613], [36.22295977146854], [29.116366980049495], [31.86549891618603], [34.31650174686084], [44.999999999998586], [22.876327343347604], [40.786039781009016], [44.99999999999911], [34.672792584796426], [44.99999999999924], [24.083118847688795], [44.93019105787091], [34.70215220265462], [20.734584105963425], [35.10513448875883], [18.20026341443254], [44.533093033229356], [17.216887559206977], [39.494054574216776], [40.10105923174523], [35.96224027344853], [28.908960194172604], [34.28055235358237], [42.66041302038973], [25.565649056605405], [24.045834030677536], [32.46252689885401], [32.444995628031684], [37.516431915771555], [25.243360885128784], [25.137340073343687], [44.60062105713503], [37.53415816763891], [45.0], [39.736300062790185], [45.0], [41.900102682294666], [41.95908542521855], [44.323027247798954], [21.329633878041975], [31.286795137663287], [38.277944827910424], [20.03965276198236], [24.700155734394013], [30.898623803539675], [34.22742730384672], [44.91206991383639], [27.570693306689662], [40.046888427552716], [27.34311510173551], [30.958563335441077], [33.154418062941716], [44.21170174493343], [44.972225718065346], [31.510988326307768], [42.75858547779576], [30.243201693093823], [33.749239780665896], [39.38637434456166], [40.687665020032576], [29.65444414651644], [39.26301786742217], [39.19021126659343], [33.8580592797038], [34.01559450214541], [45.0], [12.88969977409732], [32.47327385171018], [40.12515805481777], [32.83814071878332], [41.10970203239464], [29.323566379297638], [34.303965085973516], [34.56924851758045], [33.70541814723784], [38.87213955508361]]
