[[29.358312433700434], [10.755400846999697], [12.18780965103231], [13.964361587706867], [19.99860948455851], [26.069591955092672], [40.61043953966825], [25.347318508777015], [13.127280868433163], [43.598621757942425], [39.63387377146363], [10.617975579878278], [18.48265661851182], [28.877843571207386], [21.425023034334174], [13.831730497287044], [18.622847431556636], [26.481513840101833], [20.960843538646465], [34.33263344401149], [24.07061501038652], [36.833981061164366], [24.606366172971054], [28.576268152410176], [33.76446810270235], [33.01837799814593], [35.4500828697162], [29.663201798130547], [30.972300740487317], [24.436262633724823], [12.099018088889801], [26.472196052841767], [43.98279373023357], [14.47359594509052], [21.585696828660264], [30.580687616898516], [11.732128025892997], [12.226192992496845], [23.029085512105855], [39.05378357972191], [22.399520718885682], [41.89258199238911], [24.075441292222028], [27.552289162271755], [11.494945306682492], [11.264828039928751], [23.838375029153735], [21.861589348729936], [16.86844926540237], [39.37600992045064], [20.463288406793247], [25.59334172191972], [13.143399264139035], [38.93855310055697], [17.988543911382596], [26.59919314158468], [14.117722261566044], [43.172544502682264], [42.50021027169698], [37.64691148744248], [16.86537668635162], [28.479599193211307], [37.42018324721832], [25.25727516586057], [20.46109881189684], [18.55946744195812], [20.247659964372417], [27.442389403766633], [39.68730513759199], [41.77293354954792], [27.55111953497149], [41.024717858850906], [25.842618591084523], [12.023865663602578], [32.18374686208433], [29.717552176077476], [18.9075485295795], [39.34554837652742], [21.273825624789808], [35.94728592806345], [28.669221441470512], [14.947122189317927], [10.646543479006677], [34.463274535592454], [22.504711164399968], [21.73896958539723], [35.16579644436162], [14.359028497410723], [12.389434881385482], [33.8142911484652], [25.452315206119536], [12.117291862525047], [13.953696460958106], [20.676457242319565], [34.63747705682934], [15.366940957846644], [38.490525941980906], [40.81246658572393], [32.465416642895065], [36.28044164500159], [34.49465173957931], [44.38372994086316], [41.41334475647879], [42.50559180532301], [42.47944767867515], [10.767430010219744], [38.33654126818442], [36.70855506220073], [27.816035131490743], [43.68968688218848], [15.06916646992677], [24.361481749457713], [29.224965236942694], [34.49313774559586], [19.818070967980226], [30.322980516743222], [19.14947619801436], [32.053853104976845], [32.57983975926692], [27.912806980783756], [11.131479990323541], [29.249313497366927], [34.184467630105594], [32.290096009376086], [26.425158131094456]]
[[44.09275816750756], [29.50660539845747], [31.348164047706042], [45.0], [10.0], [10.0], [41.57081546450844], [45.0], [10.0], [37.321612867891744], [44.95276544405118], [35.82221757119936], [44.999181741997525], [45.0], [45.0], [13.970751867248637], [39.20167953094868], [35.0238747991076], [44.084530039641066], [44.352055745088194], [35.49336119200551], [41.40812157828343], [18.130430504897543], [45.0], [45.0], [45.0], [39.2217783344942], [39.01681961463693], [42.67563005497629], [43.819986393525696], [13.313268217710347], [14.551183327715759], [41.71226706665922], [26.471558329242466], [41.35596718967933], [33.878315259437876], [44.761123137192115], [45.0], [12.60314778401867], [17.828494206355092], [43.10748517025587], [45.0], [31.82389525164143], [45.0], [45.0], [34.28340369653198], [45.0], [44.94827984613797], [43.35824037850741], [31.23130658799407], [31.45887488331651], [45.0], [44.54533673701506], [44.58641445104948], [10.0], [10.874634689077084], [41.984122260577024], [33.35783400389974], [12.401526466458675], [15.162053186436658], [44.674139221464536], [45.0], [44.113028284647704], [43.63094347794668], [44.734059257995135], [41.771376468995044], [39.6101866114914], [45.0], [13.046277507196791], [10.0], [45.0], [29.583087498782398], [10.537337322885557], [45.0], [44.40680512253143], [42.988140061947306], [44.99999999999999], [44.06343824104968], [43.92713639441065], [44.49583731694465], [45.0], [10.0], [43.50725725039908], [42.27669483647626], [44.28599360696371], [45.0], [10.0], [43.64022185009655], [43.85718057836456], [10.0], [11.49298492807602], [31.651832536688932], [10.0], [45.0], [41.84259519380427], [45.0], [42.53900495092858], [43.999042593186175], [21.987902053569066], [45.0], [44.76671943251129], [37.20190341697287], [31.264194740692844], [44.237132997115474], [45.0], [45.0], [10.0], [41.48912046958652], [26.37963605904775], [44.96192223087847], [10.648447515455857], [19.442209822646596], [36.95153684680923], [45.0], [39.53270864973306], [15.789665408752434], [42.17846399594493], [17.27923748990287], [41.49923553291647], [44.36713029860582], [10.0], [44.1794703567529], [45.0], [10.559247540738944], [45.0]]
[[38.90766279677618], [24.894404644012283], [31.07608947541755], [45.0], [10.0], [10.0], [44.227427002647104], [45.0], [44.70517321322361], [44.28800943122356], [44.64559916122299], [31.2547676626792], [44.745295894394935], [45.0], [45.0], [32.14940764898129], [45.0], [36.60281130534689], [36.309431715317984], [44.26170443106041], [34.1725204334708], [26.007938590368106], [43.52689491854878], [45.0], [10.0], [45.0], [45.0], [38.83169651715099], [45.0], [25.774534160152175], [45.0], [45.0], [44.16905710189977], [17.80414419248616], [41.06724098981155], [35.53012065061201], [41.190694995391496], [45.0], [10.602572233323116], [16.85633874859777], [44.137503107401166], [45.0], [37.156302511544766], [31.319879728592998], [45.0], [41.38604483456993], [45.0], [44.86577836217603], [40.99023039960326], [31.82675053453082], [44.204187029113896], [45.0], [44.29552151629407], [43.53230747311029], [10.830065157287612], [44.98285139421442], [44.22203071944451], [24.651984588718094], [37.755627980712575], [10.23645595187888], [27.3057655438474], [45.0], [44.99931194604377], [44.89609075174638], [44.679297509718594], [36.88061518015749], [32.460778396439494], [10.0], [44.46935922306731], [34.36905447662783], [45.0], [37.24412158201986], [44.151834945289174], [45.0], [38.59354871504304], [35.365320213845884], [10.0], [43.15302484601311], [45.0], [43.43857671544654], [45.0], [10.0], [38.763655727526015], [32.5971867871943], [44.44023834201245], [45.0], [45.0], [37.66938246581742], [41.926435892293405], [45.0], [38.1855988865826], [44.87713620750433], [10.0], [45.0], [41.9499861920513], [45.0], [45.0], [43.0320186736409], [12.191055569642092], [45.0], [44.70532342973189], [37.4769468620118], [45.0], [44.390704538815086], [45.0], [45.0], [45.0], [44.95324222930022], [15.813623584949834], [31.43328151333096], [25.931612693492696], [39.22379941298114], [44.50387716618502], [45.0], [35.27388039007815], [24.163490842174205], [27.216188508575005], [42.07058319135134], [12.490335117150195], [43.61766982413624], [10.0], [10.0], [45.0], [40.48639432901079], [45.0]]
[[35.591495817997384], [33.804140526458504], [30.78787147987184], [45.0], [45.0], [10.0], [39.363155519473985], [45.0], [44.32327841642927], [44.364733729057654], [44.70081791288568], [32.27491547908269], [44.4729763612479], [45.0], [45.0], [11.975349761848593], [33.5175488874754], [29.40122907116317], [43.4756658280497], [41.978157413222775], [31.24209254417565], [45.0], [39.094062639215906], [40.950855128305314], [10.0], [45.0], [37.331917926069096], [10.0], [10.960340261674387], [40.64250278269208], [32.11543626248174], [45.0], [39.401537176244275], [40.80333255807484], [41.17561946888743], [31.13546560698771], [44.15895168583726], [45.0], [10.05685428531863], [10.0], [41.70439575579868], [45.0], [38.20258396166375], [39.85631660345199], [45.0], [38.30334103926799], [45.0], [44.93973791177846], [43.55706562915078], [44.65903423696666], [44.98482063670039], [45.0], [44.31205942063483], [44.846613829735794], [21.820600203957355], [44.69446042121818], [28.315684429348064], [30.074551758795003], [42.77011920719239], [41.833576405233615], [10.0], [45.0], [44.633689912106874], [42.84622070439919], [44.75932234746323], [43.877564299668926], [44.64565378038809], [40.10202155550758], [44.80414904317687], [34.54247857080816], [44.80682250454219], [41.95946537731456], [42.40220944806218], [45.0], [44.81411662309609], [45.0], [45.0], [42.64622296416948], [10.635293460115822], [41.724565654729744], [45.0], [10.0], [44.51760203541198], [41.59329420626159], [43.913379492966016], [45.0], [25.554081091630387], [10.954365017524244], [44.559251850758784], [45.0], [43.425646425618595], [36.13397258276653], [45.0], [45.0], [42.7885142402312], [45.0], [10.0], [12.734218185537191], [21.536190878660186], [45.0], [33.091053345431355], [36.25478081060922], [30.75812415446785], [25.123557006429934], [45.0], [45.0], [45.0], [44.483053372400846], [12.420702272247667], [25.310411719974553], [16.32974286330819], [41.18282536182764], [44.60645560503135], [45.0], [34.504721416146495], [30.853000188272283], [44.410791657448755], [38.41125279363954], [41.82118348486262], [42.70412547688751], [10.0], [11.28700535516857], [45.0], [30.180916878524986], [45.0]]
[[43.55633423572134], [33.83770917797085], [30.65366789455604], [45.0], [45.0], [15.85196434471877], [43.72384194877452], [45.0], [43.879696024500056], [43.914928506448966], [42.67424310639259], [34.4216881491987], [44.698913280301625], [45.0], [45.0], [45.0], [21.305469392191544], [10.170533259337406], [42.39702961849027], [44.55675539737113], [37.60071574679464], [37.98971971232874], [38.385580226009665], [41.61912490382328], [10.0], [45.0], [44.34103708978527], [42.69195770284749], [43.62439970899613], [42.564237795874604], [43.81914913530239], [45.0], [43.90444785031302], [33.70936122071022], [43.71474305887049], [37.322278122529696], [37.54386263551708], [45.0], [12.511174428995478], [17.292740863096128], [40.439514314927266], [45.0], [36.08268629866645], [33.87090534285345], [45.0], [36.32575522630516], [45.0], [44.81080760208704], [43.91012817577041], [40.84955991673653], [31.484377421208613], [45.0], [44.65051209288889], [44.199382839048084], [10.448241902747164], [43.76188430409313], [10.0], [40.311939045775674], [32.639046251087194], [41.113350686539604], [44.292481559334455], [45.0], [10.921178755069974], [37.48318435374263], [44.811599075929166], [43.68609848093221], [30.817386158052276], [38.29065456522187], [45.0], [10.0], [45.0], [29.07770799793691], [43.250498838547045], [10.0], [35.672492807642584], [45.0], [10.0], [44.822492339734964], [45.0], [38.601035985718546], [45.0], [10.0], [35.54724824589755], [32.02439720441871], [43.266756317110975], [10.0], [22.46228582781375], [41.07000777303709], [44.17439918041452], [45.0], [10.544696698093233], [44.716895415866645], [45.0], [22.016489805897088], [44.47953992817311], [45.0], [40.64599728116763], [43.53624485512532], [44.87187542559488], [45.0], [43.94611195706348], [35.40222876054506], [10.0], [38.11116515071825], [45.0], [45.0], [45.0], [42.6107485976695], [10.078845376981262], [29.057325864499347], [10.617147280249336], [39.124551279981816], [42.35453324615389], [45.0], [27.865325283079574], [31.358986894086346], [41.978417833487285], [21.443983985072606], [44.467573847444456], [42.12704931565297], [10.0], [10.0], [45.0], [42.902238790218554], [45.0]]
[[42.22017307417229], [38.96634943833275], [30.4600957574149], [45.0], [45.0], [11.509782737274634], [14.624493034830174], [28.540501983390847], [20.447057482852955], [43.04231069425784], [44.76808399442829], [36.02208542481356], [44.066425030067975], [45.0], [45.0], [15.899663665570294], [41.89666284128508], [11.16346686695605], [20.662152330054795], [44.710321746709326], [41.0446717486165], [10.500956486507155], [42.61653512459931], [42.70928852099935], [10.0], [45.0], [42.12726115900796], [10.0], [38.96849124998099], [44.34516289964449], [17.781359792670813], [45.0], [39.41859834207165], [11.3921871491207], [44.10547902937246], [39.45434086049627], [44.565856495790726], [45.0], [13.421103665483532], [20.128989344571053], [43.413686608263305], [44.97832416133299], [32.57198263141109], [45.0], [45.0], [41.12430380985902], [45.0], [44.34859814180952], [27.18728932210255], [34.688371543288746], [44.80830190104258], [45.0], [44.048828038958185], [44.902849444476075], [10.0], [40.73429993101858], [40.61082822289759], [22.39437095665693], [42.48702988769544], [42.15327422688554], [10.0], [45.0], [11.901322201032448], [34.58046778373162], [44.794664909538525], [21.374082818694077], [44.64565735075396], [42.91093652413304], [44.96780846230872], [10.0], [45.0], [33.561339756385635], [14.057600622627767], [45.0], [42.38802889863944], [39.48643565542146], [10.0], [44.10353583707175], [30.158577123533384], [41.5718252147701], [45.0], [10.0], [35.50719363236249], [45.0], [37.49603023894022], [10.0], [10.0], [11.304074618372077], [39.13552799571622], [45.0], [19.419576526839684], [42.07871610772551], [45.0], [20.496456200908675], [44.85628303812986], [45.0], [42.528660424692596], [43.59701506513817], [11.13389684612587], [45.0], [44.87942582778782], [11.00903835162355], [45.0], [40.73614103326623], [45.0], [45.0], [45.0], [42.18031320361386], [10.429796641502223], [42.075178397236876], [13.808612534855524], [32.20622592556214], [40.93750159300504], [45.0], [45.0], [18.489615532938657], [44.89168266621768], [45.0], [42.91884629750653], [44.8916936963802], [10.0], [10.0], [45.0], [42.236645889970106], [10.0]]
[[40.37668970416534], [42.94064437078964], [30.17944804538746], [43.25599243826089], [45.0], [45.0], [35.4166430358424], [45.0], [10.954900878270829], [29.952111781147483], [40.85163211858311], [35.13946175889295], [43.95991462271125], [39.68841418837347], [45.0], [40.60310982723219], [43.464121127744065], [34.834856576113566], [20.15313876629228], [44.951675226834055], [30.244282007118777], [44.62464591876945], [34.023606224212706], [45.0], [10.0], [45.0], [42.94198964592032], [45.0], [41.67402079240588], [43.14089714444571], [35.47843981908967], [45.0], [37.89520571496702], [15.205270558333774], [41.03847320406004], [39.689104761581845], [43.45231715851904], [45.0], [10.10103881742317], [14.002067995878875], [44.83213979351852], [45.0], [31.31000853769109], [45.0], [45.0], [39.776151975523256], [40.01085279432584], [44.68117403383248], [44.3146971965236], [41.024865185126416], [43.39043943596748], [44.9008660484757], [44.93595199573773], [43.95668803497552], [13.013775269552806], [44.15840158134703], [42.50657209325985], [25.645635072771555], [43.68539253897803], [44.651480249691126], [10.0], [10.0], [44.48449234245295], [41.47224567610967], [44.7335440790041], [34.4460290192291], [33.877116569217655], [42.426004716592736], [45.0], [26.5278725796126], [45.0], [31.562700770495326], [44.244000986795086], [45.0], [43.17214554068092], [44.897107175534174], [45.0], [42.95158112258443], [45.0], [38.88757970041311], [45.0], [10.0], [39.35346627791259], [45.0], [39.12223204032367], [45.0], [23.934516805759884], [10.160917588122555], [42.491597558559455], [45.0], [44.788388289387555], [44.22095709216178], [45.0], [10.0], [44.51109412083416], [45.0], [45.0], [44.91355003257289], [45.0], [45.0], [44.02424428678448], [40.14836770790937], [45.0], [22.968466424785618], [45.0], [10.0], [10.540238549824727], [43.238005078289675], [40.6564308383115], [44.24297502040262], [43.931252576996975], [35.616279432324006], [44.886510235202024], [45.0], [45.0], [44.87303757132999], [44.20369684917638], [45.0], [35.22925992305963], [43.762120755786285], [14.69299678312931], [28.36853316816366], [45.0], [41.14118668153569], [45.0]]
[[43.878407245355326], [32.17995496989432], [30.543605833357223], [44.23743157344171], [10.0], [45.0], [25.40250495580618], [45.0], [36.113913681109196], [42.26920981270425], [44.21391895828937], [31.872815488697412], [43.79913336684488], [43.970373694362465], [45.0], [31.30425277025226], [42.640036004827145], [12.519660262508888], [42.562264194264486], [44.72935504051061], [29.74509941882085], [38.460347545473574], [33.51185052107118], [37.03910646311876], [45.0], [45.0], [45.0], [37.65476452587117], [38.672789450125634], [42.46205958462837], [25.32424099653278], [45.0], [42.0464273045825], [24.038641137075405], [44.92000417311716], [41.86494824501972], [44.90836684501275], [45.0], [11.698341122159302], [10.0], [44.740338371770186], [45.0], [44.751204413604945], [45.0], [45.0], [38.13545416966001], [37.643451538938926], [44.82636631793218], [30.46788087765894], [18.41426086458207], [44.148272502145865], [44.708163509614856], [44.50332164641797], [38.3581114339824], [10.0], [45.0], [44.69059682641179], [25.246130579611346], [28.642321576472472], [42.68365602077683], [45.0], [10.0], [13.69676171272975], [44.87154528389478], [44.94854783813641], [28.668761686155307], [28.95473527549033], [19.892393409908113], [12.550923378964136], [25.56324331926573], [41.049393511456074], [26.64872663987797], [44.76581861876917], [45.0], [40.747356331494956], [45.0], [10.0], [44.905946884722034], [40.90183559601948], [41.99675058858111], [45.0], [10.0], [43.739055047667215], [38.83297692337962], [44.95858186169839], [45.0], [45.0], [11.453268270572458], [44.90570755502561], [45.0], [39.53732762073278], [44.64287716425677], [20.296938330046473], [10.0], [44.20438573042229], [45.0], [45.0], [41.79328674637768], [10.417047096672125], [45.0], [44.8820853227304], [34.90006853191711], [45.0], [39.64035962593974], [45.0], [45.0], [10.66896855703317], [42.04396987057212], [33.09636516817321], [35.78573073035017], [13.288078781510603], [21.124376738185934], [38.90546441412167], [45.0], [45.0], [43.44883643600819], [12.591688589186653], [42.95352509901202], [37.41269794056618], [41.296311655133216], [11.67424937962841], [18.032167842348116], [45.0], [33.80525214130672], [45.0]]
[[43.579819533210426], [38.86454900728485], [31.196395853117735], [42.3117307577359], [10.0], [45.0], [41.91681183615469], [45.0], [39.72070557974066], [35.26451595949975], [44.90789527373629], [35.57402512353549], [37.59632839702148], [42.5875558851701], [45.0], [42.78476608762977], [43.30775690563798], [35.36491264072714], [44.863659999575916], [43.25778777653447], [33.381443788856416], [40.767176172211876], [42.38830497357518], [44.038756819839364], [10.0], [45.0], [45.0], [36.027866050252804], [20.44131412401873], [33.41495723126783], [44.89034158102393], [45.0], [44.31763824482051], [33.41530958314928], [33.428072422324924], [40.3405972247229], [42.69805170906585], [45.0], [10.047352079091503], [10.0], [38.49228925001501], [45.0], [33.22566005955201], [45.0], [45.0], [24.046209696862917], [43.59910790498739], [44.62991604857282], [43.475574130718975], [40.449906738288746], [44.287993737772496], [43.09653030583957], [44.65209794325771], [44.88182042711951], [13.768993312801499], [44.81022153444868], [43.407869476331506], [31.58450415031407], [42.78631957620312], [41.128870833216936], [43.528676994820046], [10.0], [43.38912476701791], [40.667707952857185], [44.932987844256424], [37.16714575423508], [43.47398017569989], [43.96369268219016], [43.53692124893398], [24.997335217985235], [44.906168474633006], [31.63573789688255], [44.78012976963607], [10.0], [14.76919973698261], [44.620018380198715], [10.0], [44.43134780941692], [45.0], [38.01876122862157], [45.0], [10.0], [43.86856107700719], [41.99372003100217], [44.213210975663245], [45.0], [45.0], [44.75590479188791], [43.04197244581945], [45.0], [10.466992538222888], [43.75653324789119], [45.0], [45.0], [30.15953129764774], [45.0], [42.52735003372643], [37.869719524191304], [39.79617467428669], [10.0], [44.260342686739534], [40.55848531534063], [45.0], [42.675923190711565], [45.0], [45.0], [12.135187106300041], [14.748108175037276], [44.53809394791152], [42.60749100495452], [35.34016825837968], [41.357215256393914], [43.94119692651512], [45.0], [45.0], [43.57971687416714], [19.064307278385], [39.65532531445807], [37.75184343447777], [43.19732052447945], [23.796315932183013], [27.918489063798663], [44.42108011885889], [38.82123363525534], [45.0]]
[[42.31293624766438], [29.78793416956731], [31.064684683896818], [43.45622011301406], [10.0], [45.0], [39.293570231286914], [45.0], [42.76507889299808], [19.257299712395856], [35.87947829633759], [10.24784883196475], [44.74387824524796], [42.852394913439106], [45.0], [40.45987904123852], [43.386720402831905], [28.845776536086596], [44.98144406344324], [44.23416171525067], [39.04317233423886], [40.69767080268511], [34.309124420109455], [43.75979271276], [10.0], [45.0], [45.0], [10.0], [36.015756391655515], [44.58731578032689], [29.78929354408186], [45.0], [23.188214104872824], [13.768239094431456], [42.0601403852707], [44.05954365008527], [44.10403019835327], [45.0], [42.730341122380835], [10.0], [44.55175238386226], [45.0], [10.150940876203755], [45.0], [45.0], [42.02825554348874], [43.26069883470853], [44.925390044618474], [42.50453791705829], [41.501155708350645], [44.800829482661136], [42.450409718913996], [44.027024453141685], [44.976572313986885], [11.142473942488003], [43.95842758696245], [10.740165149616763], [43.438754380657016], [32.0858950353407], [12.752241006226866], [44.46188327659483], [15.700155147936545], [44.917082046518516], [42.49624898615385], [44.386171039763376], [42.11145328058541], [44.467788546341644], [40.65641775802659], [41.80593784137271], [34.90258226817313], [44.73501284030572], [44.4257267275951], [42.38075735771751], [45.0], [14.599720007337416], [44.40398988866308], [10.0], [15.612982089455464], [40.88128874303621], [44.56435646450033], [45.0], [10.0], [40.25468773018624], [38.470430294956756], [42.08512555151779], [45.0], [45.0], [10.807234365478577], [12.622431525603147], [45.0], [10.496346184424764], [43.34892917756492], [45.0], [45.0], [44.85879799557355], [45.0], [32.36375223023683], [37.44731702166432], [12.92274311966996], [30.06816310737766], [44.185626610861064], [36.823905047789545], [45.0], [26.192089612761198], [45.0], [45.0], [45.0], [14.474586189814229], [40.69810700667657], [42.68244919180038], [14.77418495445621], [17.459443451118215], [44.58597146707014], [45.0], [45.0], [12.701067648273261], [41.6739386494434], [38.32645875298911], [41.811960425704086], [43.57291155859729], [30.015208374274653], [43.886867812237625], [13.125537183646982], [38.957634804147304], [45.0]]
[[44.9617495287241], [44.905429409074486], [31.070860220405432], [42.32810246509434], [10.0], [37.57368882681292], [43.71998073279619], [11.548182577738762], [40.06791515402003], [44.89514978237804], [45.0], [32.77730345314167], [44.47500963481331], [44.956207569925006], [45.0], [35.47321971107501], [45.0], [11.2421821918106], [42.05842358467631], [44.07384019461932], [29.372881556412455], [44.84704211764378], [31.565118210958595], [41.489083675580744], [41.90120324008409], [44.081245406805145], [39.187155642896215], [40.833841346067985], [43.1856722708424], [43.993085362700086], [44.647379561104955], [45.0], [41.722902922957246], [34.261183868203446], [42.04080776048894], [44.91985500573378], [34.423251353714264], [45.0], [19.440709633780568], [10.0], [44.09276134469069], [45.0], [31.805626723386197], [45.0], [32.47123425479364], [45.0], [44.14417794543363], [44.64303725188974], [44.19243254461935], [21.95017250103946], [35.64491119913514], [39.47128903578124], [44.719739910935616], [14.353390487902995], [11.55427267969194], [43.3991274100365], [39.46760434423402], [39.93310679107299], [37.099997339329605], [18.992560925089663], [42.62492069669893], [39.80420720136556], [12.778587233121218], [37.17090749796053], [42.51423420526531], [43.90814850787106], [35.591462426886366], [42.63565223416306], [44.32461073846472], [19.48852322112947], [25.7109642622636], [41.618685097518934], [44.278569075364835], [45.0], [33.589766666208206], [44.069588743127824], [10.0], [44.889535772355224], [39.82728511592664], [43.35315855428686], [45.0], [10.0], [33.07227276822597], [41.123495379525245], [43.56418920504018], [44.957990861918496], [24.18609128169849], [11.068372540184255], [40.03696388106822], [45.0], [11.839527403467894], [44.65734605834671], [45.0], [39.61904263801868], [45.0], [45.0], [41.556128880100886], [39.47285857571332], [15.230256892714642], [43.322009082246204], [44.17664353628845], [34.05622163683118], [10.0], [43.21014485663676], [11.755956307853669], [45.0], [45.0], [18.78892297195153], [34.5055795947888], [26.132148265689402], [14.580937897110505], [42.41371717184031], [43.4354919709929], [45.0], [45.0], [26.697323066857017], [29.893845798191194], [21.26188057623989], [36.13520153457423], [41.88548560761497], [15.70263614662898], [42.172031167000966], [41.86419743468194], [43.778554824443226], [44.16447556423158]]
[[42.91487898198792], [30.39400165253374], [30.90076683155927], [44.96589255267169], [45.0], [33.56159416363567], [42.72033754151749], [41.12290989421049], [37.55686256405701], [41.33600863059671], [35.55687432369069], [35.83332920317178], [44.61432424102197], [41.99766364867632], [45.0], [12.910856273815526], [41.84324531852168], [12.905579463453769], [44.85848639062189], [43.53109160771599], [13.221905854573976], [27.90514920734557], [43.64245446335985], [36.34581418801592], [10.0], [45.0], [45.0], [41.449083315873466], [42.01498537112688], [17.468315319776615], [43.27802411475003], [45.0], [39.166744691396474], [38.990068292189946], [40.43773492328769], [38.95477219270535], [31.207283463033164], [45.0], [13.021040506216279], [45.0], [43.44647925743212], [10.0], [42.84380638696095], [45.0], [45.0], [31.878242998349556], [41.81560454298982], [44.421299196798024], [44.67130592437698], [34.96345567348903], [43.49468285574271], [41.67765770031623], [44.98513040772035], [44.67493470754308], [10.0], [44.992836269799916], [44.50394453258375], [38.281378289616235], [34.36332648602531], [17.012877208382022], [10.0], [42.406210269523676], [12.898230162807689], [44.50448936522916], [42.928334389293596], [43.539012381225206], [33.91724009201435], [44.8574590043712], [10.653028574797107], [36.233758012825945], [36.162098041815966], [33.109028264434], [43.65728156910657], [45.0], [28.741303363122107], [44.58517302639342], [10.0], [12.735014925198701], [43.94147174539438], [44.21322161561505], [45.0], [10.0], [31.656204583413835], [43.858642511751945], [42.78350729412619], [44.38982584382711], [45.0], [10.174393595794596], [44.18641079399594], [45.0], [36.41650990110918], [41.92973947224901], [45.0], [36.19140070518133], [44.54799279613594], [45.0], [43.971100543748456], [23.481052874594113], [25.539072484385827], [44.97728370179149], [44.72110588938059], [39.54887000323791], [42.42061212834824], [43.004004637316086], [43.65129822741359], [45.0], [45.0], [43.10641946673295], [36.369790780189035], [42.34455720844022], [27.41643699182861], [37.75076223366321], [44.787222759579635], [45.0], [45.0], [43.12944406388187], [43.74103010209073], [28.8731239351998], [36.48094340327233], [44.951272327934774], [11.426848687003151], [27.38530642321051], [45.0], [40.270880350524095], [44.75463031259846]]
[[44.551305534197056], [15.065941263199297], [30.610781875605188], [41.381639407288404], [10.117230245722533], [29.459616852413067], [34.400744699601056], [32.1814079419982], [36.36725450495359], [37.987436163272434], [44.87142072292763], [35.8864740873187], [44.81622802997198], [43.339068789459695], [10.0], [42.01506756512715], [25.89348957473222], [11.457855095886842], [43.687708137254404], [37.76835574503429], [37.03798616689211], [10.2525013928526], [41.802215710584115], [43.985865410791156], [34.13145828502483], [44.38804973036421], [45.0], [23.092231338933544], [44.517989593256615], [37.113605755039146], [14.242428301770836], [45.0], [43.78599729440612], [17.985856789962668], [41.7826254725404], [40.16643922925559], [39.20102863085897], [10.0], [16.71584166570254], [45.0], [42.44881120895223], [43.94312543937845], [37.88598577520996], [45.0], [45.0], [41.97616764164805], [44.81086142310747], [44.18395411321272], [44.10508097621375], [43.257511089138525], [43.55424448214862], [42.6590526575107], [44.425780835708814], [40.83072710843088], [34.16872421401146], [43.5600129240994], [39.252548487068466], [32.12572651453846], [44.024518078182034], [37.376965152837315], [10.0], [44.2578644554394], [15.122117373895655], [41.13828894378693], [41.41771650425265], [44.92197518790353], [38.8014115318951], [45.0], [10.079520008252612], [30.110004191476595], [34.43990939940973], [29.639385763803112], [44.71423504241662], [13.96545371553055], [31.842724391381132], [37.5941805584185], [10.0], [12.849949073049492], [35.95401949231184], [43.00389784688866], [45.0], [45.0], [29.033348394913077], [40.35291831736937], [43.43587234210857], [37.78497200846267], [45.0], [34.61461661659028], [44.46333687503691], [45.0], [18.394145447946457], [44.872241123589326], [45.0], [29.797157467544835], [43.90572128899166], [45.0], [33.92779023815392], [43.069812997563176], [10.397530320555331], [40.79678624728518], [44.603900138507775], [17.69840189442002], [44.95188362425343], [32.525718480536824], [44.214357684139834], [38.76906907193519], [45.0], [38.61915754326612], [43.55585010903745], [44.12098429208528], [23.357391004695742], [35.05048643168459], [44.86933269063668], [45.0], [42.17656708300506], [14.93601232779574], [40.58867526801828], [29.128712269086577], [37.90678934674708], [42.2730869609084], [21.742913398524426], [29.199142648523267], [43.34922966189582], [41.6135774088804], [44.1453988968603]]
