[[20.402924168619272], [26.055574581650532], [44.051237553234856], [41.31088771055793], [36.07866653279438], [38.4502476355017], [39.688196060631796], [20.58059469077567], [33.55808009503666], [18.340375184921783], [38.410886116408705], [20.9206550949421], [33.84714762316035], [31.274461885340273], [10.526738529409464], [38.70015225003399], [15.744387251918521], [15.606558919295697], [23.165001447604638], [13.780089796744488], [31.745577549319464], [29.316987997863528], [44.24389331692506], [15.93903797492668], [42.038376271997926], [27.479715599690408], [26.632254825203695], [34.903448281875015], [12.581248392076548], [35.86882588911266], [42.30994489653604], [17.72034166297639], [44.59041674499297], [10.385278740456783], [40.9701825291933], [29.543637034279055], [28.442449022131015], [33.48005365697946], [27.800204214261413], [23.99102966506829], [34.3893854421794], [11.692691080190677], [18.27039944387813], [25.02246261231052], [16.769298474813336], [29.804240731173152], [27.3686353078373], [30.879050358665232], [17.945569630905997], [16.608478558292077], [39.70500522360212], [15.318484052747756], [26.473187742500393], [22.279155303998415], [17.514749960273612], [21.644657990684173], [23.70196799831966], [37.320839880504586], [20.569778337995945], [33.57087568783034], [42.239525775347815], [28.17839502916867], [38.15212296188667], [43.10884692315409], [44.30350571884855], [20.3662558559134], [22.05156147388232], [13.725166066047787], [43.966263880084796], [18.36931770042785], [12.224115461630552], [37.57832505641403], [12.348786830746747], [39.873393587282365], [13.782373227707328], [31.954674618456643], [24.149388665734108], [32.27584758509293], [40.408489369457996], [30.210994643829867], [43.03146761835215], [33.624289058615176], [29.01890407203746], [32.8954146283899], [35.979013821527815], [30.865271955468327], [13.127163707092993], [35.10060784524029], [23.07617713639899], [40.25170578020875], [43.2205405566797], [38.901599325970444], [16.461453456423328], [33.48850291302901], [11.734298053813248], [29.827951480198642], [33.03923524823647], [20.450080524566307], [28.671229512715488], [39.03662721782113], [19.698469691464588], [18.070352674477377], [18.132231842209713], [42.568086210447234], [23.828615450679827], [44.82864859089002], [22.861242198652384], [30.15205530248509], [22.841934423427503], [44.36038697045886], [21.75055769164311], [12.745666979039317], [23.21999635419882], [21.673154239071337], [33.151320011953075], [23.205947999365108], [25.588319223762603], [27.564991865100158], [11.76387656864376], [25.024725342801027], [35.724922725997786], [11.963658110499736], [30.196784731417033], [10.689536403560462], [41.69931724279755]]
[[21.862094936142423], [28.4067234675023], [15.531838597217558], [30.838040309592525], [35.79156117296287], [16.539383957220732], [17.605841036620387], [27.034645934970637], [23.562197700729772], [14.716739289757031], [21.17391947306284], [16.025779568134624], [14.800670108774337], [13.599889290181803], [28.61177436988282], [30.855237995900076], [29.234136390671804], [19.045954213400904], [28.14314060005657], [21.14028471163482], [10.718913236128717], [19.55751623610491], [17.720282173787822], [27.200573351190382], [15.129485172288286], [23.119183909996266], [18.421912887547926], [27.75913927664477], [27.26191506581081], [35.27050637297439], [19.559938335293257], [23.14162246969144], [29.006450920884753], [15.286624218325429], [22.919763021678], [29.72073492151078], [15.197980812460305], [26.15533360384718], [23.759819427531628], [39.15659137936147], [26.346141670243043], [40.53313441948615], [16.934835098555542], [27.900610566554374], [14.72573942726179], [22.93414367759832], [23.988759781818196], [13.644884912560657], [30.09697383399198], [33.956799158251826], [16.669214211010438], [19.594955077373267], [17.240576140123284], [14.7507419515862], [28.196828826478647], [21.90837263785619], [22.13843055263582], [20.06668159152364], [20.320095958461174], [27.17569107860132], [29.78445574677056], [26.69751745427903], [17.307036149787788], [18.01553422685682], [21.849495623996187], [18.280172398124098], [19.77877392927886], [26.413909036828755], [19.97065939906727], [32.80049102047089], [27.403956893523905], [24.171162112437713], [30.36398572733041], [31.14163144434278], [20.81296525700965], [25.52224942541309], [24.925829473753886], [26.53297913335768], [26.77454651333543], [28.726404908483225], [28.075202549857465], [28.906113983185914], [34.87095189745941], [24.317238817596266], [24.169540234495287], [26.79181840903089], [28.874952690072487], [22.419760802691496], [27.91528335952542], [25.186630916394748], [18.5850888915843], [13.29597818936523], [19.83319089446415], [26.543230196071015], [21.08147992977935], [29.20618897767053], [32.153025625992846], [21.043042372353373], [27.857454561588668], [35.53881205215939], [10.9690497511063], [14.17373274961612], [24.833895267096057], [29.076675832377738], [30.116503047124432], [37.172628034700985], [20.528187019123607], [30.093956262908737], [22.311137688991245], [19.328235096215682], [23.439922983655705], [37.009708183270035], [33.28113688408624], [26.99195580950974], [22.321941328870327], [27.725966386934957], [17.922600589917625], [29.751920116492578], [23.52632715670914], [16.388947624038316], [31.20634393878034], [30.18291815941632], [41.20877909999314], [23.488173731502254], [20.279222258228426]]
[[21.862094936142423], [21.037604510704497], [19.824251561171938], [24.666806832773542], [33.566838907963515], [16.427026237259252], [19.55515637981586], [33.304979204265976], [30.64889766655452], [23.897560755242004], [21.041085234512508], [16.025779568134624], [13.050222663830292], [14.959623819557214], [28.837729852208394], [25.437629774820085], [30.369367749677135], [26.623560947186288], [28.14314060005657], [18.127784944651157], [19.69129486624555], [14.28349813863684], [23.104703461199122], [34.26472372207134], [20.047388051213204], [21.936491925871906], [19.289245669970494], [23.296875382181312], [26.78262723888555], [34.99836504723826], [19.075025623397313], [23.0640978801694], [29.91982154174383], [13.960714756237515], [19.917917961983097], [30.241745798112284], [15.188951868582452], [27.867387773125166], [24.530800837016308], [32.60953384917986], [14.992900258957073], [26.862381201544203], [16.934835098555542], [28.50412604012993], [17.45420314450962], [25.664352324293716], [24.872033457781], [13.773955560317747], [27.7724250284666], [33.47099584401116], [16.669214211010438], [25.17595816023226], [16.810578997968566], [14.72204304627088], [28.177736120456892], [24.212801281510032], [22.158977377273214], [21.141403847077182], [20.397071359198634], [27.17569107860132], [31.125030323467815], [27.998539019001974], [18.144304707740222], [18.01553422685682], [22.56042375017769], [22.7523450605909], [25.607930876309428], [27.176922868072133], [20.29419738339107], [32.45792502711386], [31.02822087491094], [24.008456110961237], [33.23291325679213], [17.887185673526094], [20.83636963253286], [30.011761417191508], [25.47103012564268], [27.691525533425587], [26.715141226079762], [33.035276312605696], [28.031138475166358], [14.761837086620485], [32.637514693142776], [24.520079474540363], [25.296835973805955], [26.149927788234255], [20.481987009681507], [22.419760802691496], [33.31795546169081], [25.16687906513957], [15.387683394418694], [13.29597818936523], [19.83319089446415], [26.6004811128046], [21.24859689769497], [28.152154408311105], [28.50511307878499], [17.16128206809701], [27.60497426950567], [28.97421304268897], [10.440626514106773], [21.41044198098567], [24.833895267096057], [28.69144266345317], [30.116503047124432], [14.972760116641672], [16.60813140980007], [30.16840572580104], [22.913451493565457], [16.350235019253297], [23.4981124836439], [30.045686207029238], [33.28113688408624], [22.267411817893958], [22.892082793860755], [25.57565710811723], [20.595675925337854], [29.86391763575457], [23.52632715670914], [16.58823224159174], [31.19150110058244], [30.20509263313939], [20.562752548344395], [23.488173731502254], [21.786374224229316]]
[[23.36862922077169], [22.219685074179793], [19.91611353673087], [24.655939256742446], [33.607081837844646], [16.427026237259252], [18.031356614964487], [27.651730934595427], [30.628415724095348], [24.380975628309038], [20.68189200381167], [20.230186702757713], [13.050222663830292], [14.959623819557214], [28.812712307867734], [25.431067624773185], [28.734174078426392], [27.160960092491415], [21.657360746928486], [18.127784944651157], [37.93787283658697], [14.458771804689002], [19.51283245314252], [42.11330456180919], [20.057107986694323], [21.34116630742379], [35.4212936066508], [23.296875382181312], [26.65002890235167], [35.02178128542942], [30.759623895374542], [23.001245795945618], [29.350143303160895], [15.923836219490786], [21.362307308684255], [30.09320676556953], [15.066758336707498], [28.172435346859487], [24.19829034246331], [11.163926857014943], [27.51231924402385], [24.28114382054403], [20.514630867467154], [31.975110834137343], [15.0296931507781], [23.271322480820025], [24.485486166497058], [12.81363768301509], [28.913129292378198], [33.162846730658366], [16.669214211010438], [19.662397818129733], [17.077693016970734], [42.06348497393327], [28.169144157030114], [28.09438992539642], [22.287437048264472], [27.145731288248992], [20.36436030460679], [29.30845261910391], [29.650740948163197], [21.657804019630188], [18.144304707740222], [18.01553422685682], [22.76078945018195], [18.280172398124098], [15.936599532726518], [19.87046464437123], [25.533911322983588], [32.5381367762], [26.98174426233607], [28.55822427997356], [30.901845827280212], [25.623634941324525], [20.751698864958204], [29.911156572240596], [25.46249913974319], [26.73339708509996], [26.096037816859965], [33.035276312605696], [27.615287621751452], [25.476135396517712], [32.70732667558354], [24.445405669316695], [23.293859878457013], [26.985221019873823], [20.481987009681507], [22.419760802691496], [28.939350302071837], [25.96434315320076], [22.086855161125694], [43.49309754759424], [19.83319089446415], [26.973084906539658], [28.542855180268656], [31.167464203647338], [28.787216585480834], [31.853560091983788], [27.632963461496963], [28.960543965550343], [15.184619601538019], [21.41931926168894], [24.833895267096057], [28.526581971232293], [30.116503047124432], [21.168783778530706], [28.75830276844741], [30.203716892326558], [22.913451493565457], [36.05508273796409], [23.550885805068933], [27.300099899815653], [33.28113688408624], [22.219183900995027], [22.775806527873193], [25.580128463263055], [20.595675925337854], [24.797494575812582], [23.52632715670914], [16.62029143084173], [31.19150110058244], [30.080747466559398], [22.654995140954895], [28.666227059648946], [25.604350497446475]]
[[37.48399170009991], [22.25497815164411], [19.91030116989823], [24.695077662157228], [33.740205024770404], [16.427026237259252], [23.109613801240116], [27.651730934595427], [30.396159264150324], [23.90834863036694], [20.53134970226078], [20.230186702757713], [13.050222663830292], [15.041365917637357], [30.986445785957915], [22.48310494658716], [28.849728817368185], [27.286326993235228], [21.750384681797684], [18.127784944651157], [27.28468735023576], [14.70506040627542], [19.35284014447542], [28.819448320807588], [20.01280436936613], [22.186589496640277], [18.375713069547764], [23.296875382181312], [26.664440413196033], [34.74589236421311], [28.881195221970344], [35.207813311338185], [29.652382166468993], [13.895786851544432], [22.071465633294704], [30.078465123516068], [15.523100809184232], [23.86775067878158], [24.23606537627652], [30.59755038310029], [23.14979902086971], [26.02502400592929], [20.69622435237516], [31.975096730780518], [14.905381183186792], [23.038172328843864], [24.441256540792715], [12.651019476219444], [28.924674627447125], [31.080938198454817], [12.677155678284882], [17.680524483057372], [17.232416674471054], [14.260674430191408], [28.192378600955823], [26.074188526022557], [20.124279508935075], [27.181959890123085], [22.16353439487931], [29.30845261910391], [29.899519648510484], [21.956818990984804], [18.144304707740222], [18.01553422685682], [22.492047597898207], [18.280172398124098], [19.718195422149698], [14.549924629536536], [25.458309876694035], [32.555397334629404], [31.062897400817995], [28.63927319468228], [32.804572869854105], [26.184288554750808], [17.68530693400053], [29.72991073194561], [26.90585233860453], [26.616799000176574], [27.055186114816795], [22.946323146674594], [26.490197971574343], [13.981319766817002], [32.506156135475976], [24.401160504688477], [25.425285366650847], [26.257283715890786], [37.14464094058789], [12.971248081369202], [30.244066409402162], [27.124620004573757], [26.3652262102954], [43.49309754759424], [19.83319089446415], [26.640632985056214], [28.54906369160346], [29.06944652882705], [28.509247005803168], [31.700058523579887], [27.63497420593932], [26.724849325102486], [19.4947501777504], [38.97842729038439], [24.833895267096057], [28.45426557643814], [30.116503047124432], [22.44748179272578], [28.893098556112136], [30.324293463201048], [22.913451493565457], [19.280523414777416], [21.350214113266208], [35.4353551276162], [36.93817758376767], [26.990092538719693], [22.857247395578923], [25.584693436286994], [20.595675925337854], [25.633136848804227], [23.52632715670914], [16.309436970280963], [31.572841386819523], [29.81472957039197], [23.343795167013518], [23.488173731502254], [25.613746540510295]]
[[37.48399170009991], [30.95894912969321], [19.863228522101753], [24.936930964573595], [29.59038966299286], [16.427026237259252], [15.562569148076212], [35.60383300735394], [19.91456834870482], [19.058580549453424], [20.29930579747137], [20.230186702757713], [13.050222663830292], [15.041365917637357], [31.246085488258007], [24.76196641126162], [28.366283551272552], [33.087771904194156], [28.141354316622696], [27.04415283039], [10.717603163438998], [19.64849033533762], [17.212091552407568], [35.20848702957918], [17.336146294173382], [22.31799785272967], [18.695084853372496], [27.98376620883153], [26.64294292978896], [33.66584691947901], [36.7645875824611], [18.597850059735354], [30.62475051367227], [14.234923918351244], [26.810761943729794], [30.462317212648287], [15.605683530139306], [24.065802976546244], [26.576559970407562], [16.093417875539465], [27.51231924402385], [22.716721342369752], [20.171587211520308], [29.53628738716226], [16.853235020894356], [22.84141289877106], [24.55883164906304], [12.587153009722046], [29.264348942044965], [38.016730482289276], [36.6767471127722], [15.442206230573627], [17.407696734617673], [15.941641068427865], [40.01275342938075], [24.158650218219577], [18.434353897144724], [28.1178550000447], [22.302996289304133], [23.45839853957646], [29.89198897233543], [26.676004382868165], [18.144304707740222], [10.0], [22.56709874398782], [22.7523450605909], [19.754660426596907], [20.307475063019965], [25.525241044508906], [28.724721217605335], [31.09562448172679], [27.901005348392406], [31.624448951039042], [25.154465359513413], [22.13307521456972], [25.176919645962403], [22.198898674705983], [27.913193535802378], [19.332893722622437], [28.489783847908907], [22.87643692103452], [24.366499683612766], [35.19792324669481], [22.918384081957136], [23.752879838765484], [28.144857104486206], [37.14464094058789], [14.257041772344682], [24.05354597687051], [27.79955061414909], [18.5264373337066], [41.2237781852342], [22.020769627868848], [26.76650359560345], [28.557546912989423], [28.428809471368833], [32.91176102813309], [31.948825679063717], [27.876255787212628], [28.89352872516547], [15.116392395137698], [21.29529233068117], [19.290434980599866], [35.49776526552514], [21.2097023557412], [20.728396781192856], [32.445169066532976], [27.168598687332317], [18.78416517089161], [37.31993819056374], [29.555699037263288], [41.40230370614115], [33.53527147079441], [26.990092538719693], [25.53524390629906], [25.595242160400748], [19.374185692862092], [25.53057442746336], [27.835627483153612], [16.30953868808996], [26.428879672124804], [30.248978800601467], [22.37354036932454], [23.488173731502254], [27.383340866092805]]
[[37.48399170009991], [31.058381551578965], [19.304285032851965], [25.044376232697026], [29.491406662183877], [16.427026237259252], [17.561411671275067], [13.842628810990137], [14.313419728781046], [18.92127787020902], [18.423601855271514], [20.230186702757713], [13.050222663830292], [15.041365917637357], [31.326942200091118], [27.018857957412962], [28.316291521070497], [33.11370188907923], [28.141354316622696], [27.04415283039], [10.829863970329177], [19.81183782450877], [17.143078458946825], [25.899424235328887], [17.308073308842705], [22.10599388279008], [19.161048583481005], [27.98376620883153], [27.109059391402724], [28.2621415941796], [33.66819882966943], [18.197726308096616], [32.0175789127787], [14.183113260937082], [31.346601182587865], [30.467938634713082], [15.576116908562831], [24.049672279150062], [26.662513789133676], [12.668859120104962], [27.51231924402385], [24.056356805336588], [20.18446352349561], [29.327544093645617], [14.934483574147563], [21.226208918688336], [24.548937047113068], [12.790088437921968], [27.977905266907268], [34.35223274973619], [34.272687112288224], [15.471754880670087], [17.557124387666327], [39.850962740847336], [39.86220442500095], [23.209700730943634], [19.85202153868259], [22.944786745441174], [24.831654430871914], [21.97181878260695], [29.842073249556016], [26.544267580680867], [18.144304707740222], [10.0], [22.497167654348626], [18.280172398124098], [19.74806766910104], [15.694386568049891], [18.872220876024244], [21.694493811783072], [31.115632460695263], [27.829872005827305], [31.4433040529921], [25.337879615884056], [17.101691144400796], [24.992428783698664], [16.64956614079872], [28.044206988809943], [18.370371244776198], [28.489783847908907], [23.046234377964257], [25.09982302699157], [35.26299136486324], [22.917722787635572], [22.47029633136355], [26.987383052662175], [37.14464094058789], [14.257041772344682], [27.920151221185733], [26.816835077706315], [20.5162959768727], [11.026658827005205], [19.767612406625407], [26.961530728833925], [28.546183214425724], [28.55490060491429], [34.25544700869883], [31.968221894030656], [27.902063118360648], [29.109187922761752], [19.544234851156567], [21.515498626399765], [30.776799927858853], [18.247040366025793], [25.2122466602821], [19.952155905833397], [29.548052399897006], [32.57706420788615], [18.81743014173911], [40.68456381826293], [23.597430879416216], [29.798315103509957], [15.117973839319598], [22.26606662194559], [27.810725254336614], [35.91329790227832], [19.987576004791688], [29.92846910834291], [27.835627483153612], [13.507894164561039], [26.277564117064905], [25.372850404677816], [22.374218326022866], [23.488173731502254], [12.600165204237028]]
[[32.27660448261102], [30.976400024760114], [19.447692666720723], [22.970627645599095], [29.45606443334295], [16.427026237259252], [17.125165285002417], [17.043792610341004], [23.722968370930843], [18.20584679359552], [18.235646129337713], [20.230186702757713], [13.050222663830292], [16.76003169411935], [31.208985925191286], [22.367365627886166], [19.04997084486752], [33.17653205249756], [28.28675568821235], [27.99031017339359], [11.408112608977286], [20.747894590612606], [15.82322202191991], [25.86749961436034], [20.081070838557928], [22.138302144551922], [20.70757578434272], [27.98376620883153], [27.239792279727318], [32.710678013802266], [35.34738577900133], [23.173354578182696], [31.510489751013367], [12.445737099175812], [31.948630698613325], [29.531296899694354], [15.790656035394784], [24.15032456341649], [26.091153769778188], [14.673663797283144], [27.51231924402385], [24.48104087547954], [20.183992279093598], [28.998923477669244], [14.98665793905413], [21.263186572558208], [29.70070762330417], [12.797064203432257], [35.964850340948], [29.6845905873222], [40.16339522418485], [16.686302213230256], [17.77392940832442], [13.750362697588674], [39.83885732859146], [23.08959770614101], [22.234479958600353], [22.61712433327381], [23.602197440376727], [21.97181878260695], [29.856281662162086], [26.56539979552262], [18.144304707740222], [10.0], [22.465328633206912], [18.280172398124098], [19.729204422900967], [21.171026512058926], [17.811712352787666], [32.75411873508598], [23.509621327436776], [27.81290450306354], [31.48408914198643], [27.716197003382526], [20.6000431348697], [29.591800175847883], [25.082978503715104], [28.06712688973408], [26.073053224299382], [28.489783847908907], [23.044695282748503], [22.685141193148795], [33.22517430247984], [23.017191079764054], [16.765433420663808], [26.125936097310756], [37.14464094058789], [14.257041772344682], [25.46938396408615], [23.20058160935615], [18.207983821328007], [12.756047746449138], [19.767612406625407], [27.3828805791696], [28.539712016742694], [28.896480703023787], [29.804802200437518], [31.896762311784986], [21.90239338815429], [29.639674238847], [11.969594816304552], [22.002784203046325], [19.290434980599866], [22.53384897245513], [45.0], [17.36756261521838], [30.4286764549449], [32.50840880783484], [29.344216962651476], [18.252495223340542], [20.237657429029596], [29.887386296320035], [31.96351489586649], [22.26606662194559], [27.70842379283059], [28.75601386500764], [17.126981475342678], [29.8500547071214], [20.75211375456387], [13.512153537135848], [29.624833504685046], [26.050930187651517], [23.11694040591093], [23.488173731502254], [13.459122317010998]]
[[32.44566446049706], [35.56973146372081], [18.01630603980462], [23.45597713964258], [34.315258263965454], [16.427026237259252], [19.066849180198318], [16.3190956616056], [24.38418971959382], [26.383355394007438], [18.41004546904226], [16.124511017191434], [13.050222663830292], [16.76003169411935], [24.054478324382245], [27.92054777896831], [14.746693434639353], [32.2067900914878], [28.309197233184328], [27.67521698353855], [10.881454796663734], [17.34618968412742], [16.393341848621535], [27.650511148104595], [22.197845675614346], [22.136289070872234], [19.10945466742414], [23.296875382181312], [26.923751839187087], [32.8250594340523], [27.496791087087633], [18.246123406120766], [31.664582636809637], [12.457674989059404], [24.12519024541572], [29.438549822156933], [17.376234351095597], [22.69706461681785], [27.61328076776889], [10.0], [27.51231924402385], [25.031363241180696], [16.08241299278727], [28.70749181538827], [22.40091096681392], [27.274868978193147], [30.177207323607046], [11.405260292770368], [26.84248866399558], [30.074041127644183], [31.755101789050553], [19.872014558056513], [17.97158217278263], [32.39339512107795], [39.40949107685873], [29.72337736737224], [18.81422761365301], [22.61396294171387], [20.654619266480793], [21.97181878260695], [24.710890072755404], [27.783312179853066], [18.144304707740222], [10.0], [25.006912222244964], [19.808840574114644], [31.14344880939006], [20.93919562044466], [12.034603253724084], [21.99260148365253], [21.401088774020312], [26.461108657741903], [33.77676959479728], [24.514765299740798], [22.946465343435563], [25.82693038969588], [23.440209303667373], [26.19769599501567], [18.50449345935264], [33.035276312605696], [25.304146229862553], [24.648878090941967], [32.91467221461269], [24.283182938428098], [16.538237064285187], [26.113674863168196], [37.14464094058789], [14.133130034202967], [28.482779324442554], [22.490931371086287], [22.007818021922255], [21.898078161394913], [19.767612406625407], [27.265399091215343], [23.81786715259409], [31.45189989665086], [29.209157745430044], [31.072808754323823], [23.315041861682484], [29.639674238847], [15.427303331254492], [21.150816892673117], [19.290434980599866], [28.324679960432064], [18.937114864111106], [18.12772646858716], [26.379144731926672], [26.542085906181434], [29.669831476922674], [29.45018684853984], [23.527742483391343], [30.03147715046332], [32.1852590484455], [22.26606662194559], [20.49144539197549], [28.941373929106344], [28.369302200183352], [30.2583014158436], [20.75211375456387], [16.143553558758757], [26.277564117064905], [26.530900549205928], [22.664358814370477], [22.165951355949144], [16.134613614453936]]
[[32.61755419442634], [30.807489371056562], [17.854001044766164], [23.11189347859726], [34.53086331189224], [16.427026237259252], [22.142992209081463], [13.711084986105666], [24.38418971959382], [26.38207240420835], [19.590614004760248], [16.124511017191434], [13.050222663830292], [16.76003169411935], [31.364558754855462], [23.073777141422404], [14.331810430114231], [32.215886697547155], [28.292923081281614], [27.67521698353855], [11.863978823753403], [23.797221147389273], [16.337897506401994], [27.59820468568333], [20.110841109375432], [15.74163697713466], [35.3884273384459], [27.98376620883153], [19.477208560546792], [32.90017719366291], [33.78111377571985], [29.977403972498006], [30.47638843277666], [27.987155562502124], [24.10469979381271], [31.223046098994477], [15.853989919016877], [22.139236873393205], [27.405624033538018], [10.0], [27.51231924402385], [25.746250876492343], [26.25293901545884], [28.324665560696683], [20.64287267395728], [22.07569022112831], [30.177207323607046], [11.343001141298336], [24.423315443183508], [30.1673487362589], [27.387056225733822], [19.33958996915367], [18.13817382205086], [17.959912871871953], [38.92090065656986], [23.79907958959611], [18.86106422877161], [22.423219989087467], [23.358153105216363], [19.784727111020445], [33.86290565989136], [29.52966172398275], [18.144304707740222], [12.923839653307152], [13.96201602250621], [24.025155746461714], [20.28096082838326], [27.975940914629877], [13.447029151458006], [21.93315147383008], [36.362558179743864], [26.392026484649666], [25.81524081060204], [24.674091101135176], [23.2535271013942], [25.83942764055693], [30.989824770920308], [32.060661882078136], [17.97880779275386], [17.596167230066175], [18.777651867585732], [24.660832329483984], [32.96018501345461], [24.23602322906329], [16.423735605263953], [31.87205428414149], [20.481987009681507], [14.133130034202967], [28.28117680020479], [22.279076749651345], [15.456347052039051], [26.784271843653567], [19.767612406625407], [27.24339749021331], [23.816587169055357], [31.03779823203091], [29.26987235265749], [27.0923263495996], [36.25005103595263], [21.209222475969586], [19.84438728985838], [21.717591157151205], [44.03636973082393], [22.405939816289013], [18.817139312126177], [16.88390113797301], [28.5183943465704], [23.589405091350464], [30.064014185528237], [24.359791775294237], [23.488020440838433], [28.41727132794611], [31.996625259449026], [22.26606662194559], [28.08309733464415], [29.966557976801663], [17.135595438755225], [29.374765015455196], [36.741129615429344], [16.357659406885425], [26.277564117064905], [26.301443120908655], [23.174698817643673], [33.460308996623574], [11.938500381653032]]
[[32.51077735170519], [33.76390588891252], [25.0217894905372], [14.84514097122955], [34.275862680114344], [24.097991497471984], [22.123773989129322], [14.700571074325872], [27.197945019237235], [14.434166586305306], [19.256918686029987], [16.124511017191434], [13.050222663830292], [21.078298740789656], [27.773926761094547], [23.96510999099539], [18.548848460713412], [21.273815961949097], [28.32850655842914], [27.67521698353855], [11.313018418712383], [19.85927306834893], [16.62198395956889], [26.501109460855883], [17.29158570682195], [22.536945252688035], [30.796420035093064], [22.166930226121075], [26.80657862438019], [32.90114162315192], [33.76699311383117], [18.50035231180988], [30.66513643021516], [12.58597299384399], [17.618514587263732], [31.040250537447402], [15.614657556314521], [16.750847558787555], [27.55143220175108], [10.0], [27.51231924402385], [24.235860156061054], [15.859412825541137], [28.39977446219814], [20.0656617120177], [21.3709196693697], [24.085763431837698], [22.396655727776057], [31.978336140792187], [28.289709648055698], [13.61669004155865], [16.33157493057097], [18.922654799004622], [41.11268052335967], [37.14125111324249], [21.441846873938083], [18.4393226982711], [22.639699769817316], [20.63394905342281], [21.892456036579837], [32.05301735763811], [20.38699386769733], [25.863950740664492], [27.052626365192562], [12.928190831227065], [26.478833262195295], [15.372950917132169], [26.297352815250957], [20.24565843151361], [15.949292048383276], [14.540782479192625], [26.54447128932678], [26.128592640426564], [20.536975856752907], [23.164122586249825], [26.53146893144132], [28.872428679980377], [33.35283735901883], [17.19755680495432], [27.685120395997277], [30.71905688295851], [23.192867960748796], [36.86736407764729], [25.425780687835562], [23.53176067232854], [25.915493844329088], [34.93234218142178], [19.48767036570065], [33.04854730867895], [22.415149811978342], [14.70976069943781], [12.720492375431604], [22.1740203066847], [27.290270518154284], [23.81934219155296], [22.459717589304134], [29.16293920341012], [29.377176127349067], [36.415148892628785], [38.703281921168696], [15.517881180639039], [21.531246524257018], [27.923828555312415], [30.429978117794175], [18.87212076841372], [19.513732713251954], [29.03856653266914], [28.420151531340498], [18.15693515310583], [24.13254424741262], [23.41506890985387], [30.348641482889235], [29.672771940519258], [22.26606662194559], [21.012868333130903], [30.575340020417205], [28.437634296078972], [29.511750410646847], [20.75211375456387], [19.01533008507182], [29.04533563102618], [26.096585838517456], [22.252994350912143], [26.836409059323262], [14.509536601792606]]
[[28.97304366673346], [34.23167442538355], [22.249440409651807], [15.758964346202665], [32.90017175390675], [24.097991497471984], [22.289525353464427], [33.35189493865458], [23.832407210569738], [15.930999043046931], [18.9164456544338], [38.46752768340358], [13.050222663830292], [21.078298740789656], [24.59750313641466], [22.45274039763411], [18.563602195222845], [21.609509643305913], [22.098942374691713], [27.67521698353855], [11.83651229024427], [18.941407315522817], [19.199963576488372], [25.430468309223905], [17.29529378992131], [22.144016073239044], [23.976212761549196], [22.166930226121075], [26.865988760769905], [33.91039737912213], [27.26280209537855], [18.398324938245125], [30.75914236318446], [12.58174532141944], [22.91627985978366], [30.755340112820676], [15.548751274898763], [17.171675340400597], [27.72539484795583], [13.180134704759315], [27.51231924402385], [23.148661394660532], [38.02120936895963], [27.91984433270634], [19.50739712188632], [21.421446358368822], [24.085763431837698], [25.102633612811342], [27.519989188314803], [29.474403847107634], [32.498137641161236], [17.022877977638824], [18.84040517164693], [17.461955449383797], [26.413355798030295], [30.14309430544476], [25.48521321937212], [19.710614095212186], [22.073574465774044], [21.839056431561286], [33.86290565989136], [23.17743336363156], [25.863950740664492], [27.052626365192562], [13.034849798575049], [22.26251808984822], [16.37081570151579], [19.552468983398988], [22.938908463114995], [16.753339386734808], [20.511140728258617], [26.475866833617346], [25.76139316983176], [24.68407879499204], [21.782974664764478], [28.465194834606], [30.566418553253573], [31.37864498312944], [16.414587987521077], [27.685120395997277], [31.01096534717314], [24.562406434078397], [21.35505389907197], [25.411757886455476], [23.617486710891306], [25.2423246151637], [37.14464094058789], [20.092301013279663], [28.639268227773172], [21.98294504974783], [22.415806745050983], [41.48808891440894], [20.342803573333423], [26.977165096489443], [23.84633176829993], [22.86074822661697], [29.141736524073607], [27.3430088480799], [32.878181328968324], [27.398599062200667], [36.99702215534595], [21.53046027905479], [27.998517248085356], [21.739740727524723], [19.200734729351094], [19.517649760995063], [30.21341306296236], [34.38475565749205], [17.950163288702676], [17.640577661960773], [25.938538049442833], [31.850750923728093], [33.402261542483025], [22.26606662194559], [25.81555271643307], [37.41153619030353], [20.30200229652733], [29.508945767079965], [20.75211375456387], [16.409987202261195], [27.533483078828066], [29.8248395811339], [22.358713545482704], [26.836409059323262], [35.02800796821375]]
