[[32.637193488400925], [11.423550275341825], [16.9930309100309], [40.73662771301792], [43.505933256869724], [19.928501161959176], [27.499124585186195], [16.433496096101518], [35.129198656681524], [13.529132360842414], [33.74920311011796], [25.845292221541932], [44.49115315833835], [34.66219852812952], [30.75644150826784], [36.31508964803716], [17.527014609665507], [15.549690741559129], [25.68433200800719], [10.848581689991065], [26.086616545970887], [42.3832477206503], [12.406254232820377], [23.04540734002051], [35.20547839722198], [36.40803747023455], [15.008919917771209], [35.815519000383006], [17.703814875310602], [33.41397411140419], [34.65780816015999], [35.16966691849561], [30.006385134410166], [18.459692377410878], [34.43840236979231], [25.705352717706408], [22.19249640927364], [40.35356239764715], [30.009976552633233], [33.72799091634079], [41.28320315583285], [28.180342510418576], [37.95595495010109], [37.290491121310055], [32.45182845893706], [37.091539348368975], [35.05831663575687], [21.380863740789238], [33.564885629692235], [34.723134872575415], [13.738662674834096], [39.56010167018589], [12.000385760954227], [20.476416363394257], [25.41256383428439], [30.377558135396644], [23.577208249758115], [10.887862488551693], [44.972314550304134], [12.78989636968403], [16.70250676918857], [41.647012795804905], [30.14354972794319], [43.712255978882496], [18.78691516584948], [14.686814831431214], [21.58620475853164], [42.15305736852297], [13.492347655010748], [37.6806225038612], [13.149092962366797], [31.6157047336866], [24.814114782476608], [43.02212129132853], [22.664173744316667], [44.31996150208293], [20.05529009932627], [17.060905865624477], [17.420897515439105], [24.645760848692795], [14.367991703926979], [37.70147363596434], [12.824005327781956], [25.150946860113695], [32.38796895343899], [11.404551214808162], [44.4413833381224], [39.43410420465363], [33.44273920893906], [30.487098457739485], [24.04369817505637], [15.100361715624528], [35.805366357109406], [18.12998412235543], [41.31457074526371], [16.41439689158614], [24.790719069203163], [34.44873420711742], [21.583631410460548], [31.772198161068673], [37.42578764894921], [29.541376520624787], [16.482691742177348], [17.69865574606394], [13.277152763206049], [21.83863938800873], [34.04038572687051], [13.455844774227522], [15.418741172360935], [28.62625724211075], [20.15791293896588], [24.778723593987436], [38.73073491847313], [23.083217298149705], [30.410219354506502], [35.336150148912914], [34.38896180410825], [11.086847655778795], [11.7352628961748], [35.541515944615], [13.503092434543653], [20.880652090164777], [40.19924928635551], [37.55970871150431], [29.714893157552233]]
[[39.636702675448895], [41.51051833044578], [26.2899025102901], [38.95894665590315], [44.24286688180558], [39.123124663440514], [30.426367336561253], [27.600470486502267], [43.46062111915591], [15.810838898120032], [34.33887977195053], [44.97852839957111], [44.99999998654674], [37.64463054638011], [25.323088943699943], [27.022037198748748], [43.643137000901284], [26.757187349388335], [45.0], [26.70236891588824], [42.97371634465998], [44.99999999999911], [41.588301907802126], [31.92004151342475], [40.54684192829051], [44.248619621037406], [40.753900042918936], [34.2963183232829], [37.74209593882313], [40.40447434004307], [28.983482653024705], [38.033859532902795], [43.432371985988205], [15.751546482528694], [40.96464878658903], [18.050293681543252], [35.47133831505569], [36.15897997819132], [35.70114819446744], [23.83724967319976], [44.99999998573962], [44.99999997370544], [44.950392238153775], [44.996163670513305], [45.0], [30.0554485713714], [40.46219393711258], [45.0], [43.62335830250649], [40.439392060982115], [23.48039882280082], [34.05597621902754], [40.4731810576708], [45.0], [33.934782435453315], [35.97405541114025], [15.609468437784813], [38.44296684781429], [31.1197059537169], [29.38020441994771], [34.1755885609781], [29.94723203602268], [45.0], [42.781430020685924], [10.000676196246053], [38.37478319966365], [34.16679981908498], [39.453804172771726], [40.89156974430844], [32.15269414948489], [43.277082192316215], [31.489993770470754], [37.00583188438275], [33.73290882024226], [45.0], [31.03374396175263], [34.44845513610219], [45.0], [21.450054888509325], [36.31069535479962], [31.811494760541102], [42.18442812690581], [33.4523948815683], [44.99999999999861], [28.139320805327024], [45.0], [41.70285946072007], [28.908892016970203], [34.43506645728295], [44.626788462888655], [38.47366450441793], [27.124866770238953], [31.125767276457633], [33.68840412304337], [44.99999999999999], [37.72970551461711], [31.42148793048827], [31.729552217865766], [27.04397491148975], [38.47127254783704], [31.08122875607107], [42.97371634465996], [31.78190224211141], [32.78354598590102], [44.095287376780256], [44.999999999921066], [31.91851405002176], [39.51252821470949], [43.94205519327108], [33.304601975831446], [40.671163758591284], [35.426724905338276], [45.0], [33.952452624896196], [44.996158946941115], [14.795618592459295], [16.271294963876677], [44.26695889604829], [27.159011700577143], [41.371412687515004], [26.419546415516894], [38.431414279211246], [42.05345511464726], [30.1804120672616], [38.07657221934925]]
[[38.16989730883199], [37.512735844896646], [27.394081093367987], [45.0], [45.0], [45.0], [42.03213213859671], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [40.27049202820657], [43.87130680434374], [45.0], [45.0], [32.91191395823269], [34.228682017905015], [45.0], [45.0], [45.0], [31.85099145925148], [45.0], [10.0], [45.0], [10.0], [40.927332710600695], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [32.25759947753154], [45.0], [45.0], [45.0], [45.0], [41.10283017937187], [35.62928265557689], [45.0], [42.8833182531366], [45.0], [26.77716252443218], [33.58061801974996], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [32.06607665375812], [45.0], [45.0], [45.0], [44.84007148365213], [45.0], [45.0], [10.0], [36.162188966245175], [45.0], [44.49701205298848], [45.0], [45.0], [28.1001597410575], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [35.82587713804248], [44.145975078335496], [33.77592954979394], [45.0], [45.0], [37.298147290954404], [33.696420035541614], [10.0], [45.0], [45.0], [20.804623773653304], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [27.704772391588477], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [14.967965510302882], [45.0], [10.284315952369017], [41.10786327844576], [10.0], [45.0], [45.0], [41.466263919605524], [45.0]]
[[40.381828936184434], [44.99999999999997], [29.478519302144594], [38.95894665590315], [44.24286688180558], [39.123124663440514], [30.25096697431086], [29.007332069204622], [40.47157034839844], [16.681979273679566], [45.0], [44.97852839957111], [44.988265912750876], [37.94235029048088], [25.40696843374224], [27.022037198748748], [41.956441177641835], [38.46538751133502], [45.0], [41.99246002032594], [45.0], [26.39775440005138], [28.829371349789955], [33.28317911175104], [41.30322703658783], [43.7087029192717], [35.10330067960537], [35.96884056439198], [37.585576833972574], [38.16226218472187], [28.983482653024705], [26.031161869924816], [43.36290966385514], [15.863575493895107], [41.00664231451764], [18.050293681543252], [37.164516115316744], [28.505821792112457], [25.45249603053485], [25.143609133102157], [44.98702270067764], [44.97865218071051], [44.95039223815375], [44.99616367051344], [45.0], [21.563402219860908], [33.58948047144519], [45.0], [43.62335830250649], [43.79634172576792], [42.5119730692055], [32.9891485772939], [38.560600522854976], [45.0], [34.57352921998612], [25.022980637922274], [41.39595226131575], [37.19812348153901], [33.8570638701781], [38.50403665590119], [42.78200207692949], [25.168333293404533], [45.0], [42.80904761107223], [10.019835014170019], [38.406836558278854], [34.52443336642784], [31.361002034755092], [29.3778077163694], [28.064477826151258], [42.21432585724338], [10.043046309781086], [37.00583188438275], [33.635132880964896], [45.0], [32.49690222842845], [42.62535345623045], [45.0], [21.102589357635498], [28.35923914156588], [23.131361806450943], [41.10110193855182], [33.4523948815683], [44.99999999999881], [29.451607635047804], [45.0], [41.70285946072007], [41.20153457573267], [35.529064385221], [42.38833835819342], [39.14184723205114], [41.03129048583679], [31.138198079030232], [32.9001756061495], [44.99999999999999], [22.0413588597775], [28.409187728594063], [22.63062474211327], [26.13762480173962], [42.23203086385771], [26.421906433308923], [22.975739216169615], [31.78190224211141], [32.825529288158], [42.71850201594706], [44.999999999921094], [23.549786767103644], [29.89788538042672], [44.947158409214936], [33.93982862968356], [31.476890646686552], [25.971839685753764], [45.0], [34.374768243972646], [44.996158946941186], [20.77555588326437], [17.529364075527425], [44.09766015041816], [27.202254628052945], [34.48225890994613], [24.866451907977897], [37.881733238844966], [41.11457665675147], [30.264936277418762], [39.11731162978012]]
[[40.578611340900835], [44.999999999999964], [29.45601891166807], [38.95894665590315], [44.24286688180558], [39.123124663440514], [30.405937782670165], [27.600470486502267], [43.46355287392245], [17.7071859796258], [45.0], [44.97852839957111], [44.98850115177265], [37.89791151696077], [25.40696843374224], [27.022037198748748], [28.150083113940198], [38.094852247401896], [45.0], [41.89890457887153], [45.0], [27.05281374485068], [27.997568870567854], [31.80526013552161], [40.53305744808536], [42.831368684101086], [44.99999999999973], [33.06186691410254], [36.4588447003388], [40.41278316787354], [28.983482653024705], [34.365091294669114], [43.323826115390254], [17.115946127816297], [41.15406532355931], [17.81807941629836], [35.9353618477426], [28.70294560394474], [28.16741368028624], [25.143610237934123], [44.98702270000893], [44.97807436210881], [44.95039223815362], [44.996163670513404], [45.0], [21.563402219860908], [33.58948047144519], [45.0], [43.62335830250649], [37.68380479919856], [42.64738951175504], [31.98535141885122], [38.28823989247784], [45.0], [30.154763705183402], [28.511835367229075], [41.606287838662816], [37.3002037740809], [33.53742130217796], [37.166212361392674], [42.78200207692949], [29.233393974621407], [45.0], [42.69770107571454], [10.019876538511664], [26.4017687973352], [34.58129027712767], [33.163627820213236], [44.529884148782884], [28.395896057235948], [42.44247243331375], [44.99999999999999], [37.00583188438275], [34.104994045902956], [44.99999999999999], [39.857133197950084], [37.7288612975234], [45.0], [19.690427088652253], [28.63883560244943], [42.01590095002308], [27.618465467340464], [33.242038446848376], [44.99999999999859], [30.827438824362773], [45.0], [38.79429728495013], [31.638258259599766], [33.182168170608314], [40.08689665668631], [38.2752818653632], [41.143559758167335], [31.252585859025206], [36.335734720581556], [44.99999999999999], [37.7777212456218], [31.01852515138874], [22.614487814482903], [25.940824481760803], [42.24929040549815], [31.08122875607107], [17.97438423016146], [31.78190224211141], [32.825529288158], [44.43921924944482], [44.999999998973905], [23.582755719754772], [30.02815153702459], [44.65705408768075], [34.31649814480928], [19.42962701359315], [25.86279608321982], [45.0], [34.85959727202268], [44.99615894694088], [20.77555588326437], [18.543767618173312], [44.08387278716357], [27.7478355497319], [38.0498463645376], [25.445357281784485], [38.431414279211246], [41.96605648025159], [30.561476613610385], [40.14144561819924]]
[[40.665047400126035], [44.999999999999964], [33.43273005252963], [38.95894665590315], [44.24286688180558], [39.123124663440514], [30.384707083951362], [27.600470486502267], [43.38258279644377], [17.724349272334734], [45.0], [44.97852839957174], [43.6798907841874], [37.86009503515929], [25.40696843374224], [27.03406968088781], [41.76751007519692], [37.773335852465856], [44.37660522844069], [41.759539825198516], [45.0], [27.016628968571734], [28.686631292377353], [38.55699427772081], [40.53770740730494], [43.10194692305939], [44.999999999999716], [36.48271365631485], [36.4588447003388], [38.54226210949947], [28.983482653024705], [32.47272428439008], [43.31156920855145], [37.516516401488914], [30.47922116422742], [17.84378919944082], [34.584222214451465], [28.810747341186058], [25.863598012409227], [25.143610237934123], [44.987022700006136], [44.977868749805765], [44.950392238153725], [44.99616367051344], [29.467807739388096], [35.595902986352726], [33.58948047144519], [45.0], [43.60703240741401], [37.47870310954062], [42.75490414450056], [35.143790325767064], [37.98789608555004], [45.0], [31.103648621352864], [29.10105576797365], [41.70212088320105], [37.108976527922025], [33.68307953941157], [29.304869015891068], [40.80039669104876], [24.53825530178055], [45.0], [42.473526778205745], [10.019864633574892], [38.406836558278854], [34.293565469285035], [38.3689790364418], [40.015029520893755], [40.547536813831336], [42.091974375365865], [44.99999999999999], [37.00583188438275], [33.997091232724856], [44.99999999999999], [32.6511430089218], [34.549480305555896], [45.0], [19.690427088652253], [28.691007352412754], [34.84954362770745], [35.081383858704434], [33.242038446848376], [44.99999999999807], [34.610798728395885], [45.0], [38.566900661213495], [30.923583686612627], [35.19928131936303], [43.354743909317534], [41.95597894921066], [41.14433632606942], [30.0161369974449], [32.468403873195165], [44.999999999999986], [37.74386630244442], [28.467404828481403], [28.761433632641754], [27.02259800913405], [40.242257961932026], [31.08122875607107], [17.877684116352384], [31.78190224211141], [32.73691474130977], [30.531499978205275], [44.999999998973905], [23.52387250020587], [28.14556684136083], [43.741918485468474], [33.5931648938291], [20.763704764079662], [30.292267944313984], [45.0], [33.52177992873928], [44.996158946941186], [20.77555588326437], [19.669552772996287], [43.5589579023195], [28.537775439355944], [34.18735188567008], [24.900157503844355], [38.431414279211246], [42.01341851469437], [30.164440202400097], [38.873456567259296]]
[[41.21083886713866], [44.999999999999964], [33.348414483782996], [38.95894665590315], [44.24286688180558], [39.123124663440514], [30.161639528517927], [28.892778714597654], [43.46355287392245], [17.80553402375269], [45.0], [44.97856957810192], [40.65770461482211], [37.77580193183235], [25.40696843374224], [39.26890588795156], [41.90847946771263], [37.842262086484325], [43.94536253025577], [41.607825235138584], [45.0], [27.010210963406863], [29.71146768886378], [37.61558790812441], [40.405460848052286], [42.59114571205633], [44.999999999999716], [31.716704739861513], [36.4588447003388], [36.68854280579388], [28.983482653024705], [34.89653630322623], [43.36560076458147], [15.962910152870426], [29.820838455728342], [17.659292093359007], [35.10145747040076], [27.518273484791408], [28.32811538168041], [25.143610237934123], [44.19237345892568], [44.97832438078311], [44.95048725240259], [44.996171032386584], [45.0], [30.25214756382396], [33.58948047144519], [45.0], [43.60703240741401], [34.687869657530946], [42.8125104727199], [33.22056629673884], [37.6995336109399], [44.99999999999999], [30.449996919576638], [24.54573610546725], [41.620634562396106], [37.110294105065776], [29.253653548472435], [40.175829803454015], [42.772390598334724], [28.20441400017801], [45.0], [42.45665726317336], [10.345925250000423], [38.406836558278854], [34.44739012683871], [31.49042327231703], [44.529884148782884], [39.41415627830756], [42.53530996370672], [44.99999999999999], [37.00583188438275], [33.99855155203168], [44.99999999999999], [40.03691524785775], [38.183909945900645], [45.0], [19.690427088652253], [28.694263510156055], [31.865444577730536], [34.8405677508165], [29.27459138777932], [44.99999999999895], [34.04174398541572], [45.0], [38.445325476636384], [31.395515179621945], [33.16405761738454], [39.05788524745938], [37.734225139361065], [28.389287751150245], [32.50833837351071], [37.77846365570264], [45.0], [37.76380419223859], [29.317698510814253], [21.866956723517923], [25.39184001411755], [40.74412168813983], [34.498403120411496], [17.785207728811052], [31.78190224211141], [30.668034722237948], [44.37458654767339], [44.999999998973905], [23.60645711968688], [30.478820445483294], [44.7772023947073], [34.44490975786769], [20.763704764079662], [25.482477479749846], [45.0], [36.76002414248629], [44.996158946941186], [20.77555588326437], [19.783727272317336], [43.49287837234842], [28.27063616676144], [37.55338726696419], [25.579888343942137], [38.431414279211246], [42.026962016125616], [30.411832869778127], [39.342903689222325]]
[[40.959889587966266], [44.999999999999964], [33.58277147820822], [38.95894665590315], [44.293477200095566], [39.123124663440514], [32.57168428496419], [29.147605015258655], [43.46355287392245], [17.868288873844122], [45.0], [44.97856957810232], [39.32905188980514], [37.704243861290074], [25.40696843374224], [39.26890588795156], [41.6578095770345], [37.975072795642674], [43.94536253025577], [41.451490999255384], [45.0], [27.025481808782345], [29.764330725179843], [29.21667737744384], [40.421385141956414], [43.28049876677784], [44.999999999999716], [38.86390508029288], [36.4588447003388], [36.68854280579388], [28.983482653024705], [34.89653630322623], [43.37577457379353], [16.786199049461896], [37.55223786394493], [17.65361035978646], [36.97849888599604], [27.138469948123298], [26.69744202552043], [25.143610148121613], [42.653537964325906], [44.978251655227176], [44.95048725240254], [44.99617103238647], [38.12621513700925], [32.34104262797028], [33.58948047144519], [45.0], [43.60703240741401], [35.6942688463747], [42.84839066261753], [34.92272567660063], [37.57147649132148], [44.99999999999999], [29.715191219827116], [24.607774176782303], [41.6180754941794], [36.256925269921624], [29.864195218877217], [36.72262337122862], [42.579946774920394], [36.78045800678756], [43.91090333854197], [40.80620413056958], [10.719485192250291], [38.475897282392715], [29.539804272459705], [33.44163217210421], [44.529884148782884], [29.96514677455099], [42.776940004145644], [45.0], [37.72218718286834], [34.03675640419647], [44.99999999999999], [40.41346066477175], [38.69030980309289], [45.0], [19.690427088652253], [28.01090480882695], [42.01590095002308], [36.49776678783548], [28.44918592710749], [44.999999999998806], [31.742764890737106], [24.055015114608857], [38.34421460244993], [28.933265618680085], [31.285791968666324], [41.254083910966166], [39.14419759410043], [41.61260420758931], [33.32128216191793], [39.69532683571126], [45.0], [37.76344556016208], [30.03613416049733], [24.454458364641308], [25.534044040555223], [39.95367946541796], [34.498403120411496], [17.677309104869746], [31.78190224211141], [30.668034722237948], [42.83280644691983], [44.99999999879596], [23.60645711968688], [30.478820445483294], [43.0708381163895], [34.64170881419907], [20.763704764079662], [25.482477479749846], [45.0], [37.80570391940751], [44.996158946940504], [20.77555588326437], [20.08383752890465], [43.48907299098407], [31.410246502469867], [36.14692938251221], [25.86903575215515], [38.431414279211246], [41.36601505156838], [32.87783136693713], [39.56237209783012]]
[[40.90639400679247], [44.999999999999964], [33.2353092350714], [38.95894665590315], [43.53738446822379], [39.123124663440514], [32.270204765879654], [27.911658435476337], [42.91776066096387], [17.871541652493505], [45.0], [44.97866389013049], [41.32462793285721], [37.65857143336438], [25.40696843374224], [27.86832530063695], [41.24452005825381], [38.10753596817952], [43.949548123981906], [41.32955208318736], [45.0], [26.978878563234996], [30.524338671962393], [37.31435564919303], [37.986944524406645], [42.01807720098432], [44.99999999999969], [38.86782234475049], [35.91570517243174], [32.32385960855777], [29.360817590667672], [32.798766961564056], [42.115038676148664], [16.441755534335115], [29.562693201789823], [16.819314111661466], [29.79808098160887], [24.704742634380903], [29.968901199131114], [25.143610447729092], [43.85922894267939], [44.978041947067936], [44.95070486726883], [44.99618789336919], [38.40800968508383], [32.447831842060445], [40.46219393711258], [45.0], [42.46118239279162], [36.037857531613156], [42.89160105057696], [32.93874444280438], [37.55352496341269], [44.99999999999999], [27.629851741732168], [29.06002141280309], [36.489469127907036], [35.70063101055359], [29.26966768050223], [36.358840727434774], [42.576293175607006], [25.8925633514507], [45.0], [40.73822468002825], [10.589878951606156], [38.475897282392715], [29.267483707836938], [37.81166447583122], [42.27127032576704], [37.977075532730005], [41.54654806061122], [45.0], [37.72218718286834], [35.4128995530221], [44.999999999999986], [35.086839368704034], [42.221209229957324], [44.99999999999999], [19.748309762826768], [26.7553594338389], [34.84954362770745], [36.26349532867263], [28.665135063919152], [44.99999999999921], [28.8987556862417], [45.0], [38.24095129728743], [28.890322651796833], [31.865773290617618], [40.01848454777927], [43.40878679541029], [41.58252197675215], [33.34544924869207], [31.534680828283843], [44.99999999999999], [37.926357305795094], [29.444058529863852], [25.130060911934585], [24.311042493839548], [38.82126850819007], [34.498403120411496], [17.606678001460256], [31.78190224211141], [35.683559124494586], [44.562720256508086], [44.99999999879596], [24.89097021094731], [30.585713754468163], [44.49832207298473], [34.80726751373659], [40.07784651898182], [31.064364224404933], [45.0], [36.338296598962714], [44.99615894694116], [20.77555588326437], [20.055771377179088], [43.571436911425494], [31.734891337528282], [39.661535551845965], [25.52925827548958], [36.23920397785908], [40.47820701359711], [32.99750722343466], [39.22023399811454]]
[[41.025194949299], [44.999999999999964], [33.19406558099236], [38.95894665590315], [44.293477200095566], [39.123124663440514], [32.469871551919226], [19.660147832296126], [43.46355287392245], [17.746454941939206], [45.0], [44.97866389013071], [40.132596649248285], [37.694023130114935], [25.40696843374224], [27.86832530063695], [38.961948732483656], [37.100428721327496], [43.949548123981906], [41.266056829048146], [45.0], [26.975771318885315], [30.60857240014636], [27.112803424742683], [38.8653034998916], [39.70099818729675], [44.99999999999969], [37.95275388403975], [36.312506231868895], [40.29504544776247], [29.360817590667672], [31.060470587083003], [42.0028028979629], [21.08180045750409], [36.242204254834895], [16.80806990789455], [32.814108555002775], [28.316178329226453], [30.903626171495837], [25.143610148121613], [43.084813910783055], [44.97785785139265], [44.950704867268776], [44.996187893369196], [45.0], [30.25214756382396], [33.58948047144519], [45.0], [42.46118239279162], [38.63019579854524], [42.9636397131502], [33.386921062261585], [37.17378790382013], [44.99999999999999], [33.01259832757524], [27.316564192938404], [41.54491607555069], [35.71659132701667], [29.41396945530093], [33.303645032447754], [40.263437410937286], [26.172529013556407], [45.0], [40.902027384677744], [10.684439914684068], [26.764777125754367], [29.490623002686682], [36.45680859743893], [44.529884148782884], [40.101936072379075], [42.63501714550401], [45.0], [37.763082747532046], [35.45122715593894], [44.999999999999986], [33.03512826709421], [43.65208580845264], [44.99999999999999], [19.690427088652253], [27.3250092428294], [42.01590095002308], [35.26358877434059], [28.73656971637568], [44.99999999999866], [32.84698308383847], [45.0], [38.15380848770988], [32.23267959260175], [41.10206115231385], [39.62695839962926], [40.46625262351764], [28.825070009474693], [33.457889099813485], [31.50327161896317], [44.99999999999999], [37.92653776865533], [30.22371876390398], [23.34190327275205], [25.635063927097516], [38.69396379901912], [30.48940025135817], [17.556319491915424], [31.78190224211141], [38.537295189920584], [44.69679550819244], [44.99999999879596], [24.96853322905041], [30.147666028121304], [41.19911909699819], [34.920906225057344], [42.059052434982874], [26.517122999328915], [45.0], [35.08084488963687], [44.99615894694111], [20.77555588326437], [20.41259717893138], [43.63638781428162], [30.8826550928322], [34.394589192228736], [25.881119104325695], [38.431414279211246], [39.73959157732738], [32.970486868104956], [39.754609937658444]]
[[41.10709394467468], [44.999999999999964], [33.13001863509303], [38.95894665590315], [43.591998659366304], [38.828627820135644], [32.347482488516945], [27.600470486502267], [38.77542860057682], [17.85667628278832], [45.0], [44.97869003296106], [39.83108443337352], [37.57965890998975], [25.40696843374224], [28.014695604458307], [41.242144522815444], [34.077079146762145], [44.01863892715507], [41.19405248285617], [45.0], [26.96688910527544], [30.813690944830093], [32.876226492781036], [38.04984572411361], [39.72468653272459], [44.99999999999969], [38.41093872381477], [31.361748878248047], [37.662130061694064], [29.582672592970688], [31.471972262579204], [42.15841596763186], [17.0337100397309], [39.57792350379352], [16.856999525704527], [36.32128629609316], [39.82130763553515], [30.50433085532611], [25.143610148121613], [43.00732866370543], [44.97770349578566], [44.95076518984295], [44.99619256716256], [29.56855113355426], [25.085482367906994], [40.46219393711258], [45.0], [42.520956684153745], [38.70508654379591], [43.01109810793555], [33.6334728848331], [34.749024138077026], [44.99999999999999], [28.00490813554601], [31.299534322030055], [41.55087926976263], [35.77802789658218], [29.895082650857294], [36.51966652296816], [42.810635963125435], [27.444707817427318], [45.0], [40.745508097921785], [10.63517828778803], [38.53552477673861], [29.76056676442781], [36.00017371823076], [42.27127032576704], [35.43220541355058], [41.76041757239462], [44.99999999999999], [37.763082747532046], [28.137802620660736], [44.999999999999986], [31.127247285364056], [42.9785703125136], [45.0], [20.318117392671294], [28.437814523765947], [34.84954362770745], [35.97332272240704], [28.846525600936907], [44.999999999998906], [34.09954105407071], [43.748491374836775], [38.15003248101028], [32.0644294974729], [35.1182855825656], [39.69602847595828], [40.292533687059674], [28.699387409123425], [32.36603213970257], [32.39024871554666], [45.0], [37.97532349780905], [29.42435769635874], [26.544548377245754], [25.461195771274465], [36.66669035001782], [30.48940025135817], [17.520836935513447], [31.78190224211141], [39.19374319449092], [31.23910672862127], [44.99999999879596], [24.96853322905041], [29.924815184429495], [44.34349047417053], [35.18897547752325], [40.163875910943226], [31.12043953465873], [45.0], [33.41994952813355], [44.99615894694094], [20.77555588326437], [20.55076563132962], [43.641940310068726], [31.606725465056872], [40.10797283583623], [25.657073829597817], [38.21283772820352], [39.83243591833154], [33.05354480721918], [39.91475818827188]]
[[41.18838621975975], [44.99999999999996], [33.17503433118016], [38.95894665590315], [43.603793076112495], [39.123124663440514], [32.562663565596004], [31.237858602919705], [43.34517854958956], [17.68717814158902], [45.0], [44.97869003294954], [41.87441043542299], [37.54662647948527], [26.017388173535494], [29.661928630319004], [40.87042213431825], [33.62425140463281], [43.933938236826265], [41.056749868910686], [45.0], [26.888244917491534], [30.6488572569358], [36.771997892561124], [38.760720037317625], [39.69983447073398], [44.99999999999969], [33.56824985605292], [36.312506231868895], [39.91129002356446], [29.582672592970688], [31.471972262579204], [42.035053822565054], [35.65041339944674], [32.036553944955], [17.268528397570105], [34.546271741858185], [39.82130763553515], [31.12424965643526], [25.143610148121613], [44.39571163690436], [44.97766004143733], [44.95076518984284], [44.99619256716254], [30.211955707428984], [25.248536451885517], [33.58948047144519], [45.0], [40.17636273007206], [37.712987796132985], [43.03797432361624], [32.38706779766723], [34.46818575202366], [44.99999999999999], [28.240246601063447], [30.852547983198978], [41.48151874534171], [37.41625983266144], [29.633277712367477], [34.29503189395623], [41.65742223611039], [27.29257053484767], [45.0], [40.80767020695337], [10.493010094553593], [38.53552477673861], [29.71715189063768], [35.45030883132375], [40.010914045985835], [39.65237297396452], [42.517355305296284], [44.99999999999999], [37.763082747532046], [35.438444144771864], [44.999999999999986], [31.371549307597167], [35.26946073215382], [45.0], [19.690427088652253], [28.61507594321379], [31.210917527051087], [36.69312213151288], [28.45107923429561], [44.999999999999176], [28.34795339718543], [45.0], [38.198147378295516], [32.083993277229304], [41.33413854741901], [39.15761992966013], [39.03067878280011], [28.56940955645662], [32.64647272221255], [34.4142393059681], [45.0], [38.51124040825345], [26.71506658039338], [29.485319105446997], [28.25556662216212], [38.749900967793145], [30.48940025135817], [17.410163676593253], [32.002537569065396], [38.35172539801124], [44.583553899430484], [44.99999999879596], [24.96853322905041], [29.701299729605644], [42.02811614831145], [35.302486785834034], [31.326651939599536], [29.5767490592244], [45.0], [34.504410234890756], [44.99615894694103], [20.77555588326437], [20.274718780699907], [43.647375666368916], [31.025141491109178], [33.52329663676506], [25.928154019961273], [38.431414279211246], [39.72039931934391], [32.97859710908729], [39.02336164353013]]
[[41.210669839755354], [44.99999999999996], [33.12511516613601], [38.95894665590315], [43.70416949171521], [39.123124663440514], [32.6580049447747], [21.983504887942864], [42.96376559064222], [17.700274440342106], [45.0], [44.97869003294137], [41.59567283987416], [37.55962377913903], [26.017388173535494], [29.661928630319004], [41.21837618270046], [33.29125570816082], [43.94970745099194], [41.0134574505927], [45.0], [26.942993148475324], [30.815707244575638], [29.553677950022518], [13.729464797917174], [17.359128892211], [44.99999999999969], [33.41255662996346], [36.312506231868895], [37.02382467850941], [29.582672592970688], [31.471972262579204], [42.0382859044591], [16.92156240316663], [39.42839712679019], [17.27143416373287], [26.526015810792476], [37.05968339491501], [30.987999502139367], [25.143610148121613], [44.549511474642244], [44.9775415732643], [44.95076518984273], [44.99619256716261], [30.748022382742754], [25.32227514583111], [40.46219393711258], [45.0], [40.17636273007206], [34.46900275849115], [43.02742452376701], [35.06183987907766], [34.16472179830551], [44.99999999999999], [36.70801210211149], [31.706557530419527], [42.04236596303386], [35.792471928045096], [29.405951300315326], [35.13343926020359], [42.612762362436044], [27.262826581967985], [45.0], [40.821168446767786], [10.437439884205183], [26.764777125754367], [25.743558379769404], [36.10756042464161], [42.27127032576704], [29.28403339069547], [41.265033367452844], [44.99999999999999], [37.763082747532046], [27.994299260411704], [44.999999999999986], [38.73430740922125], [36.099040977069485], [45.0], [19.690427088652253], [28.782324744817256], [31.210917527051087], [35.73958842133867], [28.567600072975296], [44.99999999999866], [35.05067621098834], [43.798477509772496], [38.16939278942303], [31.198353138239277], [33.46932004465269], [39.14811466843413], [38.50357750088212], [28.504168733126512], [32.77510868032515], [33.60999377992512], [44.99999999998605], [38.12137956057248], [29.19356645994572], [26.194168795036074], [23.850176380712515], [38.79817051775176], [30.364580142060596], [22.11425343137042], [32.002537569065396], [39.005632269508524], [44.8729843355395], [44.99999999879596], [24.96853322905041], [28.048492825900862], [43.14128938387573], [35.34131377836997], [22.03626780952116], [31.030853307724822], [45.0], [34.00584062713168], [44.996158946941186], [20.77555588326437], [20.480498222509652], [43.63443487596184], [31.512136940968574], [31.1722966868809], [25.977954115682323], [38.431414279211246], [40.507572856615475], [28.36312929219077], [39.681769498723]]
