[[14.444986457813819], [29.40059799950137], [24.66969848756993], [43.62103934826378], [23.84519006818833], [28.195408254449347], [39.79075672457866], [18.27083737843634], [40.95549624359841], [44.83470777527454], [29.894176139676794], [36.424894731373215], [43.93289263993812], [30.779844266619463], [44.038553407093744], [28.884951435651214], [39.91917314401712], [28.88144915036446], [42.70317877593642], [43.26975502023035], [28.968426898204], [43.19919252335573], [36.634616386813775], [42.72163321547521], [29.549536672208042], [13.353496162920443], [25.856021455278317], [33.471978207875225], [10.015567374717449], [31.621151603926265], [35.48514227245389], [39.25034346260136], [37.684728494554356], [16.45885051543854], [17.74247228630194], [43.601901671297874], [28.006930165979725], [16.868952079493408], [32.2433020515506], [21.53026644844796], [14.187544975302718], [14.99011077861981], [21.97140247150344], [33.44232227306021], [41.15370559177626], [23.409686866354576], [22.316603446529776], [17.784176943248962], [13.968964353208095], [14.625829356204687], [38.968905790066756], [41.331325877217765], [27.947222047015483], [25.131743467994454], [29.577369624064737], [17.621594862831717], [10.41541053008145], [10.214212515760149], [37.70588403568436], [35.95536181676013], [21.81617849587881], [38.62365835041811], [37.44084879805504], [24.619344652521818], [16.779987067852105], [37.97055393775757], [25.65232721837768], [26.193200302906156], [33.859595566669725], [13.620097567742471], [18.311025497625224], [29.75748048392272], [24.35617822412636], [40.28229564628401], [44.4083255068313], [12.624136061631734], [23.2420894359583], [34.46762390905741], [41.527819012806475], [30.647693234902423], [31.77720057986005], [27.63272341980301], [22.233758935430256], [15.086907183463191], [16.836691813029567], [41.03641457471099], [23.678592162139434], [38.007243875733906], [12.35004399170161], [15.173811618834684], [37.586493282281026], [25.863295005854336], [35.84966052837383], [21.561001019381294], [34.916515197046635], [42.365397638727025], [18.38616832376663], [29.112343593317974], [41.08120020795113], [44.348556290223], [37.461184310742695], [29.36889244335064], [34.32795233994459], [29.486330426424452], [21.846013135547185], [10.007801020580366], [27.090366404234715], [25.901778873019815], [32.35994847870509], [10.809250737284229], [26.124556484505238], [24.94877382442191], [28.34562329870543], [43.33467528467], [30.418687166300376], [37.771939583101755], [12.237474013291711], [19.81315193683992], [26.130825427639873], [32.55009191380179], [21.27751627026558], [26.140998229796462], [18.816397295095292], [26.17963526247867], [31.716074395811226]]
[[41.94036661165767], [40.17170421000973], [28.958052392793206], [39.33975124893059], [32.644133092987246], [39.24002870186592], [39.89576718275472], [33.01698344046237], [25.35234198190145], [30.331047612644216], [39.01178741198728], [34.723979247867554], [41.09092690967639], [27.52346071991224], [31.480241285381666], [38.99561655758736], [37.36542271630216], [45.0], [30.213162909190384], [42.57377799060515], [45.0], [33.351307900219616], [23.651269586986384], [31.029734728977417], [44.99999999999812], [19.10801561867278], [28.283844505306238], [19.66518821715521], [30.294166536667806], [31.405246028293405], [43.226369256532635], [36.10227627939778], [38.969359375551484], [37.05291104412124], [40.98140216652514], [40.97359094624683], [41.844911479007116], [25.256715483936972], [37.00568838147002], [32.89083737535745], [42.63733069463465], [33.03947046273835], [36.84982583434434], [43.6005869589452], [40.602363031281755], [30.44284316852969], [39.38491585853873], [45.0], [36.849374100074854], [34.009482226799335], [44.829219364330434], [30.67682667442468], [42.252546285229464], [41.6360344823809], [33.40602918817946], [40.12705307595327], [44.999999999990685], [40.90067119365748], [39.64091636671496], [23.967317172103368], [38.40215920682098], [44.999999999999986], [18.933638991798173], [32.321739760431], [31.770388928203932], [35.81124795676213], [41.71535642518111], [27.81312777048571], [40.20871057284165], [36.589295784244705], [29.320832379952794], [42.79918372182195], [17.760029868928164], [15.041297055596697], [42.83530419286776], [41.128445257503024], [42.62436675628894], [34.399896488866624], [37.78235320029647], [22.8338458583917], [39.9052045418281], [22.861132076878796], [24.133663494120402], [34.84188865365223], [43.280873473944006], [40.218288761685336], [44.999999999984965], [40.88925935939091], [28.077015398607514], [29.92404325155046], [37.930624028085354], [45.0], [36.07010392365645], [45.0], [44.45570394740295], [38.426883530743524], [32.59957954503441], [22.552753298634478], [28.19561286798364], [10.000000000023746], [29.168214650772008], [17.395688866148586], [44.99999999999563], [32.21139895852172], [32.524724738068514], [30.137822667491008], [38.31298691687409], [23.44383729370744], [45.0], [43.76164422041516], [28.083879379933393], [26.203536002703157], [42.53609808843694], [31.523146965595487], [40.102200266571835], [41.31798411451974], [31.295560741075754], [27.758283859151994], [36.610717459409464], [34.61448996457192], [24.781367708630192], [33.8330149292818], [35.750913328260914], [33.42272033131066], [40.471209381321195]]
[[41.943972934424856], [43.93158747584199], [30.730468594229706], [39.277957117122185], [37.8248693320947], [38.00191015711243], [31.944011833145645], [32.66072825224516], [36.96828221160605], [30.331047612644216], [39.01178741198728], [34.06260464069727], [41.09092690967639], [27.459593423442925], [31.480241285381666], [38.99561655758736], [36.9270109745721], [34.136894028223224], [24.78683709081059], [44.99999999999999], [39.6157890006944], [30.104671334702022], [45.0], [31.98079740616891], [44.9999999999981], [44.99999999999998], [19.831027108456812], [18.89660108433117], [30.294166536667806], [34.28486513164401], [43.226369256532635], [37.69873015347436], [42.274479026790196], [37.05291104412124], [40.98140216652514], [41.19196913765389], [41.844911479007116], [25.798155787487406], [26.809934546137484], [36.77935263675934], [42.21774709262978], [31.438766883211965], [43.5530566289093], [44.31802765951291], [40.253323415409824], [30.44284316852969], [39.38491585853873], [45.0], [36.849374100074854], [30.55493530391966], [44.88650369765525], [30.67682667442468], [36.408708368675555], [41.6360344823809], [33.40602918817946], [40.07349203974903], [27.385547504170656], [42.06741695141035], [39.42603504119305], [37.48051910064772], [35.59808709346029], [20.325230377254663], [45.0], [32.321739760431], [32.35744847866414], [21.716394941459768], [15.411917692863785], [27.39242786547631], [40.400055756713044], [37.22344616940647], [29.33074993551868], [27.148680401806015], [44.09400498466336], [32.95253578838254], [42.81317581557999], [40.26529485703526], [42.53779877003073], [34.399896488866624], [37.78235320029647], [22.8338458583917], [42.31252919798677], [32.141960502591246], [23.83344435775762], [39.57399050416915], [43.27746348881591], [39.42113151775117], [44.999999999984965], [32.42655160631542], [28.344983376540466], [26.618913882160136], [37.63617250554186], [45.0], [26.757634327398797], [45.0], [35.29424400767727], [35.12008247549271], [22.807980308137235], [25.655798389627375], [32.86524654295539], [10.000000000023746], [30.951130423892938], [28.422439829063833], [44.999999999996], [25.245065507778662], [32.108554152990926], [32.93439586676652], [33.77585264740484], [34.88284603124581], [45.0], [43.790051067146855], [27.53775490643639], [27.745949104923746], [42.53609808843694], [31.380046964767025], [37.837897352867046], [41.28894104510442], [31.295560741075754], [34.560077261630255], [36.664261074872854], [32.32176517450216], [17.181999051729743], [33.50836180383947], [35.750913328260914], [33.42272033131066], [39.33237583728661]]
[[41.97572010875603], [40.17170421000895], [30.735377408079405], [38.3925059081117], [36.230865473870395], [39.24002870186592], [29.278829266898764], [33.52346776697772], [35.44485406067323], [22.105639074429963], [39.01178741198728], [34.24140310376712], [41.09092690967639], [24.20616993912457], [31.480241285381666], [29.75736709116771], [36.42967857644722], [34.14588561745302], [30.213162909197983], [41.664788546809326], [39.6157890006944], [39.02712044665784], [37.95957109315274], [36.87854976674723], [37.301236419691385], [43.23970031178362], [18.655719019444174], [19.66518821715521], [24.91844755206865], [34.13040660048378], [43.226369256532635], [18.677268220946488], [38.969359375551484], [23.113644115194894], [32.90035382573747], [41.29240890554139], [33.84087280786353], [28.589733792164076], [37.00568838147002], [31.87402635463957], [41.18669381390573], [29.040491662941854], [44.36836859503171], [43.6005869589452], [38.42058436598051], [31.18398956148962], [40.4409538254684], [45.0], [36.849374100074854], [30.55493530391966], [44.86724120581276], [26.96861123293871], [36.10137885028456], [41.66694413929759], [33.40602918817946], [37.44615328242207], [44.99999999999428], [42.17551731479143], [39.42603504119305], [25.41356685241943], [35.59808709346029], [44.9999999999989], [45.0], [38.686540832893364], [30.942178641764563], [23.630416399779577], [40.7754564066509], [29.934130333065532], [40.176692797611956], [36.71412474134126], [37.051013640655995], [42.79918372182195], [19.7766373842356], [32.95253578838254], [42.82173022889175], [40.9497476675845], [39.43924010309547], [34.399896488866624], [31.741913745043025], [22.8338458583917], [42.31252919798677], [29.0950168392336], [24.172330171771527], [34.84188865365223], [43.7633351719897], [12.21183314821663], [10.000000000000902], [28.315810965706323], [30.403450923816717], [30.108080910236698], [35.5328530525013], [45.0], [35.13152763735931], [20.575001472121247], [44.45570394740295], [35.641658112123494], [28.44214925148248], [25.655798389627375], [33.121541844932736], [45.0], [33.20089973389346], [28.422439829063833], [10.000000000012376], [26.062628236455268], [32.524868715125734], [27.010251808258253], [45.0], [35.229356271981175], [45.0], [43.82644384863188], [28.19373258503367], [28.585897733381508], [42.53609808843694], [30.907295188296924], [40.102200266571835], [41.29722142323555], [30.473195634866272], [37.096877282009046], [40.80880058363891], [32.32176517450216], [24.826996196639374], [33.467411067087404], [35.87743151961332], [26.863842011564603], [40.52123038420537]]
[[41.42382318100495], [24.42743555991229], [30.735377408079405], [38.51863088432375], [32.644133092987246], [11.238118544753496], [29.278829266898764], [13.044776811956757], [36.336554997989204], [37.788367384273265], [39.01178741198728], [34.29000151934778], [41.09092690967639], [24.220989685148965], [31.480241285381666], [38.99561655758736], [36.44459148147645], [34.14588561745302], [30.213162909197983], [20.951829864791485], [39.6157890006944], [39.02712044665784], [37.95957109315274], [37.42046223221745], [38.59394731447552], [43.68894984977947], [19.26415550432992], [20.299823072802738], [26.004214093129136], [39.1345685040825], [43.226369256532635], [31.260041091294195], [42.274479026790196], [23.113644115194894], [39.900179284697316], [41.468486457902216], [33.84087280786353], [28.589733792164076], [34.71129527969532], [33.08623995649039], [41.278056203794], [33.050877302720586], [43.5530566289093], [43.6005869589452], [38.42058436598051], [31.18398956148962], [40.4409538254684], [45.0], [36.849374100074854], [30.55493530391966], [43.29884010258438], [26.96861123293871], [35.550424335746214], [41.66694413929759], [33.40602918817946], [39.299801140025295], [44.99999999999443], [42.750169528638295], [33.802245831816634], [35.141688337659026], [25.728784407274322], [44.9999999999999], [45.0], [38.686540832893364], [31.390407584389784], [23.490891287029648], [40.7754564066509], [36.93072053802042], [40.56682443446415], [36.99758165070883], [34.063052807680016], [42.79918372182195], [23.739035914131172], [32.95253578838254], [44.17784547625022], [27.781695055035463], [37.95196225317124], [34.399896488866624], [31.741913745043025], [20.376226522040785], [42.31252919798677], [25.814294487104547], [23.808750137729632], [34.84188865365223], [43.71052383883065], [41.59010111978542], [10.000000000012584], [28.315810965706323], [30.403450923816717], [29.191256444807294], [31.438744817415085], [44.13722258116424], [32.54656187817529], [41.60302481191682], [44.45570394740295], [35.12008247549271], [28.44214925148248], [22.3645053350111], [32.858085756742646], [10.000000000023926], [30.951130423892938], [44.48508706898418], [18.065632291542038], [27.029901014411195], [32.894001309809624], [36.69762325199715], [36.71648040974334], [35.24027011981192], [45.0], [19.849885406811797], [27.879992357891012], [27.838039460471865], [42.53609808843694], [30.23203099260575], [33.05118611262122], [41.31798411451974], [38.441577165097364], [29.8666871178174], [39.964380491610584], [32.32176517450216], [24.82718988792181], [33.13818244531169], [35.87743151961332], [26.863842011564603], [12.741483102300988]]
[[41.42382318100495], [40.17170421000895], [30.735377408079405], [38.72043332331328], [36.991457423646644], [39.24002870186592], [29.278829266898764], [14.410944756952626], [36.53246534652752], [21.825246151047796], [39.21994346106372], [34.75040812724626], [41.09092690967639], [23.74144816852869], [28.145623460041353], [33.35518694337], [35.27613541544675], [34.73532634925328], [44.99999999999972], [44.99999999999999], [39.15239386605542], [32.54028646595499], [45.0], [36.5263541117824], [36.873170907919004], [43.17954201887966], [19.831027108456855], [20.299823072802738], [23.412280388336068], [33.889619316054706], [36.38375438655125], [31.260041091294195], [38.79742637742737], [42.27360121081794], [37.94502699019523], [39.185984880076866], [33.84087280786353], [27.529503069732502], [37.08414507353407], [33.17930247849342], [41.27698436041869], [24.830154406165597], [20.544927725739967], [43.604058538172985], [37.76433806722093], [30.87136980590192], [40.537246073580995], [19.588896044224963], [38.628076680228396], [40.72134078232486], [45.0], [29.09727934138685], [34.84768356782869], [41.66694413929759], [33.40602918817946], [37.44615328242207], [44.999999999994394], [37.85657243174917], [25.422307114106964], [26.96203614966985], [25.728784407274322], [45.0], [45.0], [38.62756417136622], [31.628703154239908], [23.535042233608287], [40.71520626727833], [35.105600007156475], [37.40410447639421], [36.84361202039955], [37.051013640655995], [28.252260403049334], [25.33668726412302], [32.95253578838254], [42.81059889659224], [34.33282156155333], [43.9794673676731], [36.95110340889985], [37.78235320029647], [20.376226522040785], [42.31252919798677], [25.135060335234687], [33.90612628543782], [35.02201195809749], [41.92966320163904], [41.59010111978542], [10.000000000015932], [28.315810965706323], [22.750903617569364], [35.80631347579371], [36.56863056936429], [44.13722258116424], [29.133489496935514], [43.88136076965797], [34.43159529699555], [35.4852637838996], [26.667303658047988], [26.823204187266516], [32.01943907789121], [45.0], [22.12122452472301], [25.145205244022293], [10.000000000010855], [30.825035068301126], [30.844836393691942], [37.6581150829149], [36.71648040974334], [39.50631917866772], [44.85693111481286], [42.62208684701988], [29.249137931086246], [27.61386204218617], [42.7863250783331], [30.914910738483325], [33.05118611262122], [41.60744146157966], [34.371357710783236], [29.8666871178174], [18.796388298512756], [40.245842210288004], [25.774031238913835], [33.120760405048024], [35.87743151961332], [26.863842011564603], [23.74843212261118]]
[[44.44868493215708], [40.17170421000973], [30.735377408079405], [38.56907324170699], [33.6520225388829], [39.24002870186592], [18.61742601763226], [14.462580435372283], [35.04982559861886], [40.40268746815804], [39.21994346106372], [35.05864750208851], [42.19032710659116], [23.97766575763746], [28.145623460041353], [33.35518694337], [35.41849082198277], [34.73532634925328], [30.213162909190384], [42.0250508058081], [39.6157890006944], [33.351307900219616], [37.95957109314913], [37.1097405586509], [44.99999999999759], [43.95147529856628], [19.304123538117928], [19.66518821715521], [24.91844755206865], [36.84655390133607], [36.38375438655125], [31.260041091294195], [38.63182558318164], [22.77949647052847], [33.80164323573206], [41.468486457902216], [15.947709222331984], [27.529503069732502], [23.669380782676523], [32.2174022524403], [40.67010366642063], [23.243032441262745], [20.544927725739967], [15.513655689075218], [36.59510241787324], [30.87136980590192], [40.537246073580995], [11.569295822074244], [38.628076680228396], [38.17072122444845], [45.0], [29.09727934138685], [34.14234487659402], [45.0], [36.0241546032345], [34.34992812303417], [44.99999999998649], [42.701926617038296], [20.560607479500735], [30.265189105706547], [24.773212568694113], [45.0], [45.0], [38.10228784475483], [34.00935431641863], [21.61204833032553], [34.88603429940575], [36.67402678233404], [40.7897009259972], [39.2531182064498], [37.698412418359304], [28.08995466591474], [25.526263749632534], [32.95253578838254], [44.45416569744765], [34.33282156155333], [37.95196225317124], [36.95110340889985], [31.741913745043025], [22.8338458583917], [39.686815489893895], [29.469457620325258], [33.94891063154787], [41.11863293727721], [41.82918511989978], [41.59010111978542], [17.204724937722542], [17.717549999984055], [23.00539585631703], [32.26974405995989], [36.56863056936429], [45.0], [34.82875579470325], [43.88136076965797], [44.47404902597861], [35.4852637838996], [26.434221234074922], [26.823204187266516], [35.89824778632263], [12.608636994134981], [23.505397824535343], [24.757748117999256], [23.96756506488354], [26.941704160475542], [30.8420300995139], [31.259375453575835], [36.71648040974334], [39.190939511728], [44.85654413820062], [42.490208923678466], [34.97537932448731], [27.3269278725655], [42.7863250783331], [28.619206886881955], [44.89083391197154], [42.06352234739612], [34.26993628643739], [29.8666871178174], [40.60522325602542], [36.91393015447137], [25.68994282094547], [32.27374596374776], [36.48990096053066], [17.429304097979873], [26.72175575115183]]
[[11.73152845892348], [43.54029606405107], [30.735377408079405], [39.02128901219375], [33.6520225388829], [39.24002870186592], [41.70527437049087], [22.072546733956734], [36.65633133511182], [36.817063685060035], [39.21994346106372], [12.441874978251645], [42.19032710659116], [23.94763853958493], [25.04732418372612], [33.35518694337], [35.413987353955214], [35.581916351194316], [44.99999999999239], [44.99999999999999], [39.6157890006944], [33.351307900219616], [44.99999999999639], [33.1344437345886], [44.99999999999759], [43.17954201887964], [19.701330333926094], [20.299823072802738], [23.412280388336068], [35.813990052824764], [43.55587762392217], [31.260041091294195], [38.969359375551484], [34.57152256676212], [33.78060114965566], [41.468486457902216], [24.794839696152728], [26.01739146538412], [23.282285608093762], [35.81333290281501], [43.060238801598054], [30.159371979918326], [44.36836859503171], [15.498669851622603], [37.11822143065039], [30.141160776914408], [40.68799741669291], [36.980399777849286], [38.628076680228396], [38.17072122444845], [45.0], [29.55715287085725], [45.0], [45.0], [36.048315897206294], [29.72013106537795], [39.58611884086817], [42.82944841897094], [30.720310901074253], [26.8444987401233], [37.486064945869586], [45.0], [21.033489654856176], [38.686540832893364], [30.862360215431334], [33.24889564884724], [34.87695974260226], [36.999376825260235], [40.7897009259972], [39.8633130286872], [37.698412418359304], [28.106075456872702], [23.298041492072], [44.34204524647691], [44.21539264054391], [34.33282156155333], [37.95196225317124], [36.95110340889985], [31.741913745043025], [20.376226522040785], [37.72188048937422], [30.030266573119572], [33.94891063154787], [40.58091406673722], [41.80383698721719], [41.59010111978542], [10.000000000015932], [44.99999999999999], [23.00539585631703], [33.778740369566805], [34.641185784942536], [16.655172607956356], [29.975517445024717], [43.88136076965797], [43.144759916406564], [35.4852637838996], [21.588037621040186], [26.823204187266516], [36.121238723233915], [10.000000000024176], [23.505397824535343], [25.145205244022293], [13.147035553711923], [26.650067255900403], [30.236877361676054], [35.88651933048997], [30.029467326617432], [38.70260072145904], [45.0], [21.036435723212787], [34.63190568281114], [27.266094465046553], [42.7863250783331], [30.963809053037313], [36.85598249705255], [42.057336017649504], [34.30356148084378], [22.510084090365147], [40.82600342433427], [36.985771444336144], [26.78165662727851], [32.099691798498505], [34.22740602131215], [36.02729827449152], [26.985792839638176]]
[[41.979022747392214], [43.50049424541932], [30.735377408079405], [38.656785175967954], [33.6520225388829], [38.00191015711243], [41.56206138227129], [24.44844394988511], [36.35359949595941], [25.800630688945684], [39.21994346106372], [35.43412429613676], [42.19032710659116], [23.94979618859852], [25.04732418372612], [30.909150428098865], [35.50828565852036], [35.581916351194316], [44.9999999999923], [44.99999999999999], [39.46470782731328], [33.351307900219616], [44.99999999999639], [33.23273278051787], [44.99999999999759], [43.82454511199618], [19.359278853728686], [19.71082302218591], [27.510381256861713], [37.383636001449695], [43.55587762392217], [33.78938876655928], [39.01579614089745], [22.77949647052847], [33.921221559890775], [41.468486457902216], [44.99999999999999], [26.01739146538412], [24.109421234705113], [31.388000975563287], [43.08809327013361], [25.90614180096952], [20.544927725739967], [44.33040465917813], [37.082410668988395], [30.141160776914408], [40.68799741669291], [36.980399777849286], [39.24998772839791], [38.17072122444845], [44.98002754902205], [29.81329368604231], [35.71095206949494], [41.954398222137414], [36.091642057852596], [29.68354317179119], [37.125927151115036], [42.82944841897094], [30.378757509721844], [30.018597666947745], [29.598595645662126], [44.99999999999995], [45.0], [38.686540832893364], [30.222692531394202], [35.205406653674636], [33.1972225626794], [41.43400124738176], [40.7897009259972], [42.46541695981941], [19.423032810401335], [28.102789019778786], [22.59678444769662], [44.03897191426319], [42.25822440481184], [41.31856800247386], [38.97088690715843], [37.80888891066072], [31.741913745043025], [22.987667788606295], [37.540479416023025], [29.877429305171006], [33.94891063154787], [40.93295025196506], [41.78297594968785], [40.218288761685336], [10.000000000010571], [44.99999999999999], [45.0], [34.79872195236847], [34.72569298851996], [44.47377100606161], [30.33570567037617], [45.0], [39.429030330036255], [32.279336511026266], [21.83746198506555], [26.89799309315402], [34.30059817489707], [27.591309200436385], [23.505397824535343], [28.93735276007965], [30.370499863007026], [24.900388482260993], [30.802962600738034], [36.20157883970044], [36.803790229356345], [38.576044337612586], [45.0], [44.424047606395256], [35.977781854353175], [26.757653458131553], [42.7863250783331], [34.129278163608106], [25.14356652628752], [42.22144528439341], [34.28836180347842], [29.8666871178174], [40.88657152161844], [37.51725873050084], [26.752469737793135], [32.699463350646695], [35.61863219421022], [32.14278332778037], [42.72581053504293]]
[[41.979022747392214], [43.428267708482124], [30.735377408079405], [38.86085587705171], [30.734311611610377], [38.00191015711243], [41.70621157808191], [14.395640624985761], [36.646953905366274], [41.51941752922063], [39.21994346106372], [13.630882399884161], [42.19032710659116], [24.00499239074722], [25.04732418372612], [30.909150428098865], [35.475028790864954], [35.581916351194316], [44.99999999999237], [42.54132260909354], [39.60295600673817], [33.351307900219616], [44.99999999999639], [38.59896034107381], [44.99999999999759], [43.17954201887962], [19.739038193794766], [20.344314729893306], [27.510381256861713], [34.25346588559838], [34.56368676409014], [31.097302459081536], [39.01579614089745], [22.764593875325854], [28.98794603198764], [41.96580465084023], [23.612274638177354], [26.01739146538412], [44.839446604573936], [31.17443241197721], [41.142324603691215], [26.087034483348752], [13.026384965052591], [44.28424377690618], [37.086069773341215], [30.141160776914408], [40.68799741669291], [45.0], [39.24998772839791], [41.360354155046316], [44.78526777375839], [29.81329368604231], [35.08205550978604], [44.81379381120805], [36.091642057852596], [37.44615328242207], [36.88515816159117], [43.02965227024841], [26.540295801992624], [31.850596390538815], [29.598595645662126], [44.99999999999995], [45.0], [38.686540832893364], [29.43601715292797], [33.1990155536184], [34.870274400424556], [37.73364793650298], [41.32277902682899], [42.407913904099075], [37.698412418359304], [29.222401192148876], [22.138970395093217], [43.97658035851689], [44.11958840111085], [41.31856800247386], [38.97088690715843], [37.80888891066072], [31.741913745043025], [20.5471030909462], [37.625595400361796], [26.615593286837377], [40.015620957755154], [41.33347271675031], [41.756177047601895], [39.6071990137421], [10.000000000015932], [44.99999999999999], [45.0], [31.00092220125101], [36.56863056936429], [45.0], [40.13188516745698], [45.0], [35.255685406095225], [32.82262036396193], [34.657629810975216], [30.665108736949605], [32.58428614457293], [10.00000000002486], [21.371854491859978], [28.93735276007965], [18.49493546292989], [25.7239563382166], [30.583283089683675], [34.57308258726814], [36.803790229356345], [41.34681210421752], [45.0], [42.517276236976585], [36.0388303157445], [21.393002187439404], [43.40767504459449], [28.759160739496238], [37.78350794166984], [42.61936956728293], [34.371429529440206], [31.45355552452569], [39.81807270260047], [37.32925713241448], [26.80030286292651], [33.51523803379872], [35.56847077487132], [17.429304097979873], [26.826809962654174]]
[[41.979022747392214], [43.35129530985361], [30.735377408079405], [39.14256914684989], [34.01576354039361], [38.00191015711243], [41.8609189385489], [17.902531334519807], [28.07123505184135], [37.853190323308404], [33.46110946298147], [38.19246579130027], [42.19032710659116], [24.240354719866602], [25.506110436590415], [30.909150428098865], [35.05554473455076], [35.821758374728404], [44.99999999999237], [42.194643776863074], [39.59684449085215], [33.351307900219616], [44.99999999999639], [38.86818092188953], [44.99999999999759], [43.17954201887962], [19.73632509041418], [19.71082302218591], [27.510381256861713], [31.371404832271224], [43.55587762392217], [33.78938876655928], [39.01579614089745], [36.04275456927107], [29.693700063058248], [41.96580465084023], [44.99999999999999], [25.868126915332265], [17.960954304243877], [31.414390159370452], [43.103142664454126], [30.391268731180133], [36.80325242934393], [44.321261289922596], [37.03327204809231], [30.141160776914408], [40.36302900500353], [45.0], [39.24998772839791], [41.360354155046316], [44.986246949284144], [29.81329368604231], [45.0], [44.97836520396121], [36.091642057852596], [37.44615328242207], [35.876724250650696], [43.02965227024841], [20.911285128573713], [38.868887866153564], [29.140551884777388], [44.99999999999995], [21.033489654856176], [38.686540832893364], [31.155580848268958], [33.143621068806986], [35.02453748591494], [37.615159797578464], [41.32277902682899], [37.59914806389815], [37.4648769706528], [42.839597097764], [17.54606506900306], [43.80664428891689], [43.822869452492775], [41.31856800247386], [36.90024191235666], [37.80888891066072], [31.741913745043025], [22.987667788606295], [37.803010402854845], [31.055368739570884], [40.015620957755154], [40.23300156794394], [41.745605990295275], [40.218288761685336], [10.000000000015932], [45.0], [35.197258817248276], [36.32834688108172], [36.56863056936429], [45.0], [28.62504778364153], [45.0], [41.85777390550179], [32.757368707193336], [17.424238989196496], [26.89799309315402], [32.8955901612959], [10.000000000024688], [21.371854491859978], [28.93735276007965], [17.527599396557783], [25.0931944121942], [31.233647345875195], [40.350022668599955], [36.803790229356345], [38.57885484236578], [44.99999999999999], [42.68083467435242], [32.92421192172461], [21.648153965327538], [43.40767504459449], [28.706421732286884], [38.038009425684024], [42.61027745070129], [27.41129204612849], [38.01991458754525], [39.87312191592788], [37.17154796893734], [27.104531630909577], [33.60394837961026], [35.43472234870722], [37.995590715968845], [25.14610849860367]]
[[41.979022747392214], [43.29076710012979], [30.735377408079405], [38.88546203973877], [41.520397463101844], [36.51036966335091], [41.96921780800091], [17.90833172106799], [35.36560178467468], [41.58753445005462], [39.21994346106372], [43.019794592750614], [42.19032710659116], [24.26036262844176], [27.24530129023627], [30.909150428098865], [35.04348827107322], [35.821758374728404], [44.999999999992355], [41.925908940817806], [39.608375179615194], [33.351307900219616], [44.52178807604607], [35.85780024976252], [44.99999999999759], [43.17954201887962], [19.71185512332829], [20.699416864924856], [27.45425801018312], [39.887685922580346], [30.959233256158882], [33.78938876655928], [38.688259027716335], [42.26267358343308], [28.9475643751308], [37.19259887464689], [25.268474511881877], [25.346988084554386], [21.959230801740446], [37.81073759603659], [41.838437332049686], [34.11105918830101], [13.021135431832741], [15.449342027796748], [37.03357585025818], [30.141160776914408], [40.36302900500353], [45.0], [35.43800064381463], [41.360354155046316], [43.2221456667321], [29.81329368604231], [45.0], [44.97182523989966], [36.43798957480661], [13.842274083250901], [34.53275840734546], [37.69857241504539], [29.061943809641825], [31.571937127390314], [34.73940616115121], [43.096386901749305], [21.033489654856176], [38.686540832893364], [29.837006298364997], [33.13528465903214], [35.022520082674184], [40.52117498735663], [34.00480663983067], [37.59914806389815], [37.4648769706528], [29.192634063206267], [17.52412462761705], [43.260825428205415], [42.73639362372931], [43.25131517886091], [36.74264468435497], [37.80888891066072], [31.634746545200976], [24.7761319309662], [38.1486460625992], [27.199653441016746], [40.015620957755154], [40.91500696507476], [41.7315731686393], [40.11707206955784], [10.000000000015932], [45.0], [35.197258817248276], [32.36290447713445], [41.4458899176], [45.0], [28.47127506226203], [45.0], [44.47404902597861], [30.254374097327773], [23.543592909301925], [27.499795396752027], [33.140816175197436], [10.000000000023938], [21.371854491859978], [28.93735276007965], [17.537550454468352], [24.132826336717113], [31.233647345875195], [32.27039893787527], [36.39134384172113], [38.44377405881476], [44.99999999999999], [43.580368630317224], [39.01874122547117], [22.39607360873029], [42.5010554852588], [31.314451481749185], [36.89621579609115], [42.43597305070867], [38.24193334693134], [31.45355552452569], [39.87896710285854], [37.052661584454675], [27.049208467500428], [33.480134021251594], [35.349508937989484], [37.16629783041038], [22.25737122152708]]
