[[22.58842345421236], [20.513877035279656], [20.907196380472666], [37.869775952737584], [31.332335072449776], [29.075794278067264], [11.089688198193201], [21.08450352732357], [32.830678180766625], [38.88617264945097], [22.410053890834327], [37.53719994032327], [23.153207612272624], [37.28652705141924], [43.40142303340943], [44.26456443131685], [41.99241117588079], [15.553410731454843], [36.28339691489501], [11.15449798975648], [41.94585760183287], [16.559219287547823], [31.1264799160276], [38.279404272983605], [35.161017699514886], [16.32878903482646], [36.905740464927774], [30.259682641463876], [15.921434890337277], [36.98955791981771], [14.541341072391361], [32.520764120628556], [38.380680527470716], [41.51805540536024], [29.378819693501153], [43.614699210705574], [16.22842304540702], [40.209816368695996], [33.06219655550987], [33.752842826962336], [28.026152563923112], [19.80361869607887], [20.78544427347504], [27.983648462786242], [23.226571715190374], [42.99627043406487], [32.91906469512455], [20.834417885230714], [32.14893101801624], [27.71654556590211], [27.249994069552002], [14.390206123678283], [44.54479435626381], [32.80782714711667], [23.537756188345003], [12.023938630110598], [18.47087511220135], [17.011839903510154], [25.2228919980049], [36.9818769830392], [40.20616760889141], [36.74933001681791], [36.22880985432489], [35.98766269610215], [31.18387104301852], [22.314383691424617], [43.74594301352745], [25.090719340556134], [44.30538352129165], [31.018556058350853], [12.356866545177931], [31.377032926546022], [31.246168726296094], [15.204462722525637], [28.538810127784572], [24.444455546910575], [13.419258180025599], [31.738540759825145], [39.23942102409521], [31.623385220345206], [21.611994060657377], [27.55227657939536], [25.92458542941023], [37.065194543564076], [25.346038637195107], [16.258377790608886], [32.763813397482785], [29.96692953456155], [12.910849556334213], [17.78985320298963], [40.204585198807166], [26.124296945924602], [19.710296088821302], [13.548707798670154], [43.83419948696637], [14.329396321022656], [41.798181466847986], [37.452688248229336], [25.409443932608887], [22.91998428640379], [13.86738928005748], [33.62972627279879], [39.29939179245004], [33.68871146164331], [17.218013027705183], [15.32548256888057], [15.05573841532625], [44.25131135160997], [23.81677866519803], [24.39127917277513], [19.76645841483893], [30.551973608271922], [35.94342641091642], [36.047549275297364], [21.240739288376304], [15.034571780172485], [30.468818016650744], [20.01181396986749], [33.448199678392044], [15.34018628988106], [44.01855311071543], [41.755594995228904], [25.343771353731768], [41.087065376595035], [24.52462494781279]]
[[27.63542651474287], [22.545217078397737], [24.958999721666636], [28.64060604996998], [24.989940699962773], [22.49927659327971], [33.500996265705616], [18.724078207613374], [20.95497873394083], [25.372211631024197], [26.276301009400303], [23.164008668087618], [20.42802732563595], [32.558650245729], [27.62286912900451], [26.33178792856442], [25.367826464891817], [18.584838884769283], [27.301868299615155], [27.62131779377062], [19.01309034624919], [30.003588800937855], [21.30041767002271], [16.547179387241346], [25.161553999730938], [29.460649277338764], [31.52926449719642], [28.1443713099831], [22.880599373038333], [15.737717386698712], [29.608838062048765], [33.168479403844806], [24.40514960291239], [16.357929244364357], [25.074890068704732], [35.25922024460721], [34.23544075451173], [25.395432035676727], [19.144850956786346], [28.835383926700054], [30.086753195650427], [22.889523620769396], [21.10070865605915], [25.363015033878213], [31.634984606373205], [24.854642163131178], [34.243634116471384], [17.44269795566958], [18.18337573101825], [36.76524322559441], [34.04524348864716], [32.546680062262816], [25.513336822336363], [27.567672481905984], [26.029458295641025], [17.525462517100358], [28.93627150112924], [27.037610024082802], [34.910247902043956], [17.729573681483387], [24.584489901387055], [29.46805821617752], [35.59377882276594], [19.959979695557006], [25.038431620420614], [28.376194083475244], [13.22977656467391], [25.622595784915795], [31.948097488428708], [21.382664065121727], [17.22465534352078], [32.72583047414231], [25.55252788375711], [27.163890151004875], [15.592351670641303], [29.73703953065099], [30.674970222579955], [20.677803926701568], [25.756756877223406], [31.206471472476423], [20.550945981453538], [12.705031831105883], [28.204264551275912], [32.01510133464923], [16.921249479043905], [11.152075259294834], [27.712965764948937], [25.54031313279594], [25.58239146092456], [27.723316282620985], [34.151803077234696], [34.76284798629029], [28.61154193499745], [24.964199323646564], [27.35816260376052], [28.885300711644316], [12.067912898920245], [29.519694538916884], [24.296670508157053], [33.202717949201215], [18.027994831080356], [27.712078054618914], [27.985576910330426], [23.517517963310087], [42.36289389334293], [29.502737258744087], [33.53191733972232], [25.685782997106866], [27.43164112440151], [24.934764657465326], [30.360332973204954], [17.707493415345102], [21.216286272842694], [22.32822507321412], [32.23636243542954], [25.053321685815796], [19.66168821606557], [17.97246975878623], [20.856393888753075], [35.18155563280766], [19.182432856584917], [26.240799463025397], [22.996879380387604], [26.193356670977714], [26.457455317827137]]
[[27.94559015577781], [26.188999777996155], [22.93593810044783], [24.161713191508667], [20.098246687941575], [21.16531387311839], [26.050606451347168], [16.419738880266134], [35.32205865512908], [27.606676527063588], [19.653545234148698], [22.355541789956312], [21.985727205827352], [31.457937896701683], [30.87071532334381], [29.54757522973746], [29.083436790639794], [26.735214637169737], [28.486294650650663], [27.62131779377062], [19.01309034624919], [27.97368664182247], [21.966967329329574], [30.955966932262463], [26.24073204656864], [26.630368836273668], [25.04047844875846], [31.913421437220805], [29.561882767512806], [24.561562302943184], [20.93160090723246], [12.684276651528661], [21.316252850480097], [33.02043411301344], [18.127211173448462], [32.2045577505159], [30.95502764645852], [28.57566100753254], [24.37441865140724], [21.611316593012617], [24.82207858976746], [19.981268310847312], [20.818598483489534], [32.5430488966294], [30.9314933635727], [20.477171036650958], [28.069650508411], [17.44269795566958], [17.31128871806744], [34.80737443346943], [31.165334685444346], [31.808040240010364], [30.086870025827615], [27.74969219976292], [29.85024111140798], [23.703625221924497], [27.114819935677303], [29.080034304482496], [23.721443742259037], [18.485396273650675], [30.008907529914815], [30.28883058908339], [31.89512651163191], [21.990974772731892], [25.78906627795785], [35.77849203923185], [27.25569217921561], [24.31749627872106], [27.29941748383415], [32.34348782978195], [25.84293198227146], [35.83335996741021], [28.144771543358846], [27.277551152892656], [17.34853630749492], [28.755270395640494], [31.429623277015654], [24.03116956774347], [32.44666974619683], [25.128703367703253], [11.800463784061046], [13.661534435249832], [29.362716005947423], [26.742266588035587], [19.16382079360101], [14.083887914494321], [13.145815217041187], [29.463375900357516], [25.152164687762685], [27.871244801685695], [33.01102483524225], [29.713135691422483], [18.594123702381104], [24.82364920823271], [26.648437546971735], [22.301294230608487], [30.373452906901097], [31.051656598495523], [23.843428848164397], [21.206330741380466], [26.59739967339089], [27.712078054618914], [28.531621467531682], [28.077943661585135], [38.712633183073564], [29.88434863880023], [28.169999230792662], [29.157067370811337], [19.686599002476505], [23.700222528008307], [31.03724880793713], [17.760960042070767], [23.85690891288644], [31.148349230940315], [24.828561649004968], [32.37983399907002], [26.74868693077619], [24.15885465217944], [21.745337057301693], [27.25688657697371], [24.525034499434486], [38.06193769825493], [15.931464171474065], [22.53475943897269], [26.30109580779636]]
[[26.84921132351955], [24.014380198336728], [21.425835689269345], [26.251695793480085], [17.312248466350194], [26.054851695268866], [34.140297414270954], [33.386018284751714], [29.285435434140812], [27.538681763020254], [19.653545234148698], [23.680054296576692], [22.253531920673584], [19.94027869566697], [34.219381342308765], [22.080633947629956], [25.310110457705417], [23.504677836990773], [25.248876402842164], [34.96498510752259], [19.01309034624919], [26.625716770721606], [22.40159310133981], [32.793589230340636], [25.89357517500909], [26.604308692657494], [26.940319715135196], [28.435339121376252], [17.76343629139002], [25.944900459276063], [18.152247594860338], [31.66193042169683], [28.08341611810841], [29.813022127725336], [30.10542083260213], [35.28900738259306], [26.13265755960133], [32.62012028590998], [25.964913944330394], [21.371972663398783], [17.886465470524865], [15.068242250132492], [22.184533425396356], [22.85327678857619], [20.239939472192443], [25.602887874861764], [22.30956043369409], [17.44269795566958], [31.559498667483627], [30.38193315268391], [33.19421154735415], [29.614689334431635], [28.59638982460761], [27.578694836884523], [28.092844016942767], [17.68524230548745], [29.603715693314918], [29.341286812609987], [35.07699326436451], [26.736181446658012], [30.903075097889246], [31.90025263505128], [28.006777673847793], [22.45757929638457], [16.835847681330318], [35.49014645250242], [25.565346649917007], [29.244865352105762], [34.24507943273434], [23.768895302496034], [25.722450001595508], [32.78209871223703], [27.55374297009363], [23.85210331220002], [19.383774926064522], [35.21079998258685], [34.16362536510414], [37.905144552584844], [24.924244318351736], [28.718182837935284], [14.165955927299047], [13.756868511893224], [28.610299301633038], [25.300880483669907], [22.606250978309916], [13.061576890708999], [11.798909522042509], [28.01317515215299], [26.52796394628], [31.112738990589126], [38.503430284368235], [39.41263628663933], [19.831594305123254], [29.623538173474284], [25.57718015013334], [32.80908577188295], [22.575374940386567], [27.307864455389275], [23.592438834416438], [20.85078821116948], [21.198804510184214], [27.712078054618914], [10.606098384983998], [27.285106152089867], [30.159749387403117], [24.903857497166086], [33.31447844283889], [26.70108143578232], [25.458594935847152], [23.76811508037702], [26.107982457945816], [18.102482774947163], [22.99736993208671], [30.37392645098009], [26.76366251412985], [27.235698182856297], [31.636446645947913], [25.474190984083258], [24.774499913909], [34.71570302531157], [18.786369414821916], [31.12245944395885], [16.985090024609832], [29.68823750536836], [39.35133858932488]]
[[39.28477038957314], [24.220476836683254], [25.767868667158343], [25.652912860356334], [19.295500035266787], [21.520115889594436], [33.66344610360445], [31.051366169107652], [19.21181844862107], [25.755017935576923], [26.276301009400303], [30.462297507706825], [24.102610992444834], [31.516561448295946], [30.87071532334381], [19.547789003857496], [25.95354823858689], [25.799901416354885], [27.629269526431653], [27.62131779377062], [28.225576561301555], [29.501142919325748], [21.497313631654297], [30.955966932262463], [29.703521061646722], [30.60243016821769], [31.42327810259283], [33.71270279401108], [23.16774745964869], [25.03144719618443], [26.63988712175094], [35.558322858646626], [24.827309973873355], [16.126664191403314], [30.366537763251923], [32.25097780089383], [28.480347425022984], [25.404767125226847], [22.3416945644101], [22.894348020140004], [26.017903698681643], [16.46196039085404], [27.550941065755552], [31.26757135245994], [21.946667238476863], [29.856238435173236], [26.683636369741944], [17.44269795566958], [34.28856052526843], [35.52324859434048], [25.143884961163263], [31.54846908570915], [24.223704369445286], [27.275692828791467], [28.49974014896587], [16.55655570026736], [23.613135034981028], [24.272706782410825], [24.452502788332932], [29.851424837402952], [32.280115363632945], [27.679211521332885], [44.80836599452097], [22.035673248300718], [22.782199232045464], [35.48766889017864], [21.316357115334643], [29.94888460788241], [34.02193657269378], [23.071756864408986], [29.802681890875544], [31.48684373618288], [24.87717622032651], [26.446648484326484], [21.16547202614122], [35.3077965928285], [31.44127967920138], [32.17964658235205], [17.447336283128507], [31.07548507273822], [14.071234955180485], [22.755690499410054], [31.804117157992597], [25.55482373527385], [21.813410685838306], [14.50471311529248], [12.552428114909574], [31.058426763976748], [26.22876223692823], [27.447480646201107], [38.395962127853174], [28.41267928171546], [17.59035939825222], [24.539016198924664], [27.09048125617795], [29.42867024646921], [27.968269636675572], [25.65446070774396], [28.150799628483288], [26.261352294937627], [29.762101334918615], [27.712078054618914], [10.592260698142844], [30.362192433519432], [28.908449808087575], [29.242700527198714], [25.83934372736304], [29.041577018637966], [29.671432977617897], [23.8770229977419], [27.885216437979622], [25.100161806582495], [28.85996072098823], [30.232433097264604], [26.85928091048495], [30.39274022983831], [34.75794812819161], [17.369916066190168], [24.553728180454897], [25.842482572911138], [23.942255813399736], [18.532392984500316], [16.221009217655254], [30.809728011530954], [32.644806590729104]]
[[31.20893269345569], [21.787627748159643], [30.472466946143015], [30.597892531392493], [19.190824256555562], [29.92849490035238], [38.92847160267982], [13.759499594690501], [22.121450644980197], [23.404024755097655], [28.10422236562249], [21.361162927120244], [20.565165704853403], [25.26082012674984], [33.40393994157898], [13.647083803247213], [25.25782716311759], [15.38629645870384], [29.465958639964224], [25.98374140246033], [28.225576561301555], [25.95136141138667], [17.60695077843813], [30.955966932262463], [29.7020935616221], [29.880444768775916], [31.195884974487186], [26.24448930364167], [26.67340033213068], [23.913029669337533], [27.842086356017795], [12.754008963407072], [24.79808871328772], [19.867018963749008], [24.3214841076788], [36.936201835784864], [36.332460639856926], [23.589498295358894], [25.375748726506703], [21.43691560899383], [24.416061023861634], [15.24166988440253], [17.986399042539496], [23.388010758660428], [21.07497005909204], [31.803306928423176], [28.282971862330754], [10.0], [26.96927235643802], [36.64302162035035], [33.71680174051057], [30.501369675226456], [32.59247105019083], [27.446548069957032], [22.279224182983494], [30.483337376651672], [29.449113716130988], [19.941994285334243], [25.860443216710507], [21.304400883586517], [27.392894500047632], [30.048970261017164], [35.438668185938624], [22.33498436175078], [16.39807798737123], [28.73660158396763], [21.760624384502844], [18.876315985754417], [26.821333497612265], [17.7236801926526], [14.927786004789402], [34.0405763517643], [30.48652854450399], [27.67777951936661], [21.009437921571926], [12.557470627278589], [26.667518686043508], [21.56925092150433], [25.634256452320383], [23.375415224106916], [16.080674079061534], [13.965437519023185], [31.66320760488246], [25.822593998623205], [18.422705457989977], [12.57659883075175], [25.658368035292728], [40.119020077575506], [26.832166885308943], [20.982081925040145], [13.822050749909787], [41.18919744408979], [17.751291474662423], [25.973556431235068], [26.302231089427696], [32.41363332849163], [24.63946505679055], [27.46067474446887], [24.207681116211056], [28.99644387423478], [22.62569690521715], [26.591670327317644], [29.790061370004718], [27.94015829643529], [32.35216984189656], [24.524808177872945], [39.107029027717104], [29.022497096468115], [30.86591104838855], [20.65653115796714], [23.90125179100119], [18.182764082480187], [27.69061073186002], [35.551071858708625], [26.965917879066737], [35.817404895705025], [21.819845113793647], [29.246431995789855], [18.821044846656715], [26.005104834548177], [24.225473413408892], [30.498375918555492], [23.05994560589674], [29.954480959783737], [30.497273125520987]]
[[28.064551926280874], [23.892426740330784], [30.292315771290873], [31.274913794301376], [18.795487091584864], [18.0179043273503], [34.85251257490946], [21.662193422348995], [20.25681836894775], [23.710227214566835], [26.276301009400303], [21.582507313700354], [16.467306940765024], [29.117538761697762], [30.87071532334381], [18.665228319582805], [26.203044395545337], [22.150713783162708], [25.21580327048497], [25.98374140246033], [28.225576561301555], [29.408486100548423], [16.08312644405617], [30.955966932262463], [28.58141201931976], [33.8267636851148], [32.13834804318393], [31.6556506192807], [27.793633068074918], [24.674919130459863], [31.164905681133177], [21.270378578414096], [28.511922911101774], [32.15650098501646], [19.394244504992223], [26.356252198805436], [32.995591350143066], [28.57566100753254], [24.422338606952863], [21.651778802723573], [30.206042668607097], [15.112734707127798], [27.356071977968547], [31.99574847266939], [22.50723995487741], [29.856238435173236], [26.583354850272364], [10.0], [29.73953537673066], [35.18798966977547], [29.837869232407343], [37.659263279608936], [30.511921768619636], [27.04554356859586], [33.31221157775419], [30.42720773905877], [26.00863590783942], [26.15699595920308], [26.06115261551167], [24.848844425740616], [25.112772398832156], [32.68808502087029], [44.37431468468934], [22.404973957157765], [17.167312337535755], [35.48766889017864], [25.084536459903813], [18.876315985754417], [31.9026798533778], [13.026073367069664], [14.82261697280684], [32.546484895489996], [29.98215417430794], [27.14601880781665], [24.537859212025328], [12.830137989480527], [27.75405969947386], [27.374569764837396], [26.200100403871122], [32.22714928706398], [20.24956195058662], [13.61786163054284], [31.824634898230844], [27.18882434133895], [19.94933802758532], [12.249179076178118], [25.878377453849325], [29.42178977500494], [26.718688541045434], [20.90277476016336], [13.814657752616258], [39.21158868890217], [20.202988451303188], [23.68349305762146], [25.61909314710833], [18.31822073025816], [23.405311544814968], [24.64518632711891], [33.41813448929262], [31.909252192386933], [18.66323819105591], [26.591670327317644], [10.841649430105996], [29.435163853901017], [24.57916695375876], [24.16449966290306], [31.03232874148972], [28.3966919438709], [18.368612654444565], [21.704253475493775], [22.820265468524955], [24.00172735617218], [34.17434091695066], [34.44000973861599], [27.08395015477509], [29.059309405403866], [20.11034783244229], [29.13269774522362], [17.383623952391726], [26.907735390743188], [23.678032761040015], [23.244876913388847], [23.305322589464936], [27.858890523052512], [37.81759244589245]]
[[23.42002410491481], [22.01883759340862], [30.327934988235945], [29.987864823791423], [26.41645591755031], [29.8221024736181], [30.136523931570512], [22.091184799061697], [19.986535069614433], [26.866623393207195], [26.276301009400303], [23.106018571029804], [22.19538831701095], [23.30136910655709], [21.337967257377613], [13.12626091541032], [25.33600101458189], [22.120759286577197], [28.75094557518828], [25.98374140246033], [28.225576561301555], [29.860645438568408], [17.239356031157858], [30.955966932262463], [26.51269133843165], [26.673460240210535], [30.646883500728375], [27.07974266503614], [20.49320950635194], [25.350348945545896], [26.77229345901678], [22.06831632700045], [25.308852413435616], [35.447766371071594], [40.75103185167457], [26.256806985771796], [31.52128282392624], [25.489640535821753], [25.943750479406592], [28.364580981234933], [26.9314957241802], [22.48343463550203], [34.9193081982008], [21.928088987451083], [21.325957448295846], [29.856238435173236], [30.81410589015302], [38.81053213326433], [29.725348626075775], [32.14268509183018], [29.902379557699398], [33.933151928437695], [37.520437167916654], [27.71645408636166], [20.80846718156228], [30.714395166398113], [27.348777941549503], [25.807224359274507], [28.64993975155683], [36.08162790695958], [34.30339179214399], [22.66293886826556], [45.0], [24.996646177992268], [27.257076926863178], [35.48766889017864], [26.52501604869306], [16.09679304813141], [30.901773579585704], [28.726649842280747], [29.787729057433946], [33.53460755090217], [28.841063773246898], [30.360678549080795], [25.782640249026795], [10.0], [27.87727986445919], [32.0290064394526], [25.017750753623737], [24.642271037991623], [17.07483277157953], [23.193739408857297], [31.577130679973124], [28.069861849477785], [19.866965948078438], [11.451597629709731], [11.840772162066399], [29.11966330554125], [26.908948783221813], [29.31954636085988], [13.828696850102776], [30.160994219544268], [19.82287127067049], [25.30495107157387], [32.676006656562315], [21.340016697297017], [18.408466220862355], [27.418198503019234], [38.18049536015397], [22.118039497197223], [21.274002058210044], [26.591670327317644], [27.26979724504886], [28.55795538582017], [18.004870631278063], [24.931156106215624], [34.049285618412746], [28.97105879851895], [17.22139481355148], [20.62799944717908], [19.029185605022874], [24.045052587324253], [33.63426522668175], [34.12097948790662], [26.277796906080262], [25.344068216771834], [28.037010400712013], [22.842400772375463], [36.46991234848937], [23.1665976503204], [23.629630114081202], [22.141681933349066], [16.198927762729127], [32.006940550809254], [43.11399092452252]]
[[28.665718174999014], [21.588732033614853], [30.327934988235945], [26.600906680193127], [27.744293367105584], [33.93122230856544], [24.897240497771495], [25.091656510070116], [20.002982655269808], [25.94391331880406], [26.276301009400303], [31.44238184677022], [23.52339511123044], [20.701654639357567], [17.317011119280032], [13.135629549741543], [26.093905053764082], [17.391120662845196], [27.859865209964376], [25.98374140246033], [28.225576561301555], [30.470065834103384], [17.187233735697255], [30.955966932262463], [32.1562590050853], [37.75805155233369], [36.587761697549375], [24.240481189053774], [31.693142855333676], [14.493820214207933], [30.274732306095768], [25.661644380582327], [26.14907499071262], [27.782561237811855], [34.610865750574064], [31.847405825089307], [37.16801216062931], [28.27206645526706], [22.737643015675893], [22.688987516654556], [25.72543787094738], [21.409188866108337], [29.351997859699683], [25.210718060424785], [34.07070380374097], [29.21346428230578], [27.83453968626924], [29.67146303738574], [35.0932066627302], [38.16677139775481], [24.30453635656146], [32.71422543413138], [31.692006279592174], [26.647477558357895], [23.508102332231], [30.585898360221076], [24.802351554855502], [25.416347478172465], [30.086251591155424], [25.694604069742386], [25.862226245076513], [24.446660692938895], [45.0], [22.47641544283111], [27.190597529149795], [30.414420405789762], [31.438401210449992], [18.876315985754417], [25.385148519823353], [25.74253294196046], [19.46132820488937], [33.79871210235625], [25.19536223991936], [32.8572603240511], [19.07109393251037], [10.0], [28.148121927681117], [32.46128509364859], [17.634624043165896], [24.430857881116836], [20.234651957329643], [14.02219510997714], [31.266078392633702], [34.77814860109632], [14.81184817860275], [14.240954178980868], [26.880805518841292], [27.615047112314624], [28.710966897437725], [17.941429123440866], [13.817312632924105], [41.41129512368969], [20.26449507858028], [24.832300900801965], [27.585443688227226], [27.607977229742446], [29.460362478706855], [22.80502635071462], [30.55836383742733], [24.51083431480917], [24.246847791195627], [26.591670327317644], [10.188334280550254], [27.956708505649875], [34.411875802147335], [29.650175135251686], [38.91963678608693], [25.180640423979344], [25.688892851858732], [19.334350115190237], [29.18280321241261], [17.97783278522801], [28.91307479610736], [38.515224398974794], [27.833808389757806], [20.11914513419647], [31.653789018309094], [31.95640686761811], [20.960129733808515], [23.914109652938176], [24.669355402677137], [17.77344125433889], [18.12527258118049], [33.54796196517575], [26.937140760419013]]
[[25.474687984969012], [22.758804896253483], [27.80709357815799], [27.94422698923856], [26.128818939676624], [31.78662604495925], [27.40670908296378], [22.77655138183489], [21.156100032905385], [26.461475385353843], [26.276301009400303], [21.345781846327945], [19.762837346757657], [28.713857400873394], [21.337967257377613], [18.814752812551248], [27.321928945192653], [34.330973400479216], [25.44637646608978], [25.98374140246033], [28.225576561301555], [28.08960777469191], [18.85874170151057], [24.70019576538737], [29.63423495402068], [29.521978068055706], [36.25198729215717], [29.140537491895582], [17.788349282977652], [23.847038541397637], [28.96004476500062], [27.175600738477343], [24.6763086567967], [31.95645540451019], [21.610996291037345], [32.4132756610946], [30.264702277310434], [31.55972468039156], [21.38293341618836], [29.67661404201301], [25.587730229800677], [16.4206166456138], [21.53971733280364], [31.48677635161638], [30.849830846646967], [33.85898004875602], [29.122171914208696], [10.0], [15.745693298068991], [27.640686718755745], [28.107364302249458], [30.070506023717428], [31.452549575252753], [27.780418719779487], [26.117857890389498], [29.870346935389705], [23.469394939546117], [29.423099790762404], [18.39403031519615], [33.12822783333659], [29.486630120753805], [25.080694495638557], [44.001215480187646], [26.12213994676172], [21.443574143642927], [30.414420405789762], [21.80629174542766], [18.665317006718624], [29.66994575333784], [22.696888824684088], [17.278482146404592], [27.885967869502377], [23.352672651163623], [30.220127870190993], [20.64925013784023], [10.021817979842655], [27.650853080406176], [19.45223363739704], [16.402292988215336], [32.17924386388497], [28.406380447246942], [18.481667807598544], [40.53846093314851], [27.335300158492675], [17.73295880250119], [11.610754780948476], [31.731545851557627], [29.406230139793514], [20.369563153505062], [24.578127818882507], [14.121942720151198], [40.45768351489591], [19.72533940225913], [25.53271164054966], [25.086567497819143], [25.97403010033834], [26.930763176140687], [26.374857973493736], [29.319023061219497], [24.247111086672458], [33.67678900255796], [26.591670327317644], [27.48221579756715], [23.35095135822148], [41.582127653568236], [35.304870836510844], [35.54165947034565], [28.861838760048972], [15.548902080595386], [21.741128791829244], [40.568153394204], [23.81077013480892], [30.541155938916212], [21.68487091154175], [16.031449151781867], [19.12260902084979], [26.357567769724], [20.40256545406795], [32.689007544723495], [29.59087279063619], [24.65516945674668], [25.24011865348594], [23.428748071999095], [32.27291434118319], [30.968194817340514]]
[[33.885341003399326], [21.403416127944176], [27.789098190942454], [26.511831233551934], [34.29077845698893], [22.530367022876508], [23.431849351697497], [14.952332374587655], [20.594959840388935], [26.955209164369737], [21.69116942143861], [31.04948634146778], [22.039978454283048], [29.70997586107225], [25.194350455777986], [24.8590285321121], [32.933125529109255], [37.7575467692461], [23.223169155830423], [25.98374140246033], [28.225576561301555], [25.906847882655725], [17.41130376413045], [23.98689065363757], [27.469504539755917], [29.27389618253001], [36.88502309932426], [27.63821172511625], [30.8513791682873], [32.02272057838338], [27.848428606505966], [20.712296685491864], [25.412888471413606], [29.78087285920257], [29.69942846246417], [32.54221095802327], [24.55884211183978], [28.473704208680775], [32.94850596221163], [18.7820285858982], [26.27537380331234], [11.018108572628668], [30.721598150912605], [30.73668511640959], [27.93457776364976], [30.394917176067267], [26.255823534869535], [22.228765081716162], [25.611930240386627], [34.558845210700056], [22.9015000794429], [32.40300977339112], [32.15283864035775], [27.445026139970647], [22.215818860475547], [30.365978355433896], [27.405886902662765], [29.452918152965232], [21.951717351086835], [33.16515173444327], [24.902500095458983], [26.0003767247896], [36.451343242542556], [23.255907173815743], [27.338168436230173], [35.441094663666696], [14.110772162043581], [15.52706801961174], [32.487152647031614], [34.68250816116967], [17.205387703124472], [28.222899131162794], [23.43209838683641], [25.743227230894806], [28.679907267489394], [14.085407695156904], [23.27831641270141], [26.84456842003673], [33.21839246751754], [25.696100393572266], [20.30379685552651], [12.174181307729082], [28.47602245663393], [27.970204873951126], [21.54975035205197], [10.931591749850947], [32.18779155544413], [30.76279175005137], [28.788883462821186], [28.436072691752184], [18.103370640446226], [22.66666005869818], [19.88664005759214], [25.13477690702992], [26.850936654427006], [25.77463483925118], [30.69175639607867], [27.19890565311586], [39.93675128544068], [25.159970282820282], [26.075957609632315], [26.591670327317644], [27.659677255802826], [26.93079154540226], [24.15894392070705], [30.926186421069566], [38.351539272790404], [21.142656960566942], [17.351303517383563], [21.847151986227736], [28.413530493822694], [16.15081212512693], [22.051883783568904], [29.666934086929643], [18.043004401323515], [19.034178644332016], [19.986120247195412], [16.970351302539285], [28.554410011353752], [29.322660918952863], [26.26088424652053], [29.094613129764063], [23.019415127462146], [23.10550371625225], [28.97954747670861]]
[[31.718303531287987], [22.590108374215344], [28.58755593623464], [23.54732019840977], [33.18449169650795], [32.281413906887174], [34.66127643495042], [11.051873782112173], [20.33837210823809], [24.944666441957956], [19.653545234148698], [21.997930796249985], [22.56532346586548], [29.152319809372575], [25.194350455777986], [13.171795672412129], [38.52441546585188], [36.02385851209132], [25.348306719726892], [27.09023200742258], [27.018947622737496], [26.166799153227934], [12.399938597877695], [23.98689065363757], [28.737213053057623], [26.676175863020394], [36.21034972514177], [25.96764724447894], [17.674818890027897], [31.986329836133176], [26.02813934555655], [24.85208541096047], [25.846786922175337], [20.20590325436172], [25.24346173932092], [32.09642930021276], [30.43430301720285], [28.473704208680775], [24.185703800037935], [26.65705577148835], [23.853534222488182], [23.374232024827588], [23.53424097008967], [23.306689788437527], [25.327140728740968], [29.605629488444546], [29.252764101250218], [10.0], [29.97384328938349], [32.02322162221857], [31.868254871114242], [30.679991250103495], [34.641204285830895], [27.20100544005522], [31.32098336751381], [14.110375141201304], [24.49892118211544], [23.794254313579906], [21.45456417150045], [24.870733528374803], [23.697535185299483], [26.396594093759433], [38.470330654183854], [22.467738393669244], [21.41086699137692], [35.505622432067845], [23.455647597898075], [28.809940408834994], [19.561985747040065], [33.55980012360596], [17.092168753221234], [28.627435385682116], [28.306890554420782], [25.897399861252524], [19.09952476019485], [30.28783570923371], [31.993746770573974], [33.9638969678614], [25.59687055566845], [24.605567155081612], [32.02730518306751], [30.62902591053223], [32.48566144057553], [28.229398261377852], [18.470291631401224], [11.392124288473195], [25.733389762271287], [26.141019018039323], [27.263185305756526], [28.90994568750535], [35.855412830022416], [26.031547749966833], [21.957610339710104], [20.98174057272768], [25.78313936794577], [23.345848095487597], [29.257830854765086], [32.46121072332025], [37.09476601348059], [31.448134858406352], [26.66293919328013], [27.33456213714912], [27.269979651244093], [31.523691443587495], [27.02033660826231], [24.9220616499496], [29.231676365678787], [24.384441277859402], [21.798664990280933], [20.350526139485442], [20.204723703157672], [19.893961233817524], [26.43276468988789], [25.365324557845323], [24.900849075737746], [31.598079665410662], [20.050403708913052], [20.489334220937646], [34.387730647627045], [29.6691701079877], [26.784690764065143], [21.72800001043751], [23.69530070474095], [28.72549859694191], [40.240789067049]]
