[[44.67444334428846], [31.474373749476264], [29.383374360514956], [40.75932827254101], [27.463185567999044], [40.676141873928856], [17.54871753596101], [13.269658630612884], [10.887183678112876], [38.02887702746838], [32.7603037917964], [10.883321754520829], [43.15551927008555], [39.82121781125186], [17.326902958947], [39.78728421528517], [32.10514342631121], [12.040596953417449], [42.95273767448728], [22.834465994929722], [13.71565513383879], [20.123297486628694], [30.057196646734063], [27.33150267866992], [31.45919909666548], [34.77382811312668], [35.59355609959725], [26.26861759608499], [12.929464011804022], [25.078489279655038], [11.751733032599445], [38.54511446948627], [25.4201015017452], [34.88626647024433], [19.06584066449203], [18.806320575637653], [42.189350746116716], [20.184689565766732], [44.59393344455131], [26.99585295570347], [37.57580152990512], [40.86974815135909], [32.92837296351454], [39.127839430974525], [18.503453918096675], [39.92931418516047], [10.788175041024743], [31.95911769469638], [41.976655746277615], [38.7995832461214], [17.234447273831005], [10.918213125634335], [39.16877363238161], [28.398885309053178], [31.1237540033127], [18.95644815817314], [42.03233693614414], [28.99108056275508], [26.26202215882217], [30.26081845857363], [30.77255061603161], [43.12724878811753], [27.825127646641484], [33.009318294538275], [26.604469277604032], [44.27013351295089], [38.170265489463716], [41.00606407806528], [29.511787749278703], [41.018103642939906], [43.44698832045245], [12.101332167687012], [39.47235632476194], [40.235941969252735], [21.851704615582072], [41.566037263736895], [20.250518994315854], [44.62292241571019], [29.25195093164239], [13.07231854130237], [35.369276546870644], [31.574523365018365], [25.96652279447808], [16.130273719939346], [10.416547460107154], [25.724109763631944], [27.492509582040544], [31.98725812573172], [35.23169077948657], [36.84021838987317], [20.96568784784834], [37.59630149836728], [31.62708825517597], [44.92070255792113], [34.18258057974015], [31.293229873107407], [27.441368075868052], [35.53350335387471], [24.49669589429236], [28.205218889539545], [15.242180640114753], [21.321851847128315], [25.449838151126656], [34.94831014347917], [15.280567819935158], [39.76261104344317], [17.334870100318945], [36.52604489120601], [15.94350318568906], [12.517773623161965], [37.11955694481195], [22.06260618383748], [15.154996853408726], [24.698382636442105], [41.44257582837453], [13.64295655482172], [11.379435374501154], [38.327603841578316], [38.143315382996555], [29.220169171241437], [33.903022978661795], [21.954656844215652], [24.71602004740646], [32.248158228738944], [26.329339703075455]]
[[33.52230485948483], [45.0], [39.75220580807298], [34.877186520458714], [42.92656639818825], [37.73522840818105], [31.813030955489932], [32.71427925058368], [20.36027812783496], [33.16587523373417], [45.0], [17.149788493777038], [44.563440558556444], [29.655941493622674], [26.271350471403217], [31.74329557890654], [29.869286721037366], [42.97215520026091], [45.0], [38.1540182778411], [35.280667906978756], [37.55329211069132], [37.52541456570115], [37.02935952431784], [27.524038802222474], [34.485078020773734], [36.229589870540046], [37.399797047172335], [28.530174928924847], [38.53232956156588], [40.812850041093455], [26.063471923747205], [33.90900347507598], [45.0], [41.78454606630224], [26.047441436936115], [28.479618633987457], [33.6244844341871], [38.07881061329633], [41.70300161625259], [22.078090558316532], [38.66930501972411], [43.58141899757698], [37.6865387407623], [20.062791046185055], [43.33397479741264], [30.04933218649317], [44.098849634220834], [42.095880291502], [43.009917912229255], [34.1842203496826], [33.30429985592374], [35.66567677873271], [28.794715578535282], [27.402169250878302], [25.095439352853536], [31.180296614783348], [32.973994949027464], [36.282948326822364], [26.766204848472306], [32.674814768716665], [34.66230922788752], [45.0], [38.232703617796645], [35.06116535979779], [29.682125412686496], [22.362573676861853], [34.80909129401512], [27.940279682698897], [29.83123346888492], [31.866509041681862], [31.045045647853122], [18.145194384718458], [44.93287353143439], [28.01807064176675], [34.12679373334262], [36.01587280731985], [38.93904565230016], [33.070318665038904], [33.518972013826264], [33.69019143889242], [32.776867183226756], [33.05368126757243], [25.872117029069216], [44.99999999999999], [25.874502969088585], [38.155412339729395], [31.614353914109323], [30.283817720811964], [37.15132388876306], [40.785424365236565], [38.03078613615651], [30.248862818758276], [41.63948058326114], [37.68885912919467], [30.908807157588676], [31.07359670403354], [26.94190276941964], [29.786019538981062], [34.04240251319258], [31.580847988990293], [36.09840849619601], [32.97051338966166], [25.70318414117636], [45.0], [39.578850722758325], [38.14211744380528], [43.84903516446513], [30.05602515198086], [27.763264000273743], [27.64733745451784], [34.28089656004204], [40.51503572534321], [30.98567318102633], [36.85204250138443], [34.50889940390001], [36.710029453969376], [25.13252793241984], [32.49217876883449], [43.40612923927792], [31.746900907545804], [34.53568950424388], [45.0], [29.68072296697348], [34.83729790270262]]
[[33.481411894091295], [45.0], [39.74936154156517], [35.8449519513465], [35.86150642156741], [37.72884962153488], [31.815299458828328], [32.375845116155325], [28.628079033639143], [33.443846839443644], [45.0], [39.198325608169924], [44.64266862434334], [23.389445931887074], [26.850208460684627], [31.644546465505062], [29.893413094350212], [42.82102142210935], [45.0], [39.902222621292715], [21.958447528394647], [32.16258125906344], [36.88857560879909], [33.913894136891614], [27.83891486429316], [36.934947380926154], [35.120663713427064], [34.766031131394], [35.11828502830848], [30.684412976402314], [38.98332145527222], [38.36214238489355], [31.218203176331574], [45.0], [41.80830376861401], [26.047441436936115], [28.610117897856533], [33.3117518229027], [38.07881061329633], [41.70300161625259], [21.267544462455476], [38.770495315200655], [43.58998531346854], [37.64288718636528], [28.125774114853055], [44.60823183864508], [13.975178584909045], [40.18315130989524], [38.37618752338536], [37.77237639657621], [32.86707256040139], [40.935695305217486], [35.81450159041122], [28.794715578535282], [26.761790966927578], [29.554727224857498], [32.57473763043274], [32.61702681575656], [34.83642461169389], [32.92321045914963], [32.833390093252426], [35.80259185491497], [45.0], [37.925666068387486], [41.110328283815605], [30.27202781799029], [32.84166086306467], [37.35877163488123], [27.907345365698784], [30.357855734056727], [34.568252092364], [27.034620450864573], [26.119860865668155], [44.86810667442842], [32.68940329260599], [37.427118467286064], [36.89080198350805], [38.870108944446336], [32.8406054339671], [24.623230848235202], [33.927852558548686], [31.2630986641311], [33.85394094361798], [35.24875638361344], [33.4300950058932], [26.04059734064812], [38.346049804200426], [31.471218334101717], [17.99008885832337], [33.967012418144996], [22.684436584611085], [40.72824818920124], [28.044402898041927], [41.64286015523151], [34.44713152538052], [31.0840770894165], [31.0925584990614], [29.661659565398782], [29.559513213466374], [34.417847634722946], [31.580847988990293], [26.56964695142084], [32.49406903409239], [29.243487054847762], [45.0], [39.09170358452034], [33.03954813468983], [43.84903516446513], [30.157612188864707], [27.976620352457825], [31.428615511198434], [36.57808013706952], [40.75110820377434], [33.52703391839631], [41.851114622137736], [33.79386917207442], [36.67286492362183], [35.04781128148449], [32.52940141954965], [40.156717750614604], [29.504613092659945], [34.50610115506958], [38.88138393017146], [30.065588346590786], [34.339882472620694]]
[[33.427454551557965], [45.0], [39.740141364554745], [33.10585244775471], [35.639527647205774], [37.70972991542202], [31.839396669593413], [32.366178540735426], [28.405018030248982], [33.70661454130165], [45.0], [41.15267923584232], [44.66189680083795], [31.889331323534297], [26.850208460684627], [31.56315296293608], [33.65387335228553], [42.52507309646329], [45.0], [40.030547796481436], [21.958447528394647], [31.756989051353816], [36.85786382908466], [12.680719392816071], [27.57987975134461], [36.90483904946546], [35.085785177715195], [35.808844710717636], [35.242008775792705], [30.56731347077871], [36.46514057125116], [32.336500688865215], [30.954869420621602], [45.0], [41.73346880233214], [26.047441436936115], [20.214495205185155], [33.08269056486401], [31.969035181107326], [41.70300161625259], [34.775681185224315], [38.61035267751865], [43.58013640086969], [32.35787087981272], [28.125774114853055], [44.99999999999965], [29.469408654893087], [40.215173661504984], [38.80222555706001], [37.61721800536041], [32.676662763854054], [29.47439436347414], [35.76257583346768], [28.794715578535282], [26.761790966927578], [27.979081959814692], [32.80328039543831], [35.049339439049476], [35.22546877438389], [29.94960687346565], [32.25728690570001], [35.803146119478185], [45.0], [37.917522567646294], [24.57144867972627], [30.056343574244668], [32.857759317093695], [20.32863020229456], [24.268780558509683], [30.485246226864092], [32.07859179305959], [23.24839207530208], [26.08749196306705], [44.83904245403488], [29.18935289217324], [33.80681523589573], [36.89080198350805], [39.173242500426625], [40.209506122863154], [25.83101094227077], [33.84646788880966], [32.5290414013732], [33.59249643030285], [35.54305250894942], [45.0], [25.9141744666116], [38.30290044801861], [31.094090329626184], [23.56162701340669], [30.22547582363622], [29.459195990963796], [38.07369938744921], [17.13994181366264], [41.6572292984147], [34.48415183414], [21.73715269415773], [31.03869278181774], [29.64992759779522], [31.744663679379016], [34.818540328444406], [31.580847988990293], [26.342886808015752], [32.49406903409239], [29.407742188135582], [45.0], [38.34517309597922], [33.04055110976389], [43.84903516446513], [28.224718027928354], [28.141145739191593], [32.47115969408441], [15.855155805249785], [40.76000287275517], [33.510237338910684], [36.699400630977024], [33.50542068899149], [36.827351467257316], [25.13252793241984], [32.56901689991016], [37.03288682214682], [30.751918946238458], [34.50178083435018], [40.84271267405941], [30.172914845209895], [34.448999827390196]]
[[33.35897563189249], [43.12834944296009], [39.63153641904424], [33.0560628197118], [32.50619054403028], [36.39015174825115], [34.49922179111387], [32.46624045083827], [28.724344458863502], [33.29676604126756], [45.0], [40.095041238732264], [44.428076825017406], [33.400871687101045], [26.850208460684627], [31.61373471161706], [30.238183241027336], [41.997891762301364], [45.0], [39.858747029742354], [21.958447528394647], [31.69764082858774], [35.56083304639053], [41.55930542329577], [27.258993798687516], [36.89465575328844], [35.10995202896432], [35.794437100093084], [31.683584598115655], [24.533115693082088], [29.41883280033334], [38.62068456923528], [32.70767511704607], [38.158690443329554], [41.70235056784322], [35.157289855488955], [18.160308626181653], [33.05698858244446], [31.969035181107326], [41.70300161625259], [21.778667428489822], [38.43682016380818], [39.09747627771201], [31.80575993894178], [29.632044863334166], [44.99999999999965], [29.33477583043699], [40.549957779533], [38.70813207081269], [42.774809766019494], [32.771810369926435], [26.051913182296655], [35.51189947875278], [28.794715578535282], [26.761790966927578], [27.979081959814692], [30.807617129428625], [36.493792753203806], [36.4384234346111], [19.870917091625707], [31.915128998019586], [33.095690502923226], [45.0], [36.889032562026564], [40.99275061079692], [33.60009352754584], [32.306734542557464], [20.631813806918156], [28.13666851397341], [30.73274361119366], [30.287914814272913], [23.24839207530208], [29.15063714731955], [42.789433537697256], [29.255441818987563], [26.338120746394832], [44.99999999999999], [39.058278385122144], [32.92159984472729], [26.20969469014884], [31.476041539848485], [31.046775671249026], [33.63761053901211], [38.49578687959694], [45.0], [24.221323564142864], [38.276554623493695], [30.718728681416096], [25.56015560904724], [30.332244817281335], [31.99386561444278], [38.217795067855874], [38.141870196127314], [41.84826577101211], [34.526842862088], [21.834550019862128], [12.522446656326254], [29.678418039496723], [31.775023436714932], [34.92163310522681], [31.580847988990293], [25.656681396556028], [32.49406903409239], [31.77902503512125], [45.0], [37.7411037545279], [32.901220822687876], [41.02982245934021], [34.10902432410175], [28.109299452076755], [32.54145336701918], [17.648746815675846], [37.72611230265563], [30.16167707143814], [24.254292950907754], [27.21059363877262], [29.636119030838408], [32.80230735292721], [32.55692913101515], [37.03288682214682], [30.751918946238458], [34.33442898735021], [33.56068875377981], [32.17158735368891], [34.448999827390196]]
[[32.99064499537168], [45.0], [39.50932150285179], [33.03458136094471], [32.339674108623356], [36.42595864805283], [34.47734259030552], [28.463195218400024], [39.047418103460494], [32.67058233858616], [45.0], [41.232549625913066], [44.41646983274068], [33.4355540321758], [21.896269661490564], [31.38543708047183], [34.0963106087774], [41.70276725455357], [45.0], [39.84304439964713], [22.47695675805905], [32.01358646888564], [35.605753847802994], [21.922053118749737], [27.407530949678158], [35.639391420847566], [31.487010469709592], [35.838365129399016], [31.61297029061744], [40.052091345276104], [32.162132337269576], [38.78075588118722], [33.260848009396625], [38.158690443329554], [39.008603132127305], [35.78410414125071], [18.1819547643303], [33.02199162968824], [37.4846137604984], [41.70300161625259], [22.315836229932298], [38.25327730652916], [42.114878478274655], [34.48540849851526], [29.632044863334166], [44.99999999999965], [29.192014030262147], [40.3401814580709], [39.22685614731519], [35.979971678230065], [33.28139015151771], [27.801768226531287], [35.29127165614138], [33.68672761972829], [26.970403228498647], [29.031861192233922], [32.37718235033044], [36.75534945720236], [25.424033919251144], [32.10772384577383], [29.55381526015455], [33.74939111377729], [45.0], [38.12099008227986], [42.1032154289212], [29.88604571746158], [32.37741954572802], [39.039516624609405], [28.93296560414682], [24.112045010908297], [31.197109026145704], [27.034620450864573], [29.097895194584066], [44.82005603519799], [31.577553849247828], [31.60827856127857], [36.89080198350805], [39.13574410704463], [25.78241238690305], [26.73388150038464], [27.118906301777063], [32.163467180474655], [24.19409583489333], [35.255063944008896], [45.0], [24.486332986546138], [39.74346153029319], [32.760425737166734], [28.647475805067625], [32.261627939055366], [32.41301863144123], [36.97265276371473], [30.888638770814264], [41.83518454567293], [34.572176768882706], [17.33871157909428], [31.917252120331597], [29.656553268309914], [23.96410275109282], [26.92218391272245], [20.442609537732928], [25.169068392604498], [25.918800641360253], [29.079091858301734], [45.0], [36.77946773380776], [33.03734805223089], [41.99148565963561], [33.511782420860506], [31.929228570422946], [31.415923243099545], [19.559555460170397], [39.50855920152109], [14.631769923089463], [41.851114622137736], [27.21059363877262], [37.12864171767586], [35.78661083257511], [32.49766779998411], [39.576252370130746], [29.7345590158313], [34.357736192347595], [32.491621753504084], [32.09086303877866], [21.659004689643105]]
[[35.62021467481474], [40.74483264195673], [39.37305797364299], [34.49928116132103], [38.896801603983505], [37.2569458152276], [34.47691317306795], [28.470146918953738], [31.254995782638318], [35.283190846996355], [45.0], [41.232549625913066], [44.41679985764716], [30.176568359593084], [30.803916421794927], [31.512796836052516], [34.0963106087774], [41.559711147674115], [40.198639870709485], [39.97541028872285], [22.47695675805905], [27.90072197912151], [33.440270138863774], [41.26572053860601], [27.477963555377446], [35.63457082106251], [31.53306722478333], [35.88548066853175], [31.882463156407606], [38.521589665688616], [38.1946460000622], [38.87432148962654], [33.29358389252932], [38.158690443329554], [40.19729583739815], [35.78410414125071], [18.1771651419464], [32.981216314202875], [38.07881061329633], [41.29267968946492], [34.463526453852204], [38.310956892586674], [43.5375684564787], [33.391383214251995], [29.632044863334166], [44.99999999999965], [29.07911191358132], [40.61375751644352], [32.17825916451082], [37.38376718365808], [25.304351565541655], [33.54332104559509], [35.102986303794246], [40.54337277358516], [26.799824139818114], [29.031861192233922], [32.13281109701098], [36.75534945720236], [36.00206998268748], [33.14537251555595], [31.536178248851705], [33.7445896588886], [45.0], [38.23894295168769], [24.461140561111282], [33.70914844109896], [32.41823447557057], [38.86027777855914], [28.93296560414682], [33.15232620123437], [30.836599350082405], [27.034620450864573], [28.875090295751065], [44.791686564361996], [31.80767917913182], [31.906248698169424], [36.89080198350805], [39.200822312751626], [35.40708433017413], [27.00720032606642], [31.66856980505638], [32.00795580047363], [39.038623111142336], [35.4198306216972], [45.0], [28.370310459131137], [39.62385407715846], [31.852602192792535], [21.33553573255817], [30.40104901888505], [31.965191512605216], [27.610354595350675], [32.991516670309935], [41.189123788927795], [34.61914091809123], [20.871472310958392], [29.847358967915056], [29.79670243154352], [36.35647845655447], [35.03457551920948], [31.580847988990293], [25.78636162478567], [25.918800641360253], [29.154882527507077], [45.0], [36.214279072762565], [32.525732018983696], [27.1806768889634], [33.57661841932265], [34.27433731504386], [29.307161986266646], [39.973204810376444], [23.62943615308226], [30.258193199587645], [41.851114622137736], [33.39399795675407], [37.20367150100309], [29.17542469121179], [32.41034005258532], [42.71309506120483], [29.49824987490366], [31.95615542997471], [32.85364981641352], [32.128900618403115], [29.313989853795846]]
[[35.596416676229936], [43.12834944296009], [39.24736623325249], [31.21740160952237], [38.830538556445035], [37.35803870626013], [34.4960383317357], [28.475105119852344], [31.207002175123208], [36.584749207250724], [45.0], [35.080073559043015], [44.389197832769675], [30.193002305940645], [30.803916421794927], [32.774737225132725], [36.36064170958749], [41.48790482595291], [45.0], [39.91695589822986], [22.47695675805905], [32.35381912653417], [32.11812417582632], [43.04452201080474], [28.852165666123888], [35.62264708400283], [31.535521173458168], [35.907724449857156], [31.915899567689173], [38.31883392865631], [32.08021091571641], [38.867957385926466], [33.31467649674147], [40.654762272558806], [40.429249777381365], [35.78410414125071], [18.187152395699034], [33.02460024911512], [38.07881061329633], [41.138139877124146], [34.39586554796123], [38.36325092025401], [43.082734998297084], [32.98696739262153], [24.580574062917183], [44.487706700781274], [23.143656609049653], [40.76919338396804], [37.83352878393848], [35.9855152410117], [26.21665859646377], [31.52182339831204], [34.92399241893478], [40.54337277358516], [26.799824139818114], [29.031861192233922], [30.715394105088816], [39.94456483788999], [35.70988823771588], [33.00604234080678], [31.557418703628525], [33.74727102485334], [45.0], [39.56120926449689], [24.52420729103467], [33.651603421171316], [32.46971790775633], [38.88369289324636], [28.93296560414682], [32.75254091134719], [29.291055708118158], [22.41345598919501], [29.30489578649231], [42.768377099136934], [32.93174552884943], [28.87438926305026], [36.89080198350805], [37.34893034505368], [35.40708433017413], [28.190712202149363], [31.571262221117976], [32.066219128392966], [42.4929750437408], [35.42537187371221], [45.0], [28.292692788030752], [39.662014591428076], [31.789968340611285], [24.74746714877351], [31.967162974496368], [33.065429372533714], [26.40813451686928], [34.274640408430706], [41.16572878154224], [36.16804493304507], [23.26192745814608], [28.537549126725455], [29.775291922018752], [35.449937115190004], [27.959367453637736], [31.580847988990293], [36.255325203981506], [25.918800641360253], [29.201050241888172], [45.0], [36.39658091862738], [32.60730239012437], [27.188393323632816], [34.292337009056986], [33.44828489988395], [30.412779299999187], [39.973204810376444], [23.56588914104474], [27.636339785936624], [41.851114622137736], [35.81488648339759], [37.143359608751055], [22.61369751510858], [32.50358705960127], [42.47926760974005], [23.63258738667665], [31.831989211394944], [26.76783569653428], [32.105648552656], [29.313989853795846]]
[[35.600576768270614], [43.12834944296009], [39.217447879755696], [31.21037852590297], [38.980362702526534], [37.358671447119896], [33.279520651688934], [28.34732339652289], [37.04325537601444], [32.346360799887805], [44.99999999999895], [35.080073559043015], [44.39408291023326], [30.164803492041695], [30.803916421794927], [32.12366275511518], [36.36064170958749], [40.83988795494883], [45.0], [39.82468167847295], [22.47695675805905], [32.29017913850674], [35.52155364566017], [39.24216729672902], [24.183351116588643], [35.626418523606446], [31.52478062268618], [35.91835142543895], [31.9226058726732], [40.052091345276104], [31.80244858097745], [38.948050241492254], [33.32676005206795], [40.87551080098235], [39.610549374163156], [32.35654052098821], [21.35524843374477], [32.8677782891], [31.037842231964458], [40.264454418757865], [33.00673125879624], [34.65440750638645], [38.62682842995454], [35.65116774987098], [24.580574062917183], [44.99999999999958], [23.470016459903732], [40.71291588907747], [38.582321578749934], [33.84951496056192], [25.89681846347247], [29.562701719974726], [34.745442686528406], [40.54337277358516], [26.16749881520928], [29.467797804378407], [36.405605593278764], [39.94456483788999], [38.02969887491101], [24.424245561560312], [30.87672269057337], [33.74363932041721], [45.0], [32.95622517329651], [24.658625143613264], [33.44086316056095], [34.6965351607723], [38.92519696910535], [28.93296560414682], [32.42513137396274], [31.673412865531944], [22.41345598919501], [28.822401133907867], [42.805033530883506], [32.805446873996885], [32.917536279447084], [36.89080198350805], [37.95404963473219], [35.40708433017413], [28.699441034000287], [32.05286747681926], [32.075602297904396], [41.59525051128275], [38.084620028416275], [45.0], [28.15104324851848], [39.68090840808823], [31.344647758879667], [28.234706142407997], [29.473809001309387], [33.671772983498784], [25.87838765059406], [30.866089648438813], [41.17429234152378], [21.491537502646402], [22.45759949704654], [29.484918569629748], [29.756572402044444], [35.331427878447684], [34.8217112190616], [31.580847988990293], [25.31663854757509], [25.918800641360253], [29.28199590588217], [45.0], [34.771204961672495], [32.64758319787446], [26.12605475900937], [34.371948908963624], [34.95657635017763], [30.760680837993775], [39.973204810376444], [26.447682798965495], [25.768591000230987], [37.05349865152798], [35.81488648339759], [29.199420648904898], [22.505375397412397], [32.36225487782551], [40.14372411571932], [23.597343204975953], [31.916107406336625], [26.76783569653428], [33.22175089708128], [29.313989853795846]]
[[35.30257635759952], [45.0], [39.246178326628815], [31.19846493460005], [38.987515055628684], [37.37056954787991], [33.22612490366017], [28.34477300849949], [39.47062556759102], [37.342790296041265], [44.99999999999895], [35.080073559043015], [44.383106196576186], [30.05709380814134], [30.067406118068998], [28.167848800738224], [29.868265344376645], [40.11678003754277], [45.0], [39.816452517604716], [22.47695675805905], [32.307685820910606], [35.52047271002307], [43.04452201080474], [26.454922998287987], [36.67046149099239], [31.482978250359434], [35.46172333359723], [32.99857747905783], [37.00232019333116], [25.74747832387065], [34.096698542881974], [33.32676005206795], [40.249481337028], [40.38429370682766], [32.31045051649881], [21.31770109366034], [32.81058781979818], [31.077295871052296], [40.21843664114935], [32.941416545767794], [34.497450613107574], [38.4804651393566], [35.723056835373555], [24.580574062917183], [44.99999999999953], [23.693141296771973], [40.93678893802714], [34.656554593939326], [39.627539101644885], [29.694062513901947], [29.562701719974726], [34.55900421335289], [45.0], [26.16749881520928], [30.50021513638607], [39.02446839611516], [33.31401368876524], [38.06190931207835], [24.269925576912662], [29.978307447147262], [33.75959942888718], [45.0], [39.758633040317434], [24.676523628729505], [34.45722864702726], [34.64066203027474], [41.65572488505562], [35.61656126425246], [32.16359692494672], [30.05585882688916], [22.41345598919501], [29.98635094015963], [45.0], [34.939004238338384], [33.176445057761306], [44.99999999999999], [37.138481004391075], [31.732409969695624], [32.163630812481784], [31.96804413448013], [31.954829665892277], [41.40291891166105], [37.96848419991368], [45.0], [28.320164311069625], [39.67682013731368], [31.306087646997444], [30.603317105999146], [29.75098522512477], [41.11678761338589], [28.58001225784688], [30.824689153885927], [41.15210630114065], [21.491537502646402], [23.23490064019134], [29.54533514277808], [29.730990806922946], [28.358141988708642], [34.66434827604766], [31.580847988990293], [25.236853359044797], [25.918800641360253], [31.456745278951054], [45.0], [34.27912215572458], [32.06400749266546], [26.37965434562443], [34.379588216236016], [35.434064824597954], [29.560850724673305], [39.973204810376444], [26.408688331943768], [29.978639982872586], [37.05349865152798], [40.13068884749663], [31.13248313712198], [34.66274376698384], [32.366088366538484], [40.40177158479889], [23.915398862253916], [34.33219655076398], [42.55106554682054], [33.43040652375121], [29.313989853795846]]
[[35.51520371554106], [45.0], [39.2492309155969], [31.284938261080303], [38.907128237522116], [37.616102578403634], [33.21393927745778], [19.54444190346282], [33.60099404821963], [29.404589502182535], [44.999999999998956], [10.000000000193568], [44.042271778584045], [32.14148099984152], [25.849977622600868], [28.2590565898022], [29.868265344376645], [39.547340768693616], [45.0], [39.9144833916352], [22.47695675805905], [32.56560399798356], [35.282029872627284], [43.04452201080474], [26.28757967247435], [36.8126203563569], [29.35853749637808], [34.61942796930591], [32.96340654132044], [35.70658700578176], [32.17031709192121], [31.877045721197295], [33.32676005206795], [40.039744401180904], [40.37818232348745], [32.2790875924796], [21.276833674661056], [32.772869873382824], [26.136370964282776], [15.948010293897475], [32.912052911759986], [30.501642423331035], [38.90786341581209], [36.26231190411048], [10.000000000077033], [44.78549925972739], [23.593079377405346], [41.2369029889513], [38.17901736736982], [35.931634756733885], [29.57390415726363], [25.728323475564146], [34.39004314034627], [40.54337277358516], [26.16749881520928], [29.467797804378407], [35.1889730508546], [33.31401368876524], [36.585641772480805], [28.55829339475014], [26.112830095719772], [33.004422182398464], [45.0], [39.56120926449689], [22.706759029015597], [29.978988150187114], [32.153673463753535], [41.66403190411308], [35.61656126425246], [25.166249748632325], [29.804381303565417], [10.000000000108527], [28.92575528355854], [45.0], [34.86596009447485], [33.89448183355741], [36.89080198350805], [37.095341228248394], [31.732409969695624], [28.68004099288736], [27.68477379221675], [12.592744545758848], [42.2274520256274], [40.29116349725981], [45.0], [29.297521506768664], [40.830480615596784], [32.09671022092753], [23.824030505734335], [29.974360350908533], [41.11678761338589], [25.336623801730077], [29.24167885924959], [40.21800620693095], [44.999999999779305], [24.387931127888134], [29.58386422567475], [26.782124744479397], [28.328725827706393], [34.70279103095154], [32.396375756195674], [25.595699605505366], [23.01546706860921], [26.803032047407953], [45.0], [15.060773217131926], [32.15182304013585], [26.99537250069831], [34.34489281918194], [36.08279651404667], [29.116042473304077], [39.973204810376444], [25.76846471815613], [31.85617150202756], [33.34241570269375], [40.13068884749663], [29.497093993572957], [34.63380943917046], [32.37528330171733], [42.212322755199565], [25.59954519760633], [34.2661699036763], [28.6368811584801], [33.56655719183882], [19.76953311844986]]
[[35.40607140806135], [43.182247839881285], [39.17924954899148], [34.92985707064999], [40.12429736220704], [37.60832989441334], [33.224979123915546], [19.40247026005962], [33.53756702286613], [35.36550556186216], [44.78549925972634], [10.000000000193568], [44.304966584523946], [32.392550002400036], [28.234594272505028], [28.11296355442183], [20.428212004863656], [38.801699766726244], [45.0], [40.02051625831266], [22.47695675805905], [32.62229075991443], [34.89059452256725], [43.04452201080474], [23.62501029227611], [35.829953802476346], [29.30456074114859], [33.55524361317099], [32.966135608853165], [35.55493904285], [32.197086881560985], [21.84622326827631], [35.34906933271025], [40.43162579822651], [41.2805773206971], [35.48776928230807], [21.34238618581455], [32.685070297659465], [26.17114788706912], [42.08143761049699], [33.443264649166046], [30.110383754988458], [40.79866497064028], [35.866990025849326], [10.000000000077033], [44.78549925972739], [27.61752942191122], [40.92318076842621], [38.500490363293075], [36.10584570171204], [29.46173252727558], [29.71490518772108], [34.047139205401024], [40.54337277358516], [26.16749881520928], [29.56733778970014], [38.297493537618905], [22.430448599550967], [37.16149186501992], [34.55859795737245], [26.108841947903887], [33.01812819185381], [45.0], [37.87205941848819], [24.7004681236329], [30.022375417274695], [34.77835405505951], [41.65677778032989], [41.995365362552086], [25.089968794866166], [26.966045389232654], [10.000000000108527], [30.311357912970998], [42.95765140762251], [34.772856532671646], [35.49222326315324], [36.89080198350805], [37.28809427469804], [31.732409969695624], [28.858242679388454], [25.67335487086071], [33.559717140925166], [42.36063824261262], [41.06856420184505], [45.0], [29.303874877813], [40.81030437018929], [28.510859271412553], [29.57011237003324], [31.889454795247303], [36.60124556053853], [26.36543601796933], [30.740489624016533], [40.22549490222845], [44.99999999978374], [18.623175797341958], [29.6343482880288], [17.845808074176738], [20.442269252558003], [34.17210864193596], [32.396375756195674], [26.083080379935037], [40.41747814775401], [26.812514017202346], [45.0], [34.314270910860245], [32.20822191910958], [27.154455499047998], [33.34950632641526], [36.31507788156862], [29.117145578411563], [39.973204810376444], [25.74252351191078], [31.862679302633374], [30.091358879056596], [43.49272229424912], [36.192176720596294], [34.95984182151975], [30.266532945701236], [42.43609635562445], [33.04371308429887], [34.246281448491935], [38.67066614128802], [33.39344458039756], [35.20588452742647]]
