[[35.95909489303692], [33.45013165575496], [17.941721020512038], [10.265745656616815], [29.294737505044573], [34.383174455279715], [32.1939127530821], [15.187935226408488], [29.19449406444805], [41.772818824281444], [15.01311515664041], [34.66496345269219], [37.59596764709265], [40.081806278233486], [21.083732776620103], [31.858777740175924], [29.79798023899552], [39.76375589490699], [19.92720915393429], [19.003673058058595], [38.10128679999947], [26.52713336235599], [28.22560068801431], [39.858447233956824], [36.10590573665773], [33.97923204059759], [13.353893619585428], [18.066584932079373], [12.0316044649101], [34.393564901195134], [27.25914214337434], [25.88058032428183], [27.814841560555212], [11.901039040542296], [26.53133134530419], [18.691025786354984], [28.66881192652773], [39.30268267182081], [17.49885684191242], [40.136113794880046], [17.266690856227367], [43.5386990186589], [43.44912848475241], [24.26053568185565], [36.37074299917419], [30.534870372659164], [29.544221723643908], [11.179088165476625], [33.237228546717546], [30.877058578973223], [33.8915042467368], [40.75151908213468], [20.581415887793412], [30.86994558979181], [34.880630139059605], [14.615142819193762], [38.12240541804731], [38.658948682145635], [19.485619252150013], [18.875625784600786], [34.9942479510124], [22.612602177214683], [10.442291861523444], [14.360856274367851], [37.03867472177909], [13.426634991757783], [25.16204574174406], [13.51968527248928], [17.048710649446253], [38.53267892662548], [24.735884961526246], [15.679846132268583], [41.73420375681414], [31.890356719261163], [27.46852411461319], [29.537096117756615], [20.277804104529473], [42.13556364588601], [16.601699825931277], [36.67441810153271], [16.354992011148255], [31.496229075644372], [20.383055369133302], [28.43508804444694], [25.44226166724695], [17.888013661013225], [13.96223696281838], [24.096925990121107], [30.579394738700046], [21.49360493418385], [40.09542427849124], [18.568109336142296], [17.60615931256714], [34.4845992136801], [15.657567258941366], [17.95829814897975], [15.087041332107734], [25.030902792721136], [17.00377533444302], [22.383668296945046], [38.09025042301546], [32.93100169848236], [33.956318593882415], [13.379525013548294], [43.246997866085586], [33.12430179650359], [24.329029817154858], [19.712659448968825], [26.143973687334334], [19.646137128171812], [40.42696722465571], [30.57027657024074], [11.02026672796518], [15.43954185258432], [29.43293597321803], [16.383888807870896], [28.325872983498435], [17.77058706187477], [19.918442311783654], [19.950536472482682], [12.629209186375565], [21.566333734624706], [34.131030939602134], [32.43828310659329], [26.148932988306562]]
[[24.71266504054514], [24.068407242806312], [15.334174144984845], [39.83287725402544], [32.387015956773304], [15.847169705405745], [26.175106028022384], [13.631648614338642], [27.511729676091804], [19.7141950796998], [31.212316126653413], [19.3651052022199], [23.338681536469977], [21.887067955471636], [30.185661924670068], [29.14357988824947], [26.272656374143327], [27.91497702802494], [29.7441167700311], [27.267751578213208], [15.722338753449451], [25.95427090095461], [22.50348025554425], [21.83919163722311], [23.40968831630987], [25.77978490861201], [31.826605572478574], [26.620722651306878], [25.4794150112731], [20.141660888834256], [18.44739745225622], [24.501671829940495], [21.87463404617604], [20.32315834378466], [23.512243731746704], [16.921225691799037], [14.784688165394128], [31.08944576577082], [31.55675113400902], [27.55362296152884], [22.398013151319585], [25.848055272739494], [19.979336375498455], [25.62108412354477], [30.684452213616826], [17.144204894584835], [38.50201386010978], [14.361047849632197], [21.219209341479203], [28.889205889530633], [13.122041418622338], [21.178367590649056], [10.926933885399915], [14.290216453179896], [32.25565935883615], [16.00303718870863], [27.470311411501264], [19.045458694433776], [19.076467017137475], [27.279980512169143], [29.937987495373783], [28.098469756064297], [10.036136902191755], [24.92852628776114], [19.845791389811815], [22.598141082353223], [19.296155499566826], [17.870161102797145], [29.22668236277237], [38.264213331745424], [27.999072980570123], [19.837069628348658], [26.500773380106804], [25.212655206249615], [23.20095860947964], [19.58477542686488], [37.64564090806472], [25.413012773891094], [29.9948805383582], [23.440794658933672], [21.12174512040097], [31.863650988544997], [17.658055889688598], [25.74314361813712], [16.898274238844085], [25.087654246832713], [15.602867653063791], [29.9882952095468], [27.06869326004596], [31.703819084645936], [20.39997309281066], [40.52654336660327], [30.653017844906252], [21.49822997576172], [16.380864320207795], [25.531905077061133], [22.04134660836208], [21.266730110544888], [23.946038297262383], [30.25195756026744], [16.31346531049786], [28.005135148534166], [28.4632721901526], [27.572620768462862], [16.15379820177394], [16.460733842136094], [15.310149644569174], [33.0451038323504], [26.03751484594716], [37.234962055304756], [23.513253079820338], [31.861395479691733], [10.0], [23.466765182826244], [23.639532343675484], [21.664546430364453], [27.244625278378596], [22.92114319472012], [25.675333685477465], [18.0377091250646], [24.213699958979596], [14.989287568878686], [26.266866716300612], [24.589184290789817], [13.910432339466496]]
[[33.77068390596021], [23.771037786728495], [29.467422403857935], [37.713955779050245], [30.433435638614704], [15.923435867112158], [31.161630512911923], [37.91867750005252], [28.08554207444868], [24.046976920650383], [37.489803881392156], [19.474826587798628], [23.38160539546214], [13.439226139649934], [27.725223836461854], [28.719474372202082], [23.32585934343639], [20.533529937109485], [28.60068730219175], [27.252574647828105], [15.863047508604579], [25.474189051423632], [22.21206713396672], [28.47558342182611], [26.52031040364306], [24.89499415128559], [27.776462023663967], [27.237061237194684], [25.487753916925474], [26.25403966217565], [19.953486621138588], [25.655143698950432], [19.55084688836427], [20.32315834378466], [23.057950308794144], [20.855259383037303], [24.582379779502098], [25.998395955685154], [36.33502738879821], [36.51803020808338], [22.428923680972126], [25.877440313516733], [19.97697584214224], [25.45474139639143], [19.565163676034057], [17.43908328753176], [33.57500842733019], [14.35814377982308], [21.18931413383249], [29.200877806867197], [16.278316398215775], [15.352376584432369], [23.078306976934837], [16.961849365692846], [30.443116308728776], [23.25287144961938], [31.74416324323904], [24.538953824259696], [19.81958837323583], [27.293137906530262], [30.276525380232172], [26.878565853231542], [22.9726157608212], [24.81230528517815], [19.501711121366103], [22.624701912479825], [21.891955291691342], [22.684631544314076], [31.72125917455467], [25.063260780721876], [25.631854132893405], [25.260584099899233], [29.099473445366957], [25.09854824489157], [18.640628756867358], [17.247870592775012], [37.50028055600604], [26.858462147990323], [28.795115780792024], [23.378709997841867], [21.19611899016913], [18.196567753700574], [18.212597621247536], [23.99112088885258], [16.19698942166849], [25.163592589196412], [13.766220628175448], [29.835093949046882], [27.246964332222113], [31.523410813287736], [19.227731142718262], [28.66323610786432], [40.860645217575275], [21.49822997576172], [19.615524911575427], [25.532955302561174], [26.73891843405139], [21.567595091214805], [28.66787554185754], [31.921640939952542], [19.51733673508686], [28.005135148534166], [24.63490464103481], [24.710411468014748], [20.716686394292672], [16.089616864991736], [15.532294939235761], [33.0451038323504], [26.12667171582029], [22.77245190909933], [28.878475845841585], [27.462322877683732], [28.287582049161035], [28.75941822081139], [23.639532343675484], [23.646231043302432], [27.240536756253388], [31.66057356850162], [25.243076453326104], [16.308744197479225], [15.127330616887823], [15.323717037964578], [24.352959055588293], [21.008969233858817], [41.11298992800936]]
[[33.799138718096614], [26.189319328912227], [29.467422403857935], [25.153197331735463], [24.18176688881569], [16.64015167327459], [31.634291100112655], [11.091235396532257], [34.1018888084872], [19.792115118821158], [37.38838980627286], [19.639776751160362], [24.35260871583546], [33.47351564148071], [27.551203806963592], [17.7782885126844], [21.049006225663586], [20.533529937109485], [32.56705973689903], [37.08422445661738], [25.964351179345417], [27.523057974153428], [20.495364991809282], [21.83919163722311], [25.508066692851294], [24.89499415128559], [37.918162735907], [27.237061237194684], [25.48966048242423], [25.681096448784274], [19.87452622350186], [25.012950589896867], [19.811721985951994], [20.32315834378466], [27.528672292328224], [17.901278863761625], [13.106793645842197], [25.982372547617473], [31.935136568299033], [25.44628014576824], [22.796064401144278], [16.02114338524018], [22.36979526980325], [23.866269299848813], [19.565163676034057], [17.422301224124336], [28.436987086724475], [16.588640494578605], [19.965116959257184], [38.48441015801323], [16.100675752351947], [24.63464974584057], [23.090820214408122], [13.420594740929817], [30.55904858791605], [22.890258015529106], [25.74814443495301], [24.5953365483342], [17.880320076885017], [26.773871651556842], [30.129410906624482], [26.9159274815461], [22.9795834631563], [24.954839722458033], [17.9021318579888], [22.57698360657478], [21.991394610152593], [18.092852989946312], [31.738150040028458], [28.55996093296112], [26.34964687011789], [25.721557804521456], [29.099473445366957], [25.083687504303644], [20.374757579150717], [20.035221842510456], [28.83867467320467], [18.860272205548732], [28.449980815071072], [23.377351281579738], [21.290937908505967], [26.151232702239064], [18.210683914292026], [26.182633954050413], [15.605389692012107], [24.9468323610318], [39.56574185494896], [29.694457869272135], [27.227909603855363], [31.451969307933897], [17.08392638948882], [27.447175224530568], [33.578057024414164], [21.49822997576172], [19.381169488634846], [25.508811405258616], [21.98691237221799], [21.524936385495568], [28.66787554185754], [28.110244963770345], [19.51733673508686], [37.67029626871144], [40.218731670516476], [29.379431526843902], [22.180752631308284], [21.519692255206238], [15.184146023869285], [33.0451038323504], [26.311506689629287], [25.025701706597598], [29.270685803701063], [27.462322877683732], [37.25889006883296], [28.976940278429762], [27.17022956608195], [23.621114863363612], [22.964315677379496], [26.33090219112061], [25.243076453326104], [18.114081356944645], [15.127330616887823], [15.558807230979115], [22.33428838684183], [21.008969233858817], [41.09490376997127]]
[[33.5794162261849], [26.93864160784283], [28.169067890939825], [25.170418875044103], [26.330049676390615], [16.581019634948998], [26.6975224775063], [11.07314503073137], [34.13995380267458], [19.883849896981825], [34.919823733991144], [19.66557152371114], [24.378188858497953], [33.92573642337323], [21.560019147962358], [28.606214591736382], [20.486199028027542], [14.316842556688695], [22.481757591919294], [23.435163312153136], [30.67192736200282], [25.010518705911693], [22.086607708144125], [28.47558342182611], [25.473382876647687], [24.89499415128559], [19.849750199870964], [27.237061237194684], [28.539481783514006], [25.60061191576799], [16.888258873358946], [34.01603956348934], [19.764346735342677], [20.32315834378466], [27.53175290955401], [16.284109129239308], [12.973635701670991], [28.053683626792925], [27.105212299090375], [26.980690133934402], [22.862770767565525], [18.05551389638433], [24.165890290613167], [23.97542677097638], [21.9152544322367], [20.148770754226934], [28.376875242495124], [16.93139668784448], [21.184379772002284], [29.821691493483826], [26.971858050958772], [24.61691039495319], [26.20875243765145], [35.30979585870359], [29.455354182506742], [22.855113115302967], [25.92653587810642], [24.356824223042143], [19.793716524929025], [26.247733800846103], [29.873502978685668], [26.921776520223805], [26.210878016064214], [24.948372817158564], [19.50118273767927], [19.093919279284354], [18.49972055874985], [23.200174865486098], [31.93413636650271], [22.62049654554899], [26.937631608014033], [20.532999221602253], [24.025968937149397], [24.98448662070629], [19.816811486347966], [17.22787858756001], [37.0333606462254], [27.11117133804035], [30.263807402149233], [23.582331655333856], [17.599955381463275], [26.48914153413853], [18.18502886329223], [25.264348833898005], [15.605389692012107], [22.857775909669837], [13.065854102745233], [29.816092122619345], [27.16420021390421], [31.44055870960675], [17.08392638948882], [21.02276532334221], [40.860645217575275], [25.20517573298678], [19.184416075777488], [25.49652430487597], [26.59970244961592], [21.5355384016282], [28.66787554185754], [25.311616809721723], [19.51733673508686], [27.564767043463956], [43.18828454225791], [29.47093005404811], [22.180752631308284], [21.518627915027853], [21.466972073086815], [33.0451038323504], [26.294241258510866], [33.3950724027531], [23.015578200158213], [27.462322877683732], [28.287582049161035], [25.475104012838703], [27.17022956608195], [23.52237180625431], [22.937501294559798], [26.304380377018372], [25.377593039555496], [18.0747608543037], [13.735378170490463], [16.82046368105114], [22.336232951968935], [24.715826278986416], [39.914266607545215]]
[[21.834450414997843], [26.414269083363447], [28.169067890939825], [31.4231157301749], [34.486903660772775], [17.063609858703845], [26.68962383497681], [11.068786357115691], [33.25213080306144], [17.648528629015207], [32.83052293543277], [19.5852772762827], [24.37142707724967], [29.36542078340521], [21.499999693549796], [17.905436158297714], [17.43736261147192], [12.476167438682957], [26.427016823624687], [32.958482877526286], [25.95045879974088], [25.092157046628216], [22.125797676912835], [28.47558342182611], [27.59174619358269], [23.59197411824878], [26.22454334486389], [29.08009785681802], [25.380691185741217], [25.613734717366157], [16.820629182631503], [25.90423956196804], [21.639253224878306], [20.32315834378466], [34.90438836730716], [13.171327889673105], [11.967536088581577], [23.155287967905824], [29.24542913890025], [25.53597463347471], [22.837430727024536], [23.056475957320632], [24.146398216805142], [23.839787540201932], [21.9152544322367], [20.209839094285957], [28.407737058063713], [16.984884371578154], [18.856312845317714], [29.896646710261017], [25.330593973292036], [19.329455008804093], [26.287998677366346], [29.327134851496044], [31.510946458631775], [26.945961330592812], [25.92653587810642], [24.188043426593165], [22.802979668747863], [25.817513299867624], [28.442486111326435], [26.29855309608626], [26.26008634718055], [27.9849039510888], [22.922114599064304], [18.8409599436431], [18.956585648238818], [23.59492615401476], [32.762894645341355], [28.553679357773728], [26.05337607183774], [20.52420954191632], [24.22977410900619], [23.587052909540507], [17.771980208532554], [17.36530664412423], [40.767992958398196], [22.932616871559055], [28.53362224869841], [23.538923831887626], [17.557605085526635], [31.732753662331266], [20.983780975560954], [25.22541020493975], [15.605389692012107], [27.614234253598628], [13.096921654141402], [29.65098984901797], [22.893824897901965], [30.480964330733144], [17.08392638948882], [16.549308689945477], [42.149458078963264], [21.49822997576172], [19.12995081631383], [18.291842453164723], [29.60343866045995], [20.238445746504116], [28.66787554185754], [28.649246636442147], [20.161322855196367], [37.67029626871144], [27.41819925260982], [29.636058253736653], [21.26069411561493], [14.186711354672923], [21.319996672117533], [30.534239566130783], [26.63108215925405], [34.440178626046354], [29.31876210837978], [27.462322877683732], [11.536676674645678], [28.600232280142095], [27.17022956608195], [23.65644316520535], [28.598716294215468], [26.33634220622002], [25.836080386059045], [17.999076386386207], [13.735378170490463], [15.15273683863767], [20.77392257318159], [24.845586124039077], [12.88225283045134]]
[[21.729908152590166], [20.305626516905832], [28.169067890939825], [31.41861902413349], [26.335453172205764], [17.284829643399483], [26.695904425708754], [36.14994778469607], [33.16253558251117], [17.440341484717692], [32.72799582222194], [19.83606282556545], [24.362137004871368], [25.04346295108967], [21.042783131565578], [18.536319879455277], [20.703668273156538], [12.629567544053481], [29.04832493557255], [11.89052064841258], [20.82609396012074], [25.131967677543585], [22.1782012746395], [26.9128079351999], [27.64467623672521], [23.59197411824878], [27.003912266620556], [29.08009785681802], [25.549453558307675], [21.592715605705806], [22.986642144683227], [24.97621834686425], [21.461085889265078], [20.32315834378466], [27.5645895018569], [12.83396824674882], [11.412025915351094], [23.95493842349033], [26.008043844728583], [25.63407078181012], [22.804539722430167], [15.83272940785402], [24.95439709921583], [24.706526647089927], [21.9152544322367], [20.128736644742315], [28.836188786801294], [16.648386167325206], [14.81011733573266], [30.658849851404064], [20.518345414681246], [15.169622266560411], [26.29744439707689], [27.845621850945527], [32.00541248693468], [26.800422111878895], [25.92653587810642], [24.301258814775988], [20.211414760681556], [25.41536600894965], [27.969392040974206], [26.23522894924729], [26.275010783982477], [27.56029024254014], [19.48107698052889], [18.600760885297188], [17.20727450699687], [20.359688938676232], [32.112396127701984], [28.26574603866221], [27.186202105601588], [21.58585097723996], [23.729703328704236], [23.703199770388466], [22.43964871540589], [17.387481190236848], [37.55977522750218], [19.43322639826058], [31.272027706612395], [23.286354232506614], [17.632530547153326], [26.767773392863575], [17.947492328676212], [26.846200961299154], [15.605389692012107], [22.799236741143183], [34.43805177268617], [29.47784975863308], [22.858382479373585], [31.233772539943075], [17.08392638948882], [16.549308689945477], [39.93842766021299], [21.49822997576172], [18.96313127352987], [20.00423749673011], [30.11857969901926], [20.381024483396963], [28.66787554185754], [28.19580658703973], [20.161322855196367], [17.096317626453406], [13.69485940444304], [32.621627005432494], [21.452319287359366], [19.824300837695723], [15.093725171111137], [27.61847434905792], [26.167940151868166], [37.53877540602997], [25.268400571606072], [31.02347961561981], [11.882821618080824], [25.50664990075601], [28.358776383564912], [23.767428793603372], [23.23197302903077], [26.30881113807833], [25.92497628594692], [17.452973161488483], [13.735378170490463], [15.018997235033536], [20.774099105536454], [25.333857176300683], [40.43260342939223]]
[[31.599352173649493], [18.375415298706315], [28.169067890939825], [26.498159525980675], [26.338298649341343], [17.623961166281106], [26.674466681753433], [11.492501433945213], [28.279417004595597], [17.153170506084447], [32.68875804230706], [19.94254162249638], [24.387610422999096], [27.863301419049677], [20.574165750402223], [18.728722988241053], [22.225190555468593], [12.687279260726118], [27.8124654083577], [15.03906139141198], [16.475987239997238], [25.629709206361824], [22.57865571322771], [27.25823525179855], [27.91919361034521], [23.395595862316487], [19.20366036663516], [29.08009785681802], [24.82712988364617], [20.141660888834256], [16.379355388347733], [24.932287392635256], [21.573649377975308], [23.78112431439503], [27.547927456135557], [22.21362383864956], [15.915024624720996], [24.041233538704443], [26.991432659887526], [25.627333153304953], [22.838524841885505], [15.823111515216059], [24.911359784613087], [26.77758291925393], [21.9152544322367], [20.09647122222891], [29.14974238848141], [16.73201849499372], [14.81011733573266], [30.658849851404064], [20.03761161617456], [20.484581401431576], [26.286624638599196], [30.739877043273523], [32.09286137750903], [14.90498924278217], [19.074228520840865], [24.985396568052796], [15.820678133135992], [20.047639388069577], [28.42324304123014], [22.075390917119577], [26.27069953182329], [27.692405085447955], [19.5095841046659], [20.223854488879393], [20.39169645963123], [15.009669128950906], [33.14653531854272], [26.747603894487003], [28.27842010737821], [22.521377017019446], [23.758390126392086], [19.73624304082051], [17.459756208774493], [17.400077474746535], [37.8672010565357], [18.876683532587823], [33.22565849847661], [23.52979054984154], [17.61389841986525], [26.732517224846], [12.124373399796896], [21.8236027661542], [15.605389692012107], [27.50308644642186], [13.227468916314479], [29.717151848235616], [28.86833408203135], [31.499130919197555], [17.08392638948882], [16.549308689945477], [30.21832066512206], [25.15417001917693], [18.90894260980052], [20.199349109387096], [32.39166127506951], [20.445422325170934], [28.48506924313744], [28.541961070440756], [20.161322855196367], [16.98469466565647], [26.573512319375997], [29.89031370598766], [22.50246951354135], [19.832955063102332], [21.48044404163922], [25.755774437114784], [25.165446576635887], [34.343153236462555], [24.07410361034272], [31.918323403804852], [26.642381539400414], [20.36088628909104], [28.354552454221086], [24.950358726841277], [23.19078084806377], [28.316403667650054], [26.10742597775508], [17.50705934280113], [13.735378170490463], [17.378829094463626], [20.780221383688904], [25.311354657651528], [13.218049883939724]]
[[31.599352173649493], [22.31541360775578], [28.169067890939825], [31.031449315654132], [22.757111654476475], [17.261887073584393], [26.677835217511472], [38.109243687535], [27.13669704232952], [17.187317743948828], [32.689413613945504], [18.506340152875907], [26.06114118652325], [24.746267403746643], [20.735753080213236], [18.916534737512308], [22.80405412550619], [12.701588511903322], [29.12460678700382], [32.636646445479165], [25.94971211612641], [22.299504692574565], [22.693776035118287], [27.375036887562842], [30.351606348507982], [18.347436491635236], [22.2300565007055], [29.08009785681802], [24.932614576392044], [20.141660888834256], [19.896801535605434], [33.788971169205944], [21.808398929004397], [22.86461355610154], [22.90600277269201], [12.823328938083367], [22.973810436706334], [24.1091775070705], [26.573539620370322], [29.563691331316562], [27.038703614394834], [16.467566231851904], [20.25566899676073], [26.951214168460712], [21.9152544322367], [20.117848117483568], [29.37223927312012], [14.08096303734085], [18.856312845317714], [30.658849851404064], [20.12918638954372], [15.350443660278692], [26.273411437930257], [27.081170800180477], [32.4632714189691], [14.329432558113206], [17.26363516929834], [25.05936115050364], [15.820678133135992], [25.76103703201489], [28.054912780502672], [26.193240763378192], [26.265652608035893], [27.87141558266253], [16.274125844592916], [20.05941506572542], [18.553164289371757], [14.487345196898174], [32.050890232609504], [17.402646434697814], [28.27432672504005], [22.480288070513215], [23.777667514368908], [18.00021970267935], [27.552455781659813], [17.274840410118156], [37.88284178874645], [18.807952893304527], [29.817967749594832], [23.425590357857544], [17.54432929853809], [25.07530488921703], [12.208205272960976], [26.810549952192535], [15.605389692012107], [22.314376813154844], [12.957901781360182], [29.600489128507824], [28.83910206670851], [30.793853257510186], [22.22245408580413], [16.549308689945477], [31.332969780223014], [27.436322702248027], [18.934211379210442], [20.440060360502567], [32.41582868198266], [20.290730466273487], [28.48506924313744], [25.615032899614203], [20.161322855196367], [37.23505075713396], [13.810792359692902], [25.43079149836279], [22.50246951354135], [17.63738557573551], [15.25344681737725], [25.755774437114784], [25.09633714600886], [32.343196916414726], [32.11221856225128], [31.050333800923184], [26.642381539400414], [25.83343845998339], [28.354552454221086], [25.28766388375775], [19.297785683710323], [28.90533888008878], [26.143950117566327], [17.56495340793421], [13.735378170490463], [17.250997678900106], [14.166628974631179], [31.66485964187323], [39.43698972780069]]
[[31.64863970845453], [29.702586728268837], [28.021211179274854], [30.89435213048757], [22.599513296456642], [16.92249186772422], [26.669118720411408], [26.125278897954242], [27.110843080730987], [22.239930219404613], [31.66176983840867], [19.593335121244884], [26.009623461841546], [24.452085257123578], [20.482561707915384], [19.026489183305014], [22.24806755111222], [12.6523576520732], [17.67830679026469], [34.71097931343835], [25.950254459308944], [22.214433213267075], [22.750986158009546], [27.77860758254191], [25.145652982763938], [27.660017139738223], [21.77968610273331], [29.08009785681802], [24.972064379750385], [20.141660888834256], [21.953194182072988], [24.985739575727493], [21.580555691534354], [23.00044248997598], [22.917099560204054], [15.679333585050681], [24.83890736439819], [23.500279986367143], [28.427076601402664], [29.85832317370373], [26.3445921295099], [18.404082105319915], [20.242925303713353], [26.731656245423796], [21.9152544322367], [19.755854361342845], [29.84965961945885], [14.069814478051141], [18.856312845317714], [30.565905049763316], [26.168601516631412], [15.562948124944427], [26.158129562570863], [17.68483610595256], [29.379106036787], [25.461553726730642], [26.010846827957238], [24.97123069452352], [12.740386978278758], [25.786353896489956], [27.97256076009965], [26.25513000779153], [26.13185848718861], [27.863510256196964], [16.81293898254855], [20.22222458928029], [18.478516024847778], [19.88062852367334], [31.49752274003566], [23.84635818594622], [28.158804369230342], [22.520686609625947], [23.757987276801952], [27.072226595650633], [22.200395035571717], [17.207164333845437], [37.89312502112516], [19.44985850222146], [29.807090138618804], [23.03282804687319], [17.534315729537628], [26.804505402718604], [12.103292695155671], [26.819055255816465], [15.605389692012107], [22.290805697555175], [14.734300311843041], [29.576317267006907], [23.342235368644833], [30.654171197068806], [22.431764036808573], [16.67904832714591], [35.043937330329605], [21.49822997576172], [18.881590284787173], [19.676202870736688], [29.751835383187622], [20.279547009296696], [28.54517010946588], [35.00875870858339], [20.257947506200015], [37.23505075713396], [13.810792359692902], [25.43079149836279], [16.067038952470984], [17.59478351350687], [15.093725171111137], [26.00320019875294], [25.20637898897628], [33.06034739452262], [32.11221856225128], [30.695030541857438], [26.642381539400414], [26.20867142275845], [28.354552454221086], [25.17394795783292], [19.403532350453162], [28.748883189679976], [26.17580670298289], [17.5234778356129], [13.735378170490463], [17.247198456750557], [30.28057106538522], [32.45736338103289], [13.267857178221995]]
[[31.64863970845453], [22.0185174906185], [14.644069043179579], [30.866090424576555], [23.029775446291005], [15.848217880527631], [26.630433357834683], [11.71677400754174], [31.079099112867585], [26.148465813577694], [31.658830259592378], [19.549848819700248], [26.014360639949903], [24.372364104470105], [20.3653863011903], [19.00230023901154], [22.720821740252084], [28.052981645996894], [20.541630569515615], [21.87211740216021], [15.396794858919344], [22.218816443465855], [22.7018265834135], [27.77792130941068], [31.430795826317514], [18.347436491635236], [28.22068572506589], [29.08009785681802], [21.96519842104795], [17.426780288996195], [21.72017546213092], [24.791380153948136], [21.60263588225144], [24.312435280089463], [27.290190709332933], [16.807140481810833], [13.420885885928017], [23.640410913775423], [32.54789395718079], [30.865187712331156], [26.307065096816757], [18.636677920754092], [20.237013997706786], [26.776668166375497], [21.9152544322367], [19.749662791616153], [30.458017711824937], [14.085008189245404], [18.856312845317714], [30.49517946275945], [21.201857783837415], [15.587114138222692], [10.224970739479858], [29.70090441274288], [29.45592685731107], [26.117746699241874], [24.9420324191277], [24.896163924858847], [13.66919650093614], [26.659998771973786], [27.90260073515784], [27.374391080384296], [10.068882903365997], [27.81799903435252], [16.922457719124395], [20.470939905582355], [18.471809722065228], [24.475124742168248], [31.88863075439585], [23.357953143837765], [24.518215166020173], [22.520686609625947], [23.789941422084137], [22.262783415031063], [21.25997130404489], [20.388166753198014], [37.9183386703244], [19.141457698649166], [32.66714015009418], [23.52584220897577], [17.443819925734743], [24.988858222056294], [12.103292695155671], [26.831159337344342], [15.605389692012107], [22.171878242513987], [21.656364909908383], [29.617064668633976], [17.799070235652934], [30.526638431457478], [15.172138298569227], [16.67904832714591], [32.453110132354205], [20.392602411056114], [18.899452389834018], [19.78591392144206], [29.428615000479194], [20.856233625185258], [28.568509494634693], [36.835805985498425], [16.008666563219656], [26.931266928727243], [14.865641505671084], [29.89031370598766], [30.051744216442902], [19.347851744290008], [15.737179890178368], [26.00320019875294], [25.00676969927704], [32.30283627768871], [22.25751585489404], [30.180809562479567], [26.642381539400414], [27.33529100247793], [28.354552454221086], [26.18324399193212], [19.243959934818097], [27.963252097158406], [25.821931519348418], [17.57213397323637], [13.735378170490463], [23.325090168305085], [13.553600089894463], [25.394009582349046], [13.522683263047288]]
[[31.64863970845453], [22.003290240543095], [14.644069043179579], [25.69860342478572], [34.40591833383318], [15.7398041862388], [26.627338510493715], [25.06221336122676], [21.21506270150241], [26.180004422919417], [32.04670287928111], [13.367785740019457], [26.03201597258019], [24.391229890885043], [23.331676548182173], [19.084392161043606], [23.004775230654573], [14.823227778507476], [22.51870802915759], [35.11334500238272], [25.975175677352475], [22.33679476649522], [22.77009554366381], [27.756682373690595], [25.220063411156623], [27.66438162822377], [21.812943760399484], [29.08009785681802], [23.885350478997076], [17.426780288996195], [24.14996283391632], [24.817480073585063], [21.598531904987404], [24.402075333248927], [26.824060658294197], [22.304917759702295], [27.38056562748547], [27.096972335171333], [30.96938829637334], [30.82954284686916], [26.263930825360283], [24.451315247386525], [21.380213176488592], [27.913261945759054], [13.428072767033195], [25.047313317814872], [30.28706853298967], [14.094742783149528], [15.679289651117516], [30.422866705549517], [26.890556446302597], [21.93969050806816], [10.096345007524402], [28.455624871681227], [32.49447952533694], [25.97814174121019], [24.9420324191277], [24.922138256578126], [13.794624614502125], [21.256898659887714], [27.271935710500447], [27.30311127345315], [10.0], [27.78933696767561], [20.462072182037918], [20.283430459501883], [18.67383806840765], [24.2913894578379], [31.876735957767682], [23.61868312620717], [24.541034266679702], [13.574799050144975], [24.827654298344825], [26.99038165762536], [24.114849034729048], [20.376975672638324], [36.878761695505084], [19.174131556539862], [20.116530976477875], [23.423098303761222], [17.096277993765906], [32.52277942462592], [12.103292695155671], [24.70929844685739], [25.66802626906907], [22.071146236802058], [13.061603160899889], [29.64984182252543], [17.76952860028674], [28.20479424496749], [15.414096229579547], [16.67904832714591], [32.969317872910686], [20.392602411056114], [34.482931321776604], [29.09389292980871], [28.55462745588544], [17.57009644847735], [28.516593445366155], [36.69132393044772], [16.160659720049402], [37.23505075713396], [13.810792359692902], [25.54813606279507], [30.38214518064934], [14.002569688291764], [16.158405369112042], [26.00320019875294], [24.92647762118899], [37.653458543472674], [26.491275974150195], [30.093687406455704], [26.642381539400414], [26.98212901709023], [30.09336338065186], [26.160668985811903], [25.953256967671233], [27.966880160761118], [25.764435905370647], [21.409131159681326], [21.885427002622123], [13.240145271076218], [26.75209709619975], [31.514300492444132], [13.519604242238174]]
