[[26.83771627824621], [13.943672477589196], [10.77566448525046], [38.584610545187694], [12.159873336778993], [30.290691617055543], [27.048156396368036], [27.86008611334184], [20.657319194215802], [34.36007938725962], [30.526979779824174], [13.57074431054874], [15.30657954754356], [32.62158185160405], [22.290298942572704], [11.491128330076123], [34.32462735226052], [40.029933530549904], [22.41167670571143], [18.442454693298608], [22.366135166435214], [21.026076969425738], [14.89293135763922], [41.01838257485039], [27.66617001489773], [36.87367689787499], [12.3446313924092], [31.33555535746244], [19.33438370716423], [20.612053162138892], [31.596129923179245], [18.271571128933296], [24.12921134872579], [32.88332559133441], [40.58605263001249], [44.61732285594649], [14.078778883021396], [36.19387949462449], [39.605198723518555], [32.19763311313106], [16.55241979377791], [12.640142445789188], [28.944161248161492], [41.96338110617114], [10.189440371853987], [43.2634711274447], [13.071195493082147], [24.498128490099624], [44.22812910104397], [39.93081076440662], [33.52099202785352], [42.662421489663195], [28.412537544388556], [42.019051361801765], [16.287922564365033], [34.84486439339276], [28.720510641528783], [24.044361722043803], [37.437567314110225], [26.324294592148448], [34.817356151088575], [40.93268867192377], [40.441623229355685], [44.899936985850786], [29.220108916586632], [17.849823002105012], [42.66217829042651], [36.48220579565606], [30.237638802827483], [12.885129294261892], [15.896034024836979], [30.189494637181788], [28.530750391085753], [17.746032647579792], [11.300368535030724], [27.340423401909504], [13.542610059260962], [29.078575217619694], [17.840178842007624], [29.39086918364055], [26.581663867241524], [28.734017685726908], [32.89516797249685], [34.29099735757215], [43.05104557639935], [42.91998936746762], [24.64794351964961], [39.488597913696026], [42.526690229775554], [14.127399001968179], [43.270868206559214], [12.850239782986584], [42.002019709664744], [31.508481967482457], [20.79811431005343], [31.06500356721233], [17.14595859826409], [31.464699690938144], [36.699930856114136], [24.730079943398522], [10.831015469757624], [30.828711068827506], [20.5392377167], [39.13776455344269], [33.757195021308874], [20.3096759328134], [15.775250737028134], [29.754012655269825], [17.6404398314327], [23.41047835003986], [20.93364408739336], [17.023850728848515], [39.14152200867636], [18.018945031065698], [13.563848159587813], [23.319850185835623], [13.104415865208692], [32.164062311761164], [25.481031976803223], [22.798834133018296], [19.146847653729683], [23.563133909173217], [40.054702932019424], [33.04757514688703], [40.350037767727684]]
[[43.81989172981694], [18.548395044037246], [24.840654577249833], [19.497673041226246], [30.9957291525331], [25.590985139742006], [25.853122930269805], [23.6043791437699], [27.158666658553], [22.7273548127928], [10.0], [17.2493226493255], [10.808074386570707], [10.000000000000002], [33.55164168101268], [32.465242601295785], [12.314626098120803], [39.36675299351077], [24.961266295180447], [39.08983947472986], [13.070170946810444], [24.42100674027671], [22.388666992998353], [20.742270855003763], [26.612720214003396], [29.452049318785285], [27.605064143967574], [19.79425500207183], [30.59278523083023], [26.079412093840595], [24.968552573133962], [31.318406802763395], [29.01949326751712], [24.312331602202306], [19.206547752958564], [13.587147088022126], [10.00055304720994], [30.495387992088034], [16.93509284702512], [22.17637408663652], [12.384533214423955], [24.232525313892047], [20.397701321521417], [26.389546428706463], [26.078749200984312], [38.789699684561526], [14.755631722464775], [10.812427051898563], [22.956895373938973], [17.797446226043423], [17.229045334801594], [16.254036136457067], [25.199274860675867], [44.17598284428071], [30.211520810462794], [12.389006128047571], [19.09628001755461], [21.439777601704538], [24.346178465196207], [22.701893451420872], [22.85347565230443], [28.02336374733339], [25.004265613632395], [26.196378659087827], [19.932881724277436], [26.705922563862117], [24.216467594357535], [26.83401832721799], [15.6357402573264], [20.365699824327464], [20.712491323976096], [19.342630531847938], [20.828187351609007], [29.772884614081537], [22.75397242459558], [25.486392035558275], [10.0], [26.77829743926658], [39.44531151399763], [16.735215180078214], [21.432038100398405], [14.227415914338524], [23.915291007005212], [32.81656462336988], [17.077646746422207], [29.774581384859044], [29.47520832463895], [19.649926331202046], [34.41938258485228], [29.344903735801033], [32.24640963159933], [10.0], [23.68970892988108], [28.13948555753831], [13.737199399187705], [33.17005539360744], [34.53921247153833], [17.314362418500767], [30.688079620489617], [27.707124271981716], [28.065230813881232], [36.292970070608824], [26.9155359869771], [17.75839717092796], [19.140072158994275], [26.255860163939055], [36.366092209425524], [24.552189498222095], [27.56122934097676], [42.88088812611205], [24.665516610998903], [24.439112664396994], [14.852929649480794], [23.083773716152898], [27.96127071314138], [20.338411241479033], [29.895523201783934], [25.554560648349632], [37.910303732544946], [14.820955143675812], [24.20813232164368], [35.134554821690784], [26.695388213189954], [21.816162125746565], [10.255631604969762]]
[[10.183953621842308], [26.79200273230073], [24.840915838570986], [19.92621106826595], [30.61145795503907], [24.839444904392643], [17.178187207489863], [10.818269956277746], [25.42924971308174], [28.651400339945273], [35.57648659271656], [19.564220286324968], [10.808074386570707], [10.000000000000002], [33.55164168101268], [29.88186326055713], [19.397963631400177], [41.720144678704216], [24.084824266169495], [42.80282227793259], [10.000000000000002], [23.344569171328562], [24.903530549368103], [20.8440676084531], [27.410721688095506], [23.13899072785123], [27.862416249530774], [21.556038704182374], [31.86531730400646], [25.28950548742977], [24.76837257845651], [31.3309673264394], [26.86382686218907], [29.445386706658677], [19.077683416392073], [23.595873892732097], [25.200038225395055], [30.554814075669483], [26.99636806561489], [22.25023791752259], [11.941723895338548], [19.491075913641502], [20.397701321521417], [24.83333690244299], [25.67432250689338], [33.23719273735513], [14.755631722464775], [34.74772667262181], [21.91796505237007], [17.546561604875432], [16.90606466573755], [29.877960907845896], [25.199274860675867], [40.97706582552797], [30.05351637057518], [10.55548272925513], [14.196989196113641], [23.83463086284903], [24.44589752717024], [25.69214454264757], [24.054869111621528], [28.891446513784807], [25.004265613632395], [33.13529606729445], [26.208294918593964], [26.292904901411315], [32.96922174121359], [26.83401832721799], [16.604397364816148], [21.891605813293467], [23.683686910309447], [22.724485450207226], [20.828187351609007], [24.595645678199112], [10.0], [25.51295680593455], [12.561840903747783], [25.74491843267882], [32.24132451717948], [16.735215180078214], [27.373620971784558], [14.245350244444861], [23.915291007005212], [31.600360180172906], [17.077646746422207], [29.884457527303567], [12.355988001487956], [32.99353049864883], [34.56728212923982], [33.85704881035008], [32.24640963159933], [10.0], [23.932012143349414], [23.85538706488313], [28.098683371670244], [33.18735917951088], [34.629448143883344], [19.944842476497822], [26.593923120507885], [30.431306458970134], [28.030710663629158], [36.85666520051022], [21.405110527415406], [20.06946227568814], [20.73928757389257], [25.790885135221387], [37.396309440065586], [26.04589020172714], [34.951449369776334], [42.88772416588492], [24.270515668856103], [25.33919585825738], [31.569592533496493], [24.1795410947846], [28.63957450694664], [20.145358708001684], [29.758080751331068], [24.94736725207976], [29.664691587809088], [14.820955143675812], [24.20813232164368], [28.802810095214028], [26.695388213189954], [21.879091822142403], [20.825987007233174]]
[[10.0], [10.0], [45.0], [18.86979889880412], [45.0], [15.743102848156187], [10.0], [10.0], [10.0], [37.36320430866044], [14.731735384832723], [10.0], [10.0], [10.0], [45.0], [28.564128217648733], [10.0], [45.0], [45.0], [17.558106575029672], [29.81171825666382], [10.0], [10.0], [10.0], [42.371196936326825], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [30.509721421944768], [10.0], [45.0], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [18.752743424593614], [10.0], [21.364201469333516], [22.782267958302928], [10.0], [10.0], [10.0], [14.450503992535744], [10.0], [10.0], [10.0], [45.0], [45.0], [45.0], [10.0], [10.0], [31.59219606587399], [10.0], [45.0], [21.866619432131962], [12.841632650113327], [45.0], [36.74164334198045], [18.647740106873336], [24.693840665026762], [41.966740774262085], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [42.649948487619326], [10.0], [10.0], [10.0], [26.918053526307418], [45.0], [10.0], [19.680016978713507], [10.0], [10.0], [38.21923031183433], [10.0], [22.329892766863416], [10.0], [43.36578698919483], [45.0], [10.0], [45.0], [45.0], [33.02822797757145], [10.0], [45.0], [45.0], [45.0], [17.765386728329123], [36.796336196728426], [10.0], [18.500602400298526], [22.777085804385138], [24.22775869692269], [10.0], [10.0], [22.21235014098994], [45.0], [10.0], [45.0], [45.0], [18.547954025979244], [10.0], [45.0], [10.0], [29.25030659486481], [10.0], [40.508076012139384], [38.54554631238108], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [28.806035803463224]]
[[45.0], [14.223799087210114], [10.0], [10.0], [41.03886319402305], [12.239169216644179], [10.0], [26.118810820940084], [10.0], [26.244809746854003], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [27.659274306031996], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [33.69183101625664], [45.0], [10.0], [44.84550844958884], [45.0], [10.0], [28.09805692702057], [10.0], [45.0], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [35.068099504182875], [45.0], [10.0], [10.0], [45.0], [10.0], [27.175796288034523], [10.0], [28.085010733613867], [10.0], [45.0], [18.098937334554392], [23.035904063646324], [10.0], [31.390716256658582], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [28.38267574747783], [45.0], [45.0], [33.85091991492659], [10.0], [10.0], [29.96535467374331], [10.0], [21.157582668413845], [30.335331377329357], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [45.0], [45.0], [13.078446626567736], [45.0], [33.408680998842186], [45.0], [17.804811492905582], [26.181467377607127], [26.471395078675403], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [32.41970583240791], [10.0], [10.0], [10.0], [33.03900063231403], [10.0], [45.0], [36.41338144028523], [31.688222668142803], [10.0], [10.0], [45.0], [45.0], [45.0], [10.0]]
[[10.183953621842308], [22.728668096957858], [10.066665242194198], [11.300515392491906], [17.497062976460917], [19.018804649672628], [25.91771360682729], [12.895261674559316], [13.411217939266098], [19.788362166254462], [31.49962886156565], [12.271384321953054], [10.604847177171262], [10.000000000000002], [20.666034813914468], [25.16454194508087], [22.301117556582565], [14.190057561407482], [23.767594869085237], [12.34215974854387], [26.2338342026306], [27.599003495247317], [30.80716247381749], [24.733720477675792], [27.948991477601986], [21.468520215093903], [16.465698605073573], [25.583698466632594], [28.157217603847567], [18.153660161287885], [23.48962177916041], [17.44039273509378], [34.59502870026177], [33.84562058666904], [12.40862236605896], [18.210082527677013], [31.005598176600383], [33.65818694766035], [19.297647356219677], [13.98703437571034], [10.991340890308107], [17.111712741271766], [16.789795266403452], [18.627513377272315], [18.149931602727865], [31.282309131978426], [16.061982682051827], [14.584295574403946], [16.74858331497812], [17.701151219435186], [28.874669861189766], [16.44499417260391], [10.06673586720269], [10.760658958478128], [12.061046606011406], [17.576178347581767], [13.152718491587844], [35.162061344747094], [22.97652320685757], [28.32109282866976], [24.91718540253478], [31.435369737715586], [10.046003685295886], [40.250888481337974], [16.336217713411354], [26.549767995563595], [17.2199388233025], [31.62830939030379], [16.28985549688118], [12.664278369874365], [28.755107305630204], [19.65240658069969], [25.400475846192105], [33.15717710640696], [28.33796933626285], [33.170608777245455], [12.561840903747783], [18.01744219046616], [26.24065702116268], [16.31674697676956], [31.97015181187826], [23.083248181989223], [23.915291007005212], [25.196834205391603], [10.0], [21.164545071431657], [13.541778286732297], [19.340841046445533], [38.951311193953345], [23.31111510034793], [15.22283156005403], [29.944434232082745], [23.298687093602393], [24.04267117778336], [13.400071689321795], [17.851026521253885], [37.061595581628815], [24.785593140033278], [18.726565721497558], [28.586093304502647], [27.623946815035836], [29.11097826945003], [12.75946989517539], [16.707925670436193], [14.42678101360582], [22.931525444452575], [20.494076735400395], [24.254014224278635], [44.99999999999999], [10.98603437080974], [16.996280223261195], [22.41401871248095], [14.852929649480794], [16.450231246601113], [23.52644197197574], [22.555459751047604], [17.149926485594648], [25.843233873924486], [15.175271637277763], [10.0], [19.27906166928241], [32.45188840556589], [27.450267766962266], [20.59070383071214], [10.540810509616731]]
[[31.206657953929287], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [24.508921581276375], [10.0], [26.489629252908475], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [28.114358759946803], [10.0], [32.914442766805145], [45.0], [30.09927503123262], [45.0], [10.0], [13.29536382963983], [10.0], [13.894553962631838], [10.0], [22.988973671424944], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [44.82579245956427], [10.0], [34.67820993450046], [18.226244742273686], [45.0], [10.0], [10.0], [26.63864821876233], [10.0], [10.0], [10.0], [10.0], [42.77326453790726], [40.22866939252236], [10.0], [10.0], [45.0], [10.0], [42.16940251959124], [45.0], [28.995272670920546], [10.0], [45.0], [22.10095685419477], [27.92517149098733], [19.8476874115161], [45.0], [10.0], [10.0], [10.0], [15.817860660702522], [24.393114634488807], [10.0], [45.0], [10.0], [10.0], [23.582160238988386], [34.28009026701147], [16.184124045142767], [31.032860784807966], [10.0], [10.0], [10.0], [10.0], [10.948177561352171], [10.0], [45.0], [10.0], [10.0], [45.0], [45.0], [35.95000248835012], [10.0], [10.0], [10.0], [45.0], [24.565185236906846], [33.88281183817422], [45.0], [17.894258317663947], [27.255548430121912], [10.0], [10.0], [13.262487581512001], [18.180481392202854], [10.0], [10.0], [34.842965724698885], [45.0], [10.0], [10.0], [10.0], [10.0], [18.825084757860395], [10.0], [10.0], [44.87098117100986], [45.0], [10.0], [10.0], [45.0], [23.61187447129955], [10.0], [10.0]]
[[43.81989172981694], [22.335600123710268], [10.066665242194198], [19.848089122816177], [26.392268444720727], [19.49808810821772], [22.694866320324266], [41.06099265216873], [21.337616236417873], [28.73496298685105], [29.9136838835218], [12.271384321953054], [10.2817076685706], [14.430881358360795], [37.51350287757378], [14.238263195457167], [10.089172992601634], [14.17799305126343], [23.767594869085237], [12.34215974854387], [38.40948512863843], [27.599003495247317], [30.21944717624368], [26.870474892816894], [26.320898951125905], [28.03032503932201], [44.99999999999999], [22.91215265943564], [19.526076246694505], [17.20277229176521], [11.987346690747541], [14.273777928264643], [25.044600584831898], [37.21258159587193], [37.30177973206193], [15.888483745140668], [18.346513228300235], [34.463623909036734], [19.52603548019111], [13.65424803030639], [11.934652677234501], [16.048849934202895], [18.15186315060848], [25.896627395229913], [29.07070452942884], [31.021454903712023], [16.061982682051827], [13.44584121583277], [15.42226657026766], [14.18341640518668], [28.874669861189766], [19.11712218580496], [10.06673586720269], [33.64452337281106], [10.0], [17.393842312223345], [12.752757327474079], [25.601764340511405], [22.529409646634473], [25.50224210764802], [29.31000382961393], [23.017491526184482], [10.046003685295886], [33.749951474804426], [24.632257719808376], [25.870240672213164], [26.205038153422667], [16.836374535811395], [15.952320311895567], [22.448639609179466], [37.9372845521179], [16.169625362491256], [31.40439580904859], [23.122678702054976], [22.17435239785468], [11.857282332505225], [15.886679743739895], [15.656635452251912], [16.29038757275874], [32.085276284861656], [24.491792696110068], [15.002136331975311], [31.032407926487988], [20.913820180045132], [17.077646746422207], [21.28362812582806], [42.76437715502634], [23.09432811513187], [14.317179061064179], [33.689120805375346], [22.118571927232985], [10.4474362697407], [29.067113483995282], [27.82335877955145], [13.336407335099084], [29.0003992431372], [21.69572041039832], [32.123289993660784], [28.563147302485987], [29.89064870168388], [27.77916871212913], [38.700787629914274], [14.007678083466415], [21.55073474522154], [21.971312213163163], [27.947217407552948], [20.856361903426755], [24.254014224278635], [25.41151208434816], [10.975182220826312], [19.359481462902416], [20.363533991765813], [10.0], [31.05538108494158], [21.097978834792194], [22.6816070572575], [24.411693940067384], [24.117979571468066], [18.420464802408542], [16.133545020216516], [25.2442708277572], [14.31226161789597], [20.37515322618521], [21.559472946731876], [25.08274822204648]]
[[24.311075169769154], [10.0], [10.0], [10.0], [10.0], [10.297994348348086], [10.0], [10.0], [10.0], [38.844325885694154], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [27.26886345519431], [10.0], [10.0], [10.0], [14.427668689701004], [10.0], [10.0], [26.071084201384892], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [35.37391186053651], [10.0], [34.133418986568095], [10.0], [45.0], [19.397483337973146], [24.84070951821446], [31.81829746697717], [10.0], [10.0], [10.0], [40.192419431124975], [10.0], [39.1451446837623], [13.246880637575911], [45.0], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [12.52259409846196], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [29.861823906702707], [10.0], [10.0], [10.0], [10.0], [10.0], [40.49967469032578], [10.0], [18.798912627013646], [25.835801471415035], [10.0], [10.0], [10.0], [29.962491442344838], [10.0], [10.0], [34.73875915092425], [10.0], [10.0], [12.336611527721823], [10.0], [10.0], [10.0], [10.0], [10.0], [21.40613999469999], [23.25962304977287], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0]]
[[27.31065822627896], [10.0], [10.0], [45.0], [10.0], [10.0], [36.26413646451339], [24.023735850399216], [10.0], [16.634929385959037], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [33.25182797422959], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [44.362994393425865], [10.0], [10.0], [24.463590391991758], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [18.170233129502208], [10.0], [10.0], [45.0], [10.0], [35.69166709738979], [19.576710104487795], [10.0], [10.0], [10.0], [10.0], [42.40836640409291], [10.0], [10.0], [10.0], [10.0], [19.44185080339621], [35.35775477899884], [45.0], [10.0], [13.661451046419922], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [23.8276836945084], [42.934125251528776], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [14.973515271534312], [10.0], [10.0], [29.528393941891952], [28.90984834104763], [10.0], [10.0], [45.0], [10.0], [17.35288792050309], [42.49344882665574], [21.29366948027959], [19.04010132014259], [10.0], [10.0], [10.0], [16.409566705552606], [10.0], [10.0], [10.0], [45.0], [42.67010143186955], [10.0], [45.0], [10.0], [45.0], [45.0], [10.0], [10.0], [22.453031173064872], [29.16436369069937], [10.0], [10.0], [10.0], [25.591485953606103], [10.0], [19.607287401849245]]
[[45.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [34.61243125648065], [45.0], [17.30925898421891], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [33.73427578091908], [10.0], [10.0], [45.0], [10.0], [45.0], [45.0], [13.657943501748504], [18.18427073918763], [45.0], [15.372098724584118], [10.0], [10.0], [10.0], [10.0], [10.0], [17.33291831345603], [45.0], [10.206237281694582], [45.0], [10.0], [10.0], [10.0], [45.0], [10.617987255649114], [45.0], [10.0], [10.0], [21.46404341596034], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [26.543993265494514], [10.0], [27.473418607103078], [10.0], [43.49922079234373], [45.0], [32.77470068158641], [19.687760988201255], [20.472356631645567], [23.43545774626627], [10.0], [10.0], [10.0], [10.0], [10.0], [18.04977284505712], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [11.929763629512587], [10.0], [10.0], [30.89012217938022], [10.0], [23.78002634446402], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [16.55591458864719], [10.0], [10.0], [10.0], [10.0], [33.10151708406843], [41.03576681560726], [22.17194687844191], [19.113715322270085], [10.0], [10.0], [10.0], [16.136356563527286], [29.93835359234422], [10.0], [10.0], [35.76952892436972], [45.0], [30.49858230566209], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [12.246253169746586], [22.971812260295636], [10.0], [10.0], [10.0], [27.653138677460607], [45.0], [10.0]]
[[24.842335883277897], [19.556266587472045], [10.020518859262742], [19.86381118375674], [21.796733158747383], [15.035935247574646], [22.369969994211043], [30.491632006521783], [36.11057240460334], [28.812980562934055], [10.0], [13.601421897888445], [10.0], [14.430881358360795], [24.760566054446855], [29.581229940761542], [10.544626617875043], [11.024843336227637], [23.767594869085237], [11.908075774721944], [27.988458232094615], [22.742504311349812], [17.557442101850548], [13.876260702207937], [16.840269854870368], [15.244820249134307], [13.839965388254095], [23.28740211375349], [22.52963256516682], [20.155613563046767], [17.93245661408557], [26.891351990989214], [26.889587761803057], [25.963948370262344], [35.99775261842182], [30.52078833213437], [33.73952034318929], [31.9280346090888], [28.238598338323012], [12.321911469710823], [17.33161721343024], [12.634336185285157], [12.917780513110095], [21.453542623353968], [18.950430594534065], [16.986639381235833], [14.497665571385973], [11.36773279106027], [21.41955535501722], [17.495774725177746], [10.0], [20.943609728453797], [10.020540367472064], [10.760658958478128], [10.0], [16.84083378883473], [12.512370096312587], [24.775084157912833], [20.610576395428627], [27.766684153962174], [22.966876709894755], [27.300179514954767], [10.0], [28.26130599593597], [32.91850782565234], [24.183817414544688], [20.342006394877636], [12.330029454134536], [17.492861715054676], [13.490639037190638], [19.271686243389365], [27.149880035773943], [22.825418427547053], [18.930537143969833], [15.84428948457488], [11.648892496512682], [15.317554614186653], [35.34767397743799], [37.884294827826665], [18.493914103950214], [30.286624778820073], [15.464238144137898], [11.446174335022643], [26.608111469807522], [16.689637626372384], [24.498655989306453], [13.39849659904878], [20.626514023682393], [20.127673361733954], [24.13880969133604], [15.049576700050372], [10.48823957341144], [25.09046214111578], [21.57151883882304], [12.913151711429753], [11.82013394638192], [14.789095640274287], [18.38769003106646], [28.69377495321596], [19.428961822009306], [24.63912690029258], [25.265794248272304], [14.51869000248916], [41.803260323752575], [16.942370489778053], [36.84636938355759], [20.855540606171093], [25.883036506015554], [29.632924128706048], [10.545384802726549], [20.19322069460143], [17.096591604771262], [18.204498096078634], [19.48987389291733], [19.803015763423055], [20.52784471039859], [15.43734900727306], [15.066372770150725], [17.46311097455733], [14.637728401325989], [15.148959191744071], [33.11280062291254], [28.325970839411507], [20.328410894484385], [24.420774874069856]]
[[31.484536054995488], [19.4189083561595], [10.065962377707773], [19.966490524931853], [18.34752393734581], [15.035935247574646], [21.902569233160875], [18.35785918496627], [30.879083190985938], [23.60776094558556], [28.843007559406193], [14.03023526443759], [25.024390060041576], [14.430881358360795], [31.431733628551466], [30.594523438605915], [10.562679709444097], [12.557703114284752], [10.0], [11.908075774721944], [27.8039110956152], [22.606374598448454], [17.766152411613202], [25.19466154076067], [17.64039569757379], [15.694970878838532], [13.839965388254095], [19.617671655131222], [31.856605253592843], [27.725299269955894], [20.169575186852395], [14.235832638979954], [21.554289806065906], [24.55204416561135], [36.01055140981335], [33.75114934355218], [27.858511588584733], [14.784922196471836], [26.777616540188923], [43.86669288962182], [22.535899575181084], [33.764996247420015], [17.81758207364354], [21.468178585108525], [15.787157748618078], [14.030017070878479], [14.497665571385973], [12.807825789817082], [24.70641509097061], [36.6954366672084], [16.059451484648072], [15.656233994409929], [10.020540367472064], [32.59892771493904], [19.97343074839989], [16.76637288946351], [12.49847634317831], [23.05592029209194], [22.42301749131899], [28.175291444847335], [23.893573874951862], [28.231401652325996], [10.04551786605911], [27.855960703207675], [14.37412720359682], [27.735973179155636], [24.065632435862103], [14.408529913954148], [17.471165577958985], [35.10184174110297], [18.04999537173381], [22.94516395079321], [24.545545045243845], [18.787126458609674], [15.84428948457488], [12.277919558114625], [39.57572165937254], [25.52652299290036], [19.935300865134234], [14.727361868387044], [19.595908583074383], [21.161977322561686], [12.12870527652165], [26.94296460852299], [16.689637626372384], [24.51243613424018], [13.197873697200166], [21.862009803698044], [16.681022210548576], [12.634500228301102], [15.049576700050372], [44.15997858948925], [29.58064124041533], [21.680321697815135], [12.913151711429753], [19.11222093556453], [14.331265827690233], [17.67652202106656], [18.754468292433984], [22.856115719789305], [24.63912690029258], [25.233755627115634], [15.766898190780184], [41.803260323752575], [17.710462438141754], [23.14296788831696], [23.301510912693278], [42.46639470941191], [29.60726190599817], [28.27152389118224], [18.507416022493647], [25.448353402376174], [18.204498096078634], [19.48987389291733], [27.70597475469837], [30.582468337487228], [20.33050735738548], [15.20065634039262], [13.047246321325668], [15.900431572856506], [15.369211231371684], [26.039663172666444], [31.696948388018544], [19.406518802106874], [24.52106888665958]]
[[10.192094269739458], [22.811688270478182], [10.065962377707773], [15.333339325631643], [18.457737189628563], [25.623527131420158], [21.97715684843658], [19.13136130150711], [26.860549193071435], [26.197183236252354], [28.843007559406193], [15.470548085473233], [25.277278231727056], [10.000000000000002], [23.16734634478437], [30.42225493368441], [10.603686887800151], [12.559976199412546], [10.0], [16.696614348473325], [17.096563156011925], [26.627385702128997], [29.925079161255614], [24.01211231861898], [24.0341960466875], [14.727867515335426], [16.486225221750704], [20.99836732542147], [28.01847292225745], [24.478566555117414], [16.4180397513807], [15.240240442680037], [22.169553068182562], [24.539702608712], [31.8423713429715], [33.75114934355218], [31.800686943779795], [14.784922196471836], [27.45527381130195], [41.23595153485013], [16.500655403165847], [18.015409076791997], [16.421047757308234], [21.459844583845253], [22.92379989300986], [31.026641193403545], [14.497665571385973], [21.099512826162425], [20.42131627487282], [34.81247132682671], [22.96551615038562], [19.519266778778206], [10.066031520568446], [10.558458802573774], [19.136145064461907], [16.76637288946351], [12.49847634317831], [18.890520765491992], [22.08749157673905], [27.856988104407645], [19.682315402528623], [33.39325519754083], [10.04551786605911], [26.34328340630752], [21.688724860199205], [25.31551799585219], [27.120851869521204], [12.330029454134536], [17.464909940188818], [15.56846672209034], [17.890339149995008], [24.87420185870546], [25.05633536128319], [17.067747850738], [15.84428948457488], [11.670916509924309], [10.0], [27.37751827984817], [31.431433802360655], [18.493914103950214], [30.68216870010907], [17.649076189008788], [26.204826482279792], [26.922977605252612], [10.0], [19.609879343115384], [13.656249700238574], [28.11313413164568], [16.89058949707634], [22.533733248395105], [15.049576700050372], [16.69395370126543], [35.7077802171073], [20.34127440952685], [22.71951765041356], [15.14162245022093], [14.789095640274287], [28.474383595462626], [26.650805137216462], [22.668948025907348], [24.63912690029258], [20.952012887140473], [14.555254300133573], [18.212944453845875], [18.598011225823374], [18.637915501427713], [23.286051371843804], [23.21610434090329], [29.604018230548583], [11.215256913174452], [20.446973685911377], [25.367463333752923], [21.097065206049038], [19.48987389291733], [27.70597475469837], [18.57356164676687], [21.02244316318366], [17.315956453310694], [14.065062186269568], [13.33314538587343], [15.47846720513278], [26.024553779040247], [28.061925820100637], [19.62441883663171], [24.523052395268962]]
